 Neutral Beam ion beta                                                     (beta_beam)                     0.00000000000000000e+00 OP
 Ratio of fast alpha and beam beta to thermal beta                         (f_beta_alpha_beam_thermal)     0.00000000000000000e+00 OP
 Thermal beta                                                              (beta_thermal)                  0.00000000000000000e+00 OP
 Thermal poloidal beta                                                     (beta_thermal_poloidal)         0.00000000000000000e+00 OP
 Thermal toroidal beta                                                     (beta_thermal_toroidal)         0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio                                    (beta_poloidal_eps)             0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio upper limit                        (beta_poloidal_eps_max)         1.37999999999999989e+00
 
 Normalised Beta Information :
 
 
 Plasma energies derived from beta :
 
 Plasma thermal energy derived from thermal beta (J)                       (e_plasma_beta_thermal)         0.00000000000000000e+00 OP
 Plasma thermal energy derived from the total beta (J)                     (e_plasma_beta)                 1.14217831165887523e+09 OP
 
 **************************************************************************************************************
 
 
 Temperature and Density (volume averaged) :
 
 Volume averaged electron temperature (keV)                                (te)                            7.06860604457366559e+00
 Ratio of ion to electron volume-averaged temperature                      (tratio)                        9.50000000000000067e-01 IP
 Electron temperature on axis (keV)                                        (te0)                           1.55509332980620663e+01 OP
 Ion temperature (keV)                                                     (ti)                            6.71517574234498316e+00
 Ion temperature on axis (keV)                                             (ti0)                           1.47733866331589638e+01 OP
 Electron temp., density weighted (keV)                                    (ten)                           8.23284704015050650e+00 OP
 Volume averaged electron number density (/m3)                             (dene)                          2.11009505673849962e+20
 Electron number density on axis (/m3)                                     (ne0)                           2.84862832659697467e+20 OP
 Line-averaged electron number density (/m3)                               (dnla)                          2.37913807217792877e+20 OP
 Plasma pressure on axis (Pa)                                              (p0)                            1.31624649915114837e+06 OP
 Volume averaged plasma pressure (Pa)                                      (vol_avg_pressure)              5.16175097706332745e+05 OP
 Total Ion number density (/m3)                                            (nd_ions_total)                 1.89804848652623643e+20 OP
 Fuel ion number density (/m3)                                             (nd_fuel_ions)                  1.68648910030232158e+20 OP
 Total impurity number density with Z > 2 (no He) (/m3)                    (nd_impurities)                 2.11009505673849975e+15 OP
 Helium ion number density (thermalised ions only) (/m3)                   (nd_alphas)                     2.11009505673849979e+19 OP
 Helium ion density (thermalised ions only) / electron number density      (f_nd_alpha_electron)           1.00000000000000006e-01
 Proton number density (/m3)                                               (nd_protons)                    5.28779599497322400e+16 OP
 Proton number density / electron number density                           (f_nd_protium_electrons)        0.00000000000000000e+00 OP
 Hot beam ion number density (/m3)                                         (nd_beam_ions)                  0.00000000000000000e+00 OP
 Hot beam ion number density / electron density                            (f_nd_beam_electron)            0.00000000000000000e+00 OP
 
 
 **************************************************************************************************************
 
 Impurities:
 
 Plasma ion densities / electron density:
 H_ concentration                                                          (fimp(01))                      7.99498522360117647e-01 OP
 He concentration                                                          (fimp(02))                      1.00000000000000006e-01
 Be concentration                                                          (fimp(03))                      0.00000000000000000e+00
 C_ concentration                                                          (fimp(04))                      0.00000000000000000e+00
 N_ concentration                                                          (fimp(05))                      0.00000000000000000e+00
 O_ concentration                                                          (fimp(06))                      0.00000000000000000e+00
 Ne concentration                                                          (fimp(07))                      0.00000000000000000e+00
 Si concentration                                                          (fimp(08))                      0.00000000000000000e+00
 Ar concentration                                                          (fimp(09))                      0.00000000000000000e+00
 Fe concentration                                                          (fimp(10))                      0.00000000000000000e+00
 Ni concentration                                                          (fimp(11))                      0.00000000000000000e+00
 Kr concentration                                                          (fimp(12))                      0.00000000000000000e+00
 Xe concentration                                                          (fimp(13))                      0.00000000000000000e+00
 W_ concentration                                                          (fimp(14))                      1.00000000000000008e-05
 Average mass of all ions (amu)                                            (m_ions_total_amu)              2.68143308786848866e+00 OP
 Average mass of all fuel ions (amu)                                       (m_fuel_amu)                    2.51452696323394775e+00 OP
 Average mass of all beam ions (amu)                                       (m_beam_amu)                    2.01355414449524872e+00 OP
 
 Effective charge                                                          (zeff)                          1.22464650469032010e+00 OP
 Mass-weighted Effective charge                                            (zeffai)                        4.31338239058845996e-01 OP
 Density profile factor                                                    (alphan)                        3.50000000000000033e-01
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                 (alphat)                        1.19999999999999996e+00
 Temperature profile index beta                                            (tbeta)                         2.00000000000000000e+00
 Pressure profile index                                                    (alphap)                        1.55000000000000004e+00
 
 **************************************************************************************************************
 
 
 **************************************************************************************************************
 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                   (f_deuterium)                   5.00000000000000000e-01
 Tritium fuel fraction                                                     (f_tritium)                     5.00000000000000000e-01
 3-Helium fuel fraction                                                    (f_helium3)                     0.00000000000000000e+00
 
 Fusion Powers :
 
 Fusion power totals from the main plasma and beam-plasma interactions (if present)

 Total fusion power (MW)                                                   (fusion_power)                  3.05171486348405233e+03 OP
 Fusion rate density: total (particles/m3/sec)                             (fusion_rate_density_total)     7.84964552118910208e+17 OP
 Fusion rate density: plasma (particles/m3/sec)                            (fusion_rate_density_plasma)    7.84964552118910208e+17 OP
 D-T fusion power: total (MW)                                              (dt_power_total)                3.04841485303144600e+03 OP
 D-T fusion power: plasma (MW)                                             (dt_power_plasma)               3.04841485303144600e+03 OP
 D-D fusion power (MW)                                                     (dd_power)                      3.30001045260598147e+00 OP
 D-D branching ratio for tritium producing reactions                       (f_dd_branching_trit)           4.90420134155969190e-01 OP
 D-He3 fusion power (MW)                                                   (dhe3_power)                    0.00000000000000000e+00 OP
 
 Alpha Powers :
 
 Alpha rate density: total (particles/m3/sec)                              (alpha_rate_density_total)      7.80873236926804352e+17 OP
 Alpha rate density: plasma (particles/m3/sec)                             (alpha_rate_density_plasma)     7.80873236926804352e+17 OP
 Alpha power: total (MW)                                                   (alpha_power_total)             6.13717386773553585e+02 OP
 Alpha power density: total (MW/m^3)                                       (alpha_power_density_total)     4.43029412512111753e-01 OP
 Alpha power: plasma only (MW)                                             (alpha_power_plasma)            6.13717386773553585e+02 OP
 Alpha power density: plasma (MW/m^3)                                      (alpha_power_density_plasma)    4.43029412512111753e-01 OP
 Alpha power: beam-plasma (MW)                                             (alpha_power_beams)             0.00000000000000000e+00 OP
 Alpha power per unit volume transferred to electrons (MW/m3)              (alpha_power_electron_density)  3.28365319707271897e-01 OP
 Alpha power per unit volume transferred to ions (MW/m3)                   (alpha_power_ions_density)      9.25126221792342551e-02 OP
 
 Neutron Powers :
 
 Neutron power: total (MW)                                                 (neutron_power_total)           2.43585784105095672e+03 OP
 Neutron power density: total (MW/m^3)                                     (neutron_power_density_total)   1.75839350740442391e+00 OP
 Neutron power: plasma only (MW)                                           (neutron_power_plasma)          2.43585784105095672e+03 OP
 Neutron power density: plasma (MW/m^3)                                    (neutron_power_density_plasma)  1.75839350740442391e+00 OP
 Neutron power: beam-plasma (MW)                                           (neutron_power_beams)           0.00000000000000000e+00 OP
 
 Charged Particle Powers :
 
 Charged particle power (excluding alphas) (MW)                            (non_alpha_charged_power)       2.13963565954177293e+00 OP
 Total charged particle power (including alphas) (MW)                      (charged_particle_power)        6.15857022433095381e+02 OP
 Total power deposited in plasma (MW)                                      (tot_power_plasma)              5.85171153094417718e+02 OP
 
 **************************************************************************************************************
 
 
 Radiation Power (excluding SOL):
 
 Synchrotron radiation power (MW)                                          (pden_plasma_sync_mw*vol_plasma)  8.91120818853738150e+00 OP
 Synchrotron wall reflectivity factor                                      (f_sync_reflect)                6.00000000000000089e-01
 Normalised minor radius defining 'core'                                   (coreradius)                    6.00000000000000089e-01
 Fraction of core radiation subtracted from P_L                            (coreradiationfraction)         1.00000000000000000e+00
 Radiation power from inner zone (MW)                                      (p_plasma_inner_rad_mw)         1.26121106644238466e+02 OP
 Radiation power from outer zone (MW)                                      (p_plasma_outer_rad_mw)         1.12061316647195810e+02 OP
 SOL radiation power as imposed by f_rad (MW)                              (psolradmw)                     2.94940420332536007e+02 OP
 Total radiation power from inside LCFS (MW)                               (p_plasma_rad_mw)               5.33122843623970311e+02 OP
 LCFS radiation fraction = total radiation in LCFS / total power deposited in plasma  (rad_fraction_LCFS)             0.00000000000000000e+00 OP
 Nominal mean radiation load on inside surface of reactor (MW/m2)          (pflux_fw_rad_mw)               2.54742990244726686e-01 OP
 Peaking factor for radiation wall load                                    (f_fw_rad_max)                  3.33000000000000007e+00 IP
 Maximum permitted radiation wall load (MW/m^2)                            (maxradwallload)                1.00000000000000000e+00 IP
 Peak radiation wall load (MW/m^2)                                         (pflux_fw_rad_max_mw)           8.48294157514939862e-01 OP
 Fast alpha particle power incident on the first wall (MW)                 (palpfwmw)                      3.06858693386777048e+01 OP
 Nominal mean neutron load on inside surface of reactor (MW/m2)            (wallmw)                        1.16393007289340056e+00 OP
 
 Ohmic heating power (MW)                                                  (p_plasma_ohmic_mw)             0.00000000000000000e+00 OP
 Fraction of alpha power deposited in plasma                               (f_alpha_plasma)                9.49999999999999956e-01 IP
 Fraction of alpha power to electrons                                      (f_alpha_electron)              7.80191326339023994e-01 OP
 Fraction of alpha power to ions                                           (f_alpha_ion)                   2.19808673660976006e-01 OP
 Ion transport (MW)                                                        (p_ion_transport_loss_mw)       2.11521413842513709e+02 OP
 Electron transport (MW)                                                   (p_electron_transport_loss_mw)  2.47528638472516292e+02 OP
 Injection power to ions (MW)                                              (pinjimw)                       0.00000000000000000e+00 OP
 Injection power to electrons (MW)                                         (pinjemw)                       0.00000000000000000e+00 OP
   (Injected power only used for start-up phase)
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          1     
 
 Power into divertor zone via charged particles (MW)                       (pdivt)                         5.20483094704474638e+01 OP
 Psep / R ratio (MW/m)                                                     (pdivt/rmajor)                  2.36583224865670294e+00 OP
 Psep Bt / qAR ratio (MWT/m)                                               (pdivtbt_over_qar)              1.02458108863942754e+00 OP
 
 **************************************************************************************************************
 
 
 Confinement :
 
 Device is assumed to be ignited for the calculation of confinement time
 
 Confinement scaling law: ISS04                      (Stell)
 Confinement scaling law                                                  (tauelaw)                          "ISS04"
 Confinement H factor                                                      (hfact)                         1.21984555086441415e+00
 Global thermal energy confinement time, from scaling (s)                  (t_energy_confinement)          2.33649111486786154e+00 OP
 Directly calculated total energy confinement time (s)                     (t_energy_confinement_beta)     2.48813461732834362e+00 OP
 (Total thermal energy derived from total plasma beta / loss power)
 Ion energy confinement time, from scaling (s)                             (t_ion_energy_confinement)      2.33649111486786154e+00 OP
 Electron energy confinement time, from scaling (s)                        (t_electron_energy_confinement)  2.33649111486786154e+00 OP
 Fusion double product (s/m3)                                              (ntau)                          4.93021835159610065e+20 OP
 Lawson Triple product (keV s/m3)                                          (nTtau)                         3.48497712411602112e+21 OP
 Transport loss power assumed in scaling law (MW)                          (p_plasma_loss_mw)              4.59050046450179252e+02 OP
 Switch for radiation loss term usage in power balance                    (i_rad_loss)                      1     
 Radiation power subtracted from plasma power balance (MW)                                                 1.26121106644238466e+02 OP
   (Radiation correction is core radiation power)
 H* non-radiation corrected                                                (hstar)                         1.13141589532076425e+00 OP
   (H* assumes IPB98(y,2), ELMy H-mode scaling)
 Alpha particle confinement time (s)                                       (t_alpha_confinement)           2.70222483874971218e+01 OP
 Alpha particle/energy confinement time ratio                              (f_alpha_energy_confinement)    1.15653118539786721e+01 OP
 Lower limit on f_alpha_energy_confinement                                 (f_alpha_energy_confinement_min)  5.00000000000000000e+00
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
   Scaling law                Electron confinement time [s]   Equivalent H-factor for
                                       for H = 1              same confinement time
 
   LHD                        (Stell)    1.197                       1.952
   Gyro-reduced Bohm          (Stell)    1.066                       2.191
   Lackner-Gottardi           (Stell)    2.004                       1.166
   ISS95                      (Stell)    1.194                       1.956
   ISS04                      (Stell)    2.024                       1.154
 
 **************************************************************************************************************
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                         (tauratio)                      1.00000000000000000e+00
 Fuelling rate (nucleus-pairs/s)                                           (qfuel)                         5.43286824400240037e+21 OP
 Fuel burn-up rate (reactions/s)                                           (rndfuel)                       1.08739144632551971e+21 OP
 Burn-up fraction                                                          (burnup)                        2.00150527766975117e-01 OP
 
 ****************************************** Auxiliary Heating System ******************************************
 
 Electron Cyclotron Resonance Heating
 Ignited plasma; injected power only used for start-up phase
 
 Auxiliary power supplied to plasma (MW)                                   (pheat)                         0.00000000000000000e+00
 Fusion gain factor Q                                                      (bigq)                          1.00000000000000000e+18
 
 *************************************** Stellarator Specific Physics: ****************************************
 
 Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.42386700784706804e-01
 Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 1.30468772366532842e-01
 Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          5.96837060642344213e+01
 Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        6.00000000000000089e-01
 Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.17679590530473374e-01
 Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     5.63497012727918606e-02
 Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       2.81384061539260676e-02
 Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       4.47878693770714219e-03
 Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    3.07098419861025485e+18
 r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00
 r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00
 Maxium ne gradient length (1)                                             (gradient_length_ne)            5.32462543219362416e+00
 Maxium te gradient length (1)                                             (gradient_length_te)            1.07055961070559569e+01
 Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00
 Normalized ion Larmor radius                                              (rho_star)                      2.04735548051400429e-03
 Normalized collisionality (electrons)                                     (nu_star_e)                     2.17344595880630265e-02
 Normalized collisionality (D)                                             (nu_star_D)                     1.12835878287218284e-02
 Normalized collisionality (T)                                             (nu_star_T)                     9.93003142332007580e-03
 Normalized collisionality (He)                                            (nu_star_He)                    3.58350890869820124e-02
 Obtained line averaged density at op. point (/m3)                         (dnla)                          2.37913807217792877e+20
 Sudo density limit (/m3)                                                  (dnelimt)                       1.33125974487733977e+20
 Ratio density to sudo limit (1)                                           (dnla/dnelimt)                  1.78713288772743506e+00
 
 ******************************** ECRH Ignition at lower values. Information: *********************************
 
 Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            1.00000000000000000e+09
 Operating point: bfield                                                   (bt)                            5.50000000000000000e+00
 Operating point: Peak density                                             (ne0)                           2.84862832659697467e+20
 Operating point: Peak temperature                                         (te0)                           1.55509332980620663e+01
