 Plasma squareness                                                         (plasma_square)                 0.00000000000000000e+00 IP
 Rotational transform                                                      (iotabar)                       9.00000000000000022e-01
 
 **************************************************************************************************************
 
 
 Beta Information :
 
 Upper limit on total beta                                                 (beta_max)                      4.00000000000000008e-02 OP
 Total plasma beta                                                         (beta)                          3.99999575988322087e-02
 Lower limit on total beta                                                 (beta_min)                      1.00000000000000002e-02 IP
 Upper limit on poloidal beta                                              (beta_poloidal_max)             1.90000000000000002e-01 IP
 Total poloidal beta                                                       (beta_poloidal)                 0.00000000000000000e+00 OP
 Total toroidal beta                                                       (beta_toroidal)                 0.00000000000000000e+00 OP
 Fast alpha beta                                                           (beta_fast_alpha)               0.00000000000000000e+00 OP
 Neutral Beam ion beta                                                     (beta_beam)                     0.00000000000000000e+00 OP
 Ratio of fast alpha and beam beta to thermal beta                         (f_beta_alpha_beam_thermal)     0.00000000000000000e+00 OP
 Thermal beta                                                              (beta_thermal)                  0.00000000000000000e+00 OP
 Thermal poloidal beta                                                     (beta_thermal_poloidal)         0.00000000000000000e+00 OP
 Thermal toroidal beta                                                     (beta_thermal_toroidal)         0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio                                    (beta_poloidal_eps)             0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio upper limit                        (beta_poloidal_eps_max)         1.37999999999999989e+00
 
 Normalised Beta Information :
 
 
 Plasma energies derived from beta :
 
 Plasma thermal energy derived from thermal beta (J)                       (e_plasma_beta_thermal)         0.00000000000000000e+00 OP
 Plasma thermal energy derived from the total beta (J)                     (e_plasma_beta)                 1.00572391485268319e+09 OP
 
 **************************************************************************************************************
 
 
 Temperature and Density (volume averaged) :
 
 Volume averaged electron temperature (keV)                                (te)                            5.71825553973092759e+00
 Ratio of ion to electron volume-averaged temperature                      (tratio)                        9.50000000000000067e-01 IP
 Electron temperature on axis (keV)                                        (te0)                           1.25801621874080425e+01 OP
 Ion temperature (keV)                                                     (ti)                            5.43234276274438166e+00
 Ion temperature on axis (keV)                                             (ti0)                           1.19511540780376411e+01 OP
 Electron temp., density weighted (keV)                                    (ten)                           6.66008586392190605e+00 OP
 Volume averaged electron number density (/m3)                             (dene)                          2.12713947711048483e+20
 Electron number density on axis (/m3)                                     (ne0)                           2.87163829409915470e+20 OP
 Line-averaged electron number density (/m3)                               (dnla)                          2.39835570377025782e+20 OP
 Plasma pressure on axis (Pa)                                              (p0)                            1.10664159792331327e+06 OP
 Volume averaged plasma pressure (Pa)                                      (vol_avg_pressure)              4.33977097224828787e+05 OP
 Total Ion number density (/m3)                                            (nd_ions_total)                 2.04198226273116160e+20 OP
 Fuel ion number density (/m3)                                             (nd_fuel_ions)                  1.95660475324530229e+20 OP
 Total impurity number density with Z > 2 (no He) (/m3)                    (nd_impurities)                 0.00000000000000000e+00 OP
 Helium ion number density (thermalised ions only) (/m3)                   (nd_alphas)                     8.51572143793232282e+18 OP
 Helium ion density (thermalised ions only) / electron number density      (f_nd_alpha_electron)           4.00336768207607829e-02
 Proton number density (/m3)                                               (nd_protons)                    2.20295106536129600e+16 OP
 Proton number density / electron number density                           (f_nd_protium_electrons)        0.00000000000000000e+00 OP
 Hot beam ion number density (/m3)                                         (nd_beam_ions)                  0.00000000000000000e+00 OP
 Hot beam ion number density / electron density                            (f_nd_beam_electron)            0.00000000000000000e+00 OP
 
 
 **************************************************************************************************************
 
 Impurities:
 
 Plasma ion densities / electron density:
 H_ concentration                                                          (fimp(01))                      9.19932646358478490e-01 OP
 He concentration                                                          (fimp(02))                      4.00336768207607829e-02
 Be concentration                                                          (fimp(03))                      0.00000000000000000e+00
 C_ concentration                                                          (fimp(04))                      0.00000000000000000e+00
 N_ concentration                                                          (fimp(05))                      0.00000000000000000e+00
 O_ concentration                                                          (fimp(06))                      0.00000000000000000e+00
 Ne concentration                                                          (fimp(07))                      0.00000000000000000e+00
 Si concentration                                                          (fimp(08))                      0.00000000000000000e+00
 Ar concentration                                                          (fimp(09))                      0.00000000000000000e+00
 Fe concentration                                                          (fimp(10))                      0.00000000000000000e+00
 Ni concentration                                                          (fimp(11))                      0.00000000000000000e+00
 Kr concentration                                                          (fimp(12))                      0.00000000000000000e+00
 Xe concentration                                                          (fimp(13))                      0.00000000000000000e+00
 W_ concentration                                                          (fimp(14))                      0.00000000000000000e+00
 Average mass of all ions (amu)                                            (m_ions_total_amu)              2.57637616877200193e+00 OP
 Average mass of all fuel ions (amu)                                       (m_fuel_amu)                    2.51452696323394775e+00 OP
 Average mass of all beam ions (amu)                                       (m_beam_amu)                    2.01355414449524872e+00 OP
 
 Effective charge                                                          (zeff)                          1.08006735364152151e+00 OP
 Mass-weighted Effective charge                                            (zeffai)                        4.21047663881455592e-01 OP
 Density profile factor                                                    (alphan)                        3.50000000000000033e-01
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                 (alphat)                        1.19999999999999996e+00
 Temperature profile index beta                                            (tbeta)                         2.00000000000000000e+00
 Pressure profile index                                                    (alphap)                        1.55000000000000004e+00
 
 **************************************************************************************************************
 
 
 **************************************************************************************************************
 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                   (f_deuterium)                   5.00000000000000000e-01
 Tritium fuel fraction                                                     (f_tritium)                     5.00000000000000000e-01
 3-Helium fuel fraction                                                    (f_helium3)                     0.00000000000000000e+00
 
 Fusion Powers :
 
 Fusion power totals from the main plasma and beam-plasma interactions (if present)

 Total fusion power (MW)                                                   (fusion_power)                  2.73655880275316576e+03 OP
 Fusion rate density: total (particles/m3/sec)                             (fusion_rate_density_total)     6.31186658233539712e+17 OP
 Fusion rate density: plasma (particles/m3/sec)                            (fusion_rate_density_plasma)    6.31186658233539712e+17 OP
 D-T fusion power: total (MW)                                              (dt_power_total)                2.73354189951962235e+03 OP
 D-T fusion power: plasma (MW)                                             (dt_power_plasma)               2.73354189951962235e+03 OP
 D-D fusion power (MW)                                                     (dd_power)                      3.01690323354347711e+00 OP
 D-D branching ratio for tritium producing reactions                       (f_dd_branching_trit)           4.94512706615950148e-01 OP
 D-He3 fusion power (MW)                                                   (dhe3_power)                    0.00000000000000000e+00 OP
 
 Alpha Powers :
 
 Alpha rate density: total (particles/m3/sec)                              (alpha_rate_density_total)      6.27837662241847168e+17 OP
 Alpha rate density: plasma (particles/m3/sec)                             (alpha_rate_density_plasma)     6.27837662241847168e+17 OP
 Alpha power: total (MW)                                                   (alpha_power_total)             5.50326078335733882e+02 OP
 Alpha power density: total (MW/m^3)                                       (alpha_power_density_total)     3.56204486852013669e-01 OP
 Alpha power: plasma only (MW)                                             (alpha_power_plasma)            5.50326078335733882e+02 OP
 Alpha power density: plasma (MW/m^3)                                      (alpha_power_density_plasma)    3.56204486852013669e-01 OP
 Alpha power: beam-plasma (MW)                                             (alpha_power_beams)             0.00000000000000000e+00 OP
 Alpha power per unit volume transferred to electrons (MW/m3)              (alpha_power_electron_density)  2.70245029165544326e-01 OP
 Alpha power per unit volume transferred to ions (MW/m3)                   (alpha_power_ions_density)      6.81492333438686593e-02 OP
 
 Neutron Powers :
 
 Neutron power: total (MW)                                                 (neutron_power_total)           2.18426159086198413e+03 OP
 Neutron power density: total (MW/m^3)                                     (neutron_power_density_total)   1.41378686155755817e+00 OP
 Neutron power: plasma only (MW)                                           (neutron_power_plasma)          2.18426159086198413e+03 OP
 Neutron power density: plasma (MW/m^3)                                    (neutron_power_density_plasma)  1.41378686155755817e+00 OP
 Neutron power: beam-plasma (MW)                                           (neutron_power_beams)           0.00000000000000000e+00 OP
 
 Charged Particle Powers :
 
 Charged particle power (excluding alphas) (MW)                            (non_alpha_charged_power)       1.97113355544764701e+00 OP
 Total charged particle power (including alphas) (MW)                      (charged_particle_power)        5.52297211891181519e+02 OP
 Total power deposited in plasma (MW)                                      (tot_power_plasma)              5.24780907974394836e+02 OP
 
 **************************************************************************************************************
 
 
 Radiation Power (excluding SOL):
 
 Synchrotron radiation power (MW)                                          (pden_plasma_sync_mw*vol_plasma)  5.35156394275433467e+00 OP
 Synchrotron wall reflectivity factor                                      (f_sync_reflect)                6.00000000000000089e-01
 Normalised minor radius defining 'core'                                   (coreradius)                    6.00000000000000089e-01
 Fraction of core radiation subtracted from P_L                            (coreradiationfraction)         1.00000000000000000e+00
 Radiation power from inner zone (MW)                                      (p_plasma_inner_rad_mw)         7.98875261273137056e+01 OP
 Radiation power from outer zone (MW)                                      (p_plasma_outer_rad_mw)         4.31174988693675161e+01 OP
 SOL radiation power as imposed by f_rad (MW)                              (psolradmw)                     3.41509500531056631e+02 OP
 Total radiation power from inside LCFS (MW)                               (p_plasma_rad_mw)               4.64514525527737874e+02 OP
 LCFS radiation fraction = total radiation in LCFS / total power deposited in plasma  (rad_fraction_LCFS)             0.00000000000000000e+00 OP
 Nominal mean radiation load on inside surface of reactor (MW/m2)          (pflux_fw_rad_mw)               2.06367496996399002e-01 OP
 Peaking factor for radiation wall load                                    (f_fw_rad_max)                  3.33000000000000007e+00 IP
 Maximum permitted radiation wall load (MW/m^2)                            (maxradwallload)                1.00000000000000000e+00 IP
 Peak radiation wall load (MW/m^2)                                         (pflux_fw_rad_max_mw)           6.87203764998008726e-01 OP
 Fast alpha particle power incident on the first wall (MW)                 (palpfwmw)                      2.75163039167866579e+01 OP
 Nominal mean neutron load on inside surface of reactor (MW/m2)            (wallmw)                        9.70390746725192876e-01 OP
 
 Ohmic heating power (MW)                                                  (p_plasma_ohmic_mw)             0.00000000000000000e+00 OP
 Fraction of alpha power deposited in plasma                               (f_alpha_plasma)                9.50000000000000067e-01 IP
 Fraction of alpha power to electrons                                      (f_alpha_electron)              7.98609962123772776e-01 OP
 Fraction of alpha power to ions                                           (f_alpha_ion)                   2.01390037876227224e-01 OP
 Ion transport (MW)                                                        (p_ion_transport_loss_mw)       2.12204665191174371e+02 OP
 Electron transport (MW)                                                   (p_electron_transport_loss_mw)  2.32688716662903772e+02 OP
 Injection power to ions (MW)                                              (pinjimw)                       0.00000000000000000e+00 OP
 Injection power to electrons (MW)                                         (pinjemw)                       0.00000000000000000e+00 OP
   (Injected power only used for start-up phase)
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          1     
 
 Power into divertor zone via charged particles (MW)                       (pdivt)                         6.02663824466570190e+01 OP
 Psep / R ratio (MW/m)                                                     (pdivt/rmajor)                  2.64188483821181785e+00 OP
 Psep Bt / qAR ratio (MWT/m)                                               (pdivtbt_over_qar)              1.08466901246754510e+00 OP
 
 **************************************************************************************************************
 
 
 Confinement :
 
 Device is assumed to be ignited for the calculation of confinement time
 
 Confinement scaling law: ISS04                      (Stell)
 Confinement scaling law                                                  (tauelaw)                          "ISS04"
 Confinement H factor                                                      (hfact)                         1.08279955291800989e+00
 Global thermal energy confinement time, from scaling (s)                  (t_energy_confinement)          2.26059536031163866e+00 OP
 Directly calculated total energy confinement time (s)                     (t_energy_confinement_beta)     2.26059536034719200e+00 OP
 (Total thermal energy derived from total plasma beta / loss power)
 Ion energy confinement time, from scaling (s)                             (t_ion_energy_confinement)      2.26059536031163866e+00 OP
 Electron energy confinement time, from scaling (s)                        (t_electron_energy_confinement)  2.26059536031163866e+00 OP
 Fusion double product (s/m3)                                              (ntau)                          4.80860163269168726e+20 OP
 Lawson Triple product (keV s/m3)                                          (nTtau)                         2.74968129244984246e+21 OP
 Transport loss power assumed in scaling law (MW)                          (p_plasma_loss_mw)              4.44893381847081116e+02 OP
 Switch for radiation loss term usage in power balance                    (i_rad_loss)                      1     
 Radiation power subtracted from plasma power balance (MW)                                                 7.98875261273137056e+01 OP
   (Radiation correction is core radiation power)
 H* non-radiation corrected                                                (hstar)                         1.02875825694225553e+00 OP
   (H* assumes IPB98(y,2), ELMy H-mode scaling)
 Alpha particle confinement time (s)                                       (t_alpha_confinement)           1.35635721621491570e+01 OP
 Alpha particle/energy confinement time ratio                              (f_alpha_energy_confinement)    6.00000000012356249e+00 OP
 Lower limit on f_alpha_energy_confinement                                 (f_alpha_energy_confinement_min)  6.00000000000000000e+00
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
   Scaling law                Electron confinement time [s]   Equivalent H-factor for
                                       for H = 1              same confinement time
 
   LHD                        (Stell)    1.296                       1.744
   Gyro-reduced Bohm          (Stell)    1.169                       1.934
   Lackner-Gottardi           (Stell)    2.195                       1.030
   ISS95                      (Stell)    1.298                       1.741
   ISS04                      (Stell)    2.206                       1.025
 
 **************************************************************************************************************
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                         (tauratio)                      1.00000000000000000e+00
 Fuelling rate (nucleus-pairs/s)                                           (qfuel)                         1.21780587182441386e+22 OP
 Fuel burn-up rate (reactions/s)                                           (rndfuel)                       9.75165926160307716e+20 OP
 Burn-up fraction                                                          (burnup)                        8.00756465970554471e-02 OP
 
 ****************************************** Auxiliary Heating System ******************************************
 
 Electron Cyclotron Resonance Heating
 Ignited plasma; injected power only used for start-up phase
 
 Auxiliary power supplied to plasma (MW)                                   (pheat)                         0.00000000000000000e+00
 Fusion gain factor Q                                                      (bigq)                          1.00000000000000000e+18
 
 *************************************** Stellarator Specific Physics: ****************************************
 
 Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.28331395356469619e-01
 Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 5.33554199014768110e-02
 Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          3.24655696430274432e+01
 Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        6.00000000000000089e-01
 Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.34864354993611990e-01
 Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.93356093640827417e-02
 Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       1.15064372832265165e-02
 Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.83241769214268629e-03
 Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.55314453740887194e+18
 r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00
 r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00
 Maxium ne gradient length (1)                                             (gradient_length_ne)            5.52769816855626850e+00
 Maxium te gradient length (1)                                             (gradient_length_te)            1.11138904976263539e+01
 Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00
 Normalized ion Larmor radius                                              (rho_star)                      1.80670783366377197e-03
 Normalized collisionality (electrons)                                     (nu_star_e)                     3.20541197651746171e-02
