 Plasma squareness                                                         (plasma_square)                 0.00000000000000000e+00 IP
 Rotational transform                                                      (iotabar)                       9.00000000000000022e-01
 
 **************************************************************************************************************
 
 
 Beta Information :
 
 Upper limit on total beta                                                 (beta_max)                      4.00000000000000008e-02 OP
 Total plasma beta                                                         (beta)                          3.99999953342755898e-02
 Lower limit on total beta                                                 (beta_min)                      1.00000000000000002e-02 IP
 Upper limit on poloidal beta                                              (beta_poloidal_max)             1.90000000000000002e-01 IP
 Total poloidal beta                                                       (beta_poloidal)                 0.00000000000000000e+00 OP
 Total toroidal beta                                                       (beta_toroidal)                 0.00000000000000000e+00 OP
 Fast alpha beta                                                           (beta_fast_alpha)               0.00000000000000000e+00 OP
 Neutral Beam ion beta                                                     (beta_beam)                     0.00000000000000000e+00 OP
 Ratio of fast alpha and beam beta to thermal beta                         (f_beta_alpha_beam_thermal)     0.00000000000000000e+00 OP
 Thermal beta                                                              (beta_thermal)                  0.00000000000000000e+00 OP
 Thermal poloidal beta                                                     (beta_thermal_poloidal)         0.00000000000000000e+00 OP
 Thermal toroidal beta                                                     (beta_thermal_toroidal)         0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio                                    (beta_poloidal_eps)             0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio upper limit                        (beta_poloidal_eps_max)         1.37999999999999989e+00
 
 Normalised Beta Information :
 
 
 Plasma energies derived from beta :
 
 Plasma thermal energy derived from thermal beta (J)                       (e_plasma_beta_thermal)         0.00000000000000000e+00 OP
 Plasma thermal energy derived from the total beta (J)                     (e_plasma_beta)                 1.00546743617008805e+09 OP
 
 **************************************************************************************************************
 
 
 Temperature and Density (volume averaged) :
 
 Volume averaged electron temperature (keV)                                (te)                            5.72333386230475583e+00
 Ratio of ion to electron volume-averaged temperature                      (tratio)                        9.50000000000000067e-01 IP
 Electron temperature on axis (keV)                                        (te0)                           1.25913344970704646e+01 OP
 Ion temperature (keV)                                                     (ti)                            5.43716716918951803e+00
 Ion temperature on axis (keV)                                             (ti0)                           1.19617677722169411e+01 OP
 Electron temp., density weighted (keV)                                    (ten)                           6.66600061609612915e+00 OP
 Volume averaged electron number density (/m3)                             (dene)                          2.12488624348940108e+20
 Electron number density on axis (/m3)                                     (ne0)                           2.86859642871069180e+20 OP
 Line-averaged electron number density (/m3)                               (dnla)                          2.39581517656684462e+20 OP
 Plasma pressure on axis (Pa)                                              (p0)                            1.10643738792603160e+06 OP
 Volume averaged plasma pressure (Pa)                                      (vol_avg_pressure)              4.33897014872953587e+05 OP
 Total Ion number density (/m3)                                            (nd_ions_total)                 2.03976619056923214e+20 OP
 Fuel ion number density (/m3)                                             (nd_fuel_ions)                  1.95442598143027446e+20 OP
 Total impurity number density with Z > 2 (no He) (/m3)                    (nd_impurities)                 0.00000000000000000e+00 OP
 Helium ion number density (thermalised ions only) (/m3)                   (nd_alphas)                     8.51200529201690010e+18 OP
 Helium ion density (thermalised ions only) / electron number density      (f_nd_alpha_electron)           4.00586399300078971e-02
 Proton number density (/m3)                                               (nd_protons)                    2.20156218788582080e+16 OP
 Proton number density / electron number density                           (f_nd_protium_electrons)        0.00000000000000000e+00 OP
 Hot beam ion number density (/m3)                                         (nd_beam_ions)                  0.00000000000000000e+00 OP
 Hot beam ion number density / electron density                            (f_nd_beam_electron)            0.00000000000000000e+00 OP
 
 
 **************************************************************************************************************
 
 Impurities:
 
 Plasma ion densities / electron density:
 H_ concentration                                                          (fimp(01))                      9.19882720139984289e-01 OP
 He concentration                                                          (fimp(02))                      4.00586399300078971e-02
 Be concentration                                                          (fimp(03))                      0.00000000000000000e+00
 C_ concentration                                                          (fimp(04))                      0.00000000000000000e+00
 N_ concentration                                                          (fimp(05))                      0.00000000000000000e+00
 O_ concentration                                                          (fimp(06))                      0.00000000000000000e+00
 Ne concentration                                                          (fimp(07))                      0.00000000000000000e+00
 Si concentration                                                          (fimp(08))                      0.00000000000000000e+00
 Ar concentration                                                          (fimp(09))                      0.00000000000000000e+00
 Fe concentration                                                          (fimp(10))                      0.00000000000000000e+00
 Ni concentration                                                          (fimp(11))                      0.00000000000000000e+00
 Kr concentration                                                          (fimp(12))                      0.00000000000000000e+00
 Xe concentration                                                          (fimp(13))                      0.00000000000000000e+00
 W_ concentration                                                          (fimp(14))                      0.00000000000000000e+00
 Average mass of all ions (amu)                                            (m_ions_total_amu)              2.57641637598726758e+00 OP
 Average mass of all fuel ions (amu)                                       (m_fuel_amu)                    2.51452696323394775e+00 OP
 Average mass of all beam ions (amu)                                       (m_beam_amu)                    2.01355414449524872e+00 OP
 
 Effective charge                                                          (zeff)                          1.08011727986001582e+00 OP
 Mass-weighted Effective charge                                            (zeffai)                        4.21051967513581815e-01 OP
 Density profile factor                                                    (alphan)                        3.50000000000000033e-01
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                 (alphat)                        1.19999999999999996e+00
 Temperature profile index beta                                            (tbeta)                         2.00000000000000000e+00
 Pressure profile index                                                    (alphap)                        1.55000000000000004e+00
 
 **************************************************************************************************************
 
 
 **************************************************************************************************************
 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                   (f_deuterium)                   5.00000000000000000e-01
 Tritium fuel fraction                                                     (f_tritium)                     5.00000000000000000e-01
 3-Helium fuel fraction                                                    (f_helium3)                     0.00000000000000000e+00
 
 Fusion Powers :
 
 Fusion power totals from the main plasma and beam-plasma interactions (if present)

 Total fusion power (MW)                                                   (fusion_power)                  2.73656385485593137e+03 OP
 Fusion rate density: total (particles/m3/sec)                             (fusion_rate_density_total)     6.31231957815186048e+17 OP
 Fusion rate density: plasma (particles/m3/sec)                            (fusion_rate_density_plasma)    6.31231957815186048e+17 OP
 D-T fusion power: total (MW)                                              (dt_power_total)                2.73354738493875584e+03 OP
 D-T fusion power: plasma (MW)                                             (dt_power_plasma)               2.73354738493875584e+03 OP
 D-D fusion power (MW)                                                     (dd_power)                      3.01646991717526136e+00 OP
 D-D branching ratio for tritium producing reactions                       (f_dd_branching_trit)           4.94496866184336914e-01 OP
 D-He3 fusion power (MW)                                                   (dhe3_power)                    0.00000000000000000e+00 OP
 
 Alpha Powers :
 
 Alpha rate density: total (particles/m3/sec)                              (alpha_rate_density_total)      6.27883188332215040e+17 OP
 Alpha rate density: plasma (particles/m3/sec)                             (alpha_rate_density_plasma)     6.27883188332215040e+17 OP
 Alpha power: total (MW)                                                   (alpha_power_total)             5.50327182679223370e+02 OP
 Alpha power density: total (MW/m^3)                                       (alpha_power_density_total)     3.56230316136609215e-01 OP
 Alpha power: plasma only (MW)                                             (alpha_power_plasma)            5.50327182679223370e+02 OP
 Alpha power density: plasma (MW/m^3)                                      (alpha_power_density_plasma)    3.56230316136609215e-01 OP
 Alpha power: beam-plasma (MW)                                             (alpha_power_beams)             0.00000000000000000e+00 OP
 Alpha power per unit volume transferred to electrons (MW/m3)              (alpha_power_electron_density)  2.70240910287064040e-01 OP
 Alpha power per unit volume transferred to ions (MW/m3)                   (alpha_power_ions_density)      6.81778900427147394e-02 OP
 
 Neutron Powers :
 
 Neutron power: total (MW)                                                 (neutron_power_total)           2.18426588068360388e+03 OP
 Neutron power density: total (MW/m^3)                                     (neutron_power_density_total)   1.41388931837639586e+00 OP
 Neutron power: plasma only (MW)                                           (neutron_power_plasma)          2.18426588068360388e+03 OP
 Neutron power density: plasma (MW/m^3)                                    (neutron_power_density_plasma)  1.41388931837639586e+00 OP
 Neutron power: beam-plasma (MW)                                           (neutron_power_beams)           0.00000000000000000e+00 OP
 
 Charged Particle Powers :
 
 Charged particle power (excluding alphas) (MW)                            (non_alpha_charged_power)       1.97079149310398671e+00 OP
 Total charged particle power (including alphas) (MW)                      (charged_particle_power)        5.52297974172327372e+02 OP
 Total power deposited in plasma (MW)                                      (tot_power_plasma)              5.24781615038366226e+02 OP
 
 **************************************************************************************************************
 
 
 Radiation Power (excluding SOL):
 
 Synchrotron radiation power (MW)                                          (pden_plasma_sync_mw*vol_plasma)  5.35772765663966677e+00 OP
 Synchrotron wall reflectivity factor                                      (f_sync_reflect)                6.00000000000000089e-01
 Normalised minor radius defining 'core'                                   (coreradius)                    6.00000000000000089e-01
 Fraction of core radiation subtracted from P_L                            (coreradiationfraction)         1.00000000000000000e+00
 Radiation power from inner zone (MW)                                      (p_plasma_inner_rad_mw)         7.97637238187287210e+01 OP
 Radiation power from outer zone (MW)                                      (p_plasma_outer_rad_mw)         4.30422067938910189e+01 OP
 SOL radiation power as imposed by f_rad (MW)                              (psolradmw)                     3.41679331761884555e+02 OP
 Total radiation power from inside LCFS (MW)                               (p_plasma_rad_mw)               4.64485262374504259e+02 OP
 LCFS radiation fraction = total radiation in LCFS / total power deposited in plasma  (rad_fraction_LCFS)             0.00000000000000000e+00 OP
 Nominal mean radiation load on inside surface of reactor (MW/m2)          (pflux_fw_rad_mw)               2.06364195732059108e-01 OP
 Peaking factor for radiation wall load                                    (f_fw_rad_max)                  3.33000000000000007e+00 IP
 Maximum permitted radiation wall load (MW/m^2)                            (maxradwallload)                1.00000000000000000e+00 IP
 Peak radiation wall load (MW/m^2)                                         (pflux_fw_rad_max_mw)           6.87192771787756840e-01 OP
 Fast alpha particle power incident on the first wall (MW)                 (palpfwmw)                      2.75163591339611315e+01 OP
 Nominal mean neutron load on inside surface of reactor (MW/m2)            (wallmw)                        9.70438264129070305e-01 OP
 
 Ohmic heating power (MW)                                                  (p_plasma_ohmic_mw)             0.00000000000000000e+00 OP
 Fraction of alpha power deposited in plasma                               (f_alpha_plasma)                9.50000000000000067e-01 IP
 Fraction of alpha power to electrons                                      (f_alpha_electron)              7.98539886152077050e-01 OP
 Fraction of alpha power to ions                                           (f_alpha_ion)                   2.01460113847922950e-01 OP
 Ion transport (MW)                                                        (p_ion_transport_loss_mw)       2.12261166550680855e+02 OP
 Electron transport (MW)                                                   (p_electron_transport_loss_mw)  2.32756724722395944e+02 OP
 Injection power to ions (MW)                                              (pinjimw)                       0.00000000000000000e+00 OP
 Injection power to electrons (MW)                                         (pinjemw)                       0.00000000000000000e+00 OP
   (Injected power only used for start-up phase)
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          1     
 
 Power into divertor zone via charged particles (MW)                       (pdivt)                         6.02963526638619669e+01 OP
 Psep / R ratio (MW/m)                                                     (pdivt/rmajor)                  2.64326075507650415e+00 OP
 Psep Bt / qAR ratio (MWT/m)                                               (pdivtbt_over_qar)              1.08513327135600268e+00 OP
 
 **************************************************************************************************************
 
 
 Confinement :
 
 Device is assumed to be ignited for the calculation of confinement time
 
 Confinement scaling law: ISS04                      (Stell)
 Confinement scaling law                                                  (tauelaw)                          "ISS04"
 Confinement H factor                                                      (hfact)                         1.08318364698433944e+00
 Global thermal energy confinement time, from scaling (s)                  (t_energy_confinement)          2.25938654577171105e+00 OP
 Directly calculated total energy confinement time (s)                     (t_energy_confinement_beta)     2.25938654604302647e+00 OP
 (Total thermal energy derived from total plasma beta / loss power)
 Ion energy confinement time, from scaling (s)                             (t_ion_energy_confinement)      2.25938654577171150e+00 OP
 Electron energy confinement time, from scaling (s)                        (t_electron_energy_confinement)  2.25938654577171150e+00 OP
 Fusion double product (s/m3)                                              (ntau)                          4.80093938983534461e+20 OP
 Lawson Triple product (keV s/m3)                                          (nTtau)                         2.74773789807173593e+21 OP
 Transport loss power assumed in scaling law (MW)                          (p_plasma_loss_mw)              4.45017891219637477e+02 OP
 Switch for radiation loss term usage in power balance                    (i_rad_loss)                      1     
 Radiation power subtracted from plasma power balance (MW)                                                 7.97637238187287210e+01 OP
   (Radiation correction is core radiation power)
 H* non-radiation corrected                                                (hstar)                         1.02921202455101746e+00 OP
   (H* assumes IPB98(y,2), ELMy H-mode scaling)
 Alpha particle confinement time (s)                                       (t_alpha_confinement)           1.35566701739960749e+01 OP
 Alpha particle/energy confinement time ratio                              (f_alpha_energy_confinement)    6.00015530736272851e+00 OP
 Lower limit on f_alpha_energy_confinement                                 (f_alpha_energy_confinement_min)  6.00000000000000000e+00
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
   Scaling law                Electron confinement time [s]   Equivalent H-factor for
                                       for H = 1              same confinement time
 
   LHD                        (Stell)    1.295                       1.745
   Gyro-reduced Bohm          (Stell)    1.168                       1.935
   Lackner-Gottardi           (Stell)    2.193                       1.030
   ISS95                      (Stell)    1.297                       1.742
   ISS04                      (Stell)    2.205                       1.025
 
 **************************************************************************************************************
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                         (tauratio)                      1.00000000000000000e+00
 Fuelling rate (nucleus-pairs/s)                                           (qfuel)                         1.21704846204299106e+22 OP
 Fuel burn-up rate (reactions/s)                                           (rndfuel)                       9.75167157947064910e+20 OP
 Burn-up fraction                                                          (burnup)                        8.01255815491608708e-02 OP
 
 ****************************************** Auxiliary Heating System ******************************************
 
 Electron Cyclotron Resonance Heating
 Ignited plasma; injected power only used for start-up phase
 
 Auxiliary power supplied to plasma (MW)                                   (pheat)                         0.00000000000000000e+00
 Fusion gain factor Q                                                      (bigq)                          1.00000000000000000e+18
 
 *************************************** Stellarator Specific Physics: ****************************************
 
 Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.28373603248499168e-01
 Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 5.35764287135756731e-02
 Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          3.25695850214794547e+01
 Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        6.00000000000000089e-01
 Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.34928766387809235e-01
 Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     2.94615022633784307e-02
 Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       1.15540996161267485e-02
 Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       1.84000756226716951e-03
 Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    1.55819384317357901e+18
 r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00
 r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00
 Maxium ne gradient length (1)                                             (gradient_length_ne)            5.52756826330811712e+00
 Maxium te gradient length (1)                                             (gradient_length_te)            1.11136293124713426e+01
 Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200980e+00
 Normalized ion Larmor radius                                              (rho_star)                      1.80772293899279205e-03
 Normalized collisionality (electrons)                                     (nu_star_e)                     3.19661410826133988e-02
