 PF coil dump resistors cost (M$)                                          (c22526)                        0.00000000000000000e+00
 PF coil ac breakers cost (M$)                                             (c22527)                        0.00000000000000000e+00
 Total, PF coil power costs (M$)                                           (c2252)                         0.00000000000000000e+00
 Total, energy storage cost (M$)                                           (c2253)                         0.00000000000000000e+00
 
 Total account 225 cost (M$)                                               (c225)                          2.08177810860333807e+02
 
 **************************** Heat Transport System *****************************
 
 Pumps and piping system cost (M$)                                         (cpp)                           6.06197320566225173e+01
 Primary heat exchanger cost (M$)                                          (chx)                           7.56078296239120675e+01
 Total, reactor cooling system cost (M$)                                   (c2261)                         1.36227561680534592e+02
 Pumps, piping cost (M$)                                                   (cppa)                          1.64467511748422872e+01
 Total, auxiliary cooling system cost (M$)                                 (c2262)                         1.64467511748422872e+01
 Total, cryogenic system cost (M$)                                         (c2263)                         1.81081283429138324e+02
 
 Total account 226 cost (M$)                                               (c226)                          3.33755596284515207e+02
 
 ***************************** Fuel Handling System *****************************
 
 Fuelling system cost (M$)                                                 (c2271)                         2.23000000000000007e+01
 Fuel processing and purification cost (M$)                                (c2272)                         1.36958561942482419e+02
 Atmospheric recovery systems cost (M$)                                    (c2273)                         1.10411618519534144e+02
 Nuclear building ventilation cost (M$)                                    (c2274)                         1.15679696130729113e+02
 
 Total account 227 cost (M$)                                               (c227)                          3.85349876592745659e+02
 
 ************************* Instrumentation and Control **************************
 
 Instrumentation and control cost (M$)                                     (c228)                          1.50000000000000000e+02
 
 **************************** Maintenance Equipment *****************************
 
 Maintenance equipment cost (M$)                                           (c229)                          3.00000000000000000e+02
 
 **************************** Total Account 22 Cost *****************************
 
 Total account 22 cost (M$)                                                (c22)                           3.50892976360314378e+03
 
 *************************** Turbine Plant Equipment ****************************
 
 Turbine plant equipment cost (M$)                                         (c23)                           2.58491511736365965e+02
 
 *************************** Electric Plant Equipment ***************************
 
 Switchyard equipment cost (M$)                                            (c241)                          1.44439999999999991e+01
 Transformers cost (M$)                                                    (c242)                          4.30802905246073387e+00
 Low voltage equipment cost (M$)                                           (c243)                          5.16205023501012317e+00
 Diesel backup equipment cost (M$)                                         (c244)                          5.33800000000000008e+00
 Auxiliary facilities cost (M$)                                            (c245)                          1.17749999999999999e+00
 
 Total account 24 cost (M$)                                                (c24)                           3.04295792874708582e+01
 
 ************************ Miscellaneous Plant Equipment *************************
 
 Miscellaneous plant equipment cost (M$)                                   (c25)                           2.21250000000000000e+01
 
 **************************** Heat Rejection System *****************************
 
 Heat rejection system cost (M$)                                           (c26)                           7.12660388676841023e+01
 
 ****************************** Plant Direct Cost *******************************
 
 Plant direct cost (M$)                                                    (cdirt)                         4.88446848046569539e+03
 
 ****************************** Reactor Core Cost *******************************
 
 Reactor core cost (M$)                                                    (crctcore)                      2.05454388692659359e+03
 
 ******************************** Indirect Cost *********************************
 
 Indirect cost (M$)                                                        (c9)                            1.37058185561867390e+03
 
 ****************************** Total Contingency *******************************
 
 Total contingency (M$)                                                    (ccont)                         9.38257550412655519e+02
 
 ******************************* Constructed Cost *******************************
 
 Constructed cost (M$)                                                     (concost)                       7.19330788649702481e+03
 
 ************************* Interest during Construction *************************
 
 Interest during construction (M$)                                         (moneyint)                      1.07899618297455299e+03
 
 *************************** Total Capital Investment ***************************
 
 Total capital investment (M$)                                             (capcost)                       8.27230406947157826e+03
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                              (abktflnc)                      5.00000000000000000e+00
 Allowable divertor heat fluence (MW-yr/m2)                                (adivflnc)                      7.00000000000000000e+00
 First wall / blanket lifetime (years)                                     (bktlife)                       6.66666666666666785e+00 OP
 Divertor lifetime (years)                                                 (divlife)                       3.25013585527519799e+00 OP
 Heating/CD system lifetime (years)                                        (cdrlife)                       6.66666666666666785e+00 OP
 Total plant lifetime (years)                                              (tlife)                         4.00000000000000000e+01
 Total plant availability fraction                                         (cfactr)                        7.50000000000000111e-01
 Number of fusion cycles to reach allowable fw/blanket DPA                 (bktcycles)                     5.99971323925257316e+00
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = stellarator
 
 Plasma Geometry :
 
 Plasma shaping model                                                     (i_plasma_shape)                  0     
 
 Classic PROCESS plasma shape model is used :
 
 Major radius (m)                                                          (rmajor)                        2.25411314104254146e+01
 Minor radius (m)                                                          (rminor)                        1.83032972642188474e+00 OP
 Aspect ratio                                                              (aspect)                        1.23153391899999995e+01
 Plasma squareness                                                         (plasma_square)                 0.00000000000000000e+00 IP
 Rotational transform                                                      (iotabar)                       9.00000000000000022e-01
 
 **************************************************************************************************************
 
 
 Beta Information :
 
 Upper limit on total beta                                                 (beta_max)                      5.99999999999999978e-02 OP
 Total plasma beta                                                         (beta)                          5.20479226222888627e-02
 Lower limit on total beta                                                 (beta_min)                      1.00000000000000002e-02 IP
 Upper limit on poloidal beta                                              (beta_poloidal_max)             1.90000000000000002e-01 IP
 Total poloidal beta                                                       (beta_poloidal)                 0.00000000000000000e+00 OP
 Total toroidal beta                                                       (beta_toroidal)                 0.00000000000000000e+00 OP
 Fast alpha beta                                                           (beta_fast_alpha)               4.37293190033094525e-03 OP
 Neutral Beam ion beta                                                     (beta_beam)                     0.00000000000000000e+00 OP
 Ratio of fast alpha and beam beta to thermal beta                         (f_beta_alpha_beam_thermal)     0.00000000000000000e+00 OP
 Thermal beta                                                              (beta_thermal)                  0.00000000000000000e+00 OP
 Thermal poloidal beta                                                     (beta_thermal_poloidal)         0.00000000000000000e+00 OP
 Thermal toroidal beta                                                     (beta_thermal_toroidal)         0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio                                    (beta_poloidal_eps)             0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio upper limit                        (beta_poloidal_eps_max)         1.37999999999999989e+00
 
 Normalised Beta Information :
 
 
 Plasma energies derived from beta :
 
 Plasma thermal energy derived from thermal beta (J)                       (e_plasma_beta_thermal)         0.00000000000000000e+00 OP
 Plasma thermal energy derived from the total beta (J)                     (e_plasma_beta)                 1.04349907225503027e+09 OP
 
 **************************************************************************************************************
 
 
 Temperature and Density (volume averaged) :
 
 Volume averaged electron temperature (keV)                                (te)                            7.37456905719940270e+00
 Ratio of ion to electron volume-averaged temperature                      (tratio)                        9.50000000000000067e-01 IP
 Electron temperature on axis (keV)                                        (te0)                           1.62240519258386868e+01 OP
 Ion temperature (keV)                                                     (ti)                            7.00584060433943279e+00
 Ion temperature on axis (keV)                                             (ti0)                           1.54128493295467539e+01 OP
 Electron temp., density weighted (keV)                                    (ten)                           8.58920396073813031e+00 OP
 Volume averaged electron number density (/m3)                             (dene)                          1.63166919572854800e+20
 Electron number density on axis (/m3)                                     (ne0)                           2.20275341423353987e+20 OP
 Line-averaged electron number density (/m3)                               (dnla)                          1.83971157714475123e+20 OP
 Plasma pressure on axis (Pa)                                              (p0)                            1.09009434778944636e+06 OP
 Volume averaged plasma pressure (Pa)                                      (vol_avg_pressure)              4.27487979525273084e+05 OP
 Total Ion number density (/m3)                                            (nd_ions_total)                 1.55237246218863411e+20 OP
 Fuel ion number density (/m3)                                             (nd_fuel_ions)                  1.47287754745409880e+20 OP
 Total impurity number density with Z > 2 (no He) (/m3)                    (nd_impurities)                 0.00000000000000000e+00 OP
 Helium ion number density (thermalised ions only) (/m3)                   (nd_alphas)                     7.92967335399137075e+18 OP
 Helium ion density (thermalised ions only) / electron number density      (f_nd_alpha_electron)           4.85985356268905586e-02
 Proton number density (/m3)                                               (nd_protons)                    1.98181194621666320e+16 OP
 Proton number density / electron number density                           (f_nd_protium_electrons)        0.00000000000000000e+00 OP
 Hot beam ion number density (/m3)                                         (nd_beam_ions)                  0.00000000000000000e+00 OP
 Hot beam ion number density / electron density                            (f_nd_beam_electron)            0.00000000000000000e+00 OP
 
 
 **************************************************************************************************************
 
 Impurities:
 
 Plasma ion densities / electron density:
 H_ concentration                                                          (fimp(01))                      9.02802928746218813e-01 OP
 He concentration                                                          (fimp(02))                      4.85985356268905586e-02
 Be concentration                                                          (fimp(03))                      0.00000000000000000e+00
 C_ concentration                                                          (fimp(04))                      0.00000000000000000e+00
 N_ concentration                                                          (fimp(05))                      0.00000000000000000e+00
 O_ concentration                                                          (fimp(06))                      0.00000000000000000e+00
 Ne concentration                                                          (fimp(07))                      0.00000000000000000e+00
 Si concentration                                                          (fimp(08))                      0.00000000000000000e+00
 Ar concentration                                                          (fimp(09))                      0.00000000000000000e+00
 Fe concentration                                                          (fimp(10))                      0.00000000000000000e+00
 Ni concentration                                                          (fimp(11))                      0.00000000000000000e+00
 Kr concentration                                                          (fimp(12))                      0.00000000000000000e+00
 Xe concentration                                                          (fimp(13))                      0.00000000000000000e+00
 W_ concentration                                                          (fimp(14))                      0.00000000000000000e+00
 Average mass of all ions (amu)                                            (m_ions_total_amu)              2.59029093139498823e+00 OP
 Average mass of all fuel ions (amu)                                       (m_fuel_amu)                    2.51452696323394775e+00 OP
 Average mass of all beam ions (amu)                                       (m_beam_amu)                    2.01355414449524872e+00 OP
 
 Effective charge                                                          (zeff)                          1.09719707125378108e+00 OP
 Mass-weighted Effective charge                                            (zeffai)                        4.22525771568791675e-01 OP
 Density profile factor                                                    (alphan)                        3.50000000000000033e-01
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                 (alphat)                        1.19999999999999996e+00
 Temperature profile index beta                                            (tbeta)                         2.00000000000000000e+00
 Pressure profile index                                                    (alphap)                        1.55000000000000004e+00
 
 **************************************************************************************************************
 
 
 **************************************************************************************************************
 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                   (f_deuterium)                   5.00000000000000000e-01
 Tritium fuel fraction                                                     (f_tritium)                     5.00000000000000000e-01
 3-Helium fuel fraction                                                    (f_helium3)                     0.00000000000000000e+00
 
 Fusion Powers :
 
 Fusion power totals from the main plasma and beam-plasma interactions (if present)

 Total fusion power (MW)                                                   (fusion_power)                  2.75345720064428542e+03 OP
 Fusion rate density: total (particles/m3/sec)                             (fusion_rate_density_total)     6.58198527277360512e+17 OP
 Fusion rate density: plasma (particles/m3/sec)                            (fusion_rate_density_plasma)    6.58198527277360512e+17 OP
 D-T fusion power: total (MW)                                              (dt_power_total)                2.75047963314497429e+03 OP
 D-T fusion power: plasma (MW)                                             (dt_power_plasma)               2.75047963314497429e+03 OP
 D-D fusion power (MW)                                                     (dd_power)                      2.97756749931160414e+00 OP
 D-D branching ratio for tritium producing reactions                       (f_dd_branching_trit)           4.89525575675476388e-01 OP
 D-He3 fusion power (MW)                                                   (dhe3_power)                    0.00000000000000000e+00 OP
 
 Alpha Powers :
 
 Alpha rate density: total (particles/m3/sec)                              (alpha_rate_density_total)      6.54766803050992640e+17 OP
 Alpha rate density: plasma (particles/m3/sec)                             (alpha_rate_density_plasma)     6.54766803050992640e+17 OP
 Alpha power: total (MW)                                                   (alpha_power_total)             5.53736041257309466e+02 OP
 Alpha power density: total (MW/m^3)                                       (alpha_power_density_total)     3.71482768739461566e-01 OP
 Alpha power: plasma only (MW)                                             (alpha_power_plasma)            5.53736041257309466e+02 OP
 Alpha power density: plasma (MW/m^3)                                      (alpha_power_density_plasma)    3.71482768739461566e-01 OP
 Alpha power: beam-plasma (MW)                                             (alpha_power_beams)             0.00000000000000000e+00 OP
 Alpha power per unit volume transferred to electrons (MW/m3)              (alpha_power_electron_density)  2.73884414988506186e-01 OP
 Alpha power per unit volume transferred to ions (MW/m3)                   (alpha_power_ions_density)      7.90242153139823489e-02 OP
 
 Neutron Powers :
 
 Neutron power: total (MW)                                                 (neutron_power_total)           2.19779379292133444e+03 OP
 Neutron power density: total (MW/m^3)                                     (neutron_power_density_total)   1.47442547076945019e+00 OP
 Neutron power: plasma only (MW)                                           (neutron_power_plasma)          2.19779379292133444e+03 OP
 Neutron power density: plasma (MW/m^3)                                    (neutron_power_density_plasma)  1.47442547076945019e+00 OP
 Neutron power: beam-plasma (MW)                                           (neutron_power_beams)           0.00000000000000000e+00 OP
 
 Charged Particle Powers :
 
 Charged particle power (excluding alphas) (MW)                            (non_alpha_charged_power)       1.92736646564172753e+00 OP
 Total charged particle power (including alphas) (MW)                      (charged_particle_power)        5.55663407722951206e+02 OP
 Total power deposited in plasma (MW)                                      (tot_power_plasma)              5.27976605660085738e+02 OP
 
 **************************************************************************************************************
 
 
 Radiation Power (excluding SOL):
 
 Synchrotron radiation power (MW)                                          (pden_plasma_sync_mw*vol_plasma)  6.35754347651329432e+00 OP
 Synchrotron wall reflectivity factor                                      (f_sync_reflect)                6.00000000000000089e-01
 Normalised minor radius defining 'core'                                   (coreradius)                    6.00000000000000089e-01
 Fraction of core radiation subtracted from P_L                            (coreradiationfraction)         1.00000000000000000e+00
 Radiation power from inner zone (MW)                                      (p_plasma_inner_rad_mw)         5.44831213226314972e+01 OP
 Radiation power from outer zone (MW)                                      (p_plasma_outer_rad_mw)         2.78456735321060407e+01 OP
 SOL radiation power as imposed by f_rad (MW)                              (psolradmw)                     3.78800639184545958e+02 OP
 Total radiation power from inside LCFS (MW)                               (p_plasma_rad_mw)               4.61129434039283524e+02 OP
 LCFS radiation fraction = total radiation in LCFS / total power deposited in plasma  (rad_fraction_LCFS)             0.00000000000000000e+00 OP
 Nominal mean radiation load on inside surface of reactor (MW/m2)          (pflux_fw_rad_mw)               2.09814694865592677e-01 OP
 Peaking factor for radiation wall load                                    (f_fw_rad_max)                  3.33000000000000007e+00 IP
 Maximum permitted radiation wall load (MW/m^2)                            (maxradwallload)                1.00000000000000000e+00 IP
 Peak radiation wall load (MW/m^2)                                         (pflux_fw_rad_max_mw)           6.98682933902423642e-01 OP
 Fast alpha particle power incident on the first wall (MW)                 (palpfwmw)                      2.76868020628654357e+01 OP
 Nominal mean neutron load on inside surface of reactor (MW/m2)            (wallmw)                        9.99999999999999667e-01 OP
 
 Ohmic heating power (MW)                                                  (p_plasma_ohmic_mw)             0.00000000000000000e+00 OP
 Fraction of alpha power deposited in plasma                               (f_alpha_plasma)                9.50000000000000067e-01 IP
 Fraction of alpha power to electrons                                      (f_alpha_electron)              7.76077407780454864e-01 OP
 Fraction of alpha power to ions                                           (f_alpha_ion)                   2.23922592219545136e-01 OP
 Ion transport (MW)                                                        (p_ion_transport_loss_mw)       2.24812692261537563e+02 OP
 Electron transport (MW)                                                   (p_electron_transport_loss_mw)  2.48732998722678502e+02 OP
 Injection power to ions (MW)                                              (pinjimw)                       0.00000000000000000e+00 OP
 Injection power to electrons (MW)                                         (pinjemw)                       0.00000000000000000e+00 OP
   (Injected power only used for start-up phase)
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          1     
 
 Power into divertor zone via charged particles (MW)                       (pdivt)                         6.68471716208022144e+01 OP
 Psep / R ratio (MW/m)                                                     (pdivt/rmajor)                  2.96556416817147772e+00 OP
 Psep Bt / qAR ratio (MWT/m)                                               (pdivtbt_over_qar)              1.10688800604155047e+00 OP
 
 **************************************************************************************************************
 
 
 Confinement :
 
 Device is assumed to be ignited for the calculation of confinement time
 
 Confinement scaling law: ISS04                      (Stell)
 Confinement scaling law                                                  (tauelaw)                          "ISS04"
 Confinement H factor                                                      (hfact)                         1.30000000000000004e+00
 Global thermal energy confinement time, from scaling (s)                  (t_energy_confinement)          2.01844720823804824e+00 OP
 Directly calculated total energy confinement time (s)                     (t_energy_confinement_beta)     2.20382984512483526e+00 OP
 (Total thermal energy derived from total plasma beta / loss power)
 Ion energy confinement time, from scaling (s)                             (t_ion_energy_confinement)      2.01844720823804824e+00 OP
 Electron energy confinement time, from scaling (s)                        (t_electron_energy_confinement)  2.01844720823804824e+00 OP
 Fusion double product (s/m3)                                              (ntau)                          3.29343813288630944e+20 OP
 Lawson Triple product (keV s/m3)                                          (nTtau)                         2.42876869465839501e+21 OP
 Transport loss power assumed in scaling law (MW)                          (p_plasma_loss_mw)              4.73493484337454220e+02 OP
 Switch for radiation loss term usage in power balance                    (i_rad_loss)                      1     
 Radiation power subtracted from plasma power balance (MW)                                                 5.44831213226314972e+01 OP
   (Radiation correction is core radiation power)
 H* non-radiation corrected                                                (hstar)                         1.25683728610777967e+00 OP
   (H* assumes IPB98(y,2), ELMy H-mode scaling)
 Alpha particle confinement time (s)                                       (t_alpha_confinement)           1.21106832494282930e+01 OP
 Alpha particle/energy confinement time ratio                              (f_alpha_energy_confinement)    6.00000000000000178e+00 OP
 Lower limit on f_alpha_energy_confinement                                 (f_alpha_energy_confinement_min)  6.00000000000000000e+00
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
   Scaling law                Electron confinement time [s]   Equivalent H-factor for
                                       for H = 1              same confinement time
 
   LHD                        (Stell)    0.930                       2.171
   Gyro-reduced Bohm          (Stell)    0.858                       2.352
   Lackner-Gottardi           (Stell)    1.613                       1.252
   ISS95                      (Stell)    0.976                       2.068
   ISS04                      (Stell)    1.641                       1.230
 
 **************************************************************************************************************
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                         (tauratio)                      1.00000000000000000e+00
 Fuelling rate (nucleus-pairs/s)                                           (qfuel)                         1.00928796068992862e+22 OP
 Fuel burn-up rate (reactions/s)                                           (rndfuel)                       9.81117504030383800e+20 OP
 Burn-up fraction                                                          (burnup)                        9.72088781639396382e-02 OP
 
 ****************************************** Auxiliary Heating System ******************************************
 
 Electron Cyclotron Resonance Heating
 Ignited plasma; injected power only used for start-up phase
 
 Auxiliary power supplied to plasma (MW)                                   (pheat)                         0.00000000000000000e+00
 Fusion gain factor Q                                                      (bigq)                          1.00000000000000000e+18
 
 *************************************** Stellarator Specific Physics: ****************************************
 
 Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     1.39932654893156289e-01
 Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 2.03136481066509056e-01
 Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          9.35747478302164950e+01
 Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        6.00000000000000089e-01
 Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 1.46888762789783994e-01
 Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     1.11560315132815821e-01
 Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       4.38081557710637975e-02
 Heat flux due to neoclassical particle transport (e) (MW/m2):             (g_neo_e)                       6.97596449556346729e-03
 Particle flux due to neoclassical particle transport (e) (1/m2/s):        (dndt_neo_e)                    4.58478074396515738e+18
 r/a of maximum ne gradient (m)                                            (rho_ne_max)                    0.00000000000000000e+00
 r/a of maximum te gradient (m)                                            (rho_te_max)                    0.00000000000000000e+00
 Maxium ne gradient length (1)                                             (gradient_length_ne)            5.46208923621688935e+00
 Maxium te gradient length (1)                                             (gradient_length_te)            1.09819783585313058e+01
 Gradient Length Ratio (T/n) (1)                                           (gradient_length_ratio)         2.01058201058200936e+00
 Normalized ion Larmor radius                                              (rho_star)                      2.38779453910411069e-03
 Normalized collisionality (electrons)                                     (nu_star_e)                     1.50807377397612716e-02
 Normalized collisionality (D)                                             (nu_star_D)                     7.43258606273404336e-03
 Normalized collisionality (T)                                             (nu_star_T)                     6.51154953377297042e-03
 Normalized collisionality (He)                                            (nu_star_He)                    2.34347549950640471e-02
 Obtained line averaged density at op. point (/m3)                         (dnla)                          1.83971157714475123e+20
 Sudo density limit (/m3)                                                  (dnelimt)                       1.20809802976205177e+20
 Ratio density to sudo limit (1)                                           (dnla/dnelimt)                  1.52281647004018605e+00
 
 ******************************** ECRH Ignition at lower values. Information: *********************************
 
 Maximal available gyrotron freq (input)                                   (max_gyro_frequency)            4.00000000000000000e+11
 Operating point: bfield                                                   (bt)                            4.73456363805273917e+00
 Operating point: Peak density                                             (ne0)                           2.20275341423353987e+20
 Operating point: Peak temperature                                         (te0)                           1.62240519258386868e+01
 Ignition point: bfield (T)                                                (bt_ecrh)                       4.73456363805273917e+00
 Ignition point: density (/m3)                                             (ne0_max_ECRH)                  2.18173538813118808e+20
 Maximum reachable ECRH temperature (pseudo) (KEV)                         (te0_ecrh_achievable)           1.48809562695192401e+01
 Ignition point: Heating Power (MW)                                        (powerht_ecrh)                  3.75124958027188939e+02
