 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
 Version : 3.1.0
 Git Tag : v3.1.0-312-g70c76c47
 Git Branch : test
 Date : 12/06/2025 UTC
 Time : 12:49
 User : jedwal
 Computer : fc-deb1-103
 Directory : /home/IPP-HGW/jedwal/PROCESS
 Input : /home/IPP-HGW/jedwal/PROCESS/stellerator_test/squid.IN.DAT
 Run title : HELIAS_DEMO_6
 Run type : Reactor concept design: Stellarator model, (c) UK Atomic Energy Authority
 
 **************************************************************************************************************
 
 Equality constraints : 2
 Inequality constraints : 12
 Total constraints : 14
 Iteration variables : 11
 Max iterations : 1000
 Figure of merit : +7  -- minimise capital cost
 Convergence parameter : 1e-06
 
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           5     
 TF coil bussing cost (M$)                                                 (c22515)                        6.33301499440046527e+01
 Total, TF coil power costs (M$)                                           (c2251)                         2.09385296517910859e+02
 PF coil power supplies cost (M$)                                          (c22521)                        0.00000000000000000e+00
 PF coil instrumentation and control (M$)                                  (c22522)                        0.00000000000000000e+00
 PF coil bussing cost (M$)                                                 (c22523)                        0.00000000000000000e+00
 PF coil burn power supplies cost (M$)                                     (c22524)                        0.00000000000000000e+00
 PF coil breakers cost (M$)                                                (c22525)                        0.00000000000000000e+00
 PF coil dump resistors cost (M$)                                          (c22526)                        0.00000000000000000e+00
 PF coil ac breakers cost (M$)                                             (c22527)                        0.00000000000000000e+00
 Total, PF coil power costs (M$)                                           (c2252)                         0.00000000000000000e+00
 Total, energy storage cost (M$)                                           (c2253)                         0.00000000000000000e+00
 
 Total account 225 cost (M$)                                               (c225)                          2.09385296517910859e+02
 
 **************************** Heat Transport System *****************************
 
 Pumps and piping system cost (M$)                                         (cpp)                           9.84710892720762558e+01
 Primary heat exchanger cost (M$)                                          (chx)                           1.43765016440558270e+02
 Total, reactor cooling system cost (M$)                                   (c2261)                         2.42236105712634526e+02
 Pumps, piping cost (M$)                                                   (cppa)                          2.12073228719716056e+01
 Total, auxiliary cooling system cost (M$)                                 (c2262)                         2.12073228719716056e+01
 Total, cryogenic system cost (M$)                                         (c2263)                         2.49648645515492746e+02
 
 Total account 226 cost (M$)                                               (c226)                          5.13092074100098898e+02
 
 ***************************** Fuel Handling System *****************************
 
 Fuelling system cost (M$)                                                 (c2271)                         2.23000000000000007e+01
 Fuel processing and purification cost (M$)                                (c2272)                         2.06551764458368012e+02
 Atmospheric recovery systems cost (M$)                                    (c2273)                         1.71713787883741674e+02
 Nuclear building ventilation cost (M$)                                    (c2274)                         1.64698427630472366e+02
 
 Total account 227 cost (M$)                                               (c227)                          5.65263979972582092e+02
 
 ************************* Instrumentation and Control **************************
 
 Instrumentation and control cost (M$)                                     (c228)                          1.50000000000000000e+02
 
 **************************** Maintenance Equipment *****************************
 
 Maintenance equipment cost (M$)                                           (c229)                          3.00000000000000000e+02
 
 **************************** Total Account 22 Cost *****************************
 
 Total account 22 cost (M$)                                                (c22)                           5.73934503188825056e+03
 
 *************************** Turbine Plant Equipment ****************************
 
 Turbine plant equipment cost (M$)                                         (c23)                           4.53848565939504510e+02
 
 *************************** Electric Plant Equipment ***************************
 
 Switchyard equipment cost (M$)                                            (c241)                          1.44439999999999991e+01
 Transformers cost (M$)                                                    (c242)                          5.09465261703070027e+00
 Low voltage equipment cost (M$)                                           (c243)                          6.03635764048493595e+00
 Diesel backup equipment cost (M$)                                         (c244)                          5.33800000000000008e+00
 Auxiliary facilities cost (M$)                                            (c245)                          1.17749999999999999e+00
 
 Total account 24 cost (M$)                                                (c24)                           3.20905102575156391e+01
 
 ************************ Miscellaneous Plant Equipment *************************
 
 Miscellaneous plant equipment cost (M$)                                   (c25)                           2.21250000000000000e+01
 
 **************************** Heat Rejection System *****************************
 
 Heat rejection system cost (M$)                                           (c26)                           1.40416576633974557e+02
 
 ****************************** Plant Direct Cost *******************************
 
 Plant direct cost (M$)                                                    (cdirt)                         7.83486165665051976e+03
 
 ****************************** Reactor Core Cost *******************************
 
 Reactor core cost (M$)                                                    (crctcore)                      3.88654810042271856e+03
 
 ******************************** Indirect Cost *********************************
 
 Indirect cost (M$)                                                        (c9)                            2.19846218085613555e+03
 
 ****************************** Total Contingency *******************************
 
 Total contingency (M$)                                                    (ccont)                         1.50499857562599868e+03
 
 ******************************* Constructed Cost *******************************
 
 Constructed cost (M$)                                                     (concost)                       1.15383224131326551e+04
 
 ************************* Interest during Construction *************************
 
 Interest during construction (M$)                                         (moneyint)                      1.73074836196989713e+03
 
 *************************** Total Capital Investment ***************************
 
 Total capital investment (M$)                                             (capcost)                       1.32690707751025529e+04
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                              (abktflnc)                      5.00000000000000000e+00
 Allowable divertor heat fluence (MW-yr/m2)                                (adivflnc)                      7.00000000000000000e+00
 First wall / blanket lifetime (years)                                     (bktlife)                       4.65467287940646557e+00 OP
 Divertor lifetime (years)                                                 (divlife)                       1.59219343727816631e+00 OP
 Heating/CD system lifetime (years)                                        (cdrlife)                       4.65467287940646557e+00 OP
 Total plant lifetime (years)                                              (tlife)                         4.00000000000000000e+01
 Total plant availability fraction                                         (cfactr)                        7.50000000000000111e-01
 Number of fusion cycles to reach allowable fw/blanket DPA                 (bktcycles)                     4.49080444293375969e+00
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = stellarator
 
 Plasma Geometry :
 
 Plasma shaping model                                                     (i_plasma_shape)                  0     
 
 Classic PROCESS plasma shape model is used :
 
 Major radius (m)                                                          (rmajor)                        2.30000000000000000e+01
 Minor radius (m)                                                          (rminor)                        2.22609199602370422e+00 OP
 Aspect ratio                                                              (aspect)                        1.03320078599999992e+01
 Plasma squareness                                                         (plasma_square)                 0.00000000000000000e+00 IP
 Rotational transform                                                      (iotabar)                       9.00000000000000022e-01
 
 **************************************************************************************************************
 
 
 Beta Information :
 
 Upper limit on total beta                                                 (beta_max)                      4.00000000000000008e-02 OP
 Total plasma beta                                                         (beta)                          3.83587199637151766e-02
 Lower limit on total beta                                                 (beta_min)                      1.00000000000000002e-02 IP
 Upper limit on poloidal beta                                              (beta_poloidal_max)             1.90000000000000002e-01 IP
 Total poloidal beta                                                       (beta_poloidal)                 0.00000000000000000e+00 OP
 Total toroidal beta                                                       (beta_toroidal)                 0.00000000000000000e+00 OP
 Fast alpha beta                                                           (beta_fast_alpha)               4.17405261891172844e-03 OP
 Neutral Beam ion beta                                                     (beta_beam)                     0.00000000000000000e+00 OP
 Ratio of fast alpha and beam beta to thermal beta                         (f_beta_alpha_beam_thermal)     0.00000000000000000e+00 OP
 Thermal beta                                                              (beta_thermal)                  0.00000000000000000e+00 OP
 Thermal poloidal beta                                                     (beta_thermal_poloidal)         0.00000000000000000e+00 OP
 Thermal toroidal beta                                                     (beta_thermal_toroidal)         0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio                                    (beta_poloidal_eps)             0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio upper limit                        (beta_poloidal_eps_max)         1.37999999999999989e+00
 
 Normalised Beta Information :
 
 
 Plasma energies derived from beta :
 
 Plasma thermal energy derived from thermal beta (J)                       (e_plasma_beta_thermal)         0.00000000000000000e+00 OP
 Plasma thermal energy derived from the total beta (J)                     (e_plasma_beta)                 1.86829175176324987e+09 OP
 
 **************************************************************************************************************
 
 
 Temperature and Density (volume averaged) :
 
 Volume averaged electron temperature (keV)                                (te)                            8.68571522589703449e+00
 Ratio of ion to electron volume-averaged temperature                      (tratio)                        9.50000000000000067e-01 IP
 Electron temperature on axis (keV)                                        (te0)                           1.91085734969734773e+01 OP
 Ion temperature (keV)                                                     (ti)                            8.25142946460218418e+00
 Ion temperature on axis (keV)                                             (ti0)                           1.81531448221248084e+01 OP
 Electron temp., density weighted (keV)                                    (ten)                           1.01163036160447835e+01 OP
 Volume averaged electron number density (/m3)                             (dene)                          1.60000000000000000e+20
 Electron number density on axis (/m3)                                     (ne0)                           2.16000000000000000e+20 OP
 Line-averaged electron number density (/m3)                               (dnla)                          1.80400447047558496e+20 OP
 Plasma pressure on axis (Pa)                                              (p0)                            1.25810554773962265e+06 OP
 Volume averaged plasma pressure (Pa)                                      (vol_avg_pressure)              4.93374724603773619e+05 OP
 Total Ion number density (/m3)                                            (nd_ions_total)                 1.52000000000000033e+20 OP
 Fuel ion number density (/m3)                                             (nd_fuel_ions)                  1.43979972986272203e+20 OP
 Total impurity number density with Z > 2 (no He) (/m3)                    (nd_impurities)                 0.00000000000000000e+00 OP
 Helium ion number density (thermalised ions only) (/m3)                   (nd_alphas)                     8.00000000000000000e+18 OP
 Helium ion density (thermalised ions only) / electron number density      (f_nd_alpha_electron)           5.00000000000000028e-02
 Proton number density (/m3)                                               (nd_protons)                    2.00270137277980120e+16 OP
 Proton number density / electron number density                           (f_nd_protium_electrons)        0.00000000000000000e+00 OP
 Hot beam ion number density (/m3)                                         (nd_beam_ions)                  0.00000000000000000e+00 OP
 Hot beam ion number density / electron density                            (f_nd_beam_electron)            0.00000000000000000e+00 OP
 
 
 **************************************************************************************************************
 
 Impurities:
 
 Plasma ion densities / electron density:
 H_ concentration                                                          (fimp(01))                      9.00000000000000022e-01 OP
 He concentration                                                          (fimp(02))                      5.00000000000000028e-02
 Be concentration                                                          (fimp(03))                      0.00000000000000000e+00
 C_ concentration                                                          (fimp(04))                      0.00000000000000000e+00
 N_ concentration                                                          (fimp(05))                      0.00000000000000000e+00
 O_ concentration                                                          (fimp(06))                      0.00000000000000000e+00
 Ne concentration                                                          (fimp(07))                      0.00000000000000000e+00
 Si concentration                                                          (fimp(08))                      0.00000000000000000e+00
 Ar concentration                                                          (fimp(09))                      0.00000000000000000e+00
 Fe concentration                                                          (fimp(10))                      0.00000000000000000e+00
 Ni concentration                                                          (fimp(11))                      0.00000000000000000e+00
 Kr concentration                                                          (fimp(12))                      0.00000000000000000e+00
 Xe concentration                                                          (fimp(13))                      0.00000000000000000e+00
 W_ concentration                                                          (fimp(14))                      0.00000000000000000e+00
 Average mass of all ions (amu)                                            (m_ions_total_amu)              2.59259044478254141e+00 OP
 Average mass of all fuel ions (amu)                                       (m_fuel_amu)                    2.51452696323394775e+00 OP
 Average mass of all beam ions (amu)                                       (m_beam_amu)                    2.01355414449524872e+00 OP
 
 Effective charge                                                          (zeff)                          1.10000000000000009e+00 OP
 Mass-weighted Effective charge                                            (zeffai)                        4.22768085934563165e-01 OP
 Density profile factor                                                    (alphan)                        3.50000000000000033e-01
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                 (alphat)                        1.19999999999999996e+00
 Temperature profile index beta                                            (tbeta)                         2.00000000000000000e+00
 Pressure profile index                                                    (alphap)                        1.55000000000000004e+00
 
 **************************************************************************************************************
 
 
 **************************************************************************************************************
 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                   (f_deuterium)                   5.00000000000000000e-01
 Tritium fuel fraction                                                     (f_tritium)                     5.00000000000000000e-01
 3-Helium fuel fraction                                                    (f_helium3)                     0.00000000000000000e+00
 
 Fusion Powers :
 
 Fusion power totals from the main plasma and beam-plasma interactions (if present)

 Total fusion power (MW)                                                   (fusion_power)                  5.58063314513713067e+03 OP
 Fusion rate density: total (particles/m3/sec)                             (fusion_rate_density_total)     8.83910707613442816e+17 OP
 Fusion rate density: plasma (particles/m3/sec)                            (fusion_rate_density_plasma)    8.83910707613442816e+17 OP
 D-T fusion power: total (MW)                                              (dt_power_total)                5.57452043151401540e+03 OP
 D-T fusion power: plasma (MW)                                             (dt_power_plasma)               5.57452043151401540e+03 OP
 D-D fusion power (MW)                                                     (dd_power)                      6.11271362311551769e+00 OP
 D-D branching ratio for tritium producing reactions                       (f_dd_branching_trit)           4.85824696389186128e-01 OP
 D-He3 fusion power (MW)                                                   (dhe3_power)                    0.00000000000000000e+00 OP
 
 Alpha Powers :
 
 Alpha rate density: total (particles/m3/sec)                              (alpha_rate_density_total)      8.79237203073660544e+17 OP
 Alpha rate density: plasma (particles/m3/sec)                             (alpha_rate_density_plasma)     8.79237203073660544e+17 OP
 Alpha power: total (MW)                                                   (alpha_power_total)             1.12228166987915938e+03 OP
 Alpha power density: total (MW/m^3)                                       (alpha_power_density_total)     4.98836332347024403e-01 OP
 Alpha power: plasma only (MW)                                             (alpha_power_plasma)            1.12228166987915938e+03 OP
 Alpha power density: plasma (MW/m^3)                                      (alpha_power_density_plasma)    4.98836332347024403e-01 OP
 Alpha power: beam-plasma (MW)                                             (alpha_power_beams)             0.00000000000000000e+00 OP
 Alpha power per unit volume transferred to electrons (MW/m3)              (alpha_power_electron_density)  3.59540091099168568e-01 OP
 Alpha power per unit volume transferred to ions (MW/m3)                   (alpha_power_ions_density)      1.14354424630504672e-01 OP
 
 Neutron Powers :
 
 Neutron power: total (MW)                                                 (neutron_power_total)           4.45442168950051018e+03 OP
 Neutron power density: total (MW/m^3)                                     (neutron_power_density_total)   1.97991951392801879e+00 OP
 Neutron power: plasma only (MW)                                           (neutron_power_plasma)          4.45442168950051018e+03 OP
 Neutron power density: plasma (MW/m^3)                                    (neutron_power_density_plasma)  1.97991951392801879e+00 OP
 Neutron power: beam-plasma (MW)                                           (neutron_power_beams)           0.00000000000000000e+00 OP
 
 Charged Particle Powers :
 
 Charged particle power (excluding alphas) (MW)                            (non_alpha_charged_power)       3.92978575746139125e+00 OP
 Total charged particle power (including alphas) (MW)                      (charged_particle_power)        1.12621145563662071e+03 OP
 Total power deposited in plasma (MW)                                      (tot_power_plasma)              1.07009737214266283e+03 OP
 
 **************************************************************************************************************
 
 
 Radiation Power (excluding SOL):
 
 Synchrotron radiation power (MW)                                          (pden_plasma_sync_mw*vol_plasma)  2.28410709391425684e+01 OP
 Synchrotron wall reflectivity factor                                      (f_sync_reflect)                6.00000000000000089e-01
 Normalised minor radius defining 'core'                                   (coreradius)                    6.00000000000000089e-01
 Fraction of core radiation subtracted from P_L                            (coreradiationfraction)         1.00000000000000000e+00
 Radiation power from inner zone (MW)                                      (p_plasma_inner_rad_mw)         9.82556393311647298e+01 OP
 Radiation power from outer zone (MW)                                      (p_plasma_outer_rad_mw)         4.35976541715374637e+01 OP
 SOL radiation power as imposed by f_rad (MW)                              (psolradmw)                     7.89007466843966654e+02 OP
 Total radiation power from inside LCFS (MW)                               (p_plasma_rad_mw)               9.30860760346668826e+02 OP
 LCFS radiation fraction = total radiation in LCFS / total power deposited in plasma  (rad_fraction_LCFS)             0.00000000000000000e+00 OP
 Nominal mean radiation load on inside surface of reactor (MW/m2)          (pflux_fw_rad_mw)               2.99304310140880325e-01 OP
 Peaking factor for radiation wall load                                    (f_fw_rad_max)                  3.33000000000000007e+00 IP
 Maximum permitted radiation wall load (MW/m^2)                            (maxradwallload)                1.00000000000000000e+00 IP
 Peak radiation wall load (MW/m^2)                                         (pflux_fw_rad_max_mw)           9.96683352769131559e-01 OP
 Fast alpha particle power incident on the first wall (MW)                 (palpfwmw)                      5.61140834939578923e+01 OP
 Nominal mean neutron load on inside surface of reactor (MW/m2)            (wallmw)                        1.43225245670040668e+00 OP
 
 Ohmic heating power (MW)                                                  (p_plasma_ohmic_mw)             0.00000000000000000e+00 OP
 Fraction of alpha power deposited in plasma                               (f_alpha_plasma)                9.50000000000000067e-01 IP
 Fraction of alpha power to electrons                                      (f_alpha_electron)              7.58692238810932729e-01 OP
 Fraction of alpha power to ions                                           (f_alpha_ion)                   2.41307761189067271e-01 OP
 Ion transport (MW)                                                        (p_ion_transport_loss_mw)       3.43971801794380838e+02 OP
 Electron transport (MW)                                                   (p_electron_transport_loss_mw)  3.81132190353884425e+02 OP
 Injection power to ions (MW)                                              (pinjimw)                       0.00000000000000000e+00 OP
 Injection power to electrons (MW)                                         (pinjemw)                       0.00000000000000000e+00 OP
   (Injected power only used for start-up phase)
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          1     
 
 Power into divertor zone via charged particles (MW)                       (pdivt)                         1.39236611795994008e+02 OP
 Psep / R ratio (MW/m)                                                     (pdivt/rmajor)                  6.05376573026060871e+00 OP
 Psep Bt / qAR ratio (MWT/m)                                               (pdivtbt_over_qar)              3.41314633295122061e+00 OP
 
 **************************************************************************************************************
 
 
 Confinement :
 
 Device is assumed to be ignited for the calculation of confinement time
 
 Confinement scaling law: ISS04                      (Stell)
 Confinement scaling law                                                  (tauelaw)                          "ISS04"
 Confinement H factor                                                      (hfact)                         1.19999999999999996e+00
 Global thermal energy confinement time, from scaling (s)                  (t_energy_confinement)          2.29621025438888715e+00 OP
 Directly calculated total energy confinement time (s)                     (t_energy_confinement_beta)     1.92242387693967287e+00 OP
 (Total thermal energy derived from total plasma beta / loss power)
 Ion energy confinement time, from scaling (s)                             (t_ion_energy_confinement)      2.29621025438888715e+00 OP
 Electron energy confinement time, from scaling (s)                        (t_electron_energy_confinement)  2.29621025438888715e+00 OP
 Fusion double product (s/m3)                                              (ntau)                          3.67393640702221943e+20 OP
 Lawson Triple product (keV s/m3)                                          (nTtau)                         3.19107653894503347e+21 OP
 Transport loss power assumed in scaling law (MW)                          (p_plasma_loss_mw)              9.71841732811498105e+02 OP
 Switch for radiation loss term usage in power balance                    (i_rad_loss)                      1     
 Radiation power subtracted from plasma power balance (MW)                                                 9.82556393311647298e+01 OP
   (Radiation correction is core radiation power)
 H* non-radiation corrected                                                (hstar)                         1.16469809552620962e+00 OP
   (H* assumes IPB98(y,2), ELMy H-mode scaling)
 Alpha particle confinement time (s)                                       (t_alpha_confinement)           9.09879606098717097e+00 OP
 Alpha particle/energy confinement time ratio                              (f_alpha_energy_confinement)    3.96252740514335988e+00 OP
 Lower limit on f_alpha_energy_confinement                                 (f_alpha_energy_confinement_min)  6.00000000000000000e+00
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
   Scaling law                Electron confinement time [s]   Equivalent H-factor for
                                       for H = 1              same confinement time
 
   LHD                        (Stell)    1.108                       1.547
   Gyro-reduced Bohm          (Stell)    1.078                       1.589
   Lackner-Gottardi           (Stell)    1.888                       0.907
   ISS95                      (Stell)    1.202                       1.426
   ISS04                      (Stell)    2.022                       0.847
 
 **************************************************************************************************************
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                         (tauratio)                      1.00000000000000000e+00
 Fuelling rate (nucleus-pairs/s)                                           (qfuel)                         1.98837284608968701e+22 OP
 Fuel burn-up rate (reactions/s)                                           (rndfuel)                       1.98862175956017506e+21 OP
 Burn-up fraction                                                          (burnup)                        1.00012518450499743e-01 OP
 
 ****************************************** Auxiliary Heating System ******************************************
 
 Electron Cyclotron Resonance Heating
 Ignited plasma; injected power only used for start-up phase
 
 Auxiliary power supplied to plasma (MW)                                   (pheat)                         0.00000000000000000e+00
 Fusion gain factor Q                                                      (bigq)                          1.00000000000000000e+18
 
 *************************************** Stellarator Specific Physics: ****************************************
 
 Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     2.02967976053621740e-01
 Total neoclassical flux from 4*q_e (r=rhocore) (MW/m2)                    (total_q_neo_e)                 nan
 Total fuel (DT) mass flux by using 4 * neoclassical e transport (mg/s):   (dmdt_neo_fuel_from_e)          nan
 Considered Heatflux by LCFS heat flux ratio (1)                           (q_PROCESS/q_PROCESS_r1)        6.00000000000000089e-01
 Resulting electron effective chi (0D) (r=rhocore):                        (chi_PROCESS_e)                 2.62202459377892605e-01
 Neoclassical electron effective chi (r=rhocore):                          (chi_neo_e)                     nan
 Heat flux due to neoclassical energy transport (e) (MW/m2):               (q_neo_e)                       nan
