 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
<Z> for tau[ms]=    0.1
 8.266e-15 2.019e-14 4.868e-14 1.158e-13 2.712e-13 6.249e-13 1.416e-12 3.148e-12
 6.867e-12 1.468e-11 3.079e-11 6.338e-11 1.281e-10 2.543e-10 4.963e-10 9.527e-10
 1.799e-09 3.346e-09 6.129e-09 1.107e-08 1.970e-08 3.462e-08 6.003e-08 1.028e-07
 1.741e-07 2.914e-07 4.827e-07 7.912e-07 1.284e-06 2.066e-06 3.295e-06 5.208e-06
 8.158e-06 1.267e-05 1.950e-05 2.975e-05 4.500e-05 6.746e-05 1.002e-04 1.476e-04
 2.154e-04 3.117e-04 4.469e-04 6.351e-04 8.946e-04 1.249e-03 1.729e-03 2.374e-03
 3.233e-03 4.368e-03 5.854e-03 7.785e-03 1.027e-02 1.345e-02 1.748e-02 2.255e-02
 2.886e-02 3.666e-02 4.621e-02 5.777e-02 7.164e-02 8.807e-02 1.073e-01 1.296e-01
 1.550e-01 1.835e-01 2.151e-01 2.496e-01 2.866e-01 3.258e-01 3.664e-01 4.080e-01
 4.499e-01 4.915e-01 5.322e-01 5.715e-01 6.091e-01 6.445e-01 6.777e-01 7.085e-01
 7.368e-01 7.628e-01 7.866e-01 8.082e-01 8.278e-01 8.457e-01 8.620e-01 8.769e-01
 8.907e-01 9.036e-01 9.158e-01 9.275e-01 9.389e-01 9.503e-01 9.619e-01 9.740e-01
 9.867e-01 1.000e+00 1.015e+00 1.031e+00 1.049e+00 1.069e+00 1.090e+00 1.114e+00
 1.140e+00 1.167e+00 1.197e+00 1.229e+00 1.262e+00 1.296e+00 1.332e+00 1.368e+00
 1.404e+00 1.440e+00 1.476e+00 1.511e+00 1.545e+00 1.578e+00 1.610e+00 1.640e+00
 1.668e+00 1.695e+00 1.721e+00 1.745e+00 1.768e+00 1.791e+00 1.812e+00 1.832e+00
 1.852e+00 1.872e+00 1.892e+00 1.911e+00 1.931e+00 1.952e+00 1.973e+00 1.995e+00
 2.017e+00 2.041e+00 2.066e+00 2.092e+00 2.119e+00 2.148e+00 2.177e+00 2.207e+00
 2.239e+00 2.271e+00 2.303e+00 2.336e+00 2.370e+00 2.403e+00 2.437e+00 2.470e+00
 2.504e+00 2.537e+00 2.570e+00 2.603e+00 2.635e+00 2.668e+00 2.700e+00 2.732e+00
 2.763e+00 2.795e+00 2.827e+00 2.859e+00 2.890e+00 2.922e+00 2.954e+00 2.986e+00
 3.017e+00 3.049e+00 3.081e+00 3.112e+00 3.143e+00 3.173e+00 3.204e+00 3.233e+00
 3.263e+00 3.291e+00 3.319e+00 3.346e+00 3.372e+00 3.398e+00 3.423e+00 3.446e+00
 3.469e+00 3.491e+00 3.512e+00 3.532e+00 3.552e+00 3.570e+00 3.588e+00 3.604e+00
 3.620e+00 3.635e+00 3.650e+00 3.663e+00 3.676e+00 3.689e+00 3.700e+00 3.711e+00
 3.722e+00 3.732e+00 3.741e+00 3.750e+00 3.759e+00 3.767e+00 3.775e+00 3.782e+00
 3.789e+00 3.795e+00 3.802e+00 3.808e+00 3.813e+00 3.819e+00 3.824e+00 3.829e+00
 3.834e+00 3.838e+00 3.842e+00 3.846e+00 3.850e+00 3.854e+00 3.858e+00 3.862e+00
 3.865e+00 3.869e+00 3.872e+00 3.875e+00 3.879e+00 3.882e+00 3.885e+00 3.889e+00
 3.892e+00 3.895e+00 3.899e+00 3.902e+00 3.906e+00 3.910e+00 3.914e+00 3.918e+00
 3.922e+00 3.926e+00 3.931e+00 3.936e+00 3.941e+00 3.947e+00 3.952e+00 3.958e+00
 3.965e+00 3.971e+00 3.978e+00 3.986e+00 3.993e+00 4.002e+00 4.010e+00 4.019e+00
 4.028e+00 4.038e+00 4.047e+00 4.058e+00 4.068e+00 4.079e+00 4.091e+00 4.103e+00
 4.115e+00 4.127e+00 4.140e+00 4.153e+00 4.166e+00 4.180e+00 4.193e+00 4.208e+00
 4.222e+00 4.236e+00 4.251e+00 4.266e+00 4.281e+00 4.296e+00 4.311e+00 4.327e+00
 4.342e+00 4.357e+00 4.373e+00 4.389e+00 4.404e+00 4.420e+00 4.435e+00 4.451e+00
 4.466e+00 4.481e+00 4.497e+00 4.512e+00 4.527e+00 4.542e+00 4.557e+00 4.572e+00
 4.587e+00 4.601e+00 4.616e+00 4.630e+00 4.644e+00 4.658e+00 4.671e+00 4.685e+00
 4.698e+00 4.711e+00 4.724e+00 4.737e+00 4.749e+00 4.761e+00 4.773e+00 4.785e+00
 4.797e+00 4.808e+00 4.819e+00 4.830e+00 4.841e+00 4.851e+00 4.862e+00 4.872e+00
 4.881e+00 4.891e+00 4.900e+00 4.909e+00 4.918e+00 4.927e+00 4.936e+00 4.944e+00
 4.952e+00 4.960e+00 4.967e+00 4.975e+00 4.982e+00 4.989e+00 4.996e+00 5.002e+00
 5.009e+00 5.015e+00 5.021e+00 5.027e+00 5.033e+00 5.038e+00 5.044e+00 5.049e+00
 5.054e+00 5.059e+00 5.064e+00 5.069e+00 5.073e+00 5.078e+00 5.082e+00 5.086e+00
 5.090e+00 5.094e+00 5.098e+00 5.102e+00 5.105e+00 5.109e+00 5.112e+00 5.115e+00
 5.118e+00 5.121e+00 5.124e+00 5.127e+00 5.130e+00 5.132e+00 5.134e+00 5.137e+00
 5.139e+00 5.141e+00 5.143e+00 5.146e+00 5.148e+00 5.149e+00 5.151e+00 5.153e+00
 5.155e+00 5.157e+00 5.158e+00 5.160e+00 5.161e+00 5.163e+00 5.164e+00 5.165e+00
 5.167e+00 5.168e+00 5.169e+00 5.170e+00 5.171e+00 5.172e+00 5.173e+00 5.174e+00
 5.175e+00 5.175e+00 5.176e+00 5.177e+00 5.177e+00 5.178e+00 5.178e+00 5.179e+00
 5.179e+00 5.179e+00 5.180e+00 5.180e+00 5.180e+00 5.180e+00 5.180e+00 5.180e+00
 5.181e+00 5.181e+00 5.181e+00 5.181e+00 5.181e+00 5.181e+00 5.180e+00 5.180e+00
 5.180e+00 5.180e+00 5.180e+00 5.180e+00 5.179e+00 5.179e+00 5.179e+00 5.179e+00
 5.178e+00 5.178e+00 5.178e+00 5.177e+00 5.177e+00 5.176e+00 5.176e+00 5.175e+00
 5.175e+00 5.174e+00 5.174e+00 5.173e+00 5.173e+00 5.172e+00 5.172e+00 5.171e+00
 5.170e+00 5.170e+00 5.169e+00 5.168e+00 5.168e+00 5.167e+00 5.166e+00 5.166e+00
 5.165e+00 5.164e+00 5.164e+00 5.163e+00 5.162e+00 5.161e+00 5.161e+00 5.160e+00
 5.159e+00 5.159e+00 5.158e+00 5.157e+00 5.156e+00 5.156e+00 5.155e+00 5.154e+00
 5.153e+00 5.153e+00 5.152e+00 5.151e+00 5.150e+00 5.149e+00 5.149e+00 5.148e+00
 5.147e+00 5.146e+00 5.145e+00 5.145e+00 5.144e+00 5.143e+00 5.142e+00 5.141e+00
 5.141e+00 5.140e+00 5.139e+00 5.138e+00 5.137e+00 5.137e+00 5.136e+00 5.135e+00
 5.134e+00 5.133e+00 5.132e+00 5.132e+00 5.131e+00 5.130e+00 5.129e+00 5.128e+00
 5.127e+00 5.126e+00 5.126e+00 5.125e+00 5.124e+00 5.123e+00 5.122e+00 5.121e+00
 5.120e+00 5.119e+00 5.119e+00 5.118e+00 5.117e+00 5.116e+00 5.115e+00 5.114e+00
 5.113e+00 5.112e+00 5.111e+00 5.110e+00 5.110e+00 5.109e+00 5.108e+00 5.107e+00
 5.106e+00 5.105e+00 5.104e+00 5.103e+00 5.102e+00 5.101e+00 5.100e+00 5.099e+00
 5.098e+00 5.097e+00 5.096e+00 5.095e+00 5.094e+00 5.093e+00 5.092e+00 5.091e+00
 5.090e+00 5.089e+00 5.088e+00 5.087e+00 5.086e+00 5.085e+00 5.084e+00 5.083e+00
 5.082e+00 5.081e+00 5.080e+00 5.079e+00 5.078e+00 5.077e+00 5.076e+00 5.075e+00
 5.074e+00 5.073e+00 5.072e+00 5.071e+00 5.070e+00 5.069e+00 5.068e+00 5.067e+00
 5.066e+00 5.065e+00 5.064e+00 5.063e+00 5.062e+00 5.060e+00 5.059e+00 5.058e+00
 5.057e+00 5.056e+00 5.055e+00 5.054e+00 5.053e+00 5.052e+00 5.051e+00 5.050e+00
 5.048e+00 5.047e+00 5.046e+00 5.045e+00 5.044e+00 5.043e+00 5.042e+00 5.041e+00
 5.039e+00 5.038e+00 5.037e+00 5.036e+00 5.035e+00 5.034e+00 5.032e+00 5.031e+00
 5.030e+00 5.029e+00 5.028e+00 5.027e+00 5.025e+00 5.024e+00 5.023e+00 5.022e+00
<Z> for tau[ms]=    1.0
 1.805e-14 4.557e-14 1.136e-13 2.796e-13 6.779e-13 1.618e-12 3.795e-12 8.742e-12
 1.975e-11 4.376e-11 9.508e-11 2.027e-10 4.243e-10 8.723e-10 1.762e-09 3.500e-09
 6.837e-09 1.314e-08 2.488e-08 4.638e-08 8.520e-08 1.543e-07 2.758e-07 4.864e-07
 8.472e-07 1.458e-06 2.479e-06 4.170e-06 6.941e-06 1.144e-05 1.866e-05 3.016e-05
 4.828e-05 7.653e-05 1.202e-04 1.868e-04 2.878e-04 4.390e-04 6.633e-04 9.926e-04
 1.471e-03 2.159e-03 3.138e-03 4.517e-03 6.437e-03 9.082e-03 1.269e-02 1.755e-02
 2.404e-02 3.257e-02 4.367e-02 5.789e-02 7.583e-02 9.811e-02 1.253e-01 1.577e-01
 1.955e-01 2.387e-01 2.868e-01 3.388e-01 3.936e-01 4.498e-01 5.058e-01 5.604e-01
 6.122e-01 6.604e-01 7.045e-01 7.440e-01 7.791e-01 8.099e-01 8.367e-01 8.598e-01
 8.797e-01 8.968e-01 9.114e-01 9.240e-01 9.349e-01 9.443e-01 9.527e-01 9.601e-01
 9.670e-01 9.736e-01 9.800e-01 9.867e-01 9.938e-01 1.002e+00 1.011e+00 1.021e+00
 1.034e+00 1.049e+00 1.067e+00 1.088e+00 1.112e+00 1.141e+00 1.173e+00 1.210e+00
 1.250e+00 1.294e+00 1.340e+00 1.388e+00 1.437e+00 1.485e+00 1.533e+00 1.579e+00
 1.623e+00 1.664e+00 1.701e+00 1.736e+00 1.767e+00 1.795e+00 1.820e+00 1.843e+00
 1.863e+00 1.882e+00 1.899e+00 1.915e+00 1.930e+00 1.945e+00 1.960e+00 1.975e+00
 1.991e+00 2.008e+00 2.026e+00 2.046e+00 2.069e+00 2.094e+00 2.122e+00 2.152e+00
 2.185e+00 2.221e+00 2.260e+00 2.300e+00 2.342e+00 2.386e+00 2.430e+00 2.474e+00
 2.519e+00 2.562e+00 2.605e+00 2.647e+00 2.687e+00 2.727e+00 2.766e+00 2.804e+00
 2.842e+00 2.879e+00 2.917e+00 2.955e+00 2.993e+00 3.033e+00 3.073e+00 3.113e+00
 3.155e+00 3.197e+00 3.239e+00 3.282e+00 3.324e+00 3.366e+00 3.407e+00 3.446e+00
 3.485e+00 3.522e+00 3.556e+00 3.589e+00 3.621e+00 3.650e+00 3.677e+00 3.702e+00
 3.725e+00 3.746e+00 3.766e+00 3.784e+00 3.801e+00 3.816e+00 3.830e+00 3.842e+00
 3.854e+00 3.865e+00 3.874e+00 3.883e+00 3.891e+00 3.899e+00 3.905e+00 3.912e+00
 3.917e+00 3.922e+00 3.927e+00 3.932e+00 3.936e+00 3.939e+00 3.943e+00 3.946e+00
 3.949e+00 3.952e+00 3.954e+00 3.956e+00 3.959e+00 3.961e+00 3.963e+00 3.964e+00
 3.966e+00 3.967e+00 3.969e+00 3.970e+00 3.971e+00 3.973e+00 3.974e+00 3.975e+00
 3.976e+00 3.977e+00 3.978e+00 3.980e+00 3.981e+00 3.982e+00 3.983e+00 3.985e+00
 3.986e+00 3.988e+00 3.990e+00 3.992e+00 3.994e+00 3.997e+00 4.000e+00 4.004e+00
 4.008e+00 4.013e+00 4.018e+00 4.024e+00 4.030e+00 4.037e+00 4.046e+00 4.055e+00
 4.065e+00 4.076e+00 4.088e+00 4.102e+00 4.116e+00 4.132e+00 4.149e+00 4.167e+00
 4.187e+00 4.207e+00 4.229e+00 4.252e+00 4.275e+00 4.300e+00 4.326e+00 4.353e+00
 4.380e+00 4.409e+00 4.438e+00 4.467e+00 4.497e+00 4.528e+00 4.559e+00 4.591e+00
 4.622e+00 4.655e+00 4.687e+00 4.719e+00 4.752e+00 4.784e+00 4.817e+00 4.849e+00
 4.882e+00 4.914e+00 4.946e+00 4.977e+00 5.008e+00 5.039e+00 5.069e+00 5.099e+00
 5.128e+00 5.156e+00 5.184e+00 5.211e+00 5.237e+00 5.262e+00 5.287e+00 5.311e+00
 5.334e+00 5.356e+00 5.378e+00 5.398e+00 5.418e+00 5.437e+00 5.456e+00 5.473e+00
 5.490e+00 5.507e+00 5.522e+00 5.537e+00 5.552e+00 5.565e+00 5.578e+00 5.591e+00
 5.603e+00 5.615e+00 5.626e+00 5.636e+00 5.646e+00 5.656e+00 5.665e+00 5.674e+00
 5.682e+00 5.691e+00 5.698e+00 5.706e+00 5.713e+00 5.720e+00 5.726e+00 5.732e+00
 5.738e+00 5.744e+00 5.749e+00 5.755e+00 5.760e+00 5.765e+00 5.769e+00 5.774e+00
 5.778e+00 5.782e+00 5.786e+00 5.790e+00 5.793e+00 5.797e+00 5.800e+00 5.803e+00
 5.806e+00 5.809e+00 5.812e+00 5.815e+00 5.817e+00 5.820e+00 5.822e+00 5.824e+00
 5.827e+00 5.829e+00 5.831e+00 5.833e+00 5.835e+00 5.837e+00 5.838e+00 5.840e+00
 5.842e+00 5.843e+00 5.845e+00 5.846e+00 5.848e+00 5.849e+00 5.850e+00 5.852e+00
 5.853e+00 5.854e+00 5.855e+00 5.856e+00 5.857e+00 5.858e+00 5.859e+00 5.860e+00
 5.861e+00 5.862e+00 5.863e+00 5.864e+00 5.865e+00 5.865e+00 5.866e+00 5.867e+00
 5.867e+00 5.868e+00 5.869e+00 5.869e+00 5.870e+00 5.870e+00 5.871e+00 5.871e+00
 5.872e+00 5.872e+00 5.873e+00 5.873e+00 5.874e+00 5.874e+00 5.875e+00 5.875e+00
 5.876e+00 5.876e+00 5.876e+00 5.877e+00 5.877e+00 5.877e+00 5.878e+00 5.878e+00
 5.878e+00 5.878e+00 5.879e+00 5.879e+00 5.879e+00 5.879e+00 5.879e+00 5.880e+00
 5.880e+00 5.880e+00 5.880e+00 5.880e+00 5.880e+00 5.881e+00 5.881e+00 5.881e+00
 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.882e+00 5.882e+00
 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00
 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00
 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00 5.882e+00
 5.882e+00 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.881e+00
 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.881e+00 5.880e+00 5.880e+00
 5.880e+00 5.880e+00 5.880e+00 5.880e+00 5.880e+00 5.880e+00 5.880e+00 5.880e+00
 5.880e+00 5.880e+00 5.879e+00 5.879e+00 5.879e+00 5.879e+00 5.879e+00 5.879e+00
 5.879e+00 5.879e+00 5.879e+00 5.879e+00 5.878e+00 5.878e+00 5.878e+00 5.878e+00
 5.878e+00 5.878e+00 5.878e+00 5.878e+00 5.878e+00 5.878e+00 5.877e+00 5.877e+00
 5.877e+00 5.877e+00 5.877e+00 5.877e+00 5.877e+00 5.877e+00 5.877e+00 5.876e+00
 5.876e+00 5.876e+00 5.876e+00 5.876e+00 5.876e+00 5.876e+00 5.876e+00 5.875e+00
 5.875e+00 5.875e+00 5.875e+00 5.875e+00 5.875e+00 5.875e+00 5.875e+00 5.874e+00
 5.874e+00 5.874e+00 5.874e+00 5.874e+00 5.874e+00 5.874e+00 5.874e+00 5.873e+00
 5.873e+00 5.873e+00 5.873e+00 5.873e+00 5.873e+00 5.873e+00 5.872e+00 5.872e+00
 5.872e+00 5.872e+00 5.872e+00 5.872e+00 5.872e+00 5.871e+00 5.871e+00 5.871e+00
 5.871e+00 5.871e+00 5.871e+00 5.871e+00 5.870e+00 5.870e+00 5.870e+00 5.870e+00
 5.870e+00 5.870e+00 5.870e+00 5.869e+00 5.869e+00 5.869e+00 5.869e+00 5.869e+00
 5.869e+00 5.868e+00 5.868e+00 5.868e+00 5.868e+00 5.868e+00 5.868e+00 5.867e+00
 5.867e+00 5.867e+00 5.867e+00 5.867e+00 5.867e+00 5.866e+00 5.866e+00 5.866e+00
 5.866e+00 5.866e+00 5.866e+00 5.865e+00 5.865e+00 5.865e+00 5.865e+00 5.865e+00
 5.864e+00 5.864e+00 5.864e+00 5.864e+00 5.864e+00 5.864e+00 5.863e+00 5.863e+00
 5.863e+00 5.863e+00 5.863e+00 5.862e+00 5.862e+00 5.862e+00 5.862e+00 5.862e+00
 5.861e+00 5.861e+00 5.861e+00 5.861e+00 5.861e+00 5.860e+00 5.860e+00 5.860e+00
<Z> for tau[ms]=   10.0
 2.047e-14 5.212e-14 1.311e-13 3.257e-13 7.975e-13 1.923e-12 4.561e-12 1.063e-11
 2.432e-11 5.456e-11 1.202e-10 2.598e-10 5.519e-10 1.152e-09 2.366e-09 4.778e-09
 9.496e-09 1.859e-08 3.584e-08 6.811e-08 1.276e-07 2.360e-07 4.306e-07 7.758e-07
 1.381e-06 2.430e-06 4.228e-06 7.279e-06 1.240e-05 2.093e-05 3.498e-05 5.791e-05
 9.498e-05 1.543e-04 2.483e-04 3.958e-04 6.250e-04 9.773e-04 1.514e-03 2.322e-03
 3.526e-03 5.301e-03 7.889e-03 1.162e-02 1.692e-02 2.435e-02 3.465e-02 4.866e-02
 6.739e-02 9.193e-02 1.233e-01 1.624e-01 2.096e-01 2.647e-01 3.265e-01 3.934e-01
 4.627e-01 5.318e-01 5.981e-01 6.596e-01 7.148e-01 7.632e-01 8.046e-01 8.395e-01
 8.685e-01 8.924e-01 9.119e-01 9.278e-01 9.408e-01 9.514e-01 9.600e-01 9.670e-01
 9.729e-01 9.778e-01 9.820e-01 9.858e-01 9.892e-01 9.926e-01 9.962e-01 1.000e+00
 1.005e+00 1.011e+00 1.018e+00 1.027e+00 1.039e+00 1.053e+00 1.072e+00 1.095e+00
 1.123e+00 1.157e+00 1.197e+00 1.242e+00 1.292e+00 1.347e+00 1.404e+00 1.463e+00
 1.521e+00 1.577e+00 1.630e+00 1.679e+00 1.724e+00 1.763e+00 1.798e+00 1.828e+00
 1.854e+00 1.876e+00 1.896e+00 1.912e+00 1.927e+00 1.940e+00 1.951e+00 1.962e+00
 1.972e+00 1.983e+00 1.994e+00 2.006e+00 2.019e+00 2.034e+00 2.052e+00 2.073e+00
 2.097e+00 2.125e+00 2.157e+00 2.193e+00 2.234e+00 2.278e+00 2.326e+00 2.376e+00
