 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
Lz[Wm**3] for tau[ms]=    0.1
 7.099e-44 9.279e-44 1.213e-43 1.586e-43 2.073e-43 2.710e-43 3.542e-43 4.631e-43
 6.053e-43 7.913e-43 1.034e-42 1.352e-42 1.768e-42 2.311e-42 3.021e-42 3.949e-42
 5.162e-42 6.748e-42 8.821e-42 1.153e-41 1.507e-41 1.970e-41 2.576e-41 3.367e-41
 4.402e-41 5.754e-41 7.522e-41 9.833e-41 1.285e-40 1.680e-40 2.197e-40 2.871e-40
 3.754e-40 4.907e-40 6.414e-40 8.385e-40 1.096e-39 1.433e-39 1.873e-39 2.449e-39
 3.201e-39 4.184e-39 5.470e-39 7.150e-39 9.347e-39 1.222e-38 1.597e-38 2.088e-38
 2.730e-38 3.568e-38 4.664e-38 6.097e-38 7.970e-38 1.042e-37 1.362e-37 1.780e-37
 2.327e-37 3.041e-37 3.974e-37 5.191e-37 6.771e-37 8.815e-37 1.144e-36 1.481e-36
 1.908e-36 2.447e-36 3.120e-36 3.953e-36 4.971e-36 6.200e-36 7.667e-36 9.400e-36
 1.143e-35 1.377e-35 1.647e-35 1.952e-35 2.296e-35 2.679e-35 3.102e-35 3.568e-35
 4.076e-35 4.630e-35 5.234e-35 5.892e-35 6.615e-35 7.415e-35 8.309e-35 9.319e-35
 1.047e-34 1.180e-34 1.334e-34 1.514e-34 1.725e-34 1.971e-34 2.260e-34 2.598e-34
 2.994e-34 3.457e-34 3.999e-34 4.632e-34 5.372e-34 6.237e-34 7.246e-34 8.426e-34
 9.801e-34 1.140e-33 1.326e-33 1.542e-33 1.790e-33 2.075e-33 2.399e-33 2.767e-33
 3.181e-33 3.645e-33 4.160e-33 4.730e-33 5.356e-33 6.040e-33 6.786e-33 7.596e-33
 8.473e-33 9.420e-33 1.044e-32 1.154e-32 1.273e-32 1.401e-32 1.538e-32 1.686e-32
 1.845e-32 2.014e-32 2.196e-32 2.389e-32 2.594e-32 2.810e-32 3.038e-32 3.277e-32
 3.527e-32 3.785e-32 4.053e-32 4.329e-32 4.611e-32 4.901e-32 5.196e-32 5.496e-32
 5.801e-32 6.111e-32 6.426e-32 6.745e-32 7.070e-32 7.400e-32 7.736e-32 8.079e-32
 8.429e-32 8.787e-32 9.155e-32 9.532e-32 9.921e-32 1.032e-31 1.074e-31 1.117e-31
 1.161e-31 1.207e-31 1.255e-31 1.305e-31 1.356e-31 1.410e-31 1.465e-31 1.522e-31
 1.581e-31 1.642e-31 1.704e-31 1.767e-31 1.832e-31 1.897e-31 1.962e-31 2.028e-31
 2.093e-31 2.158e-31 2.221e-31 2.283e-31 2.344e-31 2.402e-31 2.457e-31 2.510e-31
 2.559e-31 2.605e-31 2.647e-31 2.685e-31 2.719e-31 2.749e-31 2.773e-31 2.794e-31
 2.809e-31 2.819e-31 2.825e-31 2.826e-31 2.822e-31 2.813e-31 2.800e-31 2.783e-31
 2.761e-31 2.736e-31 2.706e-31 2.673e-31 2.637e-31 2.598e-31 2.556e-31 2.511e-31
 2.464e-31 2.415e-31 2.364e-31 2.312e-31 2.258e-31 2.203e-31 2.148e-31 2.091e-31
 2.034e-31 1.977e-31 1.919e-31 1.861e-31 1.804e-31 1.747e-31 1.691e-31 1.635e-31
 1.580e-31 1.527e-31 1.474e-31 1.423e-31 1.374e-31 1.326e-31 1.280e-31 1.236e-31
 1.194e-31 1.154e-31 1.115e-31 1.079e-31 1.045e-31 1.014e-31 9.839e-32 9.562e-32
 9.305e-32 9.069e-32 8.851e-32 8.652e-32 8.471e-32 8.307e-32 8.160e-32 8.028e-32
 7.912e-32 7.810e-32 7.722e-32 7.647e-32 7.585e-32 7.535e-32 7.495e-32 7.467e-32
 7.448e-32 7.439e-32 7.439e-32 7.447e-32 7.463e-32 7.486e-32 7.516e-32 7.553e-32
 7.595e-32 7.643e-32 7.696e-32 7.754e-32 7.816e-32 7.882e-32 7.951e-32 8.024e-32
 8.099e-32 8.178e-32 8.258e-32 8.341e-32 8.426e-32 8.513e-32 8.601e-32 8.691e-32
 8.782e-32 8.874e-32 8.967e-32 9.061e-32 9.156e-32 9.251e-32 9.346e-32 9.441e-32
 9.537e-32 9.632e-32 9.727e-32 9.821e-32 9.914e-32 1.001e-31 1.010e-31 1.018e-31
 1.027e-31 1.036e-31 1.044e-31 1.052e-31 1.059e-31 1.066e-31 1.073e-31 1.079e-31
 1.085e-31 1.091e-31 1.096e-31 1.100e-31 1.104e-31 1.107e-31 1.110e-31 1.112e-31
 1.114e-31 1.116e-31 1.116e-31 1.116e-31 1.116e-31 1.115e-31 1.114e-31 1.112e-31
 1.110e-31 1.107e-31 1.104e-31 1.100e-31 1.096e-31 1.092e-31 1.087e-31 1.082e-31
 1.076e-31 1.070e-31 1.064e-31 1.058e-31 1.051e-31 1.045e-31 1.037e-31 1.030e-31
 1.023e-31 1.015e-31 1.007e-31 9.989e-32 9.907e-32 9.824e-32 9.739e-32 9.654e-32
 9.567e-32 9.480e-32 9.392e-32 9.303e-32 9.213e-32 9.124e-32 9.034e-32 8.943e-32
 8.853e-32 8.762e-32 8.671e-32 8.580e-32 8.490e-32 8.399e-32 8.309e-32 8.219e-32
 8.129e-32 8.039e-32 7.950e-32 7.862e-32 7.774e-32 7.686e-32 7.599e-32 7.513e-32
 7.427e-32 7.342e-32 7.257e-32 7.173e-32 7.090e-32 7.008e-32 6.926e-32 6.845e-32
 6.765e-32 6.686e-32 6.607e-32 6.529e-32 6.452e-32 6.376e-32 6.301e-32 6.226e-32
 6.152e-32 6.079e-32 6.007e-32 5.936e-32 5.865e-32 5.795e-32 5.727e-32 5.658e-32
 5.591e-32 5.525e-32 5.459e-32 5.394e-32 5.330e-32 5.266e-32 5.203e-32 5.142e-32
 5.080e-32 5.020e-32 4.960e-32 4.901e-32 4.843e-32 4.786e-32 4.729e-32 4.673e-32
 4.617e-32 4.563e-32 4.509e-32 4.455e-32 4.402e-32 4.350e-32 4.299e-32 4.248e-32
 4.198e-32 4.149e-32 4.100e-32 4.051e-32 4.004e-32 3.956e-32 3.910e-32 3.864e-32
 3.819e-32 3.774e-32 3.730e-32 3.686e-32 3.643e-32 3.600e-32 3.558e-32 3.516e-32
 3.475e-32 3.435e-32 3.395e-32 3.355e-32 3.316e-32 3.277e-32 3.239e-32 3.202e-32
 3.164e-32 3.128e-32 3.092e-32 3.056e-32 3.020e-32 2.985e-32 2.951e-32 2.917e-32
 2.883e-32 2.850e-32 2.817e-32 2.785e-32 2.753e-32 2.721e-32 2.690e-32 2.659e-32
 2.628e-32 2.598e-32 2.568e-32 2.539e-32 2.510e-32 2.481e-32 2.453e-32 2.425e-32
 2.397e-32 2.370e-32 2.343e-32 2.316e-32 2.290e-32 2.264e-32 2.238e-32 2.213e-32
 2.188e-32 2.163e-32 2.139e-32 2.115e-32 2.091e-32 2.067e-32 2.044e-32 2.021e-32
 1.998e-32 1.976e-32 1.954e-32 1.932e-32 1.910e-32 1.889e-32 1.868e-32 1.847e-32
 1.826e-32 1.806e-32 1.786e-32 1.766e-32 1.746e-32 1.727e-32 1.708e-32 1.689e-32
 1.670e-32 1.652e-32 1.633e-32 1.615e-32 1.598e-32 1.580e-32 1.563e-32 1.546e-32
 1.529e-32 1.512e-32 1.495e-32 1.479e-32 1.463e-32 1.447e-32 1.431e-32 1.416e-32
 1.401e-32 1.385e-32 1.371e-32 1.356e-32 1.341e-32 1.327e-32 1.313e-32 1.299e-32
 1.285e-32 1.271e-32 1.258e-32 1.245e-32 1.232e-32 1.219e-32 1.206e-32 1.193e-32
 1.181e-32 1.169e-32 1.156e-32 1.144e-32 1.133e-32 1.121e-32 1.110e-32 1.098e-32
 1.087e-32 1.076e-32 1.065e-32 1.054e-32 1.044e-32 1.033e-32 1.023e-32 1.013e-32
 1.003e-32 9.930e-33 9.833e-33 9.737e-33 9.642e-33 9.548e-33 9.456e-33 9.365e-33
 9.276e-33 9.187e-33 9.100e-33 9.014e-33 8.930e-33 8.846e-33 8.764e-33 8.683e-33
 8.603e-33 8.524e-33 8.447e-33 8.370e-33 8.295e-33 8.221e-33 8.148e-33 8.076e-33
 8.005e-33 7.935e-33 7.866e-33 7.798e-33 7.731e-33 7.666e-33 7.601e-33 7.537e-33
 7.474e-33 7.412e-33 7.351e-33 7.291e-33 7.232e-33 7.174e-33 7.117e-33 7.061e-33
 7.006e-33 6.951e-33 6.898e-33 6.845e-33 6.793e-33 6.742e-33 6.692e-33 6.643e-33
 6.594e-33 6.546e-33 6.500e-33 6.453e-33 6.408e-33 6.364e-33 6.320e-33 6.277e-33
Lz[Wm**3] for tau[ms]=    1.0
 7.099e-44 9.281e-44 1.213e-43 1.586e-43 2.073e-43 2.710e-43 3.543e-43 4.631e-43
 6.054e-43 7.915e-43 1.035e-42 1.353e-42 1.768e-42 2.311e-42 3.021e-42 3.950e-42
 5.163e-42 6.750e-42 8.824e-42 1.153e-41 1.508e-41 1.971e-41 2.577e-41 3.369e-41
 4.404e-41 5.757e-41 7.525e-41 9.838e-41 1.286e-40 1.681e-40 2.198e-40 2.873e-40
 3.756e-40 4.910e-40 6.419e-40 8.391e-40 1.097e-39 1.434e-39 1.875e-39 2.451e-39
 3.204e-39 4.188e-39 5.475e-39 7.157e-39 9.357e-39 1.223e-38 1.599e-38 2.090e-38
 2.732e-38 3.571e-38 4.668e-38 6.101e-38 7.974e-38 1.042e-37 1.361e-37 1.778e-37
 2.321e-37 3.030e-37 3.951e-37 5.146e-37 6.686e-37 8.657e-37 1.116e-36 1.430e-36
 1.820e-36 2.296e-36 2.866e-36 3.537e-36 4.307e-36 5.171e-36 6.116e-36 7.130e-36
 8.203e-36 9.328e-36 1.051e-35 1.175e-35 1.310e-35 1.460e-35 1.631e-35 1.831e-35
 2.071e-35 2.364e-35 2.723e-35 3.166e-35 3.712e-35 4.385e-35 5.213e-35 6.232e-35
 7.482e-35 9.017e-35 1.090e-34 1.322e-34 1.607e-34 1.958e-34 2.389e-34 2.919e-34
 3.568e-34 4.357e-34 5.310e-34 6.452e-34 7.807e-34 9.397e-34 1.124e-33 1.336e-33
 1.578e-33 1.850e-33 2.156e-33 2.497e-33 2.876e-33 3.296e-33 3.761e-33 4.276e-33
 4.847e-33 5.480e-33 6.183e-33 6.964e-33 7.832e-33 8.796e-33 9.862e-33 1.104e-32
 1.233e-32 1.374e-32 1.527e-32 1.692e-32 1.868e-32 2.054e-32 2.250e-32 2.456e-32
 2.669e-32 2.890e-32 3.117e-32 3.351e-32 3.590e-32 3.835e-32 4.084e-32 4.340e-32
 4.600e-32 4.867e-32 5.140e-32 5.419e-32 5.707e-32 6.002e-32 6.306e-32 6.620e-32
 6.944e-32 7.279e-32 7.625e-32 7.985e-32 8.358e-32 8.745e-32 9.149e-32 9.569e-32
 1.001e-31 1.047e-31 1.094e-31 1.144e-31 1.197e-31 1.251e-31 1.308e-31 1.368e-31
 1.429e-31 1.493e-31 1.559e-31 1.627e-31 1.696e-31 1.766e-31 1.837e-31 1.909e-31
 1.980e-31 2.051e-31 2.121e-31 2.189e-31 2.255e-31 2.318e-31 2.377e-31 2.433e-31
 2.484e-31 2.530e-31 2.570e-31 2.604e-31 2.631e-31 2.652e-31 2.665e-31 2.671e-31
 2.670e-31 2.661e-31 2.646e-31 2.623e-31 2.594e-31 2.560e-31 2.520e-31 2.475e-31
 2.426e-31 2.374e-31 2.318e-31 2.260e-31 2.201e-31 2.139e-31 2.077e-31 2.013e-31
 1.949e-31 1.884e-31 1.818e-31 1.753e-31 1.687e-31 1.621e-31 1.554e-31 1.488e-31
 1.421e-31 1.355e-31 1.288e-31 1.222e-31 1.157e-31 1.092e-31 1.029e-31 9.670e-32
 9.070e-32 8.492e-32 7.940e-32 7.418e-32 6.930e-32 6.477e-32 6.063e-32 5.689e-32
 5.356e-32 5.063e-32 4.811e-32 4.598e-32 4.422e-32 4.282e-32 4.174e-32 4.098e-32
 4.049e-32 4.027e-32 4.028e-32 4.052e-32 4.095e-32 4.156e-32 4.234e-32 4.328e-32
 4.436e-32 4.558e-32 4.693e-32 4.839e-32 4.997e-32 5.165e-32 5.342e-32 5.529e-32
 5.724e-32 5.926e-32 6.135e-32 6.349e-32 6.568e-32 6.790e-32 7.015e-32 7.242e-32
 7.471e-32 7.699e-32 7.928e-32 8.156e-32 8.383e-32 8.608e-32 8.833e-32 9.056e-32
 9.277e-32 9.497e-32 9.716e-32 9.933e-32 1.015e-31 1.036e-31 1.058e-31 1.079e-31
 1.100e-31 1.121e-31 1.142e-31 1.163e-31 1.184e-31 1.205e-31 1.226e-31 1.247e-31
 1.268e-31 1.288e-31 1.308e-31 1.329e-31 1.348e-31 1.368e-31 1.387e-31 1.405e-31
 1.423e-31 1.440e-31 1.457e-31 1.472e-31 1.486e-31 1.499e-31 1.511e-31 1.521e-31
 1.529e-31 1.536e-31 1.540e-31 1.543e-31 1.544e-31 1.542e-31 1.538e-31 1.532e-31
 1.523e-31 1.512e-31 1.499e-31 1.484e-31 1.468e-31 1.449e-31 1.429e-31 1.407e-31
 1.385e-31 1.361e-31 1.337e-31 1.312e-31 1.287e-31 1.261e-31 1.236e-31 1.210e-31
 1.184e-31 1.159e-31 1.134e-31 1.109e-31 1.085e-31 1.061e-31 1.037e-31 1.014e-31
 9.918e-32 9.697e-32 9.482e-32 9.272e-32 9.067e-32 8.868e-32 8.674e-32 8.486e-32
 8.303e-32 8.126e-32 7.954e-32 7.788e-32 7.627e-32 7.472e-32 7.321e-32 7.176e-32
 7.036e-32 6.901e-32 6.771e-32 6.646e-32 6.526e-32 6.410e-32 6.298e-32 6.191e-32
 6.088e-32 5.989e-32 5.894e-32 5.803e-32 5.715e-32 5.631e-32 5.550e-32 5.473e-32
 5.398e-32 5.327e-32 5.258e-32 5.192e-32 5.128e-32 5.066e-32 5.007e-32 4.949e-32
 4.893e-32 4.839e-32 4.786e-32 4.734e-32 4.684e-32 4.634e-32 4.586e-32 4.538e-32
 4.490e-32 4.443e-32 4.397e-32 4.351e-32 4.305e-32 4.259e-32 4.214e-32 4.168e-32
 4.123e-32 4.078e-32 4.033e-32 3.988e-32 3.943e-32 3.898e-32 3.854e-32 3.809e-32
 3.765e-32 3.721e-32 3.677e-32 3.633e-32 3.590e-32 3.547e-32 3.504e-32 3.462e-32
 3.420e-32 3.378e-32 3.337e-32 3.296e-32 3.256e-32 3.216e-32 3.176e-32 3.137e-32
 3.099e-32 3.061e-32 3.023e-32 2.986e-32 2.950e-32 2.914e-32 2.878e-32 2.843e-32
 2.809e-32 2.775e-32 2.742e-32 2.709e-32 2.677e-32 2.645e-32 2.613e-32 2.583e-32
 2.552e-32 2.523e-32 2.493e-32 2.465e-32 2.436e-32 2.409e-32 2.381e-32 2.354e-32
 2.328e-32 2.302e-32 2.277e-32 2.252e-32 2.227e-32 2.203e-32 2.179e-32 2.156e-32
 2.133e-32 2.111e-32 2.089e-32 2.067e-32 2.046e-32 2.025e-32 2.005e-32 1.985e-32
 1.965e-32 1.946e-32 1.927e-32 1.908e-32 1.890e-32 1.872e-32 1.854e-32 1.837e-32
 1.820e-32 1.803e-32 1.786e-32 1.770e-32 1.755e-32 1.739e-32 1.724e-32 1.709e-32
 1.694e-32 1.680e-32 1.666e-32 1.652e-32 1.638e-32 1.625e-32 1.612e-32 1.599e-32
 1.586e-32 1.574e-32 1.562e-32 1.550e-32 1.538e-32 1.527e-32 1.516e-32 1.505e-32
 1.494e-32 1.483e-32 1.473e-32 1.463e-32 1.452e-32 1.443e-32 1.433e-32 1.424e-32
 1.414e-32 1.405e-32 1.396e-32 1.388e-32 1.379e-32 1.371e-32 1.363e-32 1.354e-32
 1.347e-32 1.339e-32 1.331e-32 1.324e-32 1.317e-32 1.310e-32 1.303e-32 1.296e-32
 1.289e-32 1.282e-32 1.276e-32 1.269e-32 1.263e-32 1.257e-32 1.251e-32 1.245e-32
 1.239e-32 1.233e-32 1.228e-32 1.222e-32 1.217e-32 1.212e-32 1.206e-32 1.201e-32
 1.196e-32 1.191e-32 1.187e-32 1.182e-32 1.177e-32 1.173e-32 1.169e-32 1.164e-32
 1.160e-32 1.156e-32 1.152e-32 1.149e-32 1.145e-32 1.141e-32 1.138e-32 1.134e-32
 1.131e-32 1.128e-32 1.124e-32 1.121e-32 1.118e-32 1.115e-32 1.113e-32 1.110e-32
 1.107e-32 1.105e-32 1.102e-32 1.100e-32 1.098e-32 1.096e-32 1.094e-32 1.092e-32
 1.090e-32 1.088e-32 1.086e-32 1.085e-32 1.083e-32 1.082e-32 1.080e-32 1.079e-32
 1.078e-32 1.077e-32 1.076e-32 1.075e-32 1.074e-32 1.073e-32 1.073e-32 1.072e-32
 1.071e-32 1.071e-32 1.071e-32 1.070e-32 1.070e-32 1.070e-32 1.070e-32 1.070e-32
 1.070e-32 1.071e-32 1.071e-32 1.071e-32 1.072e-32 1.072e-32 1.073e-32 1.074e-32
 1.074e-32 1.075e-32 1.076e-32 1.077e-32 1.078e-32 1.079e-32 1.081e-32 1.082e-32
 1.083e-32 1.085e-32 1.087e-32 1.088e-32 1.090e-32 1.092e-32 1.094e-32 1.096e-32
Lz[Wm**3] for tau[ms]=   10.0
 7.108e-44 9.293e-44 1.215e-43 1.588e-43 2.076e-43 2.714e-43 3.549e-43 4.639e-43
 6.065e-43 7.930e-43 1.037e-42 1.355e-42 1.772e-42 2.317e-42 3.029e-42 3.960e-42
 5.177e-42 6.769e-42 8.850e-42 1.157e-41 1.513e-41 1.978e-41 2.586e-41 3.381e-41
 4.421e-41 5.781e-41 7.558e-41 9.883e-41 1.292e-40 1.690e-40 2.209e-40 2.889e-40
 3.778e-40 4.940e-40 6.460e-40 8.447e-40 1.105e-39 1.445e-39 1.889e-39 2.470e-39
 3.231e-39 4.225e-39 5.525e-39 7.224e-39 9.446e-39 1.235e-38 1.615e-38 2.111e-38
 2.758e-38 3.604e-38 4.706e-38 6.141e-38 8.006e-38 1.043e-37 1.355e-37 1.758e-37
 2.272e-37 2.925e-37 3.745e-37 4.756e-37 5.979e-37 7.418e-37 9.060e-37 1.087e-36
 1.279e-36 1.476e-36 1.673e-36 1.869e-36 2.069e-36 2.281e-36 2.519e-36 2.804e-36
 3.161e-36 3.616e-36 4.204e-36 4.965e-36 5.947e-36 7.209e-36 8.825e-36 1.089e-35
 1.353e-35 1.691e-35 2.124e-35 2.681e-35 3.399e-35 4.330e-35 5.539e-35 7.109e-35
 9.140e-35 1.175e-34 1.507e-34 1.923e-34 2.436e-34 3.059e-34 3.802e-34 4.675e-34
 5.689e-34 6.855e-34 8.183e-34 9.690e-34 1.139e-33 1.331e-33 1.547e-33 1.791e-33
 2.066e-33 2.378e-33 2.731e-33 3.132e-33 3.588e-33 4.106e-33 4.695e-33 5.361e-33
 6.113e-33 6.956e-33 7.895e-33 8.933e-33 1.007e-32 1.131e-32 1.264e-32 1.406e-32
