Mean quadratic charge as a function dwell time.
 2.146e+01 2.141e+01 2.136e+01 2.131e+01 2.126e+01 2.121e+01 2.115e+01 2.110e+01
 2.105e+01 2.100e+01 2.095e+01 2.090e+01 2.084e+01 2.079e+01 2.074e+01 2.069e+01
 2.064e+01 2.059e+01 2.054e+01 2.048e+01 2.043e+01 2.038e+01 2.033e+01 2.028e+01
 2.023e+01 2.018e+01 2.012e+01 2.007e+01 2.002e+01 1.997e+01 1.992e+01 1.987e+01
 1.982e+01 1.977e+01 1.971e+01 1.966e+01 1.961e+01 1.956e+01 1.951e+01 1.946e+01
 1.941e+01 1.935e+01 1.930e+01 1.925e+01 1.920e+01 1.915e+01 1.910e+01 1.904e+01
 1.899e+01 1.894e+01 1.889e+01 1.884e+01 1.879e+01 1.874e+01 1.868e+01 1.863e+01
sqrt(<Z^2>) for tau[ms]=    1.0
 1.508e-02 1.645e-02 1.795e-02 1.959e-02 2.138e-02 2.332e-02 2.545e-02 2.777e-02
 3.029e-02 3.305e-02 3.606e-02 3.935e-02 4.293e-02 4.683e-02 5.109e-02 5.573e-02
 6.080e-02 6.632e-02 7.233e-02 7.889e-02 8.603e-02 9.380e-02 1.023e-01 1.115e-01
 1.215e-01 1.324e-01 1.442e-01 1.571e-01 1.710e-01 1.860e-01 2.023e-01 2.199e-01
 2.389e-01 2.592e-01 2.811e-01 3.044e-01 3.293e-01 3.556e-01 3.835e-01 4.127e-01
 4.432e-01 4.748e-01 5.073e-01 5.404e-01 5.739e-01 6.075e-01 6.407e-01 6.733e-01
 7.048e-01 7.351e-01 7.638e-01 7.906e-01 8.156e-01 8.385e-01 8.593e-01 8.781e-01
 8.950e-01 9.100e-01 9.235e-01 9.354e-01 9.462e-01 9.560e-01 9.651e-01 9.739e-01
 9.827e-01 9.920e-01 1.002e+00 1.014e+00 1.028e+00 1.045e+00 1.065e+00 1.090e+00
 1.120e+00 1.155e+00 1.196e+00 1.242e+00 1.292e+00 1.346e+00 1.401e+00 1.457e+00
 1.512e+00 1.565e+00 1.615e+00 1.661e+00 1.705e+00 1.744e+00 1.780e+00 1.813e+00
 1.843e+00 1.872e+00 1.899e+00 1.925e+00 1.951e+00 1.977e+00 2.005e+00 2.034e+00
 2.064e+00 2.097e+00 2.133e+00 2.171e+00 2.212e+00 2.255e+00 2.300e+00 2.347e+00
 2.394e+00 2.443e+00 2.491e+00 2.540e+00 2.587e+00 2.634e+00 2.681e+00 2.726e+00
 2.771e+00 2.816e+00 2.862e+00 2.907e+00 2.954e+00 3.003e+00 3.052e+00 3.104e+00
 3.157e+00 3.212e+00 3.268e+00 3.324e+00 3.381e+00 3.438e+00 3.495e+00 3.550e+00
 3.605e+00 3.658e+00 3.709e+00 3.759e+00 3.808e+00 3.856e+00 3.903e+00 3.950e+00
 3.996e+00 4.042e+00 4.088e+00 4.134e+00 4.181e+00 4.228e+00 4.275e+00 4.324e+00
 4.372e+00 4.421e+00 4.471e+00 4.522e+00 4.573e+00 4.625e+00 4.677e+00 4.730e+00
 4.783e+00 4.837e+00 4.891e+00 4.945e+00 4.999e+00 5.052e+00 5.105e+00 5.158e+00
 5.209e+00 5.258e+00 5.307e+00 5.353e+00 5.398e+00 5.441e+00 5.482e+00 5.521e+00
 5.558e+00 5.594e+00 5.628e+00 5.660e+00 5.691e+00 5.721e+00 5.751e+00 5.779e+00
 5.807e+00 5.835e+00 5.864e+00 5.892e+00 5.921e+00 5.952e+00 5.983e+00 6.015e+00
 6.050e+00 6.086e+00 6.124e+00 6.164e+00 6.206e+00 6.251e+00 6.299e+00 6.350e+00
 6.404e+00 6.460e+00 6.520e+00 6.584e+00 6.651e+00 6.721e+00 6.795e+00 6.873e+00
 6.954e+00 7.040e+00 7.129e+00 7.222e+00 7.320e+00 7.421e+00 7.525e+00 7.634e+00
 7.746e+00 7.861e+00 7.980e+00 8.102e+00 8.227e+00 8.354e+00 8.484e+00 8.616e+00
 8.750e+00 8.886e+00 9.024e+00 9.164e+00 9.306e+00 9.449e+00 9.595e+00 9.743e+00
 9.892e+00 1.004e+01 1.020e+01 1.035e+01 1.051e+01 1.067e+01 1.083e+01 1.099e+01
 1.115e+01 1.131e+01 1.147e+01 1.163e+01 1.178e+01 1.194e+01 1.209e+01 1.223e+01
 1.238e+01 1.252e+01 1.266e+01 1.280e+01 1.294e+01 1.307e+01 1.320e+01 1.333e+01
 1.346e+01 1.359e+01 1.372e+01 1.385e+01 1.398e+01 1.411e+01 1.424e+01 1.437e+01
 1.450e+01 1.463e+01 1.477e+01 1.490e+01 1.504e+01 1.518e+01 1.533e+01 1.547e+01
 1.562e+01 1.577e+01 1.593e+01 1.608e+01 1.624e+01 1.640e+01 1.656e+01 1.672e+01
 1.688e+01 1.704e+01 1.720e+01 1.736e+01 1.751e+01 1.767e+01 1.782e+01 1.797e+01
 1.812e+01 1.827e+01 1.841e+01 1.855e+01 1.869e+01 1.883e+01 1.897e+01 1.910e+01
 1.923e+01 1.936e+01 1.949e+01 1.962e+01 1.975e+01 1.987e+01 2.000e+01 2.012e+01
 2.025e+01 2.037e+01 2.050e+01 2.062e+01 2.074e+01 2.086e+01 2.099e+01 2.111e+01
 2.123e+01 2.135e+01 2.147e+01 2.160e+01 2.172e+01 2.184e+01 2.196e+01 2.209e+01
 2.221e+01 2.233e+01 2.246e+01 2.258e+01 2.270e+01 2.282e+01 2.295e+01 2.307e+01
 2.319e+01 2.331e+01 2.343e+01 2.355e+01 2.368e+01 2.380e+01 2.392e+01 2.404e+01
 2.416e+01 2.429e+01 2.441e+01 2.453e+01 2.465e+01 2.478e+01 2.491e+01 2.503e+01
 2.516e+01 2.529e+01 2.542e+01 2.556e+01 2.570e+01 2.584e+01 2.598e+01 2.613e+01
 2.628e+01 2.644e+01 2.660e+01 2.677e+01 2.694e+01 2.712e+01 2.731e+01 2.750e+01
 2.770e+01 2.790e+01 2.811e+01 2.833e+01 2.855e+01 2.877e+01 2.900e+01 2.923e+01
 2.946e+01 2.969e+01 2.992e+01 3.015e+01 3.038e+01 3.061e+01 3.084e+01 3.107e+01
 3.129e+01 3.152e+01 3.174e+01 3.196e+01 3.219e+01 3.242e+01 3.265e+01 3.289e+01
 3.313e+01 3.338e+01 3.364e+01 3.390e+01 3.417e+01 3.444e+01 3.472e+01 3.500e+01
 3.528e+01 3.556e+01 3.583e+01 3.610e+01 3.636e+01 3.662e+01 3.686e+01 3.710e+01
 3.733e+01 3.754e+01 3.775e+01 3.794e+01 3.813e+01 3.831e+01 3.848e+01 3.864e+01
 3.879e+01 3.894e+01 3.908e+01 3.921e+01 3.934e+01 3.947e+01 3.959e+01 3.970e+01
 3.982e+01 3.993e+01 4.004e+01 4.014e+01 4.024e+01 4.035e+01 4.044e+01 4.054e+01
 4.063e+01 4.073e+01 4.082e+01 4.091e+01 4.100e+01 4.108e+01 4.117e+01 4.125e+01
 4.133e+01 4.141e+01 4.149e+01 4.156e+01 4.164e+01 4.171e+01 4.178e+01 4.184e+01
 4.191e+01 4.197e+01 4.204e+01 4.209e+01 4.215e+01 4.221e+01 4.226e+01 4.231e+01
 4.236e+01 4.240e+01 4.245e+01 4.249e+01 4.253e+01 4.257e+01 4.260e+01 4.263e+01
 4.267e+01 4.269e+01 4.272e+01 4.275e+01 4.277e+01 4.279e+01 4.281e+01 4.282e+01
 4.284e+01 4.285e+01 4.286e+01 4.287e+01 4.288e+01 4.288e+01 4.289e+01 4.289e+01
 4.289e+01 4.289e+01 4.288e+01 4.288e+01 4.287e+01 4.287e+01 4.286e+01 4.285e+01
 4.283e+01 4.282e+01 4.280e+01 4.279e+01 4.277e+01 4.275e+01 4.273e+01 4.271e+01
 4.268e+01 4.266e+01 4.263e+01 4.261e+01 4.258e+01 4.255e+01 4.252e+01 4.248e+01
 4.245e+01 4.242e+01 4.238e+01 4.234e+01 4.231e+01 4.227e+01 4.223e+01 4.219e+01
 4.215e+01 4.211e+01 4.207e+01 4.203e+01 4.198e+01 4.194e+01 4.190e+01 4.185e+01
 4.181e+01 4.176e+01 4.172e+01 4.167e+01 4.163e+01 4.158e+01 4.153e+01 4.149e+01
 4.144e+01 4.139e+01 4.135e+01 4.130e+01 4.125e+01 4.120e+01 4.115e+01 4.111e+01
 4.106e+01 4.101e+01 4.096e+01 4.091e+01 4.086e+01 4.081e+01 4.076e+01 4.071e+01
 4.066e+01 4.061e+01 4.056e+01 4.051e+01 4.046e+01 4.040e+01 4.035e+01 4.030e+01
 4.025e+01 4.020e+01 4.015e+01 4.009e+01 4.004e+01 3.999e+01 3.994e+01 3.988e+01
 3.983e+01 3.978e+01 3.972e+01 3.967e+01 3.962e+01 3.956e+01 3.951e+01 3.945e+01
 3.940e+01 3.935e+01 3.929e+01 3.923e+01 3.918e+01 3.912e+01 3.907e+01 3.902e+01
 3.896e+01 3.891e+01 3.885e+01 3.879e+01 3.874e+01 3.868e+01 3.863e+01 3.857e+01
 3.851e+01 3.845e+01 3.840e+01 3.835e+01 3.828e+01 3.823e+01 3.818e+01 3.812e+01
 3.806e+01 3.800e+01 3.795e+01 3.788e+01 3.783e+01 3.777e+01 3.771e+01 3.766e+01
 3.759e+01 3.753e+01 3.748e+01 3.742e+01 3.736e+01 3.730e+01 3.723e+01 3.721e+01
 3.709e+01 3.705e+01 3.698e+01 3.695e+01 3.689e+01 3.683e+01 3.675e+01 3.669e+01
sqrt(<Z^2>) for tau[ms]=   10.0
 3.092e-02 3.373e-02 3.679e-02 4.012e-02 4.377e-02 4.773e-02 5.206e-02 5.678e-02
 6.192e-02 6.752e-02 7.363e-02 8.028e-02 8.752e-02 9.541e-02 1.040e-01 1.133e-01
 1.235e-01 1.345e-01 1.465e-01 1.595e-01 1.735e-01 1.888e-01 2.052e-01 2.230e-01
 2.421e-01 2.627e-01 2.847e-01 3.082e-01 3.332e-01 3.597e-01 3.877e-01 4.170e-01
 4.476e-01 4.792e-01 5.117e-01 5.448e-01 5.783e-01 6.117e-01 6.448e-01 6.771e-01
 7.085e-01 7.384e-01 7.668e-01 7.934e-01 8.179e-01 8.405e-01 8.609e-01 8.794e-01
 8.958e-01 9.104e-01 9.232e-01 9.345e-01 9.444e-01 9.531e-01 9.607e-01 9.674e-01
 9.736e-01 9.792e-01 9.846e-01 9.901e-01 9.958e-01 1.002e+00 1.010e+00 1.019e+00
 1.031e+00 1.045e+00 1.063e+00 1.086e+00 1.115e+00 1.149e+00 1.190e+00 1.237e+00
 1.288e+00 1.345e+00 1.403e+00 1.463e+00 1.521e+00 1.577e+00 1.629e+00 1.677e+00
 1.720e+00 1.759e+00 1.794e+00 1.825e+00 1.853e+00 1.879e+00 1.903e+00 1.926e+00
 1.948e+00 1.971e+00 1.994e+00 2.018e+00 2.043e+00 2.070e+00 2.099e+00 2.131e+00
 2.165e+00 2.202e+00 2.241e+00 2.282e+00 2.325e+00 2.369e+00 2.415e+00 2.460e+00
 2.506e+00 2.552e+00 2.596e+00 2.640e+00 2.684e+00 2.726e+00 2.768e+00 2.809e+00
 2.851e+00 2.893e+00 2.935e+00 2.979e+00 3.024e+00 3.071e+00 3.120e+00 3.171e+00
