Mean quadratic charge as a function dwell time.
 5.925e+00 5.945e+00 5.966e+00 5.988e+00 6.010e+00 6.032e+00 6.055e+00 6.078e+00
 6.101e+00 6.123e+00 6.146e+00 6.168e+00 6.190e+00 6.212e+00 6.233e+00 6.254e+00
 6.274e+00 6.294e+00 6.312e+00 6.331e+00 6.348e+00 6.365e+00 6.381e+00 6.397e+00
 6.411e+00 6.425e+00 6.438e+00 6.451e+00 6.462e+00 6.473e+00 6.483e+00 6.493e+00
 6.501e+00 6.509e+00 6.517e+00 6.523e+00 6.529e+00 6.535e+00 6.540e+00 6.545e+00
 6.549e+00 6.554e+00 6.557e+00 6.560e+00 6.563e+00 6.566e+00 6.568e+00 6.569e+00
 6.571e+00 6.572e+00 6.572e+00 6.572e+00 6.572e+00 6.572e+00 6.571e+00 6.570e+00
 6.569e+00 6.568e+00 6.566e+00 6.565e+00 6.563e+00 6.561e+00 6.559e+00 6.557e+00
 6.555e+00 6.552e+00 6.550e+00 6.548e+00 6.545e+00 6.543e+00 6.540e+00 6.538e+00
 6.535e+00 6.533e+00 6.530e+00 6.528e+00 6.525e+00 6.522e+00 6.520e+00 6.517e+00
 6.514e+00 6.512e+00 6.509e+00 6.506e+00 6.503e+00 6.501e+00 6.498e+00 6.495e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 1.339e-01 1.743e-01 2.231e-01 2.807e-01 3.466e-01 4.192e-01 4.962e-01 5.739e-01
 6.485e-01 7.166e-01 7.758e-01 8.251e-01 8.649e-01 8.962e-01 9.205e-01 9.392e-01
 9.537e-01 9.653e-01 9.754e-01 9.853e-01 9.968e-01 1.012e+00 1.034e+00 1.067e+00
 1.113e+00 1.175e+00 1.254e+00 1.346e+00 1.446e+00 1.546e+00 1.640e+00 1.727e+00
 1.806e+00 1.882e+00 1.960e+00 2.044e+00 2.137e+00 2.241e+00 2.352e+00 2.464e+00
 2.572e+00 2.674e+00 2.770e+00 2.861e+00 2.952e+00 3.046e+00 3.145e+00 3.250e+00
 3.359e+00 3.470e+00 3.581e+00 3.694e+00 3.807e+00 3.924e+00 4.044e+00 4.167e+00
 4.294e+00 4.423e+00 4.552e+00 4.680e+00 4.806e+00 4.928e+00 5.045e+00 5.155e+00
 5.257e+00 5.350e+00 5.433e+00 5.506e+00 5.571e+00 5.626e+00 5.674e+00 5.715e+00
 5.749e+00 5.779e+00 5.805e+00 5.826e+00 5.845e+00 5.861e+00 5.875e+00 5.886e+00
 5.897e+00 5.906e+00 5.913e+00 5.920e+00 5.927e+00 5.933e+00 5.938e+00 5.944e+00
 5.949e+00 5.956e+00 5.963e+00 5.971e+00 5.981e+00 5.992e+00 6.006e+00 6.024e+00
 6.044e+00 6.068e+00 6.096e+00 6.128e+00 6.165e+00 6.206e+00 6.252e+00 6.302e+00
 6.355e+00 6.412e+00 6.471e+00 6.532e+00 6.595e+00 6.659e+00 6.722e+00 6.785e+00
 6.847e+00 6.906e+00 6.964e+00 7.019e+00 7.071e+00 7.120e+00 7.167e+00 7.211e+00
 7.251e+00 7.289e+00 7.325e+00 7.357e+00 7.388e+00 7.416e+00 7.442e+00 7.465e+00
 7.487e+00 7.508e+00 7.526e+00 7.543e+00 7.559e+00 7.574e+00 7.587e+00 7.600e+00
 7.611e+00 7.622e+00 7.631e+00 7.640e+00 7.648e+00 7.656e+00 7.663e+00 7.669e+00
 7.675e+00 7.680e+00 7.685e+00 7.690e+00 7.694e+00 7.698e+00 7.701e+00 7.705e+00
 7.708e+00 7.711e+00 7.714e+00 7.716e+00 7.718e+00 7.721e+00 7.723e+00 7.724e+00
 7.726e+00 7.727e+00 7.728e+00 7.730e+00 7.731e+00 7.731e+00 7.732e+00 7.733e+00
 7.733e+00 7.734e+00 7.734e+00 7.735e+00 7.735e+00 7.735e+00 7.735e+00 7.736e+00
 7.736e+00 7.736e+00 7.736e+00 7.736e+00 7.736e+00 7.736e+00 7.736e+00 7.736e+00
 7.736e+00 7.736e+00 7.736e+00 7.735e+00 7.735e+00 7.735e+00 7.735e+00 7.735e+00
 7.735e+00 7.735e+00 7.735e+00 7.735e+00 7.734e+00 7.734e+00 7.734e+00 7.734e+00
sqrt(<Z^2>) for tau[ms]=   10.0
 2.729e-01 3.576e-01 4.542e-01 5.565e-01 6.558e-01 7.438e-01 8.156e-01 8.702e-01
 9.096e-01 9.373e-01 9.563e-01 9.694e-01 9.784e-01 9.847e-01 9.894e-01 9.934e-01
 9.978e-01 1.004e+00 1.014e+00 1.032e+00 1.063e+00 1.112e+00 1.186e+00 1.284e+00
 1.401e+00 1.523e+00 1.638e+00 1.736e+00 1.814e+00 1.877e+00 1.931e+00 1.982e+00
 2.040e+00 2.111e+00 2.200e+00 2.306e+00 2.423e+00 2.542e+00 2.654e+00 2.755e+00
 2.846e+00 2.931e+00 3.019e+00 3.113e+00 3.218e+00 3.333e+00 3.455e+00 3.581e+00
 3.707e+00 3.836e+00 3.968e+00 4.109e+00 4.260e+00 4.421e+00 4.589e+00 4.760e+00
 4.931e+00 5.096e+00 5.250e+00 5.388e+00 5.507e+00 5.606e+00 5.687e+00 5.751e+00
 5.802e+00 5.842e+00 5.873e+00 5.897e+00 5.916e+00 5.930e+00 5.942e+00 5.951e+00
 5.959e+00 5.965e+00 5.970e+00 5.974e+00 5.977e+00 5.980e+00 5.982e+00 5.984e+00
 5.986e+00 5.988e+00 5.990e+00 5.993e+00 5.996e+00 6.001e+00 6.007e+00 6.016e+00
 6.028e+00 6.045e+00 6.067e+00 6.096e+00 6.131e+00 6.175e+00 6.227e+00 6.287e+00
 6.355e+00 6.432e+00 6.516e+00 6.607e+00 6.703e+00 6.803e+00 6.906e+00 7.008e+00
 7.108e+00 7.203e+00 7.292e+00 7.374e+00 7.447e+00 7.512e+00 7.570e+00 7.620e+00
 7.664e+00 7.702e+00 7.734e+00 7.763e+00 7.787e+00 7.808e+00 7.827e+00 7.843e+00
 7.857e+00 7.869e+00 7.880e+00 7.889e+00 7.897e+00 7.905e+00 7.911e+00 7.917e+00
 7.922e+00 7.927e+00 7.931e+00 7.934e+00 7.938e+00 7.941e+00 7.943e+00 7.946e+00
 7.948e+00 7.950e+00 7.952e+00 7.953e+00 7.955e+00 7.956e+00 7.958e+00 7.959e+00
 7.960e+00 7.961e+00 7.962e+00 7.962e+00 7.963e+00 7.964e+00 7.964e+00 7.965e+00
 7.966e+00 7.966e+00 7.966e+00 7.967e+00 7.967e+00 7.968e+00 7.968e+00 7.968e+00
 7.969e+00 7.969e+00 7.969e+00 7.969e+00 7.969e+00 7.970e+00 7.970e+00 7.970e+00
 7.970e+00 7.970e+00 7.970e+00 7.970e+00 7.970e+00 7.970e+00 7.970e+00 7.971e+00
 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00
 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00
 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00 7.971e+00
sqrt(<Z^2>) for tau[ms]=  100.0
 3.298e-01 4.340e-01 5.485e-01 6.618e-01 7.613e-01 8.394e-01 8.953e-01 9.329e-01
 9.571e-01 9.725e-01 9.822e-01 9.884e-01 9.924e-01 9.951e-01 9.974e-01 1.000e+00
 1.004e+00 1.011e+00 1.025e+00 1.052e+00 1.097e+00 1.169e+00 1.270e+00 1.395e+00
 1.527e+00 1.650e+00 1.752e+00 1.831e+00 1.890e+00 1.936e+00 1.977e+00 2.022e+00
 2.078e+00 2.152e+00 2.245e+00 2.357e+00 2.477e+00 2.595e+00 2.703e+00 2.800e+00
 2.886e+00 2.970e+00 3.058e+00 3.156e+00 3.265e+00 3.386e+00 3.512e+00 3.642e+00
 3.773e+00 3.907e+00 4.049e+00 4.203e+00 4.371e+00 4.551e+00 4.741e+00 4.933e+00
 5.120e+00 5.293e+00 5.445e+00 5.572e+00 5.674e+00 5.753e+00 5.813e+00 5.858e+00
 5.892e+00 5.917e+00 5.936e+00 5.950e+00 5.960e+00 5.968e+00 5.975e+00 5.979e+00
 5.983e+00 5.986e+00 5.988e+00 5.990e+00 5.991e+00 5.993e+00 5.994e+00 5.995e+00
 5.996e+00 5.998e+00 6.000e+00 6.003e+00 6.008e+00 6.016e+00 6.026e+00 6.042e+00
 6.063e+00 6.092e+00 6.129e+00 6.174e+00 6.230e+00 6.295e+00 6.369e+00 6.453e+00
 6.545e+00 6.645e+00 6.753e+00 6.866e+00 6.983e+00 7.101e+00 7.215e+00 7.323e+00
 7.422e+00 7.510e+00 7.587e+00 7.653e+00 7.708e+00 7.754e+00 7.793e+00 7.825e+00
 7.851e+00 7.873e+00 7.891e+00 7.906e+00 7.919e+00 7.929e+00 7.938e+00 7.946e+00
 7.952e+00 7.958e+00 7.962e+00 7.966e+00 7.970e+00 7.973e+00 7.975e+00 7.978e+00
 7.980e+00 7.981e+00 7.983e+00 7.984e+00 7.985e+00 7.987e+00 7.987e+00 7.988e+00
 7.989e+00 7.990e+00 7.990e+00 7.991e+00 7.991e+00 7.992e+00 7.992e+00 7.993e+00
 7.993e+00 7.993e+00 7.994e+00 7.994e+00 7.994e+00 7.994e+00 7.995e+00 7.995e+00
 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.995e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00 7.996e+00
 7.996e+00 7.996e+00 7.996e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00
sqrt(<Z^2>) for tau[ms]= 1000.0
 3.377e-01 4.446e-01 5.616e-01 6.760e-01 7.749e-01 8.512e-01 9.047e-01 9.399e-01
 9.623e-01 9.762e-01 9.849e-01 9.903e-01 9.938e-01 9.962e-01 9.982e-01 1.001e+00
 1.005e+00 1.012e+00 1.027e+00 1.055e+00 1.102e+00 1.178e+00 1.283e+00 1.411e+00
 1.544e+00 1.667e+00 1.766e+00 1.842e+00 1.898e+00 1.942e+00 1.982e+00 2.026e+00
 2.082e+00 2.156e+00 2.250e+00 2.362e+00 2.483e+00 2.601e+00 2.709e+00 2.804e+00
 2.891e+00 2.974e+00 3.062e+00 3.160e+00 3.270e+00 3.391e+00 3.519e+00 3.649e+00
 3.780e+00 3.915e+00 4.059e+00 4.215e+00 4.385e+00 4.568e+00 4.760e+00 4.955e+00
 5.144e+00 5.318e+00 5.469e+00 5.594e+00 5.694e+00 5.770e+00 5.827e+00 5.870e+00
 5.901e+00 5.925e+00 5.942e+00 5.955e+00 5.965e+00 5.972e+00 5.978e+00 5.982e+00
 5.985e+00 5.988e+00 5.990e+00 5.992e+00 5.993e+00 5.994e+00 5.995e+00 5.996e+00
 5.997e+00 5.999e+00 6.001e+00 6.004e+00 6.010e+00 6.018e+00 6.030e+00 6.046e+00
 6.070e+00 6.100e+00 6.140e+00 6.189e+00 6.247e+00 6.316e+00 6.393e+00 6.480e+00
 6.576e+00 6.679e+00 6.790e+00 6.907e+00 7.026e+00 7.145e+00 7.260e+00 7.368e+00
 7.465e+00 7.551e+00 7.625e+00 7.688e+00 7.740e+00 7.784e+00 7.819e+00 7.849e+00
 7.873e+00 7.892e+00 7.909e+00 7.922e+00 7.933e+00 7.942e+00 7.950e+00 7.957e+00
 7.962e+00 7.967e+00 7.971e+00 7.974e+00 7.977e+00 7.980e+00 7.982e+00 7.984e+00
 7.986e+00 7.987e+00 7.988e+00 7.989e+00 7.990e+00 7.991e+00 7.992e+00 7.993e+00
 7.993e+00 7.994e+00 7.994e+00 7.995e+00 7.995e+00 7.995e+00 7.996e+00 7.996e+00
 7.996e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.998e+00 7.998e+00
 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
sqrt(<Z^2>) in equilibrium - infinite confinement
 3.386e-01 4.459e-01 5.631e-01 6.776e-01 7.765e-01 8.525e-01 9.057e-01 9.407e-01
 9.629e-01 9.767e-01 9.852e-01 9.905e-01 9.940e-01 9.963e-01 9.983e-01 1.001e+00
 1.005e+00 1.012e+00 1.027e+00 1.055e+00 1.103e+00 1.179e+00 1.284e+00 1.413e+00
 1.546e+00 1.668e+00 1.768e+00 1.843e+00 1.899e+00 1.943e+00 1.983e+00 2.027e+00
 2.083e+00 2.157e+00 2.251e+00 2.363e+00 2.483e+00 2.601e+00 2.709e+00 2.805e+00
 2.891e+00 2.975e+00 3.063e+00 3.161e+00 3.271e+00 3.392e+00 3.519e+00 3.649e+00
 3.781e+00 3.916e+00 4.060e+00 4.216e+00 4.386e+00 4.570e+00 4.762e+00 4.958e+00
 5.147e+00 5.321e+00 5.472e+00 5.597e+00 5.696e+00 5.772e+00 5.829e+00 5.871e+00
 5.903e+00 5.926e+00 5.943e+00 5.956e+00 5.965e+00 5.973e+00 5.978e+00 5.982e+00
 5.986e+00 5.988e+00 5.990e+00 5.992e+00 5.993e+00 5.994e+00 5.995e+00 5.996e+00
 5.997e+00 5.999e+00 6.001e+00 6.005e+00 6.010e+00 6.018e+00 6.030e+00 6.047e+00
 6.070e+00 6.101e+00 6.141e+00 6.190e+00 6.249e+00 6.318e+00 6.396e+00 6.483e+00
 6.579e+00 6.683e+00 6.795e+00 6.911e+00 7.031e+00 7.150e+00 7.266e+00 7.373e+00
 7.470e+00 7.556e+00 7.630e+00 7.692e+00 7.744e+00 7.787e+00 7.822e+00 7.851e+00
 7.875e+00 7.895e+00 7.911e+00 7.924e+00 7.935e+00 7.944e+00 7.952e+00 7.958e+00
 7.963e+00 7.968e+00 7.972e+00 7.975e+00 7.978e+00 7.981e+00 7.983e+00 7.985e+00
 7.986e+00 7.988e+00 7.989e+00 7.990e+00 7.991e+00 7.992e+00 7.992e+00 7.993e+00
 7.994e+00 7.994e+00 7.995e+00 7.995e+00 7.996e+00 7.996e+00 7.996e+00 7.997e+00
 7.997e+00 7.997e+00 7.997e+00 7.997e+00 7.998e+00 7.998e+00 7.998e+00 7.998e+00
 7.998e+00 7.998e+00 7.998e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00 7.999e+00
 7.999e+00 7.999e+00 7.999e+00 7.999e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00 8.000e+00
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
