Mean quadratic charge as a function dwell time.
 5.917e+00 5.916e+00 5.915e+00 5.914e+00 5.914e+00 5.913e+00 5.912e+00 5.911e+00
 5.910e+00 5.910e+00 5.909e+00 5.908e+00 5.907e+00 5.906e+00 5.906e+00 5.905e+00
 5.904e+00 5.903e+00 5.902e+00 5.901e+00 5.901e+00 5.900e+00 5.899e+00 5.898e+00
 5.897e+00 5.896e+00 5.896e+00 5.895e+00 5.894e+00 5.893e+00 5.892e+00 5.891e+00
 5.890e+00 5.890e+00 5.889e+00 5.888e+00 5.887e+00 5.886e+00 5.885e+00 5.884e+00
 5.883e+00 5.883e+00 5.882e+00 5.881e+00 5.880e+00 5.879e+00 5.878e+00 5.877e+00
 5.876e+00 5.875e+00 5.874e+00 5.874e+00 5.873e+00 5.872e+00 5.871e+00 5.870e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 5.491e-10 1.041e-09 1.953e-09 3.623e-09 6.637e-09 1.200e-08 2.138e-08 3.750e-08
 6.473e-08 1.099e-07 1.836e-07 3.019e-07 4.892e-07 7.813e-07 1.231e-06 1.913e-06
 2.936e-06 4.452e-06 6.673e-06 9.893e-06 1.451e-05 2.109e-05 3.035e-05 4.330e-05
 6.128e-05 8.606e-05 1.200e-04 1.663e-04 2.291e-04 3.139e-04 4.280e-04 5.805e-04
 7.832e-04 1.051e-03 1.402e-03 1.860e-03 2.454e-03 3.218e-03 4.193e-03 5.430e-03
 6.987e-03 8.933e-03 1.134e-02 1.431e-02 1.793e-02 2.232e-02 2.760e-02 3.393e-02
 4.145e-02 5.035e-02 6.080e-02 7.301e-02 8.720e-02 1.036e-01 1.224e-01 1.438e-01
 1.681e-01 1.954e-01 2.259e-01 2.596e-01 2.964e-01 3.363e-01 3.788e-01 4.235e-01
 4.697e-01 5.167e-01 5.636e-01 6.095e-01 6.536e-01 6.952e-01 7.337e-01 7.687e-01
 8.001e-01 8.280e-01 8.524e-01 8.736e-01 8.918e-01 9.075e-01 9.208e-01 9.322e-01
 9.419e-01 9.501e-01 9.572e-01 9.632e-01 9.684e-01 9.730e-01 9.771e-01 9.808e-01
 9.843e-01 9.877e-01 9.911e-01 9.947e-01 9.987e-01 1.003e+00 1.008e+00 1.015e+00
 1.022e+00 1.031e+00 1.042e+00 1.055e+00 1.071e+00 1.089e+00 1.111e+00 1.136e+00
 1.165e+00 1.197e+00 1.232e+00 1.270e+00 1.311e+00 1.355e+00 1.399e+00 1.445e+00
 1.491e+00 1.536e+00 1.580e+00 1.622e+00 1.663e+00 1.701e+00 1.738e+00 1.773e+00
 1.806e+00 1.838e+00 1.870e+00 1.901e+00 1.933e+00 1.966e+00 2.000e+00 2.036e+00
 2.074e+00 2.115e+00 2.157e+00 2.203e+00 2.250e+00 2.298e+00 2.348e+00 2.398e+00
 2.448e+00 2.497e+00 2.544e+00 2.590e+00 2.634e+00 2.676e+00 2.717e+00 2.755e+00
 2.792e+00 2.828e+00 2.864e+00 2.899e+00 2.935e+00 2.971e+00 3.008e+00 3.047e+00
 3.087e+00 3.130e+00 3.174e+00 3.220e+00 3.268e+00 3.319e+00 3.370e+00 3.424e+00
 3.478e+00 3.533e+00 3.590e+00 3.646e+00 3.704e+00 3.761e+00 3.818e+00 3.875e+00
 3.932e+00 3.988e+00 4.043e+00 4.097e+00 4.149e+00 4.201e+00 4.250e+00 4.298e+00
 4.343e+00 4.387e+00 4.428e+00 4.467e+00 4.504e+00 4.539e+00 4.571e+00 4.601e+00
 4.629e+00 4.655e+00 4.679e+00 4.702e+00 4.722e+00 4.742e+00 4.759e+00 4.775e+00
 4.790e+00 4.804e+00 4.817e+00 4.829e+00 4.840e+00 4.850e+00 4.859e+00 4.867e+00
 4.875e+00 4.882e+00 4.889e+00 4.895e+00 4.901e+00 4.906e+00 4.911e+00 4.916e+00
 4.920e+00 4.924e+00 4.928e+00 4.931e+00 4.935e+00 4.938e+00 4.940e+00 4.943e+00
 4.945e+00 4.948e+00 4.950e+00 4.952e+00 4.954e+00 4.956e+00 4.957e+00 4.959e+00
 4.961e+00 4.962e+00 4.964e+00 4.965e+00 4.966e+00 4.968e+00 4.969e+00 4.971e+00
 4.972e+00 4.974e+00 4.976e+00 4.977e+00 4.979e+00 4.982e+00 4.984e+00 4.987e+00
 4.990e+00 4.993e+00 4.996e+00 5.000e+00 5.005e+00 5.010e+00 5.016e+00 5.022e+00
 5.029e+00 5.037e+00 5.045e+00 5.054e+00 5.065e+00 5.076e+00 5.088e+00 5.101e+00
 5.115e+00 5.131e+00 5.147e+00 5.165e+00 5.183e+00 5.203e+00 5.224e+00 5.245e+00
 5.268e+00 5.292e+00 5.317e+00 5.343e+00 5.369e+00 5.397e+00 5.425e+00 5.454e+00
 5.484e+00 5.514e+00 5.544e+00 5.575e+00 5.606e+00 5.638e+00 5.670e+00 5.702e+00
 5.734e+00 5.765e+00 5.797e+00 5.829e+00 5.860e+00 5.891e+00 5.922e+00 5.952e+00
 5.982e+00 6.011e+00 6.040e+00 6.068e+00 6.095e+00 6.122e+00 6.148e+00 6.173e+00
 6.198e+00 6.222e+00 6.245e+00 6.267e+00 6.289e+00 6.310e+00 6.330e+00 6.350e+00
 6.369e+00 6.387e+00 6.404e+00 6.421e+00 6.437e+00 6.453e+00 6.468e+00 6.482e+00
 6.496e+00 6.509e+00 6.522e+00 6.534e+00 6.546e+00 6.558e+00 6.568e+00 6.579e+00
 6.589e+00 6.598e+00 6.608e+00 6.617e+00 6.625e+00 6.633e+00 6.641e+00 6.649e+00
 6.656e+00 6.663e+00 6.669e+00 6.676e+00 6.682e+00 6.688e+00 6.693e+00 6.699e+00
 6.704e+00 6.709e+00 6.714e+00 6.719e+00 6.723e+00 6.727e+00 6.731e+00 6.735e+00
 6.739e+00 6.743e+00 6.747e+00 6.750e+00 6.753e+00 6.756e+00 6.759e+00 6.762e+00
 6.765e+00 6.768e+00 6.770e+00 6.773e+00 6.775e+00 6.778e+00 6.780e+00 6.782e+00
 6.784e+00 6.786e+00 6.788e+00 6.790e+00 6.792e+00 6.793e+00 6.795e+00 6.797e+00
 6.798e+00 6.800e+00 6.801e+00 6.802e+00 6.804e+00 6.805e+00 6.806e+00 6.807e+00
 6.809e+00 6.810e+00 6.811e+00 6.812e+00 6.813e+00 6.814e+00 6.815e+00 6.816e+00
 6.817e+00 6.817e+00 6.818e+00 6.819e+00 6.820e+00 6.821e+00 6.822e+00 6.822e+00
 6.823e+00 6.824e+00 6.824e+00 6.825e+00 6.826e+00 6.826e+00 6.827e+00 6.827e+00
 6.828e+00 6.828e+00 6.829e+00 6.830e+00 6.830e+00 6.830e+00 6.831e+00 6.831e+00
 6.832e+00 6.832e+00 6.833e+00 6.833e+00 6.833e+00 6.834e+00 6.834e+00 6.834e+00
 6.834e+00 6.835e+00 6.835e+00 6.835e+00 6.835e+00 6.836e+00 6.836e+00 6.836e+00
 6.836e+00 6.836e+00 6.836e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00
 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.838e+00 6.838e+00
 6.838e+00 6.838e+00 6.838e+00 6.838e+00 6.838e+00 6.838e+00 6.838e+00 6.838e+00
 6.838e+00 6.838e+00 6.838e+00 6.838e+00 6.838e+00 6.838e+00 6.838e+00 6.838e+00
 6.838e+00 6.838e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00
 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00
 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00
 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.837e+00 6.836e+00
 6.836e+00 6.836e+00 6.836e+00 6.836e+00 6.836e+00 6.836e+00 6.836e+00 6.836e+00
 6.836e+00 6.836e+00 6.836e+00 6.836e+00 6.836e+00 6.836e+00 6.836e+00 6.836e+00
 6.836e+00 6.835e+00 6.835e+00 6.835e+00 6.835e+00 6.835e+00 6.835e+00 6.835e+00
 6.835e+00 6.835e+00 6.835e+00 6.835e+00 6.835e+00 6.835e+00 6.835e+00 6.834e+00
 6.834e+00 6.834e+00 6.834e+00 6.834e+00 6.834e+00 6.834e+00 6.834e+00 6.834e+00
 6.834e+00 6.834e+00 6.834e+00 6.833e+00 6.833e+00 6.833e+00 6.833e+00 6.833e+00
 6.833e+00 6.833e+00 6.833e+00 6.833e+00 6.833e+00 6.833e+00 6.832e+00 6.832e+00
 6.832e+00 6.832e+00 6.832e+00 6.832e+00 6.832e+00 6.832e+00 6.832e+00 6.832e+00
 6.831e+00 6.831e+00 6.831e+00 6.831e+00 6.831e+00 6.831e+00 6.831e+00 6.831e+00
 6.831e+00 6.830e+00 6.830e+00 6.830e+00 6.830e+00 6.830e+00 6.830e+00 6.830e+00
 6.830e+00 6.829e+00 6.829e+00 6.829e+00 6.829e+00 6.829e+00 6.829e+00 6.829e+00
 6.829e+00 6.828e+00 6.828e+00 6.828e+00 6.828e+00 6.828e+00 6.828e+00 6.828e+00
 6.827e+00 6.827e+00 6.827e+00 6.827e+00 6.827e+00 6.827e+00 6.827e+00 6.826e+00
 6.826e+00 6.826e+00 6.826e+00 6.826e+00 6.826e+00 6.826e+00 6.825e+00 6.825e+00
sqrt(<Z^2>) for tau[ms]=   10.0
 5.827e-10 1.110e-09 2.093e-09 3.903e-09 7.190e-09 1.307e-08 2.344e-08 4.140e-08
 7.195e-08 1.230e-07 2.071e-07 3.433e-07 5.609e-07 9.035e-07 1.436e-06 2.253e-06
 3.491e-06 5.347e-06 8.098e-06 1.214e-05 1.800e-05 2.645e-05 3.852e-05 5.564e-05
 7.973e-05 1.134e-04 1.603e-04 2.252e-04 3.145e-04 4.371e-04 6.047e-04 8.325e-04
 1.140e-03 1.554e-03 2.107e-03 2.840e-03 3.806e-03 5.072e-03 6.718e-03 8.844e-03
 1.157e-02 1.503e-02 1.941e-02 2.488e-02 3.169e-02 4.007e-02 5.035e-02 6.284e-02
 7.793e-02 9.601e-02 1.175e-01 1.429e-01 1.726e-01 2.069e-01 2.461e-01 2.904e-01
 3.395e-01 3.930e-01 4.499e-01 5.090e-01 5.686e-01 6.269e-01 6.822e-01 7.330e-01
 7.784e-01 8.178e-01 8.513e-01 8.793e-01 9.024e-01 9.211e-01 9.362e-01 9.484e-01
 9.582e-01 9.660e-01 9.722e-01 9.773e-01 9.814e-01 9.847e-01 9.874e-01 9.896e-01
 9.916e-01 9.933e-01 9.948e-01 9.963e-01 9.979e-01 9.996e-01 1.002e+00 1.004e+00
 1.007e+00 1.011e+00 1.016e+00 1.023e+00 1.032e+00 1.043e+00 1.056e+00 1.074e+00
 1.095e+00 1.121e+00 1.151e+00 1.186e+00 1.226e+00 1.271e+00 1.320e+00 1.371e+00
 1.425e+00 1.479e+00 1.533e+00 1.584e+00 1.634e+00 1.680e+00 1.722e+00 1.761e+00
 1.795e+00 1.827e+00 1.856e+00 1.882e+00 1.906e+00 1.930e+00 1.953e+00 1.976e+00
