 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
<Z> for tau[ms]=    0.1
 3.443e-07 4.300e-07 5.370e-07 6.706e-07 8.375e-07 1.046e-06 1.306e-06 1.630e-06
 2.035e-06 2.540e-06 3.171e-06 3.958e-06 4.939e-06 6.163e-06 7.690e-06 9.594e-06
 1.197e-05 1.493e-05 1.862e-05 2.321e-05 2.894e-05 3.607e-05 4.495e-05 5.600e-05
 6.976e-05 8.688e-05 1.082e-04 1.347e-04 1.676e-04 2.084e-04 2.592e-04 3.222e-04
 4.004e-04 4.974e-04 6.176e-04 7.665e-04 9.507e-04 1.179e-03 1.460e-03 1.808e-03
 2.238e-03 2.767e-03 3.419e-03 4.221e-03 5.206e-03 6.415e-03 7.896e-03 9.708e-03
 1.192e-02 1.462e-02 1.789e-02 2.187e-02 2.667e-02 3.246e-02 3.938e-02 4.762e-02
 5.736e-02 6.878e-02 8.206e-02 9.737e-02 1.149e-01 1.346e-01 1.567e-01 1.810e-01
 2.073e-01 2.353e-01 2.645e-01 2.946e-01 3.250e-01 3.550e-01 3.841e-01 4.119e-01
 4.382e-01 4.634e-01 4.878e-01 5.117e-01 5.354e-01 5.594e-01 5.839e-01 6.095e-01
 6.364e-01 6.647e-01 6.939e-01 7.239e-01 7.544e-01 7.851e-01 8.161e-01 8.473e-01
 8.787e-01 9.104e-01 9.424e-01 9.749e-01 1.008e+00 1.042e+00 1.076e+00 1.112e+00
 1.148e+00 1.185e+00 1.223e+00 1.261e+00 1.301e+00 1.340e+00 1.379e+00 1.418e+00
 1.457e+00 1.494e+00 1.531e+00 1.566e+00 1.600e+00 1.634e+00 1.666e+00 1.697e+00
 1.728e+00 1.758e+00 1.788e+00 1.818e+00 1.849e+00 1.880e+00 1.912e+00 1.945e+00
 1.979e+00 2.015e+00 2.051e+00 2.089e+00 2.128e+00 2.168e+00 2.208e+00 2.249e+00
 2.290e+00 2.331e+00 2.372e+00 2.413e+00 2.453e+00 2.493e+00 2.532e+00 2.571e+00
 2.609e+00 2.647e+00 2.685e+00 2.723e+00 2.761e+00 2.800e+00 2.840e+00 2.880e+00
 2.922e+00 2.965e+00 3.008e+00 3.053e+00 3.099e+00 3.146e+00 3.194e+00 3.242e+00
 3.291e+00 3.341e+00 3.391e+00 3.440e+00 3.491e+00 3.541e+00 3.591e+00 3.641e+00
 3.691e+00 3.741e+00 3.791e+00 3.840e+00 3.890e+00 3.939e+00 3.987e+00 4.036e+00
 4.083e+00 4.130e+00 4.176e+00 4.222e+00 4.267e+00 4.311e+00 4.354e+00 4.396e+00
 4.438e+00 4.480e+00 4.520e+00 4.561e+00 4.601e+00 4.640e+00 4.679e+00 4.719e+00
 4.758e+00 4.797e+00 4.836e+00 4.876e+00 4.915e+00 4.955e+00 4.995e+00 5.036e+00
 5.077e+00 5.118e+00 5.160e+00 5.202e+00 5.244e+00 5.287e+00 5.330e+00 5.374e+00
 5.418e+00 5.463e+00 5.508e+00 5.553e+00 5.599e+00 5.646e+00 5.693e+00 5.740e+00
 5.788e+00 5.837e+00 5.885e+00 5.935e+00 5.984e+00 6.034e+00 6.085e+00 6.135e+00
 6.187e+00 6.238e+00 6.291e+00 6.343e+00 6.396e+00 6.450e+00 6.505e+00 6.560e+00
 6.615e+00 6.672e+00 6.729e+00 6.787e+00 6.846e+00 6.906e+00 6.967e+00 7.029e+00
 7.093e+00 7.157e+00 7.223e+00 7.289e+00 7.357e+00 7.427e+00 7.497e+00 7.569e+00
 7.641e+00 7.715e+00 7.789e+00 7.865e+00 7.942e+00 8.019e+00 8.097e+00 8.176e+00
 8.255e+00 8.335e+00 8.416e+00 8.497e+00 8.578e+00 8.660e+00 8.741e+00 8.824e+00
 8.906e+00 8.989e+00 9.071e+00 9.154e+00 9.237e+00 9.320e+00 9.404e+00 9.487e+00
 9.571e+00 9.655e+00 9.739e+00 9.823e+00 9.907e+00 9.992e+00 1.008e+01 1.016e+01
 1.025e+01 1.033e+01 1.041e+01 1.050e+01 1.058e+01 1.067e+01 1.075e+01 1.083e+01
 1.091e+01 1.100e+01 1.108e+01 1.116e+01 1.124e+01 1.132e+01 1.139e+01 1.147e+01
 1.155e+01 1.162e+01 1.169e+01 1.176e+01 1.183e+01 1.190e+01 1.197e+01 1.203e+01
 1.210e+01 1.216e+01 1.222e+01 1.228e+01 1.234e+01 1.240e+01 1.245e+01 1.251e+01
 1.256e+01 1.261e+01 1.266e+01 1.271e+01 1.276e+01 1.281e+01 1.285e+01 1.290e+01
 1.294e+01 1.299e+01 1.303e+01 1.307e+01 1.311e+01 1.315e+01 1.319e+01 1.322e+01
 1.326e+01 1.330e+01 1.333e+01 1.336e+01 1.340e+01 1.343e+01 1.346e+01 1.350e+01
 1.353e+01 1.356e+01 1.359e+01 1.362e+01 1.365e+01 1.367e+01 1.370e+01 1.373e+01
 1.376e+01 1.378e+01 1.381e+01 1.383e+01 1.386e+01 1.388e+01 1.391e+01 1.393e+01
 1.395e+01 1.397e+01 1.400e+01 1.402e+01 1.404e+01 1.406e+01 1.408e+01 1.410e+01
 1.412e+01 1.414e+01 1.416e+01 1.417e+01 1.419e+01 1.421e+01 1.423e+01 1.424e+01
 1.426e+01 1.427e+01 1.429e+01 1.430e+01 1.432e+01 1.433e+01 1.434e+01 1.435e+01
 1.437e+01 1.438e+01 1.439e+01 1.440e+01 1.441e+01 1.442e+01 1.442e+01 1.443e+01
 1.444e+01 1.445e+01 1.445e+01 1.446e+01 1.446e+01 1.447e+01 1.447e+01 1.448e+01
 1.448e+01 1.448e+01 1.449e+01 1.449e+01 1.449e+01 1.449e+01 1.450e+01 1.450e+01
 1.450e+01 1.450e+01 1.450e+01 1.450e+01 1.449e+01 1.449e+01 1.449e+01 1.449e+01
 1.448e+01 1.448e+01 1.447e+01 1.447e+01 1.446e+01 1.446e+01 1.445e+01 1.445e+01
 1.444e+01 1.443e+01 1.443e+01 1.442e+01 1.441e+01 1.440e+01 1.439e+01 1.438e+01
 1.437e+01 1.436e+01 1.435e+01 1.434e+01 1.432e+01 1.431e+01 1.430e+01 1.429e+01
 1.427e+01 1.426e+01 1.425e+01 1.423e+01 1.422e+01 1.420e+01 1.419e+01 1.417e+01
 1.416e+01 1.414e+01 1.413e+01 1.411e+01 1.409e+01 1.407e+01 1.406e+01 1.404e+01
 1.402e+01 1.400e+01 1.398e+01 1.396e+01 1.394e+01 1.392e+01 1.390e+01 1.388e+01
 1.386e+01 1.384e+01 1.382e+01 1.380e+01 1.378e+01 1.375e+01 1.373e+01 1.371e+01
 1.369e+01 1.366e+01 1.364e+01 1.362e+01 1.359e+01 1.357e+01 1.355e+01 1.352e+01
 1.350e+01 1.347e+01 1.345e+01 1.342e+01 1.340e+01 1.337e+01 1.334e+01 1.332e+01
 1.329e+01 1.327e+01 1.324e+01 1.321e+01 1.318e+01 1.316e+01 1.313e+01 1.310e+01
 1.307e+01 1.305e+01 1.302e+01 1.299e+01 1.296e+01 1.293e+01 1.290e+01 1.287e+01
 1.284e+01 1.281e+01 1.278e+01 1.275e+01 1.272e+01 1.269e+01 1.266e+01 1.263e+01
 1.260e+01 1.257e+01 1.254e+01 1.251e+01 1.248e+01 1.245e+01 1.242e+01 1.238e+01
 1.235e+01 1.232e+01 1.229e+01 1.226e+01 1.223e+01 1.219e+01 1.216e+01 1.213e+01
 1.210e+01 1.206e+01 1.203e+01 1.200e+01 1.197e+01 1.193e+01 1.190e+01 1.187e+01
 1.183e+01 1.180e+01 1.176e+01 1.173e+01 1.170e+01 1.166e+01 1.163e+01 1.159e+01
 1.156e+01 1.152e+01 1.149e+01 1.145e+01 1.142e+01 1.138e+01 1.135e+01 1.132e+01
 1.128e+01 1.125e+01 1.121e+01 1.118e+01 1.114e+01 1.111e+01 1.107e+01 1.104e+01
 1.100e+01 1.097e+01 1.093e+01 1.090e+01 1.086e+01 1.083e+01 1.079e+01 1.076e+01
 1.072e+01 1.068e+01 1.065e+01 1.061e+01 1.058e+01 1.054e+01 1.051e+01 1.047e+01
 1.044e+01 1.040e+01 1.037e+01 1.033e+01 1.029e+01 1.026e+01 1.022e+01 1.019e+01
 1.015e+01 1.012e+01 1.008e+01 1.005e+01 1.001e+01 9.974e+00 9.939e+00 9.903e+00
 9.867e+00 9.832e+00 9.796e+00 9.760e+00 9.725e+00 9.689e+00 9.653e+00 9.617e+00
 9.582e+00 9.546e+00 9.510e+00 9.475e+00 9.439e+00 9.403e+00 9.367e+00 9.332e+00
 9.296e+00 9.260e+00 9.225e+00 9.189e+00 9.153e+00 9.118e+00 9.082e+00 9.046e+00
<Z> for tau[ms]=    1.0
 3.211e-06 3.990e-06 4.956e-06 6.154e-06 7.637e-06 9.473e-06 1.174e-05 1.455e-05
 1.802e-05 2.231e-05 2.759e-05 3.411e-05 4.213e-05 5.200e-05 6.413e-05 7.904e-05
 9.732e-05 1.197e-04 1.471e-04 1.807e-04 2.216e-04 2.716e-04 3.324e-04 4.064e-04
 4.963e-04 6.054e-04 7.375e-04 8.973e-04 1.090e-03 1.323e-03 1.604e-03 1.941e-03
 2.346e-03 2.831e-03 3.412e-03 4.106e-03 4.933e-03 5.919e-03 7.091e-03 8.481e-03
 1.013e-02 1.208e-02 1.438e-02 1.708e-02 2.027e-02 2.400e-02 2.838e-02 3.348e-02
 3.942e-02 4.633e-02 5.431e-02 6.353e-02 7.412e-02 8.624e-02 1.000e-01 1.156e-01
 1.331e-01 1.526e-01 1.742e-01 1.979e-01 2.238e-01 2.516e-01 2.814e-01 3.127e-01
 3.451e-01 3.782e-01 4.115e-01 4.446e-01 4.768e-01 5.078e-01 5.373e-01 5.650e-01
 5.912e-01 6.165e-01 6.413e-01 6.663e-01 6.919e-01 7.188e-01 7.477e-01 7.792e-01
 8.143e-01 8.535e-01 8.969e-01 9.449e-01 9.973e-01 1.054e+00 1.114e+00 1.178e+00
 1.242e+00 1.306e+00 1.368e+00 1.427e+00 1.482e+00 1.533e+00 1.579e+00 1.622e+00
 1.661e+00 1.697e+00 1.730e+00 1.762e+00 1.791e+00 1.820e+00 1.847e+00 1.875e+00
 1.903e+00 1.932e+00 1.963e+00 1.995e+00 2.030e+00 2.068e+00 2.109e+00 2.152e+00
 2.198e+00 2.245e+00 2.295e+00 2.344e+00 2.394e+00 2.443e+00 2.491e+00 2.536e+00
 2.579e+00 2.620e+00 2.659e+00 2.696e+00 2.730e+00 2.763e+00 2.795e+00 2.827e+00
 2.858e+00 2.890e+00 2.923e+00 2.957e+00 2.992e+00 3.029e+00 3.067e+00 3.108e+00
 3.151e+00 3.195e+00 3.241e+00 3.288e+00 3.337e+00 3.387e+00 3.438e+00 3.490e+00
 3.542e+00 3.595e+00 3.648e+00 3.701e+00 3.755e+00 3.809e+00 3.862e+00 3.916e+00
 3.969e+00 4.021e+00 4.073e+00 4.124e+00 4.175e+00 4.224e+00 4.272e+00 4.319e+00
 4.365e+00 4.409e+00 4.452e+00 4.494e+00 4.535e+00 4.575e+00 4.613e+00 4.651e+00
 4.688e+00 4.724e+00 4.759e+00 4.794e+00 4.829e+00 4.864e+00 4.898e+00 4.933e+00
 4.968e+00 5.003e+00 5.038e+00 5.074e+00 5.110e+00 5.147e+00 5.184e+00 5.222e+00
 5.261e+00 5.301e+00 5.341e+00 5.382e+00 5.424e+00 5.466e+00 5.510e+00 5.554e+00
 5.598e+00 5.644e+00 5.690e+00 5.736e+00 5.783e+00 5.831e+00 5.879e+00 5.928e+00
 5.977e+00 6.027e+00 6.077e+00 6.128e+00 6.179e+00 6.231e+00 6.283e+00 6.335e+00
 6.389e+00 6.442e+00 6.496e+00 6.551e+00 6.606e+00 6.662e+00 6.719e+00 6.777e+00
 6.836e+00 6.896e+00 6.958e+00 7.021e+00 7.085e+00 7.152e+00 7.221e+00 7.292e+00
 7.366e+00 7.442e+00 7.522e+00 7.605e+00 7.691e+00 7.781e+00 7.875e+00 7.972e+00
 8.074e+00 8.179e+00 8.288e+00 8.401e+00 8.516e+00 8.634e+00 8.755e+00 8.878e+00
 9.003e+00 9.129e+00 9.256e+00 9.384e+00 9.512e+00 9.641e+00 9.769e+00 9.898e+00
 1.003e+01 1.016e+01 1.029e+01 1.042e+01 1.055e+01 1.068e+01 1.081e+01 1.095e+01
 1.109e+01 1.124e+01 1.139e+01 1.154e+01 1.171e+01 1.187e+01 1.205e+01 1.222e+01
 1.240e+01 1.258e+01 1.277e+01 1.294e+01 1.312e+01 1.329e+01 1.345e+01 1.360e+01
 1.375e+01 1.388e+01 1.401e+01 1.412e+01 1.423e+01 1.434e+01 1.443e+01 1.452e+01
 1.460e+01 1.468e+01 1.475e+01 1.481e+01 1.488e+01 1.494e+01 1.499e+01 1.505e+01
 1.510e+01 1.515e+01 1.519e+01 1.524e+01 1.528e+01 1.533e+01 1.537e+01 1.541e+01
 1.545e+01 1.550e+01 1.554e+01 1.558e+01 1.563e+01 1.567e+01 1.572e+01 1.576e+01
 1.581e+01 1.586e+01 1.590e+01 1.595e+01 1.601e+01 1.606e+01 1.611e+01 1.616e+01
 1.622e+01 1.628e+01 1.634e+01 1.639e+01 1.645e+01 1.652e+01 1.658e+01 1.664e+01
 1.670e+01 1.677e+01 1.684e+01 1.690e+01 1.697e+01 1.704e+01 1.711e+01 1.717e+01
 1.724e+01 1.731e+01 1.739e+01 1.746e+01 1.753e+01 1.760e+01 1.767e+01 1.774e+01
 1.782e+01 1.789e+01 1.796e+01 1.803e+01 1.810e+01 1.818e+01 1.825e+01 1.832e+01
 1.839e+01 1.846e+01 1.853e+01 1.860e+01 1.867e+01 1.873e+01 1.880e+01 1.886e+01
 1.893e+01 1.899e+01 1.905e+01 1.911e+01 1.917e+01 1.923e+01 1.929e+01 1.934e+01
 1.940e+01 1.945e+01 1.950e+01 1.955e+01 1.960e+01 1.965e+01 1.970e+01 1.974e+01
 1.979e+01 1.983e+01 1.987e+01 1.991e+01 1.995e+01 1.999e+01 2.003e+01 2.006e+01
 2.010e+01 2.013e+01 2.017e+01 2.020e+01 2.023e+01 2.026e+01 2.029e+01 2.031e+01
 2.034e+01 2.037e+01 2.039e+01 2.042e+01 2.044e+01 2.047e+01 2.049e+01 2.051e+01
 2.053e+01 2.055e+01 2.057e+01 2.059e+01 2.061e+01 2.062e+01 2.064e+01 2.065e+01
 2.067e+01 2.068e+01 2.070e+01 2.071e+01 2.072e+01 2.074e+01 2.075e+01 2.076e+01
 2.077e+01 2.078e+01 2.079e+01 2.080e+01 2.081e+01 2.082e+01 2.083e+01 2.083e+01
 2.084e+01 2.085e+01 2.085e+01 2.086e+01 2.086e+01 2.087e+01 2.087e+01 2.088e+01
 2.088e+01 2.088e+01 2.089e+01 2.089e+01 2.089e+01 2.089e+01 2.089e+01 2.089e+01
 2.090e+01 2.090e+01 2.090e+01 2.090e+01 2.089e+01 2.089e+01 2.089e+01 2.089e+01
 2.089e+01 2.088e+01 2.088e+01 2.088e+01 2.088e+01 2.087e+01 2.087e+01 2.086e+01
 2.086e+01 2.085e+01 2.085e+01 2.084e+01 2.084e+01 2.083e+01 2.082e+01 2.082e+01
 2.081e+01 2.080e+01 2.079e+01 2.079e+01 2.078e+01 2.077e+01 2.076e+01 2.075e+01
 2.074e+01 2.073e+01 2.072e+01 2.071e+01 2.070e+01 2.069e+01 2.068e+01 2.067e+01
 2.066e+01 2.065e+01 2.064e+01 2.063e+01 2.061e+01 2.060e+01 2.059e+01 2.058e+01
 2.057e+01 2.055e+01 2.054e+01 2.052e+01 2.051e+01 2.050e+01 2.048e+01 2.047e+01
 2.045e+01 2.044e+01 2.042e+01 2.041e+01 2.039e+01 2.038e+01 2.036e+01 2.034e+01
 2.033e+01 2.031e+01 2.030e+01 2.028e+01 2.026e+01 2.024e+01 2.023e+01 2.021e+01
 2.019e+01 2.017e+01 2.015e+01 2.013e+01 2.012e+01 2.010e+01 2.008e+01 2.006e+01
 2.004e+01 2.002e+01 2.000e+01 1.998e+01 1.996e+01 1.994e+01 1.992e+01 1.989e+01
 1.987e+01 1.985e+01 1.983e+01 1.981e+01 1.979e+01 1.976e+01 1.974e+01 1.972e+01
 1.970e+01 1.967e+01 1.965e+01 1.963e+01 1.961e+01 1.958e+01 1.956e+01 1.954e+01
 1.952e+01 1.949e+01 1.947e+01 1.945e+01 1.942e+01 1.940e+01 1.938e+01 1.935e+01
 1.933e+01 1.931e+01 1.928e+01 1.926e+01 1.923e+01 1.921e+01 1.919e+01 1.916e+01
 1.914e+01 1.911e+01 1.909e+01 1.906e+01 1.904e+01 1.902e+01 1.899e+01 1.897e+01
 1.894e+01 1.892e+01 1.889e+01 1.887e+01 1.884e+01 1.882e+01 1.879e+01 1.877e+01
 1.874e+01 1.872e+01 1.869e+01 1.866e+01 1.864e+01 1.861e+01 1.859e+01 1.856e+01
 1.854e+01 1.851e+01 1.848e+01 1.846e+01 1.843e+01 1.840e+01 1.838e+01 1.835e+01
 1.833e+01 1.830e+01 1.827e+01 1.825e+01 1.822e+01 1.819e+01 1.816e+01 1.814e+01
 1.811e+01 1.808e+01 1.806e+01 1.803e+01 1.800e+01 1.797e+01 1.795e+01 1.792e+01
<Z> for tau[ms]=   10.0
 1.919e-05 2.319e-05 2.799e-05 3.373e-05 4.060e-05 4.880e-05 5.858e-05 7.023e-05
 8.408e-05 1.005e-04 1.200e-04 1.432e-04 1.705e-04 2.029e-04 2.411e-04 2.861e-04
 3.392e-04 4.018e-04 4.753e-04 5.617e-04 6.632e-04 7.823e-04 9.220e-04 1.086e-03
 1.277e-03 1.501e-03 1.763e-03 2.070e-03 2.427e-03 2.845e-03 3.332e-03 3.900e-03
 4.562e-03 5.334e-03 6.231e-03 7.276e-03 8.490e-03 9.901e-03 1.154e-02 1.344e-02
 1.565e-02 1.820e-02 2.116e-02 2.457e-02 2.852e-02 3.307e-02 3.831e-02 4.434e-02
 5.125e-02 5.916e-02 6.820e-02 7.849e-02 9.016e-02 1.034e-01 1.182e-01 1.348e-01
 1.533e-01 1.738e-01 1.963e-01 2.208e-01 2.473e-01 2.758e-01 3.061e-01 3.379e-01
 3.708e-01 4.045e-01 4.385e-01 4.724e-01 5.059e-01 5.387e-01 5.707e-01 6.018e-01
 6.325e-01 6.636e-01 6.957e-01 7.298e-01 7.667e-01 8.073e-01 8.526e-01 9.036e-01
 9.612e-01 1.026e+00 1.097e+00 1.172e+00 1.251e+00 1.330e+00 1.406e+00 1.478e+00
 1.544e+00 1.603e+00 1.654e+00 1.697e+00 1.735e+00 1.768e+00 1.798e+00 1.825e+00
 1.850e+00 1.875e+00 1.901e+00 1.928e+00 1.958e+00 1.992e+00 2.030e+00 2.073e+00
 2.121e+00 2.173e+00 2.229e+00 2.288e+00 2.348e+00 2.407e+00 2.465e+00 2.520e+00
 2.571e+00 2.618e+00 2.661e+00 2.699e+00 2.734e+00 2.766e+00 2.794e+00 2.821e+00
 2.846e+00 2.870e+00 2.894e+00 2.918e+00 2.943e+00 2.970e+00 2.998e+00 3.027e+00
