Mean quadratic charge as a function dwell time.
 9.986e-01 9.986e-01 9.986e-01 9.986e-01 9.986e-01 9.986e-01 9.985e-01 9.985e-01
 9.985e-01 9.985e-01 9.985e-01 9.984e-01 9.984e-01 9.984e-01 9.984e-01 9.983e-01
 9.983e-01 9.983e-01 9.982e-01 9.982e-01 9.982e-01 9.982e-01 9.981e-01 9.981e-01
 9.980e-01 9.980e-01 9.980e-01 9.979e-01 9.979e-01 9.979e-01 9.978e-01 9.978e-01
 9.977e-01 9.977e-01 9.976e-01 9.976e-01 9.975e-01 9.975e-01 9.974e-01 9.974e-01
 9.973e-01 9.973e-01 9.972e-01 9.972e-01 9.971e-01 9.971e-01 9.970e-01 9.969e-01
 9.969e-01 9.968e-01 9.967e-01 9.966e-01 9.966e-01 9.965e-01 9.964e-01 9.963e-01
 9.963e-01 9.962e-01 9.961e-01 9.960e-01 9.959e-01 9.958e-01 9.957e-01 9.957e-01
 9.956e-01 9.955e-01 9.954e-01 9.953e-01 9.951e-01 9.950e-01 9.949e-01 9.948e-01
 9.947e-01 9.946e-01 9.945e-01 9.943e-01 9.942e-01 9.941e-01 9.940e-01 9.938e-01
 9.937e-01 9.936e-01 9.934e-01 9.933e-01 9.931e-01 9.930e-01 9.928e-01 9.927e-01
sqrt(<Z^2>) for tau[ms]=    1.0
 7.952e-02 1.109e-01 1.516e-01 2.030e-01 2.660e-01 3.403e-01 4.240e-01 5.129e-01
 6.017e-01 6.844e-01 7.565e-01 8.158e-01 8.623e-01 8.976e-01 9.238e-01 9.430e-01
 9.571e-01 9.674e-01 9.749e-01 9.806e-01 9.848e-01 9.879e-01 9.903e-01 9.922e-01
 9.936e-01 9.948e-01 9.956e-01 9.964e-01 9.969e-01 9.974e-01 9.978e-01 9.981e-01
 9.983e-01 9.985e-01 9.987e-01 9.989e-01 9.990e-01 9.991e-01 9.992e-01 9.993e-01
 9.993e-01 9.994e-01 9.994e-01 9.995e-01 9.995e-01 9.996e-01 9.996e-01 9.996e-01
 9.996e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.996e-01 9.996e-01 9.996e-01
 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01
 9.996e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01
 9.995e-01 9.995e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01
 9.994e-01 9.994e-01 9.993e-01 9.993e-01 9.993e-01 9.993e-01 9.993e-01 9.993e-01
sqrt(<Z^2>) for tau[ms]=   10.0
 1.668e-01 2.358e-01 3.233e-01 4.272e-01 5.405e-01 6.518e-01 7.496e-01 8.270e-01
 8.834e-01 9.222e-01 9.481e-01 9.651e-01 9.762e-01 9.835e-01 9.884e-01 9.917e-01
 9.940e-01 9.956e-01 9.967e-01 9.975e-01 9.981e-01 9.985e-01 9.988e-01 9.991e-01
 9.992e-01 9.994e-01 9.995e-01 9.996e-01 9.996e-01 9.997e-01 9.997e-01 9.998e-01
 9.998e-01 9.998e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 9.999e-01 9.999e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01
sqrt(<Z^2>) for tau[ms]=  100.0
 2.054e-01 2.931e-01 4.025e-01 5.269e-01 6.519e-01 7.612e-01 8.447e-01 9.023e-01
 9.393e-01 9.623e-01 9.763e-01 9.849e-01 9.902e-01 9.936e-01 9.957e-01 9.970e-01
 9.979e-01 9.985e-01 9.990e-01 9.992e-01 9.994e-01 9.996e-01 9.997e-01 9.998e-01
 9.998e-01 9.998e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
sqrt(<Z^2>) for tau[ms]= 1000.0
 2.109e-01 3.014e-01 4.141e-01 5.412e-01 6.673e-01 7.754e-01 8.564e-01 9.110e-01
 9.455e-01 9.666e-01 9.793e-01 9.870e-01 9.917e-01 9.946e-01 9.964e-01 9.976e-01
 9.983e-01 9.988e-01 9.992e-01 9.994e-01 9.996e-01 9.997e-01 9.998e-01 9.998e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 9.999e-01 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
sqrt(<Z^2>) in equilibrium - infinite confinement
 2.115e-01 3.023e-01 4.154e-01 5.429e-01 6.690e-01 7.770e-01 8.577e-01 9.120e-01
 9.462e-01 9.671e-01 9.796e-01 9.872e-01 9.918e-01 9.947e-01 9.965e-01 9.976e-01
 9.984e-01 9.989e-01 9.992e-01 9.994e-01 9.996e-01 9.997e-01 9.998e-01 9.998e-01
 9.999e-01 9.999e-01 9.999e-01 9.999e-01 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00 1.000e+00
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
