 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
Lz[Wm**3] for tau[ms]=    0.1
 2.681e-67 1.896e-66 1.328e-65 9.023e-65 5.912e-64 3.724e-63 2.248e-62 1.297e-61
 7.130e-61 3.730e-60 1.860e-59 8.852e-59 4.025e-58 1.752e-57 7.305e-57 2.923e-56
 1.124e-55 4.157e-55 1.482e-54 5.095e-54 1.693e-53 5.440e-53 1.694e-52 5.116e-52
 1.501e-51 4.285e-51 1.191e-50 3.231e-50 8.558e-50 2.217e-49 5.622e-49 1.396e-48
 3.395e-48 8.089e-48 1.889e-47 4.324e-47 9.705e-47 2.136e-46 4.615e-46 9.782e-46
 2.035e-45 4.159e-45 8.350e-45 1.647e-44 3.194e-44 6.090e-44 1.143e-43 2.110e-43
 3.836e-43 6.869e-43 1.212e-42 2.109e-42 3.619e-42 6.125e-42 1.023e-41 1.688e-41
 2.749e-41 4.424e-41 7.036e-41 1.106e-40 1.720e-40 2.645e-40 4.023e-40 6.055e-40
 9.021e-40 1.330e-39 1.943e-39 2.811e-39 4.029e-39 5.723e-39 8.059e-39 1.125e-38
 1.558e-38 2.141e-38 2.919e-38 3.950e-38 5.308e-38 7.081e-38 9.383e-38 1.235e-37
 1.615e-37 2.097e-37 2.708e-37 3.475e-37 4.432e-37 5.621e-37 7.089e-37 8.890e-37
 1.109e-36 1.376e-36 1.698e-36 2.085e-36 2.547e-36 3.095e-36 3.742e-36 4.502e-36
 5.388e-36 6.416e-36 7.603e-36 8.963e-36 1.051e-35 1.227e-35 1.424e-35 1.645e-35
 1.890e-35 2.160e-35 2.455e-35 2.775e-35 3.120e-35 3.489e-35 3.881e-35 4.294e-35
 4.726e-35 5.175e-35 5.639e-35 6.118e-35 6.608e-35 7.111e-35 7.625e-35 8.152e-35
 8.694e-35 9.254e-35 9.836e-35 1.045e-34 1.109e-34 1.178e-34 1.253e-34 1.334e-34
 1.423e-34 1.521e-34 1.630e-34 1.751e-34 1.886e-34 2.037e-34 2.205e-34 2.393e-34
 2.602e-34 2.834e-34 3.090e-34 3.374e-34 3.685e-34 4.026e-34 4.397e-34 4.800e-34
 5.235e-34 5.702e-34 6.201e-34 6.733e-34 7.294e-34 7.885e-34 8.503e-34 9.146e-34
 9.809e-34 1.049e-33 1.119e-33 1.189e-33 1.260e-33 1.331e-33 1.401e-33 1.470e-33
 1.537e-33 1.602e-33 1.664e-33 1.723e-33 1.779e-33 1.831e-33 1.879e-33 1.923e-33
 1.962e-33 1.997e-33 2.028e-33 2.054e-33 2.076e-33 2.094e-33 2.108e-33 2.119e-33
 2.126e-33 2.129e-33 2.130e-33 2.128e-33 2.123e-33 2.115e-33 2.106e-33 2.095e-33
 2.081e-33 2.067e-33 2.051e-33 2.033e-33 2.015e-33 1.996e-33 1.976e-33 1.955e-33
 1.934e-33 1.912e-33 1.890e-33 1.868e-33 1.845e-33 1.822e-33 1.800e-33 1.777e-33
 1.754e-33 1.731e-33 1.708e-33 1.686e-33 1.664e-33 1.642e-33 1.620e-33 1.598e-33
 1.577e-33 1.556e-33 1.535e-33 1.515e-33 1.495e-33 1.476e-33 1.457e-33 1.438e-33
 1.420e-33 1.402e-33 1.384e-33 1.367e-33 1.350e-33 1.334e-33 1.318e-33 1.302e-33
 1.287e-33 1.272e-33 1.257e-33 1.243e-33 1.229e-33 1.215e-33 1.201e-33 1.188e-33
 1.175e-33 1.162e-33 1.150e-33 1.137e-33 1.125e-33 1.114e-33 1.102e-33 1.091e-33
 1.080e-33 1.069e-33 1.058e-33 1.048e-33 1.038e-33 1.028e-33 1.019e-33 1.009e-33
 1.000e-33 9.916e-34 9.831e-34 9.748e-34 9.668e-34 9.590e-34 9.514e-34 9.440e-34
 9.369e-34 9.299e-34 9.231e-34 9.166e-34 9.102e-34 9.040e-34 8.980e-34 8.922e-34
 8.865e-34 8.810e-34 8.756e-34 8.705e-34 8.654e-34 8.605e-34 8.557e-34 8.511e-34
 8.466e-34 8.423e-34 8.380e-34 8.339e-34 8.299e-34 8.260e-34 8.223e-34 8.186e-34
 8.151e-34 8.116e-34 8.083e-34 8.051e-34 8.020e-34 7.990e-34 7.961e-34 7.933e-34
 7.906e-34 7.880e-34 7.856e-34 7.832e-34 7.810e-34 7.788e-34 7.768e-34 7.748e-34
 7.730e-34 7.712e-34 7.696e-34 7.680e-34 7.665e-34 7.652e-34 7.639e-34 7.627e-34
 7.615e-34 7.605e-34 7.595e-34 7.586e-34 7.578e-34 7.571e-34 7.564e-34 7.558e-34
 7.553e-34 7.548e-34 7.544e-34 7.541e-34 7.538e-34 7.536e-34 7.535e-34 7.534e-34
 7.533e-34 7.534e-34 7.534e-34 7.536e-34 7.538e-34 7.540e-34 7.543e-34 7.546e-34
 7.550e-34 7.555e-34 7.560e-34 7.565e-34 7.571e-34 7.577e-34 7.584e-34 7.591e-34
 7.598e-34 7.606e-34 7.614e-34 7.622e-34 7.631e-34 7.639e-34 7.649e-34 7.658e-34
 7.668e-34 7.678e-34 7.688e-34 7.698e-34 7.708e-34 7.719e-34 7.730e-34 7.741e-34
 7.753e-34 7.764e-34 7.776e-34 7.788e-34 7.800e-34 7.812e-34 7.825e-34 7.837e-34
 7.850e-34 7.863e-34 7.876e-34 7.889e-34 7.903e-34 7.917e-34 7.930e-34 7.944e-34
 7.958e-34 7.972e-34 7.987e-34 8.001e-34 8.016e-34 8.031e-34 8.045e-34 8.060e-34
 8.076e-34 8.091e-34 8.106e-34 8.122e-34 8.138e-34 8.153e-34 8.169e-34 8.185e-34
 8.201e-34 8.218e-34 8.234e-34 8.251e-34 8.267e-34 8.284e-34 8.301e-34 8.318e-34
 8.335e-34 8.352e-34 8.369e-34 8.386e-34 8.404e-34 8.421e-34 8.439e-34 8.457e-34
 8.474e-34 8.492e-34 8.510e-34 8.529e-34 8.547e-34 8.565e-34 8.583e-34 8.602e-34
 8.620e-34 8.639e-34 8.658e-34 8.677e-34 8.696e-34 8.714e-34 8.734e-34 8.753e-34
 8.772e-34 8.791e-34 8.811e-34 8.830e-34 8.850e-34 8.869e-34 8.889e-34 8.909e-34
 8.929e-34 8.949e-34 8.969e-34 8.989e-34 9.009e-34 9.029e-34 9.049e-34 9.070e-34
 9.090e-34 9.111e-34 9.131e-34 9.152e-34 9.173e-34 9.194e-34 9.215e-34 9.236e-34
 9.257e-34 9.278e-34 9.299e-34 9.320e-34 9.342e-34 9.363e-34 9.384e-34 9.406e-34
 9.428e-34 9.449e-34 9.471e-34 9.493e-34 9.514e-34 9.536e-34 9.558e-34 9.580e-34
 9.602e-34 9.624e-34 9.646e-34 9.668e-34 9.690e-34 9.713e-34 9.735e-34 9.757e-34
 9.780e-34 9.802e-34 9.824e-34 9.847e-34 9.869e-34 9.892e-34 9.915e-34 9.937e-34
 9.960e-34 9.983e-34 1.001e-33 1.003e-33 1.005e-33 1.007e-33 1.010e-33 1.012e-33
 1.014e-33 1.017e-33 1.019e-33 1.021e-33 1.024e-33 1.026e-33 1.028e-33 1.031e-33
 1.033e-33 1.035e-33 1.038e-33 1.040e-33 1.042e-33 1.045e-33 1.047e-33 1.050e-33
 1.052e-33 1.054e-33 1.057e-33 1.059e-33 1.062e-33 1.064e-33 1.066e-33 1.069e-33
 1.071e-33 1.074e-33 1.076e-33 1.079e-33 1.081e-33 1.084e-33 1.086e-33 1.088e-33
 1.091e-33 1.093e-33 1.096e-33 1.098e-33 1.101e-33 1.103e-33 1.106e-33 1.108e-33
 1.111e-33 1.113e-33 1.116e-33 1.118e-33 1.121e-33 1.124e-33 1.126e-33 1.129e-33
 1.131e-33 1.134e-33 1.136e-33 1.139e-33 1.141e-33 1.144e-33 1.147e-33 1.149e-33
 1.152e-33 1.154e-33 1.157e-33 1.160e-33 1.162e-33 1.165e-33 1.168e-33 1.170e-33
 1.173e-33 1.175e-33 1.178e-33 1.181e-33 1.183e-33 1.186e-33 1.189e-33 1.191e-33
 1.194e-33 1.197e-33 1.199e-33 1.202e-33 1.205e-33 1.208e-33 1.210e-33 1.213e-33
 1.216e-33 1.218e-33 1.221e-33 1.224e-33 1.227e-33 1.229e-33 1.232e-33 1.235e-33
 1.238e-33 1.240e-33 1.243e-33 1.246e-33 1.249e-33 1.252e-33 1.254e-33 1.257e-33
 1.260e-33 1.263e-33 1.266e-33 1.269e-33 1.271e-33 1.274e-33 1.277e-33 1.280e-33
 1.283e-33 1.286e-33 1.289e-33 1.291e-33 1.294e-33 1.297e-33 1.300e-33 1.303e-33
 1.306e-33 1.309e-33 1.312e-33 1.315e-33 1.318e-33 1.320e-33 1.323e-33 1.326e-33
Lz[Wm**3] for tau[ms]=    1.0
 2.681e-67 1.896e-66 1.328e-65 9.023e-65 5.912e-64 3.724e-63 2.249e-62 1.298e-61
 7.134e-61 3.733e-60 1.862e-59 8.863e-59 4.032e-58 1.756e-57 7.326e-57 2.934e-56
 1.129e-55 4.184e-55 1.494e-54 5.149e-54 1.716e-53 5.534e-53 1.731e-52 5.256e-52
 1.552e-51 4.464e-51 1.252e-50 3.429e-50 9.182e-50 2.408e-49 6.186e-49 1.558e-48
 3.845e-48 9.306e-48 2.208e-47 5.140e-47 1.174e-46 2.630e-46 5.784e-46 1.249e-45
 2.649e-45 5.521e-45 1.131e-44 2.279e-44 4.519e-44 8.819e-44 1.694e-43 3.207e-43
 5.978e-43 1.098e-42 1.989e-42 3.551e-42 6.253e-42 1.086e-41 1.860e-41 3.143e-41
 5.242e-41 8.628e-41 1.402e-40 2.248e-40 3.561e-40 5.570e-40 8.608e-40 1.315e-39
 1.985e-39 2.963e-39 4.375e-39 6.391e-39 9.239e-39 1.322e-38 1.874e-38 2.632e-38
 3.663e-38 5.053e-38 6.911e-38 9.378e-38 1.262e-37 1.686e-37 2.235e-37 2.939e-37
 3.837e-37 4.973e-37 6.397e-37 8.170e-37 1.036e-36 1.304e-36 1.629e-36 2.020e-36
 2.486e-36 3.036e-36 3.678e-36 4.420e-36 5.266e-36 6.220e-36 7.281e-36 8.443e-36
 9.698e-36 1.103e-35 1.242e-35 1.385e-35 1.530e-35 1.673e-35 1.813e-35 1.946e-35
 2.073e-35 2.189e-35 2.297e-35 2.394e-35 2.481e-35 2.560e-35 2.632e-35 2.699e-35
 2.763e-35 2.826e-35 2.894e-35 2.967e-35 3.051e-35 3.150e-35 3.268e-35 3.410e-35
 3.583e-35 3.791e-35 4.043e-35 4.345e-35 4.705e-35 5.134e-35 5.639e-35 6.231e-35
 6.920e-35 7.715e-35 8.625e-35 9.660e-35 1.083e-34 1.213e-34 1.357e-34 1.515e-34
 1.686e-34 1.870e-34 2.065e-34 2.268e-34 2.478e-34 2.691e-34 2.905e-34 3.116e-34
 3.321e-34 3.515e-34 3.697e-34 3.864e-34 4.013e-34 4.143e-34 4.253e-34 4.343e-34
 4.413e-34 4.464e-34 4.497e-34 4.513e-34 4.514e-34 4.502e-34 4.477e-34 4.441e-34
 4.397e-34 4.345e-34 4.286e-34 4.223e-34 4.156e-34 4.085e-34 4.012e-34 3.938e-34
 3.862e-34 3.787e-34 3.711e-34 3.635e-34 3.560e-34 3.486e-34 3.412e-34 3.340e-34
 3.270e-34 3.201e-34 3.133e-34 3.067e-34 3.002e-34 2.939e-34 2.878e-34 2.819e-34
 2.760e-34 2.704e-34 2.649e-34 2.596e-34 2.544e-34 2.493e-34 2.444e-34 2.396e-34
 2.350e-34 2.305e-34 2.261e-34 2.218e-34 2.177e-34 2.136e-34 2.097e-34 2.059e-34
 2.022e-34 1.985e-34 1.950e-34 1.916e-34 1.883e-34 1.850e-34 1.819e-34 1.788e-34
 1.759e-34 1.730e-34 1.702e-34 1.674e-34 1.648e-34 1.622e-34 1.597e-34 1.573e-34
 1.550e-34 1.527e-34 1.505e-34 1.483e-34 1.462e-34 1.442e-34 1.422e-34 1.403e-34
 1.385e-34 1.367e-34 1.349e-34 1.332e-34 1.315e-34 1.299e-34 1.283e-34 1.268e-34
 1.252e-34 1.238e-34 1.223e-34 1.209e-34 1.195e-34 1.182e-34 1.168e-34 1.155e-34
 1.143e-34 1.131e-34 1.119e-34 1.107e-34 1.096e-34 1.085e-34 1.074e-34 1.064e-34
 1.054e-34 1.044e-34 1.035e-34 1.026e-34 1.017e-34 1.008e-34 9.999e-35 9.918e-35
 9.839e-35 9.763e-35 9.690e-35 9.618e-35 9.549e-35 9.481e-35 9.416e-35 9.353e-35
 9.292e-35 9.232e-35 9.174e-35 9.118e-35 9.064e-35 9.011e-35 8.960e-35 8.911e-35
 8.863e-35 8.816e-35 8.771e-35 8.727e-35 8.684e-35 8.643e-35 8.603e-35 8.565e-35
 8.527e-35 8.491e-35 8.456e-35 8.422e-35 8.390e-35 8.358e-35 8.328e-35 8.299e-35
 8.272e-35 8.245e-35 8.219e-35 8.195e-35 8.172e-35 8.150e-35 8.129e-35 8.109e-35
 8.090e-35 8.073e-35 8.056e-35 8.040e-35 8.026e-35 8.012e-35 7.999e-35 7.988e-35
 7.977e-35 7.967e-35 7.957e-35 7.949e-35 7.942e-35 7.935e-35 7.929e-35 7.924e-35
 7.919e-35 7.916e-35 7.913e-35 7.910e-35 7.909e-35 7.908e-35 7.908e-35 7.908e-35
 7.909e-35 7.911e-35 7.913e-35 7.916e-35 7.920e-35 7.924e-35 7.929e-35 7.934e-35
 7.940e-35 7.946e-35 7.953e-35 7.961e-35 7.969e-35 7.977e-35 7.986e-35 7.995e-35
 8.005e-35 8.015e-35 8.026e-35 8.037e-35 8.048e-35 8.059e-35 8.071e-35 8.083e-35
 8.096e-35 8.108e-35 8.121e-35 8.134e-35 8.148e-35 8.161e-35 8.175e-35 8.189e-35
 8.204e-35 8.218e-35 8.233e-35 8.248e-35 8.263e-35 8.279e-35 8.294e-35 8.310e-35
 8.326e-35 8.343e-35 8.359e-35 8.376e-35 8.392e-35 8.409e-35 8.427e-35 8.444e-35
 8.462e-35 8.479e-35 8.497e-35 8.515e-35 8.534e-35 8.552e-35 8.571e-35 8.590e-35
 8.609e-35 8.628e-35 8.647e-35 8.666e-35 8.686e-35 8.706e-35 8.726e-35 8.746e-35
 8.766e-35 8.787e-35 8.807e-35 8.828e-35 8.849e-35 8.870e-35 8.891e-35 8.912e-35
 8.933e-35 8.955e-35 8.977e-35 8.999e-35 9.021e-35 9.043e-35 9.065e-35 9.087e-35
 9.110e-35 9.133e-35 9.155e-35 9.178e-35 9.202e-35 9.225e-35 9.248e-35 9.272e-35
 9.295e-35 9.319e-35 9.343e-35 9.367e-35 9.391e-35 9.415e-35 9.439e-35 9.464e-35
 9.489e-35 9.513e-35 9.538e-35 9.563e-35 9.588e-35 9.614e-35 9.639e-35 9.664e-35
 9.690e-35 9.716e-35 9.742e-35 9.768e-35 9.794e-35 9.820e-35 9.846e-35 9.873e-35
 9.900e-35 9.926e-35 9.953e-35 9.980e-35 1.001e-34 1.003e-34 1.006e-34 1.009e-34
 1.012e-34 1.014e-34 1.017e-34 1.020e-34 1.023e-34 1.026e-34 1.029e-34 1.031e-34
 1.034e-34 1.037e-34 1.040e-34 1.043e-34 1.046e-34 1.049e-34 1.052e-34 1.055e-34
 1.057e-34 1.060e-34 1.063e-34 1.066e-34 1.069e-34 1.072e-34 1.075e-34 1.078e-34
 1.081e-34 1.084e-34 1.088e-34 1.091e-34 1.094e-34 1.097e-34 1.100e-34 1.103e-34
 1.106e-34 1.109e-34 1.112e-34 1.116e-34 1.119e-34 1.122e-34 1.125e-34 1.128e-34
 1.131e-34 1.135e-34 1.138e-34 1.141e-34 1.144e-34 1.148e-34 1.151e-34 1.154e-34
 1.158e-34 1.161e-34 1.164e-34 1.168e-34 1.171e-34 1.174e-34 1.178e-34 1.181e-34
 1.185e-34 1.188e-34 1.191e-34 1.195e-34 1.198e-34 1.202e-34 1.205e-34 1.209e-34
 1.212e-34 1.216e-34 1.219e-34 1.223e-34 1.227e-34 1.230e-34 1.234e-34 1.237e-34
 1.241e-34 1.245e-34 1.248e-34 1.252e-34 1.256e-34 1.259e-34 1.263e-34 1.267e-34
 1.271e-34 1.274e-34 1.278e-34 1.282e-34 1.286e-34 1.289e-34 1.293e-34 1.297e-34
 1.301e-34 1.305e-34 1.309e-34 1.313e-34 1.317e-34 1.321e-34 1.325e-34 1.329e-34
 1.333e-34 1.337e-34 1.341e-34 1.345e-34 1.349e-34 1.353e-34 1.357e-34 1.361e-34
 1.365e-34 1.369e-34 1.373e-34 1.378e-34 1.382e-34 1.386e-34 1.390e-34 1.394e-34
 1.399e-34 1.403e-34 1.407e-34 1.412e-34 1.416e-34 1.420e-34 1.425e-34 1.429e-34
 1.434e-34 1.438e-34 1.442e-34 1.447e-34 1.451e-34 1.456e-34 1.460e-34 1.465e-34
 1.470e-34 1.474e-34 1.479e-34 1.483e-34 1.488e-34 1.493e-34 1.497e-34 1.502e-34
 1.507e-34 1.512e-34 1.516e-34 1.521e-34 1.526e-34 1.531e-34 1.536e-34 1.541e-34
 1.545e-34 1.550e-34 1.555e-34 1.560e-34 1.565e-34 1.570e-34 1.575e-34 1.580e-34
 1.585e-34 1.591e-34 1.596e-34 1.601e-34 1.606e-34 1.611e-34 1.616e-34 1.622e-34
Lz[Wm**3] for tau[ms]=   10.0
 2.681e-67 1.896e-66 1.328e-65 9.023e-65 5.912e-64 3.724e-63 2.249e-62 1.298e-61
 7.135e-61 3.734e-60 1.863e-59 8.868e-59 4.036e-58 1.758e-57 7.338e-57 2.941e-56
 1.133e-55 4.203e-55 1.503e-54 5.193e-54 1.736e-53 5.620e-53 1.766e-52 5.397e-52
 1.606e-51 4.664e-51 1.323e-50 3.674e-50 9.997e-50 2.670e-49 7.001e-49 1.804e-48
 4.564e-48 1.135e-47 2.771e-47 6.649e-47 1.568e-46 3.632e-46 8.271e-46 1.852e-45
 4.077e-45 8.829e-45 1.882e-44 3.949e-44 8.162e-44 1.662e-43 3.333e-43 6.586e-43
 1.282e-42 2.459e-42 4.647e-42 8.653e-42 1.587e-41 2.869e-41 5.110e-41 8.969e-41
 1.551e-40 2.644e-40 4.440e-40 7.351e-40 1.200e-39 1.932e-39 3.069e-39 4.811e-39
 7.445e-39 1.138e-38 1.718e-38 2.562e-38 3.779e-38 5.511e-38 7.951e-38 1.135e-37
 1.604e-37 2.245e-37 3.111e-37 4.271e-37 5.810e-37 7.828e-37 1.045e-36 1.380e-36
 1.806e-36 2.337e-36 2.991e-36 3.784e-36 4.728e-36 5.830e-36 7.087e-36 8.487e-36
 1.001e-35 1.161e-35 1.324e-35 1.486e-35 1.641e-35 1.784e-35 1.912e-35 2.021e-35
 2.110e-35 2.179e-35 2.229e-35 2.262e-35 2.280e-35 2.284e-35 2.278e-35 2.262e-35
 2.240e-35 2.214e-35 2.184e-35 2.153e-35 2.123e-35 2.096e-35 2.072e-35 2.054e-35
 2.044e-35 2.043e-35 2.054e-35 2.080e-35 2.124e-35 2.189e-35 2.278e-35 2.395e-35
