 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
Lz[Wm**3] for tau[ms]=    0.1
 3.206e-45 3.852e-45 4.666e-45 5.705e-45 7.046e-45 8.795e-45 1.111e-44 1.420e-44
 1.841e-44 2.418e-44 3.218e-44 4.336e-44 5.914e-44 8.158e-44 1.138e-43 1.603e-43
 2.281e-43 3.275e-43 4.742e-43 6.919e-43 1.017e-42 1.503e-42 2.233e-42 3.335e-42
 4.999e-42 7.520e-42 1.134e-41 1.715e-41 2.596e-41 3.935e-41 5.968e-41 9.047e-41
 1.370e-40 2.071e-40 3.121e-40 4.689e-40 7.013e-40 1.044e-39 1.544e-39 2.268e-39
 3.307e-39 4.781e-39 6.848e-39 9.710e-39 1.362e-38 1.892e-38 2.604e-38 3.549e-38
 4.797e-38 6.429e-38 8.548e-38 1.128e-37 1.479e-37 1.926e-37 2.492e-37 3.207e-37
 4.105e-37 5.229e-37 6.632e-37 8.376e-37 1.053e-36 1.319e-36 1.646e-36 2.044e-36
 2.529e-36 3.117e-36 3.826e-36 4.678e-36 5.698e-36 6.913e-36 8.356e-36 1.006e-35
 1.207e-35 1.442e-35 1.717e-35 2.037e-35 2.407e-35 2.834e-35 3.324e-35 3.886e-35
 4.526e-35 5.253e-35 6.075e-35 7.003e-35 8.045e-35 9.214e-35 1.052e-34 1.198e-34
 1.360e-34 1.541e-34 1.741e-34 1.962e-34 2.207e-34 2.478e-34 2.777e-34 3.107e-34
 3.471e-34 3.871e-34 4.312e-34 4.797e-34 5.330e-34 5.915e-34 6.558e-34 7.263e-34
 8.037e-34 8.885e-34 9.814e-34 1.083e-33 1.194e-33 1.315e-33 1.448e-33 1.592e-33
 1.749e-33 1.921e-33 2.107e-33 2.310e-33 2.531e-33 2.771e-33 3.031e-33 3.314e-33
 3.620e-33 3.951e-33 4.309e-33 4.695e-33 5.111e-33 5.557e-33 6.035e-33 6.547e-33
 7.091e-33 7.670e-33 8.281e-33 8.927e-33 9.605e-33 1.031e-32 1.106e-32 1.183e-32
 1.262e-32 1.345e-32 1.430e-32 1.517e-32 1.607e-32 1.699e-32 1.792e-32 1.888e-32
 1.984e-32 2.083e-32 2.183e-32 2.284e-32 2.386e-32 2.489e-32 2.593e-32 2.697e-32
 2.803e-32 2.909e-32 3.016e-32 3.123e-32 3.230e-32 3.338e-32 3.447e-32 3.556e-32
 3.666e-32 3.776e-32 3.886e-32 3.998e-32 4.109e-32 4.222e-32 4.335e-32 4.448e-32
 4.563e-32 4.678e-32 4.793e-32 4.910e-32 5.026e-32 5.144e-32 5.261e-32 5.379e-32
 5.497e-32 5.615e-32 5.733e-32 5.849e-32 5.965e-32 6.080e-32 6.193e-32 6.304e-32
 6.412e-32 6.518e-32 6.620e-32 6.718e-32 6.811e-32 6.899e-32 6.982e-32 7.058e-32
 7.128e-32 7.191e-32 7.246e-32 7.292e-32 7.331e-32 7.361e-32 7.382e-32 7.394e-32
 7.398e-32 7.392e-32 7.377e-32 7.354e-32 7.322e-32 7.281e-32 7.233e-32 7.177e-32
 7.114e-32 7.045e-32 6.969e-32 6.887e-32 6.799e-32 6.708e-32 6.611e-32 6.511e-32
 6.408e-32 6.302e-32 6.193e-32 6.083e-32 5.971e-32 5.858e-32 5.744e-32 5.630e-32
 5.516e-32 5.403e-32 5.290e-32 5.178e-32 5.067e-32 4.958e-32 4.851e-32 4.745e-32
 4.641e-32 4.539e-32 4.440e-32 4.342e-32 4.247e-32 4.154e-32 4.064e-32 3.976e-32
 3.891e-32 3.808e-32 3.728e-32 3.650e-32 3.575e-32 3.502e-32 3.431e-32 3.363e-32
 3.297e-32 3.233e-32 3.172e-32 3.113e-32 3.056e-32 3.001e-32 2.948e-32 2.897e-32
 2.848e-32 2.802e-32 2.757e-32 2.714e-32 2.673e-32 2.633e-32 2.596e-32 2.560e-32
 2.526e-32 2.493e-32 2.462e-32 2.433e-32 2.405e-32 2.378e-32 2.354e-32 2.330e-32
 2.308e-32 2.287e-32 2.268e-32 2.250e-32 2.233e-32 2.217e-32 2.202e-32 2.189e-32
 2.176e-32 2.165e-32 2.154e-32 2.145e-32 2.136e-32 2.129e-32 2.122e-32 2.116e-32
 2.110e-32 2.105e-32 2.101e-32 2.098e-32 2.095e-32 2.093e-32 2.091e-32 2.090e-32
 2.089e-32 2.089e-32 2.089e-32 2.090e-32 2.091e-32 2.092e-32 2.093e-32 2.095e-32
 2.096e-32 2.098e-32 2.101e-32 2.103e-32 2.105e-32 2.108e-32 2.111e-32 2.113e-32
 2.116e-32 2.119e-32 2.122e-32 2.125e-32 2.127e-32 2.130e-32 2.133e-32 2.135e-32
 2.138e-32 2.140e-32 2.143e-32 2.145e-32 2.146e-32 2.148e-32 2.149e-32 2.151e-32
 2.151e-32 2.152e-32 2.152e-32 2.153e-32 2.152e-32 2.152e-32 2.151e-32 2.151e-32
 2.149e-32 2.148e-32 2.147e-32 2.145e-32 2.143e-32 2.141e-32 2.139e-32 2.137e-32
 2.134e-32 2.131e-32 2.129e-32 2.126e-32 2.123e-32 2.120e-32 2.116e-32 2.113e-32
 2.110e-32 2.106e-32 2.102e-32 2.098e-32 2.094e-32 2.090e-32 2.086e-32 2.082e-32
 2.078e-32 2.073e-32 2.069e-32 2.064e-32 2.060e-32 2.055e-32 2.050e-32 2.045e-32
 2.040e-32 2.035e-32 2.030e-32 2.025e-32 2.020e-32 2.015e-32 2.010e-32 2.005e-32
 2.000e-32 1.995e-32 1.989e-32 1.984e-32 1.979e-32 1.973e-32 1.968e-32 1.962e-32
 1.957e-32 1.951e-32 1.946e-32 1.940e-32 1.934e-32 1.929e-32 1.923e-32 1.917e-32
 1.911e-32 1.905e-32 1.899e-32 1.893e-32 1.887e-32 1.881e-32 1.875e-32 1.869e-32
 1.863e-32 1.856e-32 1.850e-32 1.844e-32 1.838e-32 1.832e-32 1.825e-32 1.819e-32
 1.813e-32 1.807e-32 1.801e-32 1.794e-32 1.788e-32 1.782e-32 1.776e-32 1.769e-32
 1.763e-32 1.757e-32 1.751e-32 1.744e-32 1.738e-32 1.732e-32 1.726e-32 1.719e-32
 1.713e-32 1.707e-32 1.700e-32 1.694e-32 1.688e-32 1.681e-32 1.675e-32 1.668e-32
 1.662e-32 1.656e-32 1.650e-32 1.643e-32 1.637e-32 1.631e-32 1.624e-32 1.618e-32
 1.612e-32 1.606e-32 1.600e-32 1.594e-32 1.588e-32 1.582e-32 1.576e-32 1.570e-32
 1.564e-32 1.558e-32 1.552e-32 1.546e-32 1.540e-32 1.534e-32 1.528e-32 1.523e-32
 1.517e-32 1.511e-32 1.505e-32 1.500e-32 1.494e-32 1.488e-32 1.483e-32 1.477e-32
 1.471e-32 1.466e-32 1.460e-32 1.455e-32 1.449e-32 1.444e-32 1.438e-32 1.433e-32
 1.427e-32 1.422e-32 1.416e-32 1.411e-32 1.405e-32 1.400e-32 1.395e-32 1.389e-32
 1.384e-32 1.379e-32 1.374e-32 1.368e-32 1.363e-32 1.358e-32 1.353e-32 1.348e-32
 1.342e-32 1.337e-32 1.332e-32 1.327e-32 1.322e-32 1.317e-32 1.312e-32 1.307e-32
 1.302e-32 1.297e-32 1.292e-32 1.287e-32 1.282e-32 1.277e-32 1.272e-32 1.267e-32
 1.263e-32 1.258e-32 1.253e-32 1.248e-32 1.243e-32 1.239e-32 1.234e-32 1.229e-32
 1.224e-32 1.220e-32 1.215e-32 1.210e-32 1.206e-32 1.201e-32 1.197e-32 1.192e-32
 1.187e-32 1.183e-32 1.178e-32 1.174e-32 1.169e-32 1.165e-32 1.160e-32 1.156e-32
 1.151e-32 1.147e-32 1.143e-32 1.138e-32 1.134e-32 1.130e-32 1.125e-32 1.121e-32
 1.117e-32 1.112e-32 1.108e-32 1.104e-32 1.100e-32 1.095e-32 1.091e-32 1.087e-32
 1.083e-32 1.079e-32 1.075e-32 1.071e-32 1.066e-32 1.062e-32 1.058e-32 1.054e-32
 1.050e-32 1.046e-32 1.042e-32 1.038e-32 1.034e-32 1.030e-32 1.026e-32 1.022e-32
 1.019e-32 1.015e-32 1.011e-32 1.007e-32 1.003e-32 9.993e-33 9.955e-33 9.917e-33
 9.880e-33 9.842e-33 9.805e-33 9.767e-33 9.730e-33 9.693e-33 9.656e-33 9.620e-33
 9.583e-33 9.547e-33 9.511e-33 9.475e-33 9.439e-33 9.403e-33 9.367e-33 9.332e-33
 9.297e-33 9.262e-33 9.227e-33 9.192e-33 9.157e-33 9.123e-33 9.088e-33 9.054e-33
 9.020e-33 8.986e-33 8.952e-33 8.919e-33 8.885e-33 8.852e-33 8.819e-33 8.786e-33
Lz[Wm**3] for tau[ms]=    1.0
 3.206e-45 3.852e-45 4.667e-45 5.706e-45 7.046e-45 8.796e-45 1.111e-44 1.421e-44
 1.843e-44 2.422e-44 3.228e-44 4.358e-44 5.961e-44 8.257e-44 1.158e-43 1.644e-43
 2.361e-43 3.428e-43 5.026e-43 7.436e-43 1.109e-42 1.664e-42 2.510e-42 3.800e-42
 5.769e-42 8.773e-42 1.335e-41 2.032e-41 3.092e-41 4.699e-41 7.131e-41 1.080e-40
 1.631e-40 2.457e-40 3.685e-40 5.504e-40 8.180e-40 1.209e-39 1.777e-39 2.592e-39
 3.755e-39 5.395e-39 7.681e-39 1.083e-38 1.512e-38 2.091e-38 2.864e-38 3.889e-38
 5.235e-38 6.990e-38 9.261e-38 1.218e-37 1.590e-37 2.063e-37 2.659e-37 3.406e-37
 4.339e-37 5.498e-37 6.930e-37 8.693e-37 1.085e-36 1.347e-36 1.664e-36 2.044e-36
 2.497e-36 3.034e-36 3.667e-36 4.406e-36 5.266e-36 6.261e-36 7.404e-36 8.713e-36
 1.021e-35 1.191e-35 1.385e-35 1.605e-35 1.856e-35 2.142e-35 2.469e-35 2.842e-35
 3.270e-35 3.762e-35 4.326e-35 4.974e-35 5.717e-35 6.570e-35 7.546e-35 8.663e-35
 9.938e-35 1.139e-34 1.304e-34 1.491e-34 1.702e-34 1.940e-34 2.207e-34 2.508e-34
 2.845e-34 3.221e-34 3.641e-34 4.110e-34 4.633e-34 5.214e-34 5.863e-34 6.585e-34
 7.390e-34 8.287e-34 9.289e-34 1.041e-33 1.166e-33 1.306e-33 1.462e-33 1.637e-33
 1.833e-33 2.051e-33 2.295e-33 2.565e-33 2.864e-33 3.193e-33 3.552e-33 3.942e-33
 4.363e-33 4.813e-33 5.292e-33 5.797e-33 6.328e-33 6.883e-33 7.460e-33 8.058e-33
 8.676e-33 9.313e-33 9.969e-33 1.064e-32 1.133e-32 1.204e-32 1.277e-32 1.351e-32
 1.427e-32 1.504e-32 1.584e-32 1.664e-32 1.747e-32 1.830e-32 1.916e-32 2.002e-32
 2.090e-32 2.179e-32 2.269e-32 2.361e-32 2.453e-32 2.547e-32 2.641e-32 2.737e-32
 2.834e-32 2.932e-32 3.031e-32 3.132e-32 3.233e-32 3.335e-32 3.438e-32 3.542e-32
 3.647e-32 3.753e-32 3.860e-32 3.967e-32 4.076e-32 4.185e-32 4.295e-32 4.406e-32
 4.517e-32 4.628e-32 4.739e-32 4.848e-32 4.956e-32 5.061e-32 5.161e-32 5.257e-32
 5.346e-32 5.427e-32 5.498e-32 5.558e-32 5.606e-32 5.640e-32 5.659e-32 5.663e-32
 5.649e-32 5.619e-32 5.571e-32 5.506e-32 5.425e-32 5.327e-32 5.215e-32 5.089e-32
 4.951e-32 4.803e-32 4.646e-32 4.482e-32 4.312e-32 4.140e-32 3.966e-32 3.791e-32
 3.618e-32 3.447e-32 3.281e-32 3.118e-32 2.961e-32 2.810e-32 2.664e-32 2.526e-32
 2.394e-32 2.268e-32 2.149e-32 2.037e-32 1.931e-32 1.831e-32 1.737e-32 1.649e-32
 1.566e-32 1.488e-32 1.414e-32 1.345e-32 1.281e-32 1.220e-32 1.163e-32 1.110e-32
 1.060e-32 1.013e-32 9.692e-33 9.279e-33 8.891e-33 8.528e-33 8.186e-33 7.866e-33
 7.565e-33 7.283e-33 7.017e-33 6.768e-33 6.534e-33 6.315e-33 6.109e-33 5.916e-33
 5.735e-33 5.565e-33 5.407e-33 5.259e-33 5.121e-33 4.993e-33 4.874e-33 4.764e-33
 4.663e-33 4.571e-33 4.487e-33 4.411e-33 4.343e-33 4.283e-33 4.230e-33 4.186e-33
 4.148e-33 4.118e-33 4.095e-33 4.080e-33 4.071e-33 4.069e-33 4.074e-33 4.086e-33
 4.103e-33 4.127e-33 4.157e-33 4.192e-33 4.233e-33 4.279e-33 4.330e-33 4.385e-33
 4.444e-33 4.508e-33 4.574e-33 4.644e-33 4.715e-33 4.790e-33 4.865e-33 4.942e-33
 5.020e-33 5.098e-33 5.176e-33 5.254e-33 5.330e-33 5.406e-33 5.480e-33 5.552e-33
 5.623e-33 5.690e-33 5.755e-33 5.817e-33 5.876e-33 5.932e-33 5.985e-33 6.033e-33
 6.078e-33 6.120e-33 6.157e-33 6.191e-33 6.220e-33 6.246e-33 6.268e-33 6.286e-33
 6.300e-33 6.310e-33 6.317e-33 6.320e-33 6.320e-33 6.316e-33 6.310e-33 6.300e-33
 6.288e-33 6.272e-33 6.254e-33 6.234e-33 6.212e-33 6.187e-33 6.160e-33 6.131e-33
 6.101e-33 6.069e-33 6.035e-33 6.000e-33 5.964e-33 5.927e-33 5.888e-33 5.849e-33
 5.810e-33 5.769e-33 5.728e-33 5.687e-33 5.646e-33 5.604e-33 5.562e-33 5.520e-33
 5.479e-33 5.437e-33 5.396e-33 5.354e-33 5.314e-33 5.273e-33 5.233e-33 5.194e-33
 5.154e-33 5.116e-33 5.078e-33 5.040e-33 5.003e-33 4.967e-33 4.931e-33 4.895e-33
 4.861e-33 4.826e-33 4.793e-33 4.760e-33 4.727e-33 4.695e-33 4.664e-33 4.633e-33
 4.603e-33 4.573e-33 4.544e-33 4.515e-33 4.487e-33 4.460e-33 4.433e-33 4.406e-33
 4.380e-33 4.355e-33 4.329e-33 4.305e-33 4.281e-33 4.257e-33 4.234e-33 4.211e-33
 4.188e-33 4.166e-33 4.144e-33 4.123e-33 4.102e-33 4.081e-33 4.060e-33 4.040e-33
 4.020e-33 4.000e-33 3.981e-33 3.961e-33 3.942e-33 3.923e-33 3.904e-33 3.886e-33
 3.867e-33 3.849e-33 3.831e-33 3.813e-33 3.796e-33 3.778e-33 3.761e-33 3.744e-33
 3.727e-33 3.710e-33 3.694e-33 3.677e-33 3.661e-33 3.645e-33 3.630e-33 3.614e-33
 3.599e-33 3.584e-33 3.569e-33 3.554e-33 3.539e-33 3.525e-33 3.511e-33 3.497e-33
 3.483e-33 3.469e-33 3.455e-33 3.441e-33 3.428e-33 3.414e-33 3.401e-33 3.388e-33
 3.375e-33 3.362e-33 3.349e-33 3.336e-33 3.323e-33 3.311e-33 3.298e-33 3.286e-33
 3.273e-33 3.261e-33 3.249e-33 3.237e-33 3.225e-33 3.213e-33 3.202e-33 3.190e-33
 3.179e-33 3.167e-33 3.156e-33 3.145e-33 3.134e-33 3.123e-33 3.113e-33 3.102e-33
 3.091e-33 3.081e-33 3.070e-33 3.060e-33 3.050e-33 3.039e-33 3.029e-33 3.019e-33
 3.009e-33 2.999e-33 2.989e-33 2.979e-33 2.969e-33 2.960e-33 2.950e-33 2.940e-33
 2.931e-33 2.921e-33 2.912e-33 2.902e-33 2.893e-33 2.884e-33 2.874e-33 2.865e-33
 2.856e-33 2.847e-33 2.838e-33 2.829e-33 2.820e-33 2.812e-33 2.803e-33 2.794e-33
 2.785e-33 2.777e-33 2.768e-33 2.760e-33 2.751e-33 2.743e-33 2.735e-33 2.727e-33
 2.718e-33 2.710e-33 2.702e-33 2.694e-33 2.686e-33 2.678e-33 2.670e-33 2.663e-33
 2.655e-33 2.647e-33 2.640e-33 2.632e-33 2.625e-33 2.617e-33 2.610e-33 2.602e-33
 2.595e-33 2.588e-33 2.581e-33 2.573e-33 2.566e-33 2.559e-33 2.552e-33 2.545e-33
 2.539e-33 2.532e-33 2.525e-33 2.518e-33 2.512e-33 2.505e-33 2.499e-33 2.492e-33
 2.486e-33 2.479e-33 2.473e-33 2.467e-33 2.460e-33 2.454e-33 2.448e-33 2.442e-33
 2.436e-33 2.430e-33 2.424e-33 2.418e-33 2.413e-33 2.407e-33 2.401e-33 2.396e-33
 2.390e-33 2.385e-33 2.379e-33 2.374e-33 2.368e-33 2.363e-33 2.358e-33 2.353e-33
 2.347e-33 2.342e-33 2.337e-33 2.332e-33 2.327e-33 2.323e-33 2.318e-33 2.313e-33
 2.308e-33 2.304e-33 2.299e-33 2.295e-33 2.290e-33 2.286e-33 2.281e-33 2.277e-33
 2.273e-33 2.268e-33 2.264e-33 2.260e-33 2.256e-33 2.252e-33 2.248e-33 2.244e-33
 2.240e-33 2.237e-33 2.233e-33 2.229e-33 2.226e-33 2.222e-33 2.219e-33 2.215e-33
 2.212e-33 2.208e-33 2.205e-33 2.202e-33 2.199e-33 2.196e-33 2.193e-33 2.190e-33
 2.187e-33 2.184e-33 2.181e-33 2.178e-33 2.176e-33 2.173e-33 2.170e-33 2.168e-33
 2.165e-33 2.163e-33 2.161e-33 2.158e-33 2.156e-33 2.154e-33 2.152e-33 2.150e-33
Lz[Wm**3] for tau[ms]=   10.0
 3.206e-45 3.852e-45 4.667e-45 5.706e-45 7.046e-45 8.796e-45 1.111e-44 1.421e-44
 1.843e-44 2.424e-44 3.231e-44 4.366e-44 5.980e-44 8.301e-44 1.168e-43 1.664e-43
 2.403e-43 3.513e-43 5.196e-43 7.764e-43 1.171e-42 1.779e-42 2.719e-42 4.174e-42
 6.425e-42 9.904e-42 1.527e-41 2.353e-41 3.620e-41 5.558e-41 8.511e-41 1.299e-40
 1.975e-40 2.989e-40 4.502e-40 6.743e-40 1.004e-39 1.486e-39 2.183e-39 3.186e-39
 4.612e-39 6.620e-39 9.420e-39 1.328e-38 1.853e-38 2.562e-38 3.509e-38 4.764e-38
 6.413e-38 8.560e-38 1.133e-37 1.488e-37 1.938e-37 2.505e-37 3.212e-37 4.086e-37
 5.156e-37 6.453e-37 8.006e-37 9.845e-37 1.199e-36 1.446e-36 1.727e-36 2.042e-36
 2.391e-36 2.775e-36 3.197e-36 3.663e-36 4.182e-36 4.767e-36 5.439e-36 6.221e-36
 7.144e-36 8.243e-36 9.560e-36 1.114e-35 1.303e-35 1.530e-35 1.801e-35 2.123e-35
 2.503e-35 2.952e-35 3.478e-35 4.092e-35 4.806e-35 5.635e-35 6.591e-35 7.692e-35
 8.954e-35 1.040e-34 1.204e-34 1.391e-34 1.603e-34 1.843e-34 2.114e-34 2.420e-34
 2.766e-34 3.156e-34 3.596e-34 4.095e-34 4.662e-34 5.307e-34 6.043e-34 6.888e-34
 7.860e-34 8.979e-34 1.027e-33 1.175e-33 1.345e-33 1.539e-33 1.757e-33 2.001e-33
 2.272e-33 2.568e-33 2.888e-33 3.231e-33 3.596e-33 3.981e-33 4.385e-33 4.806e-33
