 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
<Z> for tau[ms]=    0.1
 5.552e-17 1.661e-16 4.870e-16 1.396e-15 3.910e-15 1.067e-14 2.832e-14 7.299e-14
 1.824e-13 4.415e-13 1.037e-12 2.363e-12 5.236e-12 1.128e-11 2.369e-11 4.847e-11
 9.679e-11 1.888e-10 3.602e-10 6.727e-10 1.231e-09 2.210e-09 3.896e-09 6.752e-09
 1.151e-08 1.934e-08 3.203e-08 5.236e-08 8.457e-08 1.351e-07 2.136e-07 3.343e-07
 5.180e-07 7.950e-07 1.209e-06 1.820e-06 2.716e-06 4.016e-06 5.886e-06 8.553e-06
 1.232e-05 1.761e-05 2.495e-05 3.508e-05 4.893e-05 6.773e-05 9.305e-05 1.269e-04
 1.719e-04 2.312e-04 3.088e-04 4.099e-04 5.405e-04 7.085e-04 9.230e-04 1.195e-03
 1.540e-03 1.972e-03 2.512e-03 3.184e-03 4.015e-03 5.037e-03 6.288e-03 7.812e-03
 9.657e-03 1.188e-02 1.455e-02 1.774e-02 2.152e-02 2.599e-02 3.124e-02 3.738e-02
 4.452e-02 5.277e-02 6.226e-02 7.311e-02 8.542e-02 9.931e-02 1.149e-01 1.322e-01
 1.512e-01 1.721e-01 1.948e-01 2.192e-01 2.452e-01 2.728e-01 3.016e-01 3.316e-01
 3.624e-01 3.938e-01 4.255e-01 4.573e-01 4.889e-01 5.200e-01 5.504e-01 5.799e-01
 6.083e-01 6.355e-01 6.614e-01 6.860e-01 7.092e-01 7.310e-01 7.515e-01 7.707e-01
 7.886e-01 8.054e-01 8.211e-01 8.359e-01 8.498e-01 8.630e-01 8.757e-01 8.879e-01
 8.998e-01 9.116e-01 9.235e-01 9.355e-01 9.479e-01 9.609e-01 9.746e-01 9.892e-01
 1.005e+00 1.022e+00 1.040e+00 1.060e+00 1.081e+00 1.104e+00 1.129e+00 1.156e+00
 1.184e+00 1.213e+00 1.245e+00 1.277e+00 1.310e+00 1.345e+00 1.380e+00 1.416e+00
 1.452e+00 1.489e+00 1.525e+00 1.562e+00 1.600e+00 1.637e+00 1.675e+00 1.713e+00
 1.751e+00 1.790e+00 1.830e+00 1.870e+00 1.911e+00 1.952e+00 1.995e+00 2.037e+00
 2.081e+00 2.124e+00 2.168e+00 2.212e+00 2.256e+00 2.300e+00 2.343e+00 2.386e+00
 2.429e+00 2.471e+00 2.512e+00 2.553e+00 2.594e+00 2.634e+00 2.674e+00 2.714e+00
 2.754e+00 2.794e+00 2.834e+00 2.874e+00 2.914e+00 2.954e+00 2.994e+00 3.035e+00
 3.076e+00 3.117e+00 3.158e+00 3.199e+00 3.241e+00 3.283e+00 3.324e+00 3.366e+00
 3.408e+00 3.450e+00 3.492e+00 3.534e+00 3.577e+00 3.619e+00 3.662e+00 3.704e+00
 3.747e+00 3.790e+00 3.833e+00 3.875e+00 3.918e+00 3.961e+00 4.004e+00 4.046e+00
 4.089e+00 4.131e+00 4.173e+00 4.215e+00 4.257e+00 4.298e+00 4.339e+00 4.379e+00
 4.419e+00 4.458e+00 4.497e+00 4.535e+00 4.573e+00 4.610e+00 4.646e+00 4.682e+00
 4.717e+00 4.752e+00 4.785e+00 4.818e+00 4.850e+00 4.882e+00 4.912e+00 4.942e+00
 4.971e+00 5.000e+00 5.027e+00 5.054e+00 5.079e+00 5.104e+00 5.129e+00 5.152e+00
 5.175e+00 5.196e+00 5.218e+00 5.238e+00 5.258e+00 5.277e+00 5.295e+00 5.312e+00
 5.329e+00 5.346e+00 5.361e+00 5.376e+00 5.391e+00 5.405e+00 5.418e+00 5.431e+00
 5.444e+00 5.456e+00 5.468e+00 5.479e+00 5.490e+00 5.500e+00 5.510e+00 5.520e+00
 5.529e+00 5.538e+00 5.547e+00 5.555e+00 5.564e+00 5.571e+00 5.579e+00 5.587e+00
 5.594e+00 5.601e+00 5.608e+00 5.615e+00 5.621e+00 5.628e+00 5.634e+00 5.640e+00
 5.647e+00 5.653e+00 5.659e+00 5.665e+00 5.671e+00 5.677e+00 5.683e+00 5.689e+00
 5.695e+00 5.701e+00 5.707e+00 5.713e+00 5.720e+00 5.726e+00 5.732e+00 5.739e+00
 5.745e+00 5.752e+00 5.759e+00 5.766e+00 5.773e+00 5.780e+00 5.787e+00 5.795e+00
 5.803e+00 5.810e+00 5.818e+00 5.826e+00 5.834e+00 5.843e+00 5.851e+00 5.859e+00
 5.868e+00 5.877e+00 5.886e+00 5.895e+00 5.904e+00 5.913e+00 5.922e+00 5.931e+00
 5.940e+00 5.950e+00 5.959e+00 5.969e+00 5.978e+00 5.988e+00 5.998e+00 6.007e+00
 6.017e+00 6.026e+00 6.036e+00 6.045e+00 6.055e+00 6.064e+00 6.074e+00 6.083e+00
 6.093e+00 6.102e+00 6.111e+00 6.120e+00 6.129e+00 6.138e+00 6.147e+00 6.156e+00
 6.165e+00 6.173e+00 6.182e+00 6.190e+00 6.198e+00 6.206e+00 6.214e+00 6.222e+00
 6.230e+00 6.238e+00 6.245e+00 6.252e+00 6.260e+00 6.267e+00 6.274e+00 6.281e+00
 6.287e+00 6.294e+00 6.300e+00 6.306e+00 6.312e+00 6.318e+00 6.324e+00 6.330e+00
 6.335e+00 6.341e+00 6.346e+00 6.351e+00 6.356e+00 6.360e+00 6.365e+00 6.369e+00
 6.374e+00 6.378e+00 6.382e+00 6.386e+00 6.389e+00 6.393e+00 6.396e+00 6.400e+00
 6.403e+00 6.406e+00 6.409e+00 6.412e+00 6.414e+00 6.417e+00 6.419e+00 6.422e+00
 6.424e+00 6.426e+00 6.428e+00 6.430e+00 6.432e+00 6.434e+00 6.436e+00 6.437e+00
 6.439e+00 6.440e+00 6.442e+00 6.443e+00 6.444e+00 6.446e+00 6.447e+00 6.448e+00
 6.449e+00 6.450e+00 6.451e+00 6.451e+00 6.452e+00 6.453e+00 6.453e+00 6.453e+00
 6.454e+00 6.454e+00 6.454e+00 6.454e+00 6.454e+00 6.454e+00 6.454e+00 6.454e+00
 6.454e+00 6.453e+00 6.453e+00 6.453e+00 6.452e+00 6.452e+00 6.451e+00 6.450e+00
 6.450e+00 6.449e+00 6.448e+00 6.448e+00 6.447e+00 6.446e+00 6.445e+00 6.444e+00
 6.443e+00 6.442e+00 6.441e+00 6.440e+00 6.439e+00 6.438e+00 6.437e+00 6.436e+00
 6.435e+00 6.433e+00 6.432e+00 6.431e+00 6.430e+00 6.428e+00 6.427e+00 6.426e+00
 6.425e+00 6.423e+00 6.422e+00 6.421e+00 6.419e+00 6.418e+00 6.417e+00 6.415e+00
 6.414e+00 6.413e+00 6.411e+00 6.410e+00 6.408e+00 6.407e+00 6.406e+00 6.404e+00
 6.403e+00 6.401e+00 6.400e+00 6.399e+00 6.397e+00 6.396e+00 6.394e+00 6.393e+00
 6.392e+00 6.390e+00 6.389e+00 6.387e+00 6.386e+00 6.384e+00 6.383e+00 6.381e+00
 6.380e+00 6.378e+00 6.377e+00 6.375e+00 6.374e+00 6.373e+00 6.371e+00 6.370e+00
 6.368e+00 6.367e+00 6.365e+00 6.363e+00 6.362e+00 6.360e+00 6.359e+00 6.357e+00
 6.356e+00 6.354e+00 6.353e+00 6.351e+00 6.350e+00 6.348e+00 6.346e+00 6.345e+00
 6.343e+00 6.342e+00 6.340e+00 6.339e+00 6.337e+00 6.335e+00 6.334e+00 6.332e+00
 6.331e+00 6.329e+00 6.327e+00 6.326e+00 6.324e+00 6.322e+00 6.321e+00 6.319e+00
 6.317e+00 6.316e+00 6.314e+00 6.312e+00 6.311e+00 6.309e+00 6.307e+00 6.306e+00
 6.304e+00 6.302e+00 6.301e+00 6.299e+00 6.297e+00 6.296e+00 6.294e+00 6.292e+00
 6.290e+00 6.289e+00 6.287e+00 6.285e+00 6.283e+00 6.282e+00 6.280e+00 6.278e+00
 6.276e+00 6.275e+00 6.273e+00 6.271e+00 6.269e+00 6.267e+00 6.266e+00 6.264e+00
 6.262e+00 6.260e+00 6.258e+00 6.257e+00 6.255e+00 6.253e+00 6.251e+00 6.249e+00
 6.247e+00 6.246e+00 6.244e+00 6.242e+00 6.240e+00 6.238e+00 6.236e+00 6.234e+00
 6.232e+00 6.231e+00 6.229e+00 6.227e+00 6.225e+00 6.223e+00 6.221e+00 6.219e+00
 6.217e+00 6.215e+00 6.213e+00 6.211e+00 6.209e+00 6.208e+00 6.206e+00 6.204e+00
 6.202e+00 6.200e+00 6.198e+00 6.196e+00 6.194e+00 6.192e+00 6.190e+00 6.188e+00
 6.186e+00 6.184e+00 6.182e+00 6.180e+00 6.178e+00 6.176e+00 6.174e+00 6.172e+00
<Z> for tau[ms]=    1.0
 1.117e-16 3.466e-16 1.055e-15 3.144e-15 9.153e-15 2.599e-14 7.181e-14 1.928e-13
 5.018e-13 1.266e-12 3.098e-12 7.361e-12 1.699e-11 3.816e-11 8.340e-11 1.776e-10
 3.690e-10 7.482e-10 1.483e-09 2.873e-09 5.452e-09 1.014e-08 1.849e-08 3.311e-08
 5.828e-08 1.009e-07 1.721e-07 2.893e-07 4.800e-07 7.867e-07 1.275e-06 2.042e-06
 3.235e-06 5.071e-06 7.866e-06 1.208e-05 1.836e-05 2.763e-05 4.119e-05 6.083e-05
 8.902e-05 1.291e-04 1.856e-04 2.646e-04 3.740e-04 5.243e-04 7.292e-04 1.006e-03
 1.378e-03 1.873e-03 2.526e-03 3.384e-03 4.501e-03 5.946e-03 7.801e-03 1.017e-02
 1.316e-02 1.693e-02 2.163e-02 2.746e-02 3.462e-02 4.335e-02 5.390e-02 6.654e-02
 8.152e-02 9.909e-02 1.195e-01 1.429e-01 1.693e-01 1.989e-01 2.315e-01 2.669e-01
 3.047e-01 3.446e-01 3.859e-01 4.281e-01 4.706e-01 5.126e-01 5.538e-01 5.934e-01
 6.312e-01 6.667e-01 6.999e-01 7.305e-01 7.586e-01 7.842e-01 8.073e-01 8.282e-01
 8.469e-01 8.636e-01 8.786e-01 8.919e-01 9.038e-01 9.144e-01 9.239e-01 9.325e-01
 9.403e-01 9.475e-01 9.541e-01 9.605e-01 9.667e-01 9.729e-01 9.794e-01 9.862e-01
 9.938e-01 1.002e+00 1.012e+00 1.023e+00 1.036e+00 1.051e+00 1.069e+00 1.090e+00
 1.113e+00 1.140e+00 1.171e+00 1.205e+00 1.241e+00 1.281e+00 1.323e+00 1.367e+00
 1.412e+00 1.458e+00 1.503e+00 1.548e+00 1.592e+00 1.634e+00 1.675e+00 1.714e+00
 1.752e+00 1.789e+00 1.825e+00 1.861e+00 1.897e+00 1.934e+00 1.973e+00 2.012e+00
 2.054e+00 2.097e+00 2.143e+00 2.190e+00 2.239e+00 2.290e+00 2.341e+00 2.392e+00
 2.443e+00 2.493e+00 2.542e+00 2.590e+00 2.637e+00 2.682e+00 2.726e+00 2.769e+00
 2.812e+00 2.854e+00 2.896e+00 2.938e+00 2.981e+00 3.025e+00 3.070e+00 3.116e+00
 3.162e+00 3.210e+00 3.259e+00 3.309e+00 3.359e+00 3.409e+00 3.460e+00 3.511e+00
 3.562e+00 3.613e+00 3.664e+00 3.716e+00 3.768e+00 3.820e+00 3.873e+00 3.927e+00
 3.981e+00 4.036e+00 4.092e+00 4.149e+00 4.206e+00 4.263e+00 4.321e+00 4.380e+00
 4.438e+00 4.496e+00 4.554e+00 4.612e+00 4.670e+00 4.727e+00 4.783e+00 4.839e+00
 4.893e+00 4.947e+00 5.000e+00 5.051e+00 5.101e+00 5.149e+00 5.196e+00 5.240e+00
 5.283e+00 5.325e+00 5.364e+00 5.401e+00 5.436e+00 5.470e+00 5.501e+00 5.530e+00
 5.558e+00 5.584e+00 5.608e+00 5.631e+00 5.652e+00 5.672e+00 5.691e+00 5.708e+00
 5.724e+00 5.739e+00 5.753e+00 5.766e+00 5.778e+00 5.790e+00 5.800e+00 5.810e+00
 5.819e+00 5.828e+00 5.836e+00 5.843e+00 5.850e+00 5.857e+00 5.863e+00 5.869e+00
 5.874e+00 5.880e+00 5.884e+00 5.889e+00 5.893e+00 5.897e+00 5.901e+00 5.904e+00
 5.908e+00 5.911e+00 5.914e+00 5.917e+00 5.920e+00 5.923e+00 5.926e+00 5.929e+00
 5.931e+00 5.934e+00 5.937e+00 5.940e+00 5.942e+00 5.945e+00 5.949e+00 5.952e+00
 5.955e+00 5.959e+00 5.963e+00 5.968e+00 5.972e+00 5.977e+00 5.983e+00 5.989e+00
 5.995e+00 6.002e+00 6.010e+00 6.018e+00 6.027e+00 6.037e+00 6.047e+00 6.058e+00
 6.070e+00 6.083e+00 6.097e+00 6.111e+00 6.126e+00 6.143e+00 6.160e+00 6.178e+00
 6.196e+00 6.216e+00 6.236e+00 6.258e+00 6.280e+00 6.303e+00 6.326e+00 6.350e+00
 6.375e+00 6.400e+00 6.426e+00 6.453e+00 6.479e+00 6.507e+00 6.534e+00 6.562e+00
 6.590e+00 6.618e+00 6.646e+00 6.674e+00 6.701e+00 6.729e+00 6.757e+00 6.784e+00
 6.811e+00 6.838e+00 6.864e+00 6.890e+00 6.916e+00 6.941e+00 6.966e+00 6.990e+00
 7.013e+00 7.036e+00 7.059e+00 7.080e+00 7.102e+00 7.123e+00 7.143e+00 7.162e+00
 7.182e+00 7.200e+00 7.218e+00 7.235e+00 7.252e+00 7.269e+00 7.284e+00 7.300e+00
 7.314e+00 7.329e+00 7.342e+00 7.356e+00 7.369e+00 7.381e+00 7.393e+00 7.405e+00
 7.416e+00 7.427e+00 7.437e+00 7.447e+00 7.457e+00 7.466e+00 7.475e+00 7.484e+00
 7.492e+00 7.500e+00 7.508e+00 7.515e+00 7.522e+00 7.529e+00 7.536e+00 7.543e+00
 7.549e+00 7.555e+00 7.561e+00 7.566e+00 7.571e+00 7.577e+00 7.582e+00 7.586e+00
 7.591e+00 7.595e+00 7.600e+00 7.604e+00 7.608e+00 7.612e+00 7.615e+00 7.619e+00
 7.622e+00 7.626e+00 7.629e+00 7.632e+00 7.635e+00 7.638e+00 7.640e+00 7.643e+00
 7.645e+00 7.648e+00 7.650e+00 7.652e+00 7.654e+00 7.657e+00 7.659e+00 7.660e+00
 7.662e+00 7.664e+00 7.666e+00 7.668e+00 7.669e+00 7.671e+00 7.672e+00 7.674e+00
 7.675e+00 7.677e+00 7.678e+00 7.679e+00 7.680e+00 7.682e+00 7.683e+00 7.684e+00
 7.685e+00 7.686e+00 7.687e+00 7.688e+00 7.689e+00 7.690e+00 7.690e+00 7.691e+00
 7.692e+00 7.693e+00 7.693e+00 7.694e+00 7.695e+00 7.695e+00 7.696e+00 7.696e+00
 7.697e+00 7.697e+00 7.697e+00 7.698e+00 7.698e+00 7.699e+00 7.699e+00 7.699e+00
 7.699e+00 7.700e+00 7.700e+00 7.700e+00 7.700e+00 7.701e+00 7.701e+00 7.701e+00
 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.702e+00
 7.702e+00 7.702e+00 7.702e+00 7.702e+00 7.702e+00 7.702e+00 7.701e+00 7.701e+00
 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00
 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.701e+00 7.700e+00
 7.700e+00 7.700e+00 7.700e+00 7.700e+00 7.700e+00 7.700e+00 7.700e+00 7.700e+00
 7.700e+00 7.700e+00 7.699e+00 7.699e+00 7.699e+00 7.699e+00 7.699e+00 7.699e+00
 7.699e+00 7.699e+00 7.699e+00 7.698e+00 7.698e+00 7.698e+00 7.698e+00 7.698e+00
 7.698e+00 7.698e+00 7.698e+00 7.697e+00 7.697e+00 7.697e+00 7.697e+00 7.697e+00
 7.697e+00 7.697e+00 7.697e+00 7.696e+00 7.696e+00 7.696e+00 7.696e+00 7.696e+00
 7.696e+00 7.695e+00 7.695e+00 7.695e+00 7.695e+00 7.695e+00 7.695e+00 7.694e+00
 7.694e+00 7.694e+00 7.694e+00 7.694e+00 7.694e+00 7.693e+00 7.693e+00 7.693e+00
 7.693e+00 7.693e+00 7.693e+00 7.692e+00 7.692e+00 7.692e+00 7.692e+00 7.692e+00
 7.691e+00 7.691e+00 7.691e+00 7.691e+00 7.691e+00 7.690e+00 7.690e+00 7.690e+00
 7.690e+00 7.690e+00 7.689e+00 7.689e+00 7.689e+00 7.689e+00 7.688e+00 7.688e+00
 7.688e+00 7.688e+00 7.687e+00 7.687e+00 7.687e+00 7.687e+00 7.687e+00 7.686e+00
 7.686e+00 7.686e+00 7.686e+00 7.685e+00 7.685e+00 7.685e+00 7.685e+00 7.684e+00
 7.684e+00 7.684e+00 7.684e+00 7.683e+00 7.683e+00 7.683e+00 7.682e+00 7.682e+00
 7.682e+00 7.682e+00 7.681e+00 7.681e+00 7.681e+00 7.680e+00 7.680e+00 7.680e+00
 7.680e+00 7.679e+00 7.679e+00 7.679e+00 7.678e+00 7.678e+00 7.678e+00 7.678e+00
 7.677e+00 7.677e+00 7.677e+00 7.676e+00 7.676e+00 7.676e+00 7.675e+00 7.675e+00
 7.675e+00 7.674e+00 7.674e+00 7.674e+00 7.673e+00 7.673e+00 7.673e+00 7.672e+00
<Z> for tau[ms]=   10.0
 1.242e-16 3.889e-16 1.195e-15 3.594e-15 1.057e-14 3.034e-14 8.484e-14 2.306e-13
 6.084e-13 1.557e-12 3.868e-12 9.335e-12 2.191e-11 5.008e-11 1.115e-10 2.422e-10
 5.133e-10 1.063e-09 2.154e-09 4.270e-09 8.296e-09 1.580e-08 2.956e-08 5.431e-08
 9.813e-08 1.745e-07 3.059e-07 5.286e-07 9.017e-07 1.520e-06 2.532e-06 4.173e-06
 6.803e-06 1.097e-05 1.751e-05 2.767e-05 4.328e-05 6.705e-05 1.029e-04 1.564e-04
 2.357e-04 3.520e-04 5.212e-04 7.652e-04 1.114e-03 1.609e-03 2.305e-03 3.275e-03
 4.617e-03 6.457e-03 8.960e-03 1.233e-02 1.684e-02 2.281e-02 3.062e-02 4.075e-02
 5.371e-02 7.010e-02 9.051e-02 1.155e-01 1.456e-01 1.811e-01 2.220e-01 2.680e-01
 3.185e-01 3.724e-01 4.285e-01 4.851e-01 5.409e-01 5.946e-01 6.450e-01 6.914e-01
 7.334e-01 7.707e-01 8.036e-01 8.322e-01 8.569e-01 8.781e-01 8.962e-01 9.115e-01
 9.245e-01 9.356e-01 9.449e-01 9.528e-01 9.595e-01 9.652e-01 9.701e-01 9.743e-01
 9.779e-01 9.811e-01 9.840e-01 9.867e-01 9.892e-01 9.918e-01 9.946e-01 9.977e-01
 1.001e+00 1.006e+00 1.011e+00 1.018e+00 1.027e+00 1.038e+00 1.052e+00 1.069e+00
 1.090e+00 1.116e+00 1.147e+00 1.183e+00 1.224e+00 1.270e+00 1.320e+00 1.373e+00
 1.428e+00 1.484e+00 1.539e+00 1.591e+00 1.641e+00 1.687e+00 1.730e+00 1.768e+00
 1.803e+00 1.834e+00 1.863e+00 1.890e+00 1.915e+00 1.940e+00 1.965e+00 1.990e+00
