Mean quadratic charge as a function dwell time.
 4.768e+00 4.798e+00 4.827e+00 4.854e+00 4.881e+00 4.906e+00 4.930e+00 4.953e+00
 4.974e+00 4.995e+00 5.014e+00 5.033e+00 5.050e+00 5.066e+00 5.082e+00 5.096e+00
 5.109e+00 5.122e+00 5.134e+00 5.145e+00 5.156e+00 5.166e+00 5.175e+00 5.183e+00
 5.191e+00 5.199e+00 5.205e+00 5.212e+00 5.217e+00 5.223e+00 5.228e+00 5.232e+00
 5.237e+00 5.241e+00 5.244e+00 5.248e+00 5.251e+00 5.254e+00 5.257e+00 5.259e+00
 5.261e+00 5.263e+00 5.264e+00 5.265e+00 5.267e+00 5.267e+00 5.268e+00 5.269e+00
 5.269e+00 5.269e+00 5.270e+00 5.270e+00 5.270e+00 5.269e+00 5.269e+00 5.269e+00
 5.268e+00 5.268e+00 5.267e+00 5.266e+00 5.265e+00 5.264e+00 5.263e+00 5.262e+00
 5.261e+00 5.260e+00 5.258e+00 5.257e+00 5.256e+00 5.255e+00 5.253e+00 5.252e+00
 5.251e+00 5.249e+00 5.248e+00 5.247e+00 5.245e+00 5.244e+00 5.242e+00 5.241e+00
 5.239e+00 5.238e+00 5.236e+00 5.235e+00 5.233e+00 5.232e+00 5.230e+00 5.229e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 4.996e-01 6.018e-01 6.966e-01 7.769e-01 8.400e-01 8.869e-01 9.204e-01 9.441e-01
 9.610e-01 9.736e-01 9.844e-01 9.955e-01 1.010e+00 1.031e+00 1.063e+00 1.111e+00
 1.178e+00 1.264e+00 1.366e+00 1.474e+00 1.579e+00 1.673e+00 1.751e+00 1.814e+00
 1.863e+00 1.902e+00 1.934e+00 1.964e+00 1.996e+00 2.033e+00 2.081e+00 2.141e+00
 2.215e+00 2.302e+00 2.397e+00 2.495e+00 2.592e+00 2.683e+00 2.770e+00 2.852e+00
 2.934e+00 3.018e+00 3.106e+00 3.197e+00 3.291e+00 3.384e+00 3.473e+00 3.554e+00
 3.626e+00 3.688e+00 3.741e+00 3.784e+00 3.820e+00 3.850e+00 3.874e+00 3.893e+00
 3.909e+00 3.922e+00 3.933e+00 3.942e+00 3.949e+00 3.955e+00 3.961e+00 3.965e+00
 3.969e+00 3.972e+00 3.975e+00 3.977e+00 3.979e+00 3.981e+00 3.984e+00 3.986e+00
 3.990e+00 3.993e+00 3.999e+00 4.006e+00 4.015e+00 4.028e+00 4.044e+00 4.064e+00
 4.090e+00 4.122e+00 4.159e+00 4.203e+00 4.252e+00 4.307e+00 4.367e+00 4.431e+00
 4.498e+00 4.568e+00 4.639e+00 4.712e+00 4.786e+00 4.859e+00 4.932e+00 5.003e+00
 5.073e+00 5.139e+00 5.202e+00 5.262e+00 5.317e+00 5.369e+00 5.417e+00 5.460e+00
 5.500e+00 5.536e+00 5.569e+00 5.599e+00 5.626e+00 5.651e+00 5.673e+00 5.693e+00
 5.711e+00 5.728e+00 5.743e+00 5.756e+00 5.768e+00 5.779e+00 5.789e+00 5.799e+00
 5.807e+00 5.815e+00 5.822e+00 5.828e+00 5.834e+00 5.839e+00 5.844e+00 5.848e+00
 5.853e+00 5.856e+00 5.860e+00 5.863e+00 5.866e+00 5.869e+00 5.871e+00 5.874e+00
 5.876e+00 5.878e+00 5.880e+00 5.881e+00 5.883e+00 5.884e+00 5.885e+00 5.887e+00
 5.888e+00 5.889e+00 5.890e+00 5.891e+00 5.892e+00 5.892e+00 5.893e+00 5.894e+00
 5.894e+00 5.895e+00 5.895e+00 5.896e+00 5.896e+00 5.897e+00 5.897e+00 5.897e+00
 5.897e+00 5.898e+00 5.898e+00 5.898e+00 5.898e+00 5.898e+00 5.898e+00 5.898e+00
 5.899e+00 5.899e+00 5.899e+00 5.899e+00 5.898e+00 5.898e+00 5.898e+00 5.898e+00
 5.898e+00 5.898e+00 5.898e+00 5.898e+00 5.898e+00 5.898e+00 5.898e+00 5.897e+00
 5.897e+00 5.897e+00 5.897e+00 5.897e+00 5.897e+00 5.897e+00 5.896e+00 5.896e+00
 5.896e+00 5.896e+00 5.896e+00 5.896e+00 5.895e+00 5.895e+00 5.895e+00 5.895e+00
sqrt(<Z^2>) for tau[ms]=   10.0
 7.401e-01 8.272e-01 8.889e-01 9.295e-01 9.552e-01 9.714e-01 9.817e-01 9.888e-01
 9.944e-01 1.001e+00 1.010e+00 1.026e+00 1.053e+00 1.100e+00 1.173e+00 1.273e+00
 1.395e+00 1.524e+00 1.644e+00 1.743e+00 1.820e+00 1.876e+00 1.915e+00 1.944e+00
 1.967e+00 1.988e+00 2.012e+00 2.045e+00 2.091e+00 2.155e+00 2.240e+00 2.344e+00
 2.459e+00 2.575e+00 2.684e+00 2.784e+00 2.877e+00 2.968e+00 3.064e+00 3.170e+00
 3.283e+00 3.400e+00 3.514e+00 3.616e+00 3.702e+00 3.772e+00 3.827e+00 3.868e+00
 3.899e+00 3.923e+00 3.940e+00 3.953e+00 3.963e+00 3.971e+00 3.976e+00 3.981e+00
 3.984e+00 3.987e+00 3.989e+00 3.991e+00 3.992e+00 3.993e+00 3.994e+00 3.995e+00
 3.996e+00 3.996e+00 3.997e+00 3.999e+00 4.000e+00 4.003e+00 4.008e+00 4.014e+00
 4.025e+00 4.040e+00 4.062e+00 4.092e+00 4.132e+00 4.183e+00 4.244e+00 4.315e+00
 4.395e+00 4.481e+00 4.572e+00 4.668e+00 4.767e+00 4.868e+00 4.972e+00 5.075e+00
 5.177e+00 5.275e+00 5.367e+00 5.452e+00 5.527e+00 5.594e+00 5.651e+00 5.701e+00
 5.743e+00 5.779e+00 5.809e+00 5.834e+00 5.856e+00 5.874e+00 5.889e+00 5.902e+00
 5.913e+00 5.922e+00 5.930e+00 5.937e+00 5.943e+00 5.948e+00 5.952e+00 5.956e+00
 5.960e+00 5.963e+00 5.965e+00 5.968e+00 5.970e+00 5.971e+00 5.973e+00 5.975e+00
 5.976e+00 5.977e+00 5.978e+00 5.979e+00 5.980e+00 5.981e+00 5.982e+00 5.982e+00
 5.983e+00 5.983e+00 5.984e+00 5.984e+00 5.985e+00 5.985e+00 5.986e+00 5.986e+00
 5.986e+00 5.986e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.987e+00 5.988e+00
 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.988e+00 5.989e+00 5.989e+00
 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00
 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00
 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00
 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00
 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00
 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00 5.989e+00
sqrt(<Z^2>) for tau[ms]=  100.0
 7.887e-01 8.667e-01 9.182e-01 9.502e-01 9.696e-01 9.813e-01 9.886e-01 9.937e-01
 9.982e-01 1.004e+00 1.014e+00 1.032e+00 1.065e+00 1.120e+00 1.204e+00 1.317e+00
 1.448e+00 1.581e+00 1.697e+00 1.789e+00 1.856e+00 1.903e+00 1.936e+00 1.960e+00
 1.979e+00 1.999e+00 2.024e+00 2.059e+00 2.110e+00 2.183e+00 2.278e+00 2.390e+00
 2.511e+00 2.630e+00 2.738e+00 2.838e+00 2.932e+00 3.029e+00 3.136e+00 3.254e+00
 3.378e+00 3.502e+00 3.614e+00 3.709e+00 3.784e+00 3.841e+00 3.884e+00 3.915e+00
 3.937e+00 3.953e+00 3.965e+00 3.973e+00 3.980e+00 3.984e+00 3.988e+00 3.990e+00
 3.992e+00 3.994e+00 3.995e+00 3.996e+00 3.997e+00 3.997e+00 3.998e+00 3.998e+00
 3.999e+00 3.999e+00 4.000e+00 4.002e+00 4.004e+00 4.009e+00 4.016e+00 4.028e+00
 4.045e+00 4.071e+00 4.107e+00 4.156e+00 4.217e+00 4.291e+00 4.376e+00 4.469e+00
 4.567e+00 4.669e+00 4.775e+00 4.885e+00 4.998e+00 5.112e+00 5.227e+00 5.337e+00
 5.440e+00 5.533e+00 5.614e+00 5.683e+00 5.741e+00 5.788e+00 5.827e+00 5.858e+00
 5.883e+00 5.903e+00 5.920e+00 5.933e+00 5.943e+00 5.952e+00 5.959e+00 5.965e+00
 5.970e+00 5.974e+00 5.977e+00 5.980e+00 5.983e+00 5.985e+00 5.986e+00 5.988e+00
 5.989e+00 5.990e+00 5.991e+00 5.992e+00 5.993e+00 5.993e+00 5.994e+00 5.994e+00
 5.995e+00 5.995e+00 5.995e+00 5.996e+00 5.996e+00 5.996e+00 5.997e+00 5.997e+00
 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
sqrt(<Z^2>) for tau[ms]= 1000.0
 7.941e-01 8.709e-01 9.213e-01 9.523e-01 9.710e-01 9.823e-01 9.893e-01 9.942e-01
 9.986e-01 1.004e+00 1.014e+00 1.033e+00 1.066e+00 1.122e+00 1.207e+00 1.322e+00
 1.454e+00 1.587e+00 1.703e+00 1.794e+00 1.860e+00 1.906e+00 1.938e+00 1.962e+00
 1.981e+00 2.000e+00 2.025e+00 2.061e+00 2.113e+00 2.186e+00 2.282e+00 2.396e+00
 2.517e+00 2.636e+00 2.744e+00 2.844e+00 2.939e+00 3.037e+00 3.145e+00 3.264e+00
 3.390e+00 3.514e+00 3.626e+00 3.719e+00 3.793e+00 3.849e+00 3.890e+00 3.920e+00
 3.941e+00 3.956e+00 3.967e+00 3.975e+00 3.981e+00 3.986e+00 3.989e+00 3.991e+00
 3.993e+00 3.994e+00 3.996e+00 3.996e+00 3.997e+00 3.998e+00 3.998e+00 3.998e+00
 3.999e+00 4.000e+00 4.000e+00 4.002e+00 4.005e+00 4.010e+00 4.017e+00 4.030e+00
 4.049e+00 4.076e+00 4.115e+00 4.167e+00 4.232e+00 4.310e+00 4.398e+00 4.493e+00
 4.593e+00 4.697e+00 4.805e+00 4.917e+00 5.031e+00 5.148e+00 5.264e+00 5.374e+00
 5.477e+00 5.568e+00 5.647e+00 5.713e+00 5.767e+00 5.812e+00 5.847e+00 5.876e+00
 5.899e+00 5.917e+00 5.932e+00 5.943e+00 5.953e+00 5.961e+00 5.967e+00 5.972e+00
 5.976e+00 5.979e+00 5.982e+00 5.985e+00 5.987e+00 5.988e+00 5.990e+00 5.991e+00
 5.992e+00 5.993e+00 5.994e+00 5.994e+00 5.995e+00 5.996e+00 5.996e+00 5.996e+00
 5.997e+00 5.997e+00 5.997e+00 5.997e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.998e+00 5.998e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
sqrt(<Z^2>) in equilibrium - infinite confinement
 7.947e-01 8.714e-01 9.216e-01 9.526e-01 9.712e-01 9.824e-01 9.894e-01 9.942e-01
 9.987e-01 1.004e+00 1.014e+00 1.033e+00 1.066e+00 1.122e+00 1.208e+00 1.322e+00
 1.455e+00 1.588e+00 1.704e+00 1.795e+00 1.861e+00 1.907e+00 1.939e+00 1.962e+00
 1.981e+00 2.000e+00 2.025e+00 2.061e+00 2.113e+00 2.186e+00 2.282e+00 2.396e+00
 2.518e+00 2.636e+00 2.745e+00 2.844e+00 2.939e+00 3.038e+00 3.146e+00 3.265e+00
 3.391e+00 3.515e+00 3.627e+00 3.720e+00 3.794e+00 3.850e+00 3.891e+00 3.920e+00
 3.941e+00 3.957e+00 3.968e+00 3.976e+00 3.981e+00 3.986e+00 3.989e+00 3.991e+00
 3.993e+00 3.995e+00 3.996e+00 3.996e+00 3.997e+00 3.998e+00 3.998e+00 3.998e+00
 3.999e+00 4.000e+00 4.001e+00 4.002e+00 4.005e+00 4.010e+00 4.018e+00 4.030e+00
 4.049e+00 4.077e+00 4.116e+00 4.168e+00 4.234e+00 4.312e+00 4.400e+00 4.496e+00
 4.596e+00 4.701e+00 4.809e+00 4.920e+00 5.035e+00 5.152e+00 5.268e+00 5.379e+00
 5.481e+00 5.572e+00 5.650e+00 5.716e+00 5.770e+00 5.814e+00 5.850e+00 5.878e+00
 5.901e+00 5.919e+00 5.933e+00 5.945e+00 5.954e+00 5.961e+00 5.968e+00 5.973e+00
 5.977e+00 5.980e+00 5.983e+00 5.985e+00 5.987e+00 5.989e+00 5.990e+00 5.991e+00
 5.992e+00 5.993e+00 5.994e+00 5.995e+00 5.995e+00 5.996e+00 5.996e+00 5.997e+00
 5.997e+00 5.997e+00 5.997e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00 5.998e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00
 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 5.999e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00 6.000e+00
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
