Mean quadratic charge as a function dwell time.
 9.941e+00 1.004e+01 1.013e+01 1.023e+01 1.032e+01 1.041e+01 1.050e+01 1.058e+01
 1.067e+01 1.074e+01 1.082e+01 1.089e+01 1.097e+01 1.103e+01 1.110e+01 1.116e+01
 1.122e+01 1.128e+01 1.133e+01 1.138e+01 1.143e+01 1.147e+01 1.151e+01 1.155e+01
 1.159e+01 1.162e+01 1.166e+01 1.169e+01 1.171e+01 1.174e+01 1.176e+01 1.178e+01
 1.180e+01 1.182e+01 1.183e+01 1.184e+01 1.186e+01 1.186e+01 1.187e+01 1.188e+01
 1.188e+01 1.188e+01 1.189e+01 1.189e+01 1.188e+01 1.188e+01 1.188e+01 1.187e+01
 1.186e+01 1.185e+01 1.184e+01 1.183e+01 1.182e+01 1.181e+01 1.179e+01 1.178e+01
 1.176e+01 1.174e+01 1.172e+01 1.170e+01 1.168e+01 1.166e+01 1.163e+01 1.161e+01
 1.158e+01 1.156e+01 1.153e+01 1.150e+01 1.147e+01 1.144e+01 1.140e+01 1.137e+01
 1.134e+01 1.130e+01 1.127e+01 1.123e+01 1.120e+01 1.116e+01 1.112e+01 1.108e+01
 1.105e+01 1.101e+01 1.097e+01 1.093e+01 1.089e+01 1.084e+01 1.080e+01 1.076e+01
sqrt(<Z^2>) for tau[ms]=    1.0
 1.625e-02 2.762e-02 4.359e-02 6.394e-02 8.870e-02 1.185e-01 1.554e-01 2.022e-01
 2.612e-01 3.337e-01 4.195e-01 5.158e-01 6.159e-01 7.111e-01 7.952e-01 8.674e-01
 9.330e-01 1.001e+00 1.081e+00 1.178e+00 1.293e+00 1.419e+00 1.545e+00 1.659e+00
 1.759e+00 1.844e+00 1.922e+00 1.999e+00 2.082e+00 2.178e+00 2.284e+00 2.398e+00
 2.509e+00 2.612e+00 2.703e+00 2.784e+00 2.857e+00 2.928e+00 3.000e+00 3.077e+00
 3.162e+00 3.255e+00 3.355e+00 3.462e+00 3.573e+00 3.688e+00 3.808e+00 3.933e+00
 4.065e+00 4.204e+00 4.353e+00 4.509e+00 4.673e+00 4.841e+00 5.011e+00 5.180e+00
 5.346e+00 5.508e+00 5.669e+00 5.829e+00 5.991e+00 6.157e+00 6.328e+00 6.502e+00
 6.675e+00 6.844e+00 7.004e+00 7.151e+00 7.281e+00 7.395e+00 7.492e+00 7.574e+00
 7.642e+00 7.700e+00 7.750e+00 7.793e+00 7.833e+00 7.872e+00 7.911e+00 7.954e+00
 8.001e+00 8.057e+00 8.121e+00 8.196e+00 8.282e+00 8.380e+00 8.491e+00 8.613e+00
 8.745e+00 8.889e+00 9.041e+00 9.200e+00 9.365e+00 9.534e+00 9.706e+00 9.879e+00
 1.005e+01 1.023e+01 1.041e+01 1.059e+01 1.077e+01 1.096e+01 1.115e+01 1.134e+01
 1.154e+01 1.174e+01 1.194e+01 1.213e+01 1.233e+01 1.252e+01 1.270e+01 1.288e+01
 1.306e+01 1.322e+01 1.338e+01 1.352e+01 1.366e+01 1.379e+01 1.390e+01 1.401e+01
 1.411e+01 1.421e+01 1.429e+01 1.437e+01 1.444e+01 1.451e+01 1.457e+01 1.463e+01
 1.468e+01 1.473e+01 1.477e+01 1.482e+01 1.485e+01 1.489e+01 1.493e+01 1.496e+01
 1.499e+01 1.502e+01 1.505e+01 1.507e+01 1.510e+01 1.513e+01 1.515e+01 1.518e+01
 1.520e+01 1.522e+01 1.525e+01 1.527e+01 1.529e+01 1.531e+01 1.533e+01 1.536e+01
 1.538e+01 1.540e+01 1.542e+01 1.544e+01 1.545e+01 1.547e+01 1.549e+01 1.551e+01
 1.552e+01 1.554e+01 1.555e+01 1.556e+01 1.557e+01 1.559e+01 1.560e+01 1.561e+01
 1.561e+01 1.562e+01 1.563e+01 1.563e+01 1.564e+01 1.564e+01 1.564e+01 1.564e+01
 1.564e+01 1.564e+01 1.564e+01 1.564e+01 1.563e+01 1.563e+01 1.562e+01 1.561e+01
 1.561e+01 1.560e+01 1.559e+01 1.558e+01 1.557e+01 1.556e+01 1.554e+01 1.553e+01
 1.552e+01 1.551e+01 1.549e+01 1.548e+01 1.546e+01 1.544e+01 1.543e+01 1.541e+01
sqrt(<Z^2>) for tau[ms]=   10.0
 3.491e-02 6.512e-02 1.114e-01 1.737e-01 2.496e-01 3.366e-01 4.336e-01 5.391e-01
 6.456e-01 7.436e-01 8.253e-01 8.887e-01 9.381e-01 9.831e-01 1.038e+00 1.119e+00
 1.238e+00 1.390e+00 1.549e+00 1.689e+00 1.797e+00 1.875e+00 1.932e+00 1.979e+00
 2.024e+00 2.078e+00 2.146e+00 2.231e+00 2.332e+00 2.443e+00 2.553e+00 2.654e+00
 2.741e+00 2.813e+00 2.873e+00 2.928e+00 2.981e+00 3.038e+00 3.102e+00 3.177e+00
 3.262e+00 3.357e+00 3.459e+00 3.567e+00 3.679e+00 3.795e+00 3.917e+00 4.045e+00
 4.182e+00 4.330e+00 4.489e+00 4.658e+00 4.836e+00 5.019e+00 5.206e+00 5.394e+00
 5.587e+00 5.789e+00 6.007e+00 6.247e+00 6.509e+00 6.779e+00 7.038e+00 7.265e+00
 7.450e+00 7.592e+00 7.697e+00 7.773e+00 7.829e+00 7.869e+00 7.900e+00 7.923e+00
 7.943e+00 7.960e+00 7.978e+00 7.997e+00 8.021e+00 8.050e+00 8.087e+00 8.135e+00
 8.196e+00 8.272e+00 8.364e+00 8.473e+00 8.598e+00 8.738e+00 8.892e+00 9.059e+00
 9.237e+00 9.424e+00 9.616e+00 9.813e+00 1.001e+01 1.021e+01 1.040e+01 1.059e+01
 1.079e+01 1.098e+01 1.118e+01 1.140e+01 1.163e+01 1.187e+01 1.214e+01 1.244e+01
 1.276e+01 1.310e+01 1.344e+01 1.377e+01 1.408e+01 1.435e+01 1.459e+01 1.479e+01
 1.496e+01 1.510e+01 1.521e+01 1.531e+01 1.539e+01 1.545e+01 1.551e+01 1.555e+01
 1.560e+01 1.563e+01 1.566e+01 1.569e+01 1.571e+01 1.573e+01 1.575e+01 1.577e+01
 1.579e+01 1.581e+01 1.583e+01 1.585e+01 1.588e+01 1.590e+01 1.593e+01 1.596e+01
 1.599e+01 1.602e+01 1.606e+01 1.610e+01 1.615e+01 1.620e+01 1.625e+01 1.630e+01
 1.636e+01 1.641e+01 1.647e+01 1.653e+01 1.659e+01 1.665e+01 1.671e+01 1.676e+01
 1.682e+01 1.687e+01 1.692e+01 1.697e+01 1.702e+01 1.706e+01 1.710e+01 1.713e+01
 1.717e+01 1.720e+01 1.723e+01 1.726e+01 1.728e+01 1.731e+01 1.733e+01 1.735e+01
 1.737e+01 1.738e+01 1.740e+01 1.741e+01 1.743e+01 1.744e+01 1.745e+01 1.746e+01
 1.747e+01 1.747e+01 1.748e+01 1.749e+01 1.749e+01 1.750e+01 1.750e+01 1.751e+01
 1.751e+01 1.751e+01 1.751e+01 1.752e+01 1.752e+01 1.752e+01 1.752e+01 1.752e+01
 1.752e+01 1.752e+01 1.752e+01 1.752e+01 1.752e+01 1.751e+01 1.751e+01 1.751e+01
sqrt(<Z^2>) for tau[ms]=  100.0
 4.369e-02 8.830e-02 1.667e-01 2.885e-01 4.496e-01 6.213e-01 7.650e-01 8.638e-01
 9.230e-01 9.570e-01 9.772e-01 9.924e-01 1.011e+00 1.046e+00 1.119e+00 1.253e+00
 1.444e+00 1.641e+00 1.793e+00 1.888e+00 1.943e+00 1.977e+00 2.004e+00 2.032e+00
 2.069e+00 2.121e+00 2.190e+00 2.278e+00 2.382e+00 2.492e+00 2.599e+00 2.694e+00
 2.773e+00 2.839e+00 2.894e+00 2.945e+00 2.995e+00 3.050e+00 3.114e+00 3.188e+00
 3.274e+00 3.369e+00 3.471e+00 3.579e+00 3.691e+00 3.807e+00 3.929e+00 4.058e+00
 4.195e+00 4.344e+00 4.504e+00 4.675e+00 4.855e+00 5.041e+00 5.231e+00 5.425e+00
 5.627e+00 5.846e+00 6.092e+00 6.372e+00 6.677e+00 6.981e+00 7.253e+00 7.471e+00
 7.632e+00 7.745e+00 7.821e+00 7.873e+00 7.909e+00 7.934e+00 7.952e+00 7.966e+00
 7.978e+00 7.990e+00 8.004e+00 8.021e+00 8.043e+00 8.072e+00 8.111e+00 8.161e+00
 8.225e+00 8.306e+00 8.403e+00 8.518e+00 8.650e+00 8.797e+00 8.958e+00 9.132e+00
 9.316e+00 9.509e+00 9.707e+00 9.908e+00 1.011e+01 1.031e+01 1.050e+01 1.070e+01
 1.089e+01 1.109e+01 1.130e+01 1.152e+01 1.176e+01 1.202e+01 1.233e+01 1.266e+01
 1.304e+01 1.344e+01 1.385e+01 1.423e+01 1.457e+01 1.485e+01 1.508e+01 1.526e+01
 1.539e+01 1.550e+01 1.558e+01 1.565e+01 1.570e+01 1.574e+01 1.577e+01 1.580e+01
 1.582e+01 1.584e+01 1.586e+01 1.588e+01 1.589e+01 1.590e+01 1.592e+01 1.593e+01
 1.595e+01 1.596e+01 1.598e+01 1.600e+01 1.603e+01 1.606e+01 1.609e+01 1.612e+01
 1.617e+01 1.621e+01 1.626e+01 1.632e+01 1.639e+01 1.645e+01 1.653e+01 1.661e+01
 1.669e+01 1.677e+01 1.685e+01 1.693e+01 1.701e+01 1.709e+01 1.716e+01 1.723e+01
 1.729e+01 1.735e+01 1.741e+01 1.746e+01 1.750e+01 1.755e+01 1.758e+01 1.762e+01
 1.765e+01 1.767e+01 1.770e+01 1.772e+01 1.774e+01 1.776e+01 1.778e+01 1.779e+01
 1.780e+01 1.782e+01 1.783e+01 1.784e+01 1.785e+01 1.785e+01 1.786e+01 1.787e+01
 1.787e+01 1.788e+01 1.788e+01 1.789e+01 1.789e+01 1.790e+01 1.790e+01 1.790e+01
 1.791e+01 1.791e+01 1.791e+01 1.792e+01 1.792e+01 1.792e+01 1.792e+01 1.792e+01
 1.792e+01 1.793e+01 1.793e+01 1.793e+01 1.793e+01 1.793e+01 1.793e+01 1.793e+01
sqrt(<Z^2>) for tau[ms]= 1000.0
 4.498e-02 9.225e-02 1.781e-01 3.178e-01 5.106e-01 7.129e-01 8.614e-01 9.406e-01
 9.754e-01 9.900e-01 9.975e-01 1.005e+00 1.019e+00 1.054e+00 1.132e+00 1.277e+00
 1.482e+00 1.685e+00 1.830e+00 1.914e+00 1.960e+00 1.989e+00 2.012e+00 2.038e+00
 2.074e+00 2.125e+00 2.195e+00 2.284e+00 2.388e+00 2.498e+00 2.604e+00 2.698e+00
 2.777e+00 2.841e+00 2.896e+00 2.946e+00 2.997e+00 3.052e+00 3.115e+00 3.189e+00
 3.275e+00 3.370e+00 3.473e+00 3.580e+00 3.692e+00 3.808e+00 3.930e+00 4.059e+00
 4.197e+00 4.346e+00 4.506e+00 4.677e+00 4.857e+00 5.043e+00 5.234e+00 5.428e+00
 5.632e+00 5.853e+00 6.104e+00 6.389e+00 6.700e+00 7.008e+00 7.280e+00 7.496e+00
 7.653e+00 7.762e+00 7.835e+00 7.884e+00 7.917e+00 7.940e+00 7.957e+00 7.970e+00
 7.982e+00 7.994e+00 8.007e+00 8.024e+00 8.045e+00 8.075e+00 8.113e+00 8.164e+00
 8.229e+00 8.309e+00 8.408e+00 8.523e+00 8.655e+00 8.803e+00 8.965e+00 9.140e+00
 9.325e+00 9.518e+00 9.717e+00 9.918e+00 1.012e+01 1.032e+01 1.051e+01 1.071e+01
 1.090e+01 1.110e+01 1.131e+01 1.153e+01 1.177e+01 1.204e+01 1.235e+01 1.269e+01
 1.307e+01 1.349e+01 1.390e+01 1.429e+01 1.463e+01 1.491e+01 1.514e+01 1.531e+01
 1.544e+01 1.555e+01 1.563e+01 1.569e+01 1.573e+01 1.577e+01 1.580e+01 1.583e+01
 1.585e+01 1.587e+01 1.588e+01 1.590e+01 1.591e+01 1.592e+01 1.593e+01 1.595e+01
 1.596e+01 1.598e+01 1.600e+01 1.602e+01 1.604e+01 1.607e+01 1.611e+01 1.614e+01
 1.619e+01 1.624e+01 1.629e+01 1.635e+01 1.642e+01 1.649e+01 1.657e+01 1.665e+01
 1.673e+01 1.682e+01 1.690e+01 1.699e+01 1.707e+01 1.715e+01 1.722e+01 1.729e+01
 1.736e+01 1.742e+01 1.747e+01 1.752e+01 1.757e+01 1.761e+01 1.765e+01 1.768e+01
 1.771e+01 1.773e+01 1.776e+01 1.778e+01 1.780e+01 1.781e+01 1.783e+01 1.784e+01
 1.786e+01 1.787e+01 1.788e+01 1.789e+01 1.789e+01 1.790e+01 1.791e+01 1.792e+01
 1.792e+01 1.793e+01 1.793e+01 1.794e+01 1.794e+01 1.794e+01 1.795e+01 1.795e+01
 1.795e+01 1.796e+01 1.796e+01 1.796e+01 1.796e+01 1.796e+01 1.797e+01 1.797e+01
 1.797e+01 1.797e+01 1.797e+01 1.797e+01 1.798e+01 1.798e+01 1.798e+01 1.798e+01
sqrt(<Z^2>) in equilibrium - infinite confinement
 4.513e-02 9.272e-02 1.795e-01 3.216e-01 5.190e-01 7.258e-01 8.745e-01 9.505e-01
 9.817e-01 9.939e-01 9.998e-01 1.006e+00 1.020e+00 1.055e+00 1.133e+00 1.280e+00
 1.487e+00 1.690e+00 1.834e+00 1.917e+00 1.962e+00 1.990e+00 2.013e+00 2.039e+00
 2.075e+00 2.126e+00 2.196e+00 2.284e+00 2.388e+00 2.498e+00 2.604e+00 2.698e+00
 2.777e+00 2.842e+00 2.897e+00 2.947e+00 2.997e+00 3.052e+00 3.115e+00 3.190e+00
 3.275e+00 3.370e+00 3.473e+00 3.580e+00 3.692e+00 3.808e+00 3.930e+00 4.059e+00
 4.197e+00 4.346e+00 4.506e+00 4.677e+00 4.857e+00 5.044e+00 5.234e+00 5.429e+00
 5.632e+00 5.854e+00 6.105e+00 6.391e+00 6.702e+00 7.011e+00 7.283e+00 7.499e+00
 7.655e+00 7.764e+00 7.836e+00 7.885e+00 7.918e+00 7.941e+00 7.958e+00 7.971e+00
 7.982e+00 7.994e+00 8.007e+00 8.024e+00 8.046e+00 8.075e+00 8.113e+00 8.164e+00
 8.229e+00 8.310e+00 8.408e+00 8.524e+00 8.656e+00 8.804e+00 8.966e+00 9.141e+00
 9.326e+00 9.519e+00 9.718e+00 9.919e+00 1.012e+01 1.032e+01 1.051e+01 1.071e+01
 1.090e+01 1.110e+01 1.131e+01 1.153e+01 1.177e+01 1.204e+01 1.235e+01 1.269e+01
 1.308e+01 1.349e+01 1.391e+01 1.430e+01 1.464e+01 1.492e+01 1.514e+01 1.532e+01
 1.545e+01 1.555e+01 1.563e+01 1.569e+01 1.574e+01 1.578e+01 1.581e+01 1.583e+01
 1.585e+01 1.587e+01 1.588e+01 1.590e+01 1.591e+01 1.592e+01 1.594e+01 1.595e+01
 1.596e+01 1.598e+01 1.600e+01 1.602e+01 1.605e+01 1.607e+01 1.611e+01 1.615e+01
 1.619e+01 1.624e+01 1.629e+01 1.635e+01 1.642e+01 1.649e+01 1.657e+01 1.665e+01
 1.674e+01 1.682e+01 1.691e+01 1.700e+01 1.708e+01 1.716e+01 1.723e+01 1.730e+01
 1.737e+01 1.743e+01 1.748e+01 1.753e+01 1.758e+01 1.762e+01 1.765e+01 1.769e+01
 1.772e+01 1.774e+01 1.776e+01 1.779e+01 1.780e+01 1.782e+01 1.784e+01 1.785e+01
 1.786e+01 1.787e+01 1.788e+01 1.789e+01 1.790e+01 1.791e+01 1.791e+01 1.792e+01
 1.793e+01 1.793e+01 1.794e+01 1.794e+01 1.795e+01 1.795e+01 1.795e+01 1.796e+01
 1.796e+01 1.796e+01 1.796e+01 1.797e+01 1.797e+01 1.797e+01 1.797e+01 1.797e+01
 1.797e+01 1.798e+01 1.798e+01 1.798e+01 1.798e+01 1.798e+01 1.798e+01 1.798e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
