 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
Lz[Wm**3] for tau[ms]=    0.1
 9.296e-42 1.173e-41 1.481e-41 1.869e-41 2.359e-41 2.977e-41 3.758e-41 4.743e-41
 5.986e-41 7.555e-41 9.535e-41 1.203e-40 1.519e-40 1.917e-40 2.420e-40 3.054e-40
 3.854e-40 4.865e-40 6.140e-40 7.750e-40 9.781e-40 1.234e-39 1.558e-39 1.967e-39
 2.482e-39 3.133e-39 3.954e-39 4.990e-39 6.298e-39 7.949e-39 1.003e-38 1.266e-38
 1.598e-38 2.017e-38 2.546e-38 3.213e-38 4.056e-38 5.119e-38 6.460e-38 8.154e-38
 1.029e-37 1.299e-37 1.639e-37 2.069e-37 2.611e-37 3.295e-37 4.159e-37 5.249e-37
 6.624e-37 8.359e-37 1.055e-36 1.331e-36 1.679e-36 2.119e-36 2.673e-36 3.371e-36
 4.251e-36 5.359e-36 6.753e-36 8.503e-36 1.069e-35 1.340e-35 1.675e-35 2.084e-35
 2.582e-35 3.181e-35 3.896e-35 4.741e-35 5.732e-35 6.891e-35 8.245e-35 9.828e-35
 1.168e-34 1.387e-34 1.647e-34 1.957e-34 2.328e-34 2.777e-34 3.319e-34 3.974e-34
 4.765e-34 5.717e-34 6.857e-34 8.214e-34 9.822e-34 1.172e-33 1.393e-33 1.650e-33
 1.948e-33 2.289e-33 2.680e-33 3.123e-33 3.625e-33 4.188e-33 4.819e-33 5.521e-33
 6.297e-33 7.152e-33 8.089e-33 9.108e-33 1.021e-32 1.140e-32 1.267e-32 1.403e-32
 1.547e-32 1.699e-32 1.860e-32 2.029e-32 2.206e-32 2.392e-32 2.588e-32 2.793e-32
 3.010e-32 3.240e-32 3.482e-32 3.740e-32 4.013e-32 4.303e-32 4.611e-32 4.938e-32
 5.284e-32 5.650e-32 6.036e-32 6.443e-32 6.869e-32 7.316e-32 7.783e-32 8.269e-32
 8.775e-32 9.300e-32 9.844e-32 1.041e-31 1.099e-31 1.159e-31 1.220e-31 1.284e-31
 1.349e-31 1.416e-31 1.485e-31 1.555e-31 1.626e-31 1.700e-31 1.774e-31 1.850e-31
 1.927e-31 2.005e-31 2.085e-31 2.165e-31 2.246e-31 2.328e-31 2.411e-31 2.494e-31
 2.577e-31 2.661e-31 2.746e-31 2.830e-31 2.914e-31 2.998e-31 3.082e-31 3.165e-31
 3.247e-31 3.329e-31 3.409e-31 3.488e-31 3.566e-31 3.642e-31 3.716e-31 3.788e-31
 3.858e-31 3.925e-31 3.990e-31 4.051e-31 4.110e-31 4.164e-31 4.215e-31 4.261e-31
 4.303e-31 4.340e-31 4.371e-31 4.397e-31 4.416e-31 4.430e-31 4.436e-31 4.436e-31
 4.429e-31 4.416e-31 4.395e-31 4.367e-31 4.334e-31 4.293e-31 4.247e-31 4.196e-31
 4.140e-31 4.079e-31 4.015e-31 3.947e-31 3.877e-31 3.805e-31 3.732e-31 3.659e-31
 3.585e-31 3.511e-31 3.439e-31 3.368e-31 3.299e-31 3.233e-31 3.170e-31 3.110e-31
 3.054e-31 3.002e-31 2.954e-31 2.912e-31 2.874e-31 2.842e-31 2.815e-31 2.794e-31
 2.778e-31 2.768e-31 2.763e-31 2.764e-31 2.770e-31 2.781e-31 2.796e-31 2.816e-31
 2.839e-31 2.866e-31 2.896e-31 2.928e-31 2.962e-31 2.997e-31 3.034e-31 3.071e-31
 3.108e-31 3.146e-31 3.182e-31 3.218e-31 3.252e-31 3.285e-31 3.317e-31 3.346e-31
 3.374e-31 3.399e-31 3.422e-31 3.442e-31 3.460e-31 3.475e-31 3.488e-31 3.498e-31
 3.505e-31 3.510e-31 3.512e-31 3.511e-31 3.507e-31 3.501e-31 3.492e-31 3.480e-31
 3.466e-31 3.450e-31 3.431e-31 3.411e-31 3.388e-31 3.364e-31 3.338e-31 3.310e-31
 3.282e-31 3.253e-31 3.224e-31 3.194e-31 3.165e-31 3.137e-31 3.109e-31 3.082e-31
 3.057e-31 3.034e-31 3.013e-31 2.993e-31 2.976e-31 2.961e-31 2.948e-31 2.937e-31
 2.929e-31 2.922e-31 2.918e-31 2.915e-31 2.914e-31 2.914e-31 2.915e-31 2.917e-31
 2.920e-31 2.923e-31 2.926e-31 2.929e-31 2.932e-31 2.934e-31 2.936e-31 2.937e-31
 2.936e-31 2.935e-31 2.932e-31 2.928e-31 2.923e-31 2.917e-31 2.909e-31 2.900e-31
 2.889e-31 2.878e-31 2.865e-31 2.851e-31 2.837e-31 2.821e-31 2.804e-31 2.786e-31
 2.767e-31 2.748e-31 2.728e-31 2.707e-31 2.686e-31 2.664e-31 2.642e-31 2.619e-31
 2.596e-31 2.572e-31 2.548e-31 2.524e-31 2.500e-31 2.475e-31 2.450e-31 2.425e-31
 2.401e-31 2.376e-31 2.351e-31 2.326e-31 2.301e-31 2.276e-31 2.251e-31 2.226e-31
 2.201e-31 2.176e-31 2.152e-31 2.127e-31 2.103e-31 2.079e-31 2.055e-31 2.031e-31
 2.007e-31 1.984e-31 1.961e-31 1.938e-31 1.915e-31 1.892e-31 1.870e-31 1.847e-31
 1.825e-31 1.804e-31 1.782e-31 1.761e-31 1.740e-31 1.719e-31 1.698e-31 1.678e-31
 1.658e-31 1.638e-31 1.618e-31 1.599e-31 1.579e-31 1.560e-31 1.542e-31 1.523e-31
 1.505e-31 1.487e-31 1.469e-31 1.451e-31 1.434e-31 1.417e-31 1.400e-31 1.383e-31
 1.367e-31 1.350e-31 1.334e-31 1.318e-31 1.303e-31 1.287e-31 1.272e-31 1.257e-31
 1.242e-31 1.227e-31 1.213e-31 1.199e-31 1.184e-31 1.171e-31 1.157e-31 1.143e-31
 1.130e-31 1.117e-31 1.104e-31 1.091e-31 1.078e-31 1.065e-31 1.053e-31 1.041e-31
 1.029e-31 1.017e-31 1.005e-31 9.933e-32 9.818e-32 9.705e-32 9.593e-32 9.483e-32
 9.374e-32 9.266e-32 9.159e-32 9.054e-32 8.951e-32 8.848e-32 8.747e-32 8.647e-32
 8.548e-32 8.451e-32 8.355e-32 8.260e-32 8.166e-32 8.073e-32 7.981e-32 7.891e-32
 7.802e-32 7.713e-32 7.626e-32 7.540e-32 7.455e-32 7.371e-32 7.288e-32 7.206e-32
 7.125e-32 7.045e-32 6.966e-32 6.888e-32 6.811e-32 6.734e-32 6.659e-32 6.585e-32
 6.511e-32 6.439e-32 6.367e-32 6.296e-32 6.226e-32 6.157e-32 6.088e-32 6.021e-32
 5.954e-32 5.888e-32 5.823e-32 5.759e-32 5.695e-32 5.632e-32 5.570e-32 5.509e-32
 5.448e-32 5.388e-32 5.329e-32 5.270e-32 5.213e-32 5.156e-32 5.099e-32 5.043e-32
 4.988e-32 4.934e-32 4.880e-32 4.827e-32 4.774e-32 4.722e-32 4.671e-32 4.620e-32
 4.570e-32 4.520e-32 4.471e-32 4.423e-32 4.375e-32 4.328e-32 4.281e-32 4.235e-32
 4.189e-32 4.144e-32 4.100e-32 4.056e-32 4.012e-32 3.969e-32 3.926e-32 3.884e-32
 3.843e-32 3.802e-32 3.761e-32 3.721e-32 3.681e-32 3.642e-32 3.603e-32 3.565e-32
 3.527e-32 3.490e-32 3.453e-32 3.416e-32 3.380e-32 3.344e-32 3.309e-32 3.274e-32
 3.239e-32 3.205e-32 3.172e-32 3.138e-32 3.105e-32 3.073e-32 3.040e-32 3.009e-32
 2.977e-32 2.946e-32 2.915e-32 2.885e-32 2.855e-32 2.825e-32 2.796e-32 2.767e-32
 2.738e-32 2.710e-32 2.681e-32 2.654e-32 2.626e-32 2.599e-32 2.573e-32 2.546e-32
 2.520e-32 2.494e-32 2.469e-32 2.443e-32 2.419e-32 2.394e-32 2.370e-32 2.346e-32
 2.322e-32 2.298e-32 2.275e-32 2.252e-32 2.230e-32 2.207e-32 2.185e-32 2.163e-32
 2.142e-32 2.120e-32 2.099e-32 2.078e-32 2.058e-32 2.038e-32 2.018e-32 1.998e-32
 1.978e-32 1.959e-32 1.940e-32 1.921e-32 1.902e-32 1.884e-32 1.866e-32 1.848e-32
 1.830e-32 1.813e-32 1.795e-32 1.778e-32 1.761e-32 1.745e-32 1.728e-32 1.712e-32
 1.696e-32 1.680e-32 1.665e-32 1.649e-32 1.634e-32 1.619e-32 1.604e-32 1.590e-32
 1.575e-32 1.562e-32 1.547e-32 1.533e-32 1.520e-32 1.506e-32 1.493e-32 1.478e-32
 1.466e-32 1.453e-32 1.440e-32 1.427e-32 1.416e-32 1.403e-32 1.391e-32 1.379e-32
 1.368e-32 1.356e-32 1.344e-32 1.334e-32 1.323e-32 1.311e-32 1.301e-32 1.290e-32
Lz[Wm**3] for tau[ms]=    1.0
 9.297e-42 1.173e-41 1.481e-41 1.869e-41 2.359e-41 2.978e-41 3.758e-41 4.743e-41
 5.987e-41 7.556e-41 9.537e-41 1.204e-40 1.519e-40 1.917e-40 2.420e-40 3.054e-40
 3.855e-40 4.866e-40 6.141e-40 7.751e-40 9.783e-40 1.235e-39 1.558e-39 1.967e-39
 2.483e-39 3.133e-39 3.955e-39 4.991e-39 6.300e-39 7.951e-39 1.004e-38 1.267e-38
 1.599e-38 2.018e-38 2.547e-38 3.214e-38 4.057e-38 5.120e-38 6.461e-38 8.154e-38
 1.029e-37 1.299e-37 1.639e-37 2.068e-37 2.609e-37 3.291e-37 4.151e-37 5.235e-37
 6.600e-37 8.318e-37 1.048e-36 1.319e-36 1.660e-36 2.087e-36 2.620e-36 3.284e-36
 4.111e-36 5.133e-36 6.393e-36 7.936e-36 9.806e-36 1.206e-35 1.474e-35 1.794e-35
 2.172e-35 2.622e-35 3.161e-35 3.810e-35 4.600e-35 5.570e-35 6.768e-35 8.254e-35
 1.010e-34 1.238e-34 1.518e-34 1.863e-34 2.284e-34 2.796e-34 3.415e-34 4.159e-34
 5.048e-34 6.104e-34 7.349e-34 8.809e-34 1.051e-33 1.248e-33 1.474e-33 1.731e-33
 2.023e-33 2.349e-33 2.713e-33 3.113e-33 3.551e-33 4.025e-33 4.534e-33 5.076e-33
 5.651e-33 6.259e-33 6.900e-33 7.580e-33 8.305e-33 9.082e-33 9.922e-33 1.084e-32
 1.184e-32 1.294e-32 1.416e-32 1.549e-32 1.696e-32 1.857e-32 2.032e-32 2.222e-32
 2.428e-32 2.650e-32 2.888e-32 3.142e-32 3.412e-32 3.698e-32 4.001e-32 4.322e-32
 4.659e-32 5.015e-32 5.389e-32 5.782e-32 6.196e-32 6.629e-32 7.082e-32 7.557e-32
 8.052e-32 8.567e-32 9.103e-32 9.659e-32 1.023e-31 1.083e-31 1.145e-31 1.208e-31
 1.274e-31 1.342e-31 1.411e-31 1.483e-31 1.557e-31 1.632e-31 1.710e-31 1.789e-31
 1.870e-31 1.952e-31 2.035e-31 2.120e-31 2.206e-31 2.292e-31 2.378e-31 2.465e-31
 2.551e-31 2.638e-31 2.724e-31 2.809e-31 2.893e-31 2.977e-31 3.059e-31 3.139e-31
 3.218e-31 3.294e-31 3.367e-31 3.437e-31 3.502e-31 3.562e-31 3.616e-31 3.662e-31
 3.700e-31 3.728e-31 3.746e-31 3.753e-31 3.748e-31 3.730e-31 3.702e-31 3.662e-31
 3.614e-31 3.557e-31 3.493e-31 3.425e-31 3.354e-31 3.282e-31 3.209e-31 3.137e-31
 3.067e-31 2.999e-31 2.932e-31 2.869e-31 2.808e-31 2.749e-31 2.693e-31 2.639e-31
 2.587e-31 2.537e-31 2.488e-31 2.442e-31 2.397e-31 2.354e-31 2.313e-31 2.273e-31
 2.236e-31 2.200e-31 2.167e-31 2.137e-31 2.110e-31 2.086e-31 2.065e-31 2.049e-31
 2.037e-31 2.029e-31 2.026e-31 2.028e-31 2.035e-31 2.047e-31 2.064e-31 2.087e-31
 2.114e-31 2.146e-31 2.182e-31 2.223e-31 2.266e-31 2.313e-31 2.362e-31 2.413e-31
 2.465e-31 2.517e-31 2.570e-31 2.621e-31 2.672e-31 2.721e-31 2.768e-31 2.813e-31
 2.855e-31 2.894e-31 2.929e-31 2.962e-31 2.990e-31 3.015e-31 3.036e-31 3.053e-31
 3.065e-31 3.074e-31 3.078e-31 3.078e-31 3.073e-31 3.064e-31 3.050e-31 3.031e-31
 3.008e-31 2.980e-31 2.948e-31 2.911e-31 2.870e-31 2.825e-31 2.777e-31 2.726e-31
 2.674e-31 2.621e-31 2.568e-31 2.517e-31 2.468e-31 2.424e-31 2.384e-31 2.351e-31
 2.325e-31 2.306e-31 2.295e-31 2.293e-31 2.298e-31 2.312e-31 2.334e-31 2.364e-31
 2.400e-31 2.442e-31 2.490e-31 2.543e-31 2.600e-31 2.660e-31 2.723e-31 2.786e-31
 2.850e-31 2.914e-31 2.975e-31 3.034e-31 3.088e-31 3.136e-31 3.176e-31 3.208e-31
 3.230e-31 3.242e-31 3.244e-31 3.234e-31 3.215e-31 3.188e-31 3.153e-31 3.112e-31
 3.066e-31 3.018e-31 2.966e-31 2.914e-31 2.860e-31 2.807e-31 2.753e-31 2.700e-31
 2.648e-31 2.597e-31 2.546e-31 2.497e-31 2.448e-31 2.401e-31 2.355e-31 2.310e-31
 2.267e-31 2.224e-31 2.182e-31 2.142e-31 2.102e-31 2.063e-31 2.025e-31 1.987e-31
 1.949e-31 1.912e-31 1.875e-31 1.839e-31 1.803e-31 1.767e-31 1.731e-31 1.695e-31
 1.660e-31 1.626e-31 1.592e-31 1.558e-31 1.526e-31 1.494e-31 1.463e-31 1.433e-31
 1.405e-31 1.377e-31 1.350e-31 1.325e-31 1.301e-31 1.278e-31 1.256e-31 1.236e-31
 1.216e-31 1.198e-31 1.180e-31 1.164e-31 1.148e-31 1.134e-31 1.120e-31 1.107e-31
 1.095e-31 1.083e-31 1.073e-31 1.063e-31 1.053e-31 1.045e-31 1.036e-31 1.029e-31
 1.021e-31 1.014e-31 1.008e-31 1.002e-31 9.958e-32 9.902e-32 9.848e-32 9.795e-32
 9.743e-32 9.693e-32 9.642e-32 9.592e-32 9.541e-32 9.489e-32 9.436e-32 9.382e-32
 9.325e-32 9.267e-32 9.205e-32 9.142e-32 9.075e-32 9.006e-32 8.933e-32 8.858e-32
 8.779e-32 8.698e-32 8.615e-32 8.529e-32 8.441e-32 8.350e-32 8.259e-32 8.165e-32
 8.071e-32 7.976e-32 7.880e-32 7.783e-32 7.687e-32 7.590e-32 7.494e-32 7.398e-32
 7.303e-32 7.208e-32 7.114e-32 7.021e-32 6.929e-32 6.838e-32 6.748e-32 6.660e-32
 6.572e-32 6.486e-32 6.402e-32 6.319e-32 6.237e-32 6.156e-32 6.077e-32 6.000e-32
 5.923e-32 5.848e-32 5.775e-32 5.703e-32 5.632e-32 5.563e-32 5.495e-32 5.428e-32
 5.362e-32 5.298e-32 5.235e-32 5.173e-32 5.113e-32 5.053e-32 4.995e-32 4.937e-32
 4.881e-32 4.826e-32 4.772e-32 4.718e-32 4.666e-32 4.615e-32 4.564e-32 4.515e-32
 4.466e-32 4.418e-32 4.371e-32 4.325e-32 4.279e-32 4.234e-32 4.190e-32 4.147e-32
 4.104e-32 4.063e-32 4.021e-32 3.981e-32 3.941e-32 3.902e-32 3.863e-32 3.825e-32
 3.787e-32 3.751e-32 3.714e-32 3.679e-32 3.644e-32 3.609e-32 3.575e-32 3.542e-32
 3.509e-32 3.476e-32 3.445e-32 3.413e-32 3.382e-32 3.352e-32 3.322e-32 3.293e-32
 3.264e-32 3.236e-32 3.208e-32 3.180e-32 3.153e-32 3.127e-32 3.101e-32 3.075e-32
 3.050e-32 3.025e-32 3.001e-32 2.977e-32 2.953e-32 2.930e-32 2.907e-32 2.885e-32
 2.863e-32 2.841e-32 2.820e-32 2.799e-32 2.778e-32 2.758e-32 2.738e-32 2.719e-32
 2.700e-32 2.681e-32 2.663e-32 2.645e-32 2.627e-32 2.610e-32 2.593e-32 2.576e-32
 2.559e-32 2.543e-32 2.527e-32 2.511e-32 2.495e-32 2.480e-32 2.465e-32 2.450e-32
 2.436e-32 2.421e-32 2.407e-32 2.393e-32 2.380e-32 2.366e-32 2.353e-32 2.340e-32
 2.327e-32 2.315e-32 2.302e-32 2.290e-32 2.279e-32 2.267e-32 2.255e-32 2.245e-32
 2.233e-32 2.223e-32 2.212e-32 2.202e-32 2.192e-32 2.182e-32 2.172e-32 2.162e-32
 2.153e-32 2.144e-32 2.135e-32 2.126e-32 2.118e-32 2.109e-32 2.101e-32 2.093e-32
 2.086e-32 2.078e-32 2.071e-32 2.063e-32 2.056e-32 2.050e-32 2.043e-32 2.037e-32
 2.030e-32 2.024e-32 2.018e-32 2.013e-32 2.007e-32 2.002e-32 1.997e-32 1.992e-32
 1.987e-32 1.982e-32 1.978e-32 1.973e-32 1.969e-32 1.965e-32 1.961e-32 1.958e-32
 1.954e-32 1.951e-32 1.948e-32 1.945e-32 1.942e-32 1.940e-32 1.937e-32 1.935e-32
 1.932e-32 1.932e-32 1.930e-32 1.931e-32 1.926e-32 1.925e-32 1.924e-32 1.913e-32
 1.922e-32 1.921e-32 1.921e-32 1.919e-32 1.919e-32 1.918e-32 1.919e-32 1.919e-32
 1.920e-32 1.920e-32 1.920e-32 1.921e-32 1.922e-32 1.923e-32 1.924e-32 1.925e-32
Lz[Wm**3] for tau[ms]=   10.0
 9.304e-42 1.174e-41 1.482e-41 1.871e-41 2.361e-41 2.980e-41 3.762e-41 4.748e-41
 5.993e-41 7.565e-41 9.548e-41 1.205e-40 1.521e-40 1.920e-40 2.424e-40 3.059e-40
 3.861e-40 4.874e-40 6.152e-40 7.765e-40 9.801e-40 1.237e-39 1.562e-39 1.971e-39
 2.488e-39 3.140e-39 3.964e-39 5.004e-39 6.316e-39 7.972e-39 1.006e-38 1.270e-38
 1.603e-38 2.023e-38 2.553e-38 3.222e-38 4.065e-38 5.129e-38 6.470e-38 8.160e-38
 1.029e-37 1.297e-37 1.633e-37 2.056e-37 2.586e-37 3.250e-37 4.077e-37 5.106e-37
 6.379e-37 7.947e-37 9.863e-37 1.219e-36 1.498e-36 1.830e-36 2.221e-36 2.677e-36
 3.204e-36 3.816e-36 4.531e-36 5.380e-36 6.414e-36 7.706e-36 9.359e-36 1.151e-35
 1.432e-35 1.800e-35 2.279e-35 2.897e-35 3.686e-35 4.685e-35 5.941e-35 7.507e-35
 9.447e-35 1.184e-34 1.476e-34 1.831e-34 2.261e-34 2.778e-34 3.395e-34 4.126e-34
 4.983e-34 5.979e-34 7.122e-34 8.416e-34 9.861e-34 1.145e-33 1.317e-33 1.500e-33
 1.694e-33 1.897e-33 2.112e-33 2.340e-33 2.586e-33 2.857e-33 3.160e-33 3.504e-33
 3.897e-33 4.346e-33 4.861e-33 5.449e-33 6.115e-33 6.867e-33 7.710e-33 8.648e-33
 9.686e-33 1.083e-32 1.207e-32 1.343e-32 1.489e-32 1.647e-32 1.817e-32 1.999e-32
 2.194e-32 2.404e-32 2.629e-32 2.871e-32 3.129e-32 3.405e-32 3.699e-32 4.011e-32
