Mean quadratic charge as a function dwell time.
 1.212e+01 1.208e+01 1.204e+01 1.200e+01 1.196e+01 1.192e+01 1.189e+01 1.185e+01
 1.181e+01 1.177e+01 1.173e+01 1.169e+01 1.165e+01 1.162e+01 1.158e+01 1.154e+01
 1.150e+01 1.146e+01 1.142e+01 1.138e+01 1.134e+01 1.130e+01 1.127e+01 1.123e+01
 1.119e+01 1.115e+01 1.111e+01 1.107e+01 1.103e+01 1.099e+01 1.095e+01 1.091e+01
 1.087e+01 1.084e+01 1.080e+01 1.076e+01 1.072e+01 1.068e+01 1.064e+01 1.060e+01
 1.056e+01 1.052e+01 1.048e+01 1.044e+01 1.040e+01 1.036e+01 1.033e+01 1.029e+01
 1.025e+01 1.021e+01 1.017e+01 1.013e+01 1.009e+01 1.005e+01 1.001e+01 9.972e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 4.398e-04 4.986e-04 5.652e-04 6.407e-04 7.263e-04 8.233e-04 9.332e-04 1.058e-03
 1.199e-03 1.359e-03 1.540e-03 1.746e-03 1.979e-03 2.243e-03 2.542e-03 2.880e-03
 3.264e-03 3.699e-03 4.192e-03 4.751e-03 5.383e-03 6.100e-03 6.912e-03 7.832e-03
 8.873e-03 1.005e-02 1.139e-02 1.290e-02 1.462e-02 1.656e-02 1.876e-02 2.125e-02
 2.407e-02 2.726e-02 3.087e-02 3.496e-02 3.958e-02 4.482e-02 5.074e-02 5.743e-02
 6.500e-02 7.355e-02 8.321e-02 9.412e-02 1.064e-01 1.203e-01 1.359e-01 1.534e-01
 1.730e-01 1.950e-01 2.195e-01 2.467e-01 2.768e-01 3.098e-01 3.455e-01 3.838e-01
 4.242e-01 4.661e-01 5.088e-01 5.516e-01 5.935e-01 6.337e-01 6.717e-01 7.069e-01
 7.393e-01 7.688e-01 7.954e-01 8.193e-01 8.409e-01 8.604e-01 8.782e-01 8.949e-01
 9.107e-01 9.261e-01 9.418e-01 9.582e-01 9.759e-01 9.956e-01 1.018e+00 1.044e+00
 1.073e+00 1.107e+00 1.145e+00 1.187e+00 1.234e+00 1.283e+00 1.334e+00 1.386e+00
 1.437e+00 1.486e+00 1.532e+00 1.576e+00 1.615e+00 1.652e+00 1.686e+00 1.716e+00
 1.745e+00 1.771e+00 1.795e+00 1.818e+00 1.839e+00 1.859e+00 1.878e+00 1.896e+00
 1.914e+00 1.932e+00 1.950e+00 1.968e+00 1.988e+00 2.009e+00 2.033e+00 2.058e+00
 2.086e+00 2.117e+00 2.151e+00 2.187e+00 2.226e+00 2.268e+00 2.311e+00 2.355e+00
 2.400e+00 2.446e+00 2.491e+00 2.535e+00 2.579e+00 2.621e+00 2.662e+00 2.702e+00
 2.740e+00 2.779e+00 2.817e+00 2.854e+00 2.893e+00 2.932e+00 2.972e+00 3.013e+00
 3.055e+00 3.099e+00 3.144e+00 3.190e+00 3.237e+00 3.285e+00 3.333e+00 3.382e+00
 3.431e+00 3.481e+00 3.531e+00 3.581e+00 3.631e+00 3.682e+00 3.732e+00 3.783e+00
 3.835e+00 3.887e+00 3.939e+00 3.991e+00 4.044e+00 4.096e+00 4.149e+00 4.201e+00
 4.253e+00 4.305e+00 4.356e+00 4.407e+00 4.457e+00 4.507e+00 4.557e+00 4.605e+00
 4.654e+00 4.703e+00 4.751e+00 4.799e+00 4.848e+00 4.897e+00 4.947e+00 4.997e+00
 5.048e+00 5.100e+00 5.153e+00 5.206e+00 5.260e+00 5.316e+00 5.372e+00 5.428e+00
 5.486e+00 5.544e+00 5.602e+00 5.661e+00 5.721e+00 5.781e+00 5.841e+00 5.901e+00
 5.961e+00 6.021e+00 6.082e+00 6.142e+00 6.202e+00 6.262e+00 6.321e+00 6.381e+00
 6.440e+00 6.499e+00 6.558e+00 6.617e+00 6.676e+00 6.736e+00 6.796e+00 6.856e+00
 6.917e+00 6.979e+00 7.041e+00 7.104e+00 7.167e+00 7.231e+00 7.296e+00 7.361e+00
 7.427e+00 7.493e+00 7.559e+00 7.626e+00 7.692e+00 7.758e+00 7.824e+00 7.889e+00
 7.954e+00 8.017e+00 8.081e+00 8.143e+00 8.205e+00 8.265e+00 8.326e+00 8.385e+00
 8.445e+00 8.503e+00 8.562e+00 8.621e+00 8.679e+00 8.738e+00 8.798e+00 8.858e+00
 8.919e+00 8.982e+00 9.046e+00 9.113e+00 9.181e+00 9.253e+00 9.328e+00 9.406e+00
 9.489e+00 9.576e+00 9.668e+00 9.765e+00 9.867e+00 9.976e+00 1.009e+01 1.021e+01
 1.034e+01 1.047e+01 1.060e+01 1.075e+01 1.089e+01 1.104e+01 1.120e+01 1.135e+01
 1.151e+01 1.167e+01 1.184e+01 1.201e+01 1.218e+01 1.236e+01 1.254e+01 1.273e+01
 1.293e+01 1.314e+01 1.336e+01 1.358e+01 1.380e+01 1.403e+01 1.426e+01 1.448e+01
 1.470e+01 1.490e+01 1.510e+01 1.528e+01 1.545e+01 1.561e+01 1.575e+01 1.588e+01
 1.601e+01 1.612e+01 1.623e+01 1.632e+01 1.641e+01 1.650e+01 1.658e+01 1.665e+01
 1.672e+01 1.678e+01 1.684e+01 1.690e+01 1.696e+01 1.701e+01 1.707e+01 1.712e+01
 1.717e+01 1.722e+01 1.727e+01 1.731e+01 1.736e+01 1.741e+01 1.746e+01 1.751e+01
 1.755e+01 1.760e+01 1.765e+01 1.770e+01 1.775e+01 1.781e+01 1.786e+01 1.791e+01
 1.797e+01 1.803e+01 1.808e+01 1.814e+01 1.820e+01 1.826e+01 1.832e+01 1.838e+01
 1.845e+01 1.851e+01 1.858e+01 1.864e+01 1.871e+01 1.877e+01 1.884e+01 1.891e+01
 1.898e+01 1.905e+01 1.911e+01 1.918e+01 1.925e+01 1.932e+01 1.939e+01 1.946e+01
 1.953e+01 1.960e+01 1.967e+01 1.974e+01 1.981e+01 1.988e+01 1.995e+01 2.002e+01
 2.008e+01 2.015e+01 2.022e+01 2.028e+01 2.035e+01 2.041e+01 2.047e+01 2.054e+01
 2.060e+01 2.066e+01 2.071e+01 2.077e+01 2.083e+01 2.088e+01 2.094e+01 2.099e+01
 2.104e+01 2.110e+01 2.115e+01 2.119e+01 2.124e+01 2.129e+01 2.133e+01 2.138e+01
 2.142e+01 2.146e+01 2.150e+01 2.154e+01 2.158e+01 2.162e+01 2.165e+01 2.169e+01
 2.172e+01 2.175e+01 2.179e+01 2.182e+01 2.185e+01 2.188e+01 2.191e+01 2.193e+01
 2.196e+01 2.199e+01 2.201e+01 2.203e+01 2.206e+01 2.208e+01 2.210e+01 2.212e+01
 2.214e+01 2.216e+01 2.218e+01 2.220e+01 2.222e+01 2.223e+01 2.225e+01 2.226e+01
 2.228e+01 2.229e+01 2.231e+01 2.232e+01 2.233e+01 2.234e+01 2.235e+01 2.237e+01
 2.238e+01 2.239e+01 2.240e+01 2.240e+01 2.241e+01 2.242e+01 2.243e+01 2.244e+01
 2.244e+01 2.245e+01 2.245e+01 2.246e+01 2.246e+01 2.247e+01 2.247e+01 2.247e+01
 2.248e+01 2.248e+01 2.248e+01 2.248e+01 2.248e+01 2.248e+01 2.248e+01 2.248e+01
 2.248e+01 2.248e+01 2.248e+01 2.248e+01 2.248e+01 2.248e+01 2.247e+01 2.247e+01
 2.247e+01 2.246e+01 2.246e+01 2.245e+01 2.245e+01 2.244e+01 2.244e+01 2.243e+01
 2.243e+01 2.242e+01 2.241e+01 2.241e+01 2.240e+01 2.239e+01 2.239e+01 2.238e+01
 2.237e+01 2.236e+01 2.235e+01 2.234e+01 2.233e+01 2.232e+01 2.231e+01 2.230e+01
 2.229e+01 2.228e+01 2.227e+01 2.226e+01 2.224e+01 2.223e+01 2.222e+01 2.221e+01
 2.219e+01 2.218e+01 2.217e+01 2.215e+01 2.214e+01 2.213e+01 2.211e+01 2.210e+01
 2.209e+01 2.207e+01 2.206e+01 2.204e+01 2.203e+01 2.201e+01 2.199e+01 2.198e+01
 2.196e+01 2.195e+01 2.193e+01 2.191e+01 2.190e+01 2.188e+01 2.186e+01 2.185e+01
 2.183e+01 2.181e+01 2.179e+01 2.177e+01 2.176e+01 2.174e+01 2.172e+01 2.170e+01
 2.168e+01 2.166e+01 2.164e+01 2.162e+01 2.160e+01 2.158e+01 2.156e+01 2.153e+01
 2.151e+01 2.149e+01 2.147e+01 2.145e+01 2.142e+01 2.140e+01 2.138e+01 2.136e+01
 2.133e+01 2.131e+01 2.129e+01 2.127e+01 2.124e+01 2.122e+01 2.120e+01 2.117e+01
 2.115e+01 2.113e+01 2.110e+01 2.108e+01 2.106e+01 2.103e+01 2.101e+01 2.098e+01
 2.096e+01 2.094e+01 2.091e+01 2.089e+01 2.086e+01 2.084e+01 2.081e+01 2.079e+01
 2.077e+01 2.074e+01 2.072e+01 2.069e+01 2.067e+01 2.064e+01 2.062e+01 2.059e+01
 2.057e+01 2.054e+01 2.051e+01 2.049e+01 2.046e+01 2.044e+01 2.041e+01 2.039e+01
 2.036e+01 2.033e+01 2.031e+01 2.028e+01 2.026e+01 2.023e+01 2.020e+01 2.018e+01
 2.015e+01 2.012e+01 2.010e+01 2.007e+01 2.004e+01 2.002e+01 1.999e+01 1.996e+01
 1.993e+01 1.991e+01 1.988e+01 1.985e+01 1.982e+01 1.980e+01 1.977e+01 1.974e+01
 1.971e+01 1.968e+01 1.966e+01 1.963e+01 1.960e+01 1.957e+01 1.954e+01 1.952e+01
sqrt(<Z^2>) for tau[ms]=   10.0
 1.252e-03 1.415e-03 1.599e-03 1.806e-03 2.041e-03 2.305e-03 2.603e-03 2.940e-03
 3.320e-03 3.748e-03 4.231e-03 4.776e-03 5.390e-03 6.083e-03 6.864e-03 7.744e-03
 8.736e-03 9.853e-03 1.111e-02 1.253e-02 1.413e-02 1.593e-02 1.795e-02 2.023e-02
 2.280e-02 2.569e-02 2.893e-02 3.259e-02 3.670e-02 4.132e-02 4.651e-02 5.235e-02
 5.890e-02 6.626e-02 7.452e-02 8.378e-02 9.416e-02 1.058e-01 1.188e-01 1.333e-01
 1.496e-01 1.676e-01 1.877e-01 2.100e-01 2.346e-01 2.617e-01 2.914e-01 3.237e-01
 3.586e-01 3.961e-01 4.358e-01 4.776e-01 5.208e-01 5.647e-01 6.084e-01 6.508e-01
 6.912e-01 7.287e-01 7.628e-01 7.932e-01 8.198e-01 8.428e-01 8.626e-01 8.795e-01
 8.943e-01 9.074e-01 9.194e-01 9.307e-01 9.419e-01 9.537e-01 9.666e-01 9.814e-01
 9.990e-01 1.020e+00 1.046e+00 1.077e+00 1.113e+00 1.156e+00 1.205e+00 1.260e+00
 1.318e+00 1.379e+00 1.441e+00 1.502e+00 1.559e+00 1.612e+00 1.660e+00 1.703e+00
 1.740e+00 1.772e+00 1.799e+00 1.822e+00 1.841e+00 1.858e+00 1.874e+00 1.888e+00
 1.900e+00 1.913e+00 1.926e+00 1.939e+00 1.953e+00 1.968e+00 1.985e+00 2.005e+00
 2.027e+00 2.052e+00 2.080e+00 2.112e+00 2.148e+00 2.186e+00 2.227e+00 2.270e+00
 2.315e+00 2.360e+00 2.405e+00 2.450e+00 2.495e+00 2.538e+00 2.581e+00 2.623e+00
