 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
Lz[Wm**3] for tau[ms]=    0.1
 4.904e-41 7.953e-41 1.281e-40 2.047e-40 3.244e-40 5.093e-40 7.921e-40 1.219e-39
 1.855e-39 2.794e-39 4.165e-39 6.147e-39 8.984e-39 1.301e-38 1.866e-38 2.655e-38
 3.744e-38 5.238e-38 7.272e-38 1.002e-37 1.371e-37 1.862e-37 2.514e-37 3.372e-37
 4.496e-37 5.959e-37 7.849e-37 1.028e-36 1.337e-36 1.729e-36 2.222e-36 2.835e-36
 3.594e-36 4.523e-36 5.650e-36 7.002e-36 8.605e-36 1.048e-35 1.265e-35 1.511e-35
 1.788e-35 2.094e-35 2.428e-35 2.789e-35 3.177e-35 3.591e-35 4.036e-35 4.518e-35
 5.045e-35 5.632e-35 6.298e-35 7.063e-35 7.955e-35 9.005e-35 1.025e-34 1.173e-34
 1.349e-34 1.558e-34 1.805e-34 2.098e-34 2.442e-34 2.847e-34 3.319e-34 3.869e-34
 4.506e-34 5.241e-34 6.088e-34 7.057e-34 8.164e-34 9.422e-34 1.085e-33 1.246e-33
 1.427e-33 1.630e-33 1.857e-33 2.109e-33 2.390e-33 2.700e-33 3.042e-33 3.419e-33
 3.833e-33 4.285e-33 4.779e-33 5.317e-33 5.901e-33 6.534e-33 7.218e-33 7.956e-33
 8.750e-33 9.603e-33 1.052e-32 1.149e-32 1.253e-32 1.364e-32 1.481e-32 1.605e-32
 1.736e-32 1.874e-32 2.019e-32 2.170e-32 2.329e-32 2.495e-32 2.668e-32 2.847e-32
 3.033e-32 3.225e-32 3.422e-32 3.625e-32 3.832e-32 4.042e-32 4.254e-32 4.468e-32
 4.681e-32 4.893e-32 5.101e-32 5.303e-32 5.498e-32 5.683e-32 5.856e-32 6.015e-32
 6.158e-32 6.283e-32 6.388e-32 6.472e-32 6.535e-32 6.575e-32 6.592e-32 6.586e-32
 6.559e-32 6.512e-32 6.445e-32 6.361e-32 6.262e-32 6.148e-32 6.023e-32 5.888e-32
 5.746e-32 5.597e-32 5.444e-32 5.289e-32 5.131e-32 4.974e-32 4.817e-32 4.662e-32
 4.509e-32 4.360e-32 4.214e-32 4.071e-32 3.933e-32 3.799e-32 3.669e-32 3.544e-32
 3.424e-32 3.308e-32 3.196e-32 3.089e-32 2.987e-32 2.888e-32 2.794e-32 2.704e-32
 2.618e-32 2.536e-32 2.458e-32 2.383e-32 2.311e-32 2.243e-32 2.178e-32 2.116e-32
 2.057e-32 2.001e-32 1.948e-32 1.897e-32 1.849e-32 1.803e-32 1.760e-32 1.719e-32
 1.680e-32 1.644e-32 1.610e-32 1.578e-32 1.548e-32 1.520e-32 1.494e-32 1.471e-32
 1.450e-32 1.431e-32 1.415e-32 1.401e-32 1.389e-32 1.380e-32 1.374e-32 1.371e-32
 1.371e-32 1.374e-32 1.380e-32 1.390e-32 1.403e-32 1.420e-32 1.441e-32 1.466e-32
 1.495e-32 1.528e-32 1.566e-32 1.609e-32 1.656e-32 1.707e-32 1.763e-32 1.824e-32
 1.889e-32 1.958e-32 2.032e-32 2.109e-32 2.190e-32 2.274e-32 2.360e-32 2.450e-32
 2.542e-32 2.636e-32 2.731e-32 2.828e-32 2.926e-32 3.024e-32 3.124e-32 3.223e-32
 3.323e-32 3.422e-32 3.522e-32 3.621e-32 3.719e-32 3.817e-32 3.914e-32 4.011e-32
 4.106e-32 4.200e-32 4.293e-32 4.385e-32 4.475e-32 4.563e-32 4.650e-32 4.736e-32
 4.819e-32 4.901e-32 4.981e-32 5.059e-32 5.135e-32 5.209e-32 5.282e-32 5.352e-32
 5.420e-32 5.486e-32 5.551e-32 5.613e-32 5.674e-32 5.733e-32 5.790e-32 5.845e-32
 5.898e-32 5.950e-32 5.999e-32 6.047e-32 6.094e-32 6.138e-32 6.180e-32 6.221e-32
 6.259e-32 6.296e-32 6.331e-32 6.363e-32 6.394e-32 6.422e-32 6.448e-32 6.473e-32
 6.495e-32 6.515e-32 6.532e-32 6.548e-32 6.561e-32 6.572e-32 6.581e-32 6.588e-32
 6.592e-32 6.595e-32 6.595e-32 6.594e-32 6.590e-32 6.584e-32 6.577e-32 6.567e-32
 6.556e-32 6.543e-32 6.529e-32 6.513e-32 6.495e-32 6.476e-32 6.456e-32 6.434e-32
 6.411e-32 6.387e-32 6.362e-32 6.336e-32 6.308e-32 6.280e-32 6.251e-32 6.221e-32
 6.191e-32 6.159e-32 6.127e-32 6.095e-32 6.062e-32 6.028e-32 5.995e-32 5.960e-32
 5.926e-32 5.891e-32 5.855e-32 5.820e-32 5.785e-32 5.749e-32 5.713e-32 5.678e-32
 5.642e-32 5.606e-32 5.571e-32 5.535e-32 5.500e-32 5.465e-32 5.430e-32 5.395e-32
 5.361e-32 5.326e-32 5.292e-32 5.258e-32 5.225e-32 5.192e-32 5.159e-32 5.127e-32
 5.095e-32 5.063e-32 5.032e-32 5.001e-32 4.970e-32 4.940e-32 4.911e-32 4.882e-32
 4.853e-32 4.825e-32 4.797e-32 4.770e-32 4.743e-32 4.716e-32 4.690e-32 4.664e-32
 4.639e-32 4.614e-32 4.590e-32 4.566e-32 4.542e-32 4.519e-32 4.496e-32 4.473e-32
 4.451e-32 4.429e-32 4.408e-32 4.387e-32 4.366e-32 4.345e-32 4.325e-32 4.305e-32
 4.286e-32 4.266e-32 4.247e-32 4.228e-32 4.210e-32 4.191e-32 4.173e-32 4.155e-32
 4.137e-32 4.120e-32 4.103e-32 4.085e-32 4.068e-32 4.052e-32 4.035e-32 4.019e-32
 4.002e-32 3.986e-32 3.970e-32 3.954e-32 3.939e-32 3.923e-32 3.908e-32 3.892e-32
 3.877e-32 3.862e-32 3.847e-32 3.832e-32 3.818e-32 3.803e-32 3.788e-32 3.774e-32
 3.760e-32 3.745e-32 3.731e-32 3.717e-32 3.703e-32 3.689e-32 3.675e-32 3.662e-32
 3.648e-32 3.634e-32 3.621e-32 3.607e-32 3.594e-32 3.580e-32 3.567e-32 3.554e-32
 3.541e-32 3.527e-32 3.514e-32 3.501e-32 3.488e-32 3.475e-32 3.463e-32 3.450e-32
 3.437e-32 3.424e-32 3.411e-32 3.399e-32 3.386e-32 3.374e-32 3.361e-32 3.349e-32
 3.336e-32 3.324e-32 3.312e-32 3.299e-32 3.287e-32 3.275e-32 3.263e-32 3.251e-32
 3.239e-32 3.227e-32 3.215e-32 3.204e-32 3.192e-32 3.180e-32 3.169e-32 3.157e-32
 3.146e-32 3.134e-32 3.123e-32 3.111e-32 3.100e-32 3.089e-32 3.078e-32 3.066e-32
 3.055e-32 3.044e-32 3.033e-32 3.022e-32 3.011e-32 3.000e-32 2.990e-32 2.979e-32
 2.968e-32 2.957e-32 2.947e-32 2.936e-32 2.925e-32 2.915e-32 2.904e-32 2.894e-32
 2.883e-32 2.873e-32 2.863e-32 2.852e-32 2.842e-32 2.832e-32 2.822e-32 2.811e-32
 2.801e-32 2.791e-32 2.781e-32 2.771e-32 2.761e-32 2.751e-32 2.742e-32 2.732e-32
 2.722e-32 2.712e-32 2.702e-32 2.693e-32 2.683e-32 2.674e-32 2.664e-32 2.654e-32
 2.645e-32 2.636e-32 2.626e-32 2.617e-32 2.607e-32 2.598e-32 2.589e-32 2.580e-32
 2.571e-32 2.561e-32 2.552e-32 2.543e-32 2.534e-32 2.525e-32 2.516e-32 2.507e-32
 2.498e-32 2.490e-32 2.481e-32 2.472e-32 2.463e-32 2.454e-32 2.446e-32 2.437e-32
 2.429e-32 2.420e-32 2.411e-32 2.403e-32 2.395e-32 2.386e-32 2.378e-32 2.369e-32
 2.361e-32 2.353e-32 2.344e-32 2.336e-32 2.328e-32 2.320e-32 2.312e-32 2.304e-32
 2.296e-32 2.288e-32 2.280e-32 2.272e-32 2.264e-32 2.256e-32 2.248e-32 2.240e-32
 2.233e-32 2.225e-32 2.217e-32 2.209e-32 2.202e-32 2.194e-32 2.187e-32 2.179e-32
 2.172e-32 2.164e-32 2.157e-32 2.149e-32 2.142e-32 2.134e-32 2.127e-32 2.120e-32
 2.113e-32 2.105e-32 2.098e-32 2.091e-32 2.084e-32 2.077e-32 2.070e-32 2.063e-32
 2.056e-32 2.049e-32 2.042e-32 2.035e-32 2.028e-32 2.021e-32 2.014e-32 2.008e-32
 2.001e-32 1.994e-32 1.988e-32 1.981e-32 1.974e-32 1.968e-32 1.961e-32 1.955e-32
 1.948e-32 1.942e-32 1.935e-32 1.929e-32 1.922e-32 1.916e-32 1.910e-32 1.904e-32
 1.897e-32 1.891e-32 1.885e-32 1.879e-32 1.873e-32 1.867e-32 1.860e-32 1.854e-32
Lz[Wm**3] for tau[ms]=    1.0
 4.937e-41 8.015e-41 1.292e-40 2.068e-40 3.283e-40 5.163e-40 8.044e-40 1.240e-39
 1.892e-39 2.855e-39 4.265e-39 6.309e-39 9.241e-39 1.341e-38 1.929e-38 2.749e-38
 3.886e-38 5.449e-38 7.579e-38 1.046e-37 1.434e-37 1.951e-37 2.636e-37 3.539e-37
 4.718e-37 6.246e-37 8.209e-37 1.071e-36 1.384e-36 1.774e-36 2.250e-36 2.821e-36
 3.493e-36 4.264e-36 5.127e-36 6.064e-36 7.053e-36 8.070e-36 9.094e-36 1.012e-35
 1.114e-35 1.221e-35 1.335e-35 1.465e-35 1.618e-35 1.804e-35 2.035e-35 2.323e-35
 2.682e-35 3.129e-35 3.682e-35 4.364e-35 5.198e-35 6.213e-35 7.442e-35 8.922e-35
 1.070e-34 1.281e-34 1.532e-34 1.828e-34 2.176e-34 2.584e-34 3.059e-34 3.610e-34
 4.246e-34 4.977e-34 5.814e-34 6.767e-34 7.849e-34 9.071e-34 1.045e-33 1.199e-33
 1.371e-33 1.563e-33 1.776e-33 2.013e-33 2.275e-33 2.565e-33 2.886e-33 3.241e-33
 3.633e-33 4.065e-33 4.541e-33 5.062e-33 5.634e-33 6.257e-33 6.935e-33 7.671e-33
 8.467e-33 9.323e-33 1.024e-32 1.123e-32 1.227e-32 1.339e-32 1.456e-32 1.580e-32
 1.709e-32 1.844e-32 1.983e-32 2.126e-32 2.273e-32 2.421e-32 2.568e-32 2.714e-32
 2.856e-32 2.991e-32 3.116e-32 3.227e-32 3.323e-32 3.399e-32 3.452e-32 3.482e-32
 3.486e-32 3.464e-32 3.418e-32 3.348e-32 3.257e-32 3.149e-32 3.027e-32 2.894e-32
 2.754e-32 2.610e-32 2.465e-32 2.322e-32 2.183e-32 2.048e-32 1.919e-32 1.797e-32
 1.681e-32 1.573e-32 1.472e-32 1.378e-32 1.290e-32 1.209e-32 1.133e-32 1.064e-32
 9.990e-33 9.393e-33 8.841e-33 8.330e-33 7.857e-33 7.419e-33 7.013e-33 6.637e-33
 6.288e-33 5.964e-33 5.662e-33 5.382e-33 5.120e-33 4.877e-33 4.650e-33 4.437e-33
 4.239e-33 4.053e-33 3.879e-33 3.717e-33 3.565e-33 3.422e-33 3.289e-33 3.165e-33
 3.048e-33 2.939e-33 2.838e-33 2.744e-33 2.656e-33 2.576e-33 2.501e-33 2.434e-33
 2.373e-33 2.318e-33 2.270e-33 2.229e-33 2.196e-33 2.170e-33 2.152e-33 2.143e-33
 2.144e-33 2.156e-33 2.179e-33 2.215e-33 2.266e-33 2.333e-33 2.418e-33 2.523e-33
 2.650e-33 2.802e-33 2.981e-33 3.189e-33 3.429e-33 3.704e-33 4.014e-33 4.362e-33
 4.749e-33 5.177e-33 5.645e-33 6.154e-33 6.704e-33 7.293e-33 7.921e-33 8.586e-33
 9.287e-33 1.002e-32 1.079e-32 1.158e-32 1.240e-32 1.324e-32 1.411e-32 1.499e-32
 1.589e-32 1.681e-32 1.774e-32 1.868e-32 1.964e-32 2.060e-32 2.157e-32 2.255e-32
 2.353e-32 2.451e-32 2.549e-32 2.647e-32 2.744e-32 2.841e-32 2.936e-32 3.031e-32
 3.124e-32 3.215e-32 3.305e-32 3.393e-32 3.479e-32 3.563e-32 3.645e-32 3.725e-32
 3.803e-32 3.880e-32 3.955e-32 4.028e-32 4.099e-32 4.169e-32 4.236e-32 4.302e-32
 4.366e-32 4.428e-32 4.487e-32 4.544e-32 4.598e-32 4.650e-32 4.697e-32 4.741e-32
 4.781e-32 4.816e-32 4.847e-32 4.872e-32 4.892e-32 4.906e-32 4.914e-32 4.915e-32
 4.910e-32 4.899e-32 4.882e-32 4.857e-32 4.827e-32 4.790e-32 4.747e-32 4.699e-32
 4.644e-32 4.585e-32 4.521e-32 4.453e-32 4.381e-32 4.305e-32 4.226e-32 4.145e-32
 4.062e-32 3.977e-32 3.891e-32 3.805e-32 3.718e-32 3.630e-32 3.544e-32 3.457e-32
 3.372e-32 3.288e-32 3.205e-32 3.124e-32 3.044e-32 2.966e-32 2.891e-32 2.817e-32
 2.745e-32 2.675e-32 2.608e-32 2.543e-32 2.479e-32 2.418e-32 2.360e-32 2.303e-32
 2.248e-32 2.195e-32 2.145e-32 2.096e-32 2.049e-32 2.004e-32 1.961e-32 1.920e-32
 1.880e-32 1.842e-32 1.806e-32 1.772e-32 1.738e-32 1.707e-32 1.677e-32 1.648e-32
 1.620e-32 1.594e-32 1.569e-32 1.546e-32 1.523e-32 1.502e-32 1.482e-32 1.463e-32
 1.444e-32 1.427e-32 1.411e-32 1.396e-32 1.382e-32 1.369e-32 1.356e-32 1.344e-32
 1.333e-32 1.323e-32 1.313e-32 1.304e-32 1.296e-32 1.288e-32 1.281e-32 1.274e-32
 1.268e-32 1.262e-32 1.257e-32 1.252e-32 1.248e-32 1.243e-32 1.240e-32 1.236e-32
 1.233e-32 1.231e-32 1.228e-32 1.226e-32 1.224e-32 1.222e-32 1.221e-32 1.219e-32
 1.218e-32 1.217e-32 1.216e-32 1.215e-32 1.214e-32 1.213e-32 1.212e-32 1.211e-32
 1.210e-32 1.209e-32 1.208e-32 1.207e-32 1.206e-32 1.205e-32 1.204e-32 1.202e-32
 1.201e-32 1.199e-32 1.198e-32 1.196e-32 1.194e-32 1.192e-32 1.190e-32 1.188e-32
 1.186e-32 1.183e-32 1.181e-32 1.179e-32 1.176e-32 1.173e-32 1.171e-32 1.168e-32
 1.165e-32 1.162e-32 1.159e-32 1.156e-32 1.153e-32 1.150e-32 1.147e-32 1.144e-32
 1.141e-32 1.138e-32 1.134e-32 1.131e-32 1.128e-32 1.125e-32 1.122e-32 1.118e-32
 1.115e-32 1.112e-32 1.109e-32 1.106e-32 1.103e-32 1.099e-32 1.096e-32 1.093e-32
 1.090e-32 1.087e-32 1.084e-32 1.081e-32 1.078e-32 1.075e-32 1.071e-32 1.068e-32
 1.065e-32 1.062e-32 1.059e-32 1.056e-32 1.053e-32 1.050e-32 1.047e-32 1.044e-32
 1.041e-32 1.038e-32 1.035e-32 1.032e-32 1.029e-32 1.026e-32 1.023e-32 1.020e-32
 1.017e-32 1.014e-32 1.011e-32 1.008e-32 1.005e-32 1.002e-32 9.988e-33 9.959e-33
 9.930e-33 9.901e-33 9.872e-33 9.844e-33 9.815e-33 9.787e-33 9.759e-33 9.731e-33
 9.703e-33 9.676e-33 9.648e-33 9.620e-33 9.593e-33 9.566e-33 9.539e-33 9.511e-33
 9.484e-33 9.457e-33 9.431e-33 9.404e-33 9.377e-33 9.351e-33 9.325e-33 9.299e-33
 9.272e-33 9.246e-33 9.221e-33 9.195e-33 9.169e-33 9.144e-33 9.118e-33 9.093e-33
 9.068e-33 9.043e-33 9.018e-33 8.993e-33 8.968e-33 8.943e-33 8.919e-33 8.894e-33
 8.870e-33 8.845e-33 8.821e-33 8.797e-33 8.773e-33 8.749e-33 8.725e-33 8.702e-33
 8.678e-33 8.655e-33 8.631e-33 8.608e-33 8.585e-33 8.562e-33 8.539e-33 8.516e-33
 8.493e-33 8.470e-33 8.448e-33 8.425e-33 8.403e-33 8.380e-33 8.358e-33 8.336e-33
 8.314e-33 8.292e-33 8.270e-33 8.248e-33 8.227e-33 8.205e-33 8.184e-33 8.162e-33
 8.141e-33 8.120e-33 8.099e-33 8.078e-33 8.057e-33 8.036e-33 8.015e-33 7.995e-33
 7.974e-33 7.954e-33 7.934e-33 7.913e-33 7.893e-33 7.873e-33 7.853e-33 7.833e-33
 7.814e-33 7.794e-33 7.774e-33 7.755e-33 7.735e-33 7.716e-33 7.697e-33 7.678e-33
 7.659e-33 7.640e-33 7.621e-33 7.602e-33 7.584e-33 7.565e-33 7.547e-33 7.528e-33
 7.510e-33 7.492e-33 7.474e-33 7.456e-33 7.438e-33 7.420e-33 7.403e-33 7.385e-33
 7.368e-33 7.350e-33 7.333e-33 7.316e-33 7.299e-33 7.282e-33 7.265e-33 7.248e-33
 7.231e-33 7.215e-33 7.198e-33 7.182e-33 7.165e-33 7.149e-33 7.133e-33 7.117e-33
 7.101e-33 7.085e-33 7.070e-33 7.054e-33 7.038e-33 7.023e-33 7.008e-33 6.992e-33
 6.977e-33 6.962e-33 6.947e-33 6.932e-33 6.918e-33 6.903e-33 6.888e-33 6.874e-33
 6.860e-33 6.845e-33 6.831e-33 6.817e-33 6.803e-33 6.789e-33 6.776e-33 6.762e-33
 6.749e-33 6.735e-33 6.722e-33 6.709e-33 6.695e-33 6.682e-33 6.669e-33 6.657e-33
Lz[Wm**3] for tau[ms]=   10.0
 4.943e-41 8.028e-41 1.295e-40 2.073e-40 3.292e-40 5.180e-40 8.075e-40 1.246e-39
 1.902e-39 2.873e-39 4.295e-39 6.359e-39 9.326e-39 1.355e-38 1.951e-38 2.785e-38
 3.942e-38 5.536e-38 7.713e-38 1.066e-37 1.464e-37 1.995e-37 2.700e-37 3.629e-37
 4.843e-37 6.416e-37 8.431e-37 1.098e-36 1.416e-36 1.804e-36 2.269e-36 2.811e-36
 3.423e-36 4.088e-36 4.783e-36 5.480e-36 6.151e-36 6.782e-36 7.375e-36 7.951e-36
 8.550e-36 9.228e-36 1.005e-35 1.109e-35 1.244e-35 1.418e-35 1.642e-35 1.928e-35
 2.289e-35 2.740e-35 3.300e-35 3.990e-35 4.833e-35 5.857e-35 7.094e-35 8.582e-35
 1.036e-34 1.248e-34 1.498e-34 1.793e-34 2.139e-34 2.542e-34 3.010e-34 3.550e-34
 4.170e-34 4.877e-34 5.682e-34 6.592e-34 7.617e-34 8.768e-34 1.006e-33 1.150e-33
 1.311e-33 1.492e-33 1.694e-33 1.921e-33 2.175e-33 2.461e-33 2.780e-33 3.137e-33
 3.534e-33 3.974e-33 4.461e-33 4.997e-33 5.585e-33 6.228e-33 6.928e-33 7.686e-33
 8.504e-33 9.383e-33 1.032e-32 1.132e-32 1.237e-32 1.348e-32 1.464e-32 1.583e-32
 1.706e-32 1.831e-32 1.956e-32 2.080e-32 2.199e-32 2.311e-32 2.412e-32 2.498e-32
 2.565e-32 2.608e-32 2.625e-32 2.612e-32 2.569e-32 2.496e-32 2.397e-32 2.275e-32
 2.137e-32 1.988e-32 1.834e-32 1.679e-32 1.528e-32 1.384e-32 1.249e-32 1.124e-32
