Mean quadratic charge as a function dwell time.
 9.664e+00 9.659e+00 9.655e+00 9.650e+00 9.645e+00 9.641e+00 9.636e+00 9.631e+00
 9.627e+00 9.622e+00 9.617e+00 9.612e+00 9.608e+00 9.603e+00 9.598e+00 9.594e+00
 9.589e+00 9.584e+00 9.579e+00 9.574e+00 9.570e+00 9.565e+00 9.560e+00 9.555e+00
 9.550e+00 9.545e+00 9.541e+00 9.536e+00 9.531e+00 9.526e+00 9.521e+00 9.516e+00
 9.511e+00 9.506e+00 9.501e+00 9.496e+00 9.491e+00 9.486e+00 9.481e+00 9.476e+00
 9.471e+00 9.466e+00 9.461e+00 9.456e+00 9.451e+00 9.446e+00 9.441e+00 9.436e+00
 9.431e+00 9.426e+00 9.421e+00 9.416e+00 9.411e+00 9.406e+00 9.400e+00 9.395e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 1.709e-04 2.406e-04 3.369e-04 4.689e-04 6.481e-04 8.895e-04 1.211e-03 1.636e-03
 2.191e-03 2.910e-03 3.834e-03 5.011e-03 6.502e-03 8.376e-03 1.072e-02 1.362e-02
 1.720e-02 2.159e-02 2.694e-02 3.343e-02 4.126e-02 5.068e-02 6.194e-02 7.536e-02
 9.126e-02 1.100e-01 1.320e-01 1.575e-01 1.870e-01 2.206e-01 2.587e-01 3.012e-01
 3.479e-01 3.983e-01 4.517e-01 5.070e-01 5.628e-01 6.176e-01 6.699e-01 7.186e-01
 7.626e-01 8.016e-01 8.354e-01 8.642e-01 8.883e-01 9.084e-01 9.249e-01 9.384e-01
 9.495e-01 9.585e-01 9.658e-01 9.718e-01 9.768e-01 9.809e-01 9.844e-01 9.874e-01
 9.901e-01 9.926e-01 9.951e-01 9.977e-01 1.001e+00 1.004e+00 1.009e+00 1.014e+00
 1.021e+00 1.030e+00 1.041e+00 1.056e+00 1.074e+00 1.097e+00 1.124e+00 1.157e+00
 1.195e+00 1.239e+00 1.288e+00 1.340e+00 1.396e+00 1.453e+00 1.511e+00 1.568e+00
 1.624e+00 1.677e+00 1.727e+00 1.774e+00 1.819e+00 1.861e+00 1.902e+00 1.941e+00
 1.980e+00 2.019e+00 2.058e+00 2.098e+00 2.139e+00 2.182e+00 2.225e+00 2.270e+00
 2.316e+00 2.363e+00 2.410e+00 2.457e+00 2.505e+00 2.553e+00 2.601e+00 2.649e+00
 2.698e+00 2.747e+00 2.798e+00 2.850e+00 2.903e+00 2.958e+00 3.015e+00 3.072e+00
 3.130e+00 3.189e+00 3.247e+00 3.305e+00 3.361e+00 3.414e+00 3.466e+00 3.514e+00
 3.559e+00 3.601e+00 3.639e+00 3.674e+00 3.706e+00 3.734e+00 3.760e+00 3.783e+00
 3.804e+00 3.823e+00 3.840e+00 3.854e+00 3.868e+00 3.880e+00 3.890e+00 3.900e+00
 3.908e+00 3.916e+00 3.923e+00 3.929e+00 3.935e+00 3.940e+00 3.945e+00 3.949e+00
 3.952e+00 3.956e+00 3.959e+00 3.962e+00 3.964e+00 3.967e+00 3.969e+00 3.971e+00
 3.973e+00 3.974e+00 3.976e+00 3.977e+00 3.978e+00 3.980e+00 3.981e+00 3.982e+00
 3.983e+00 3.984e+00 3.985e+00 3.986e+00 3.987e+00 3.988e+00 3.989e+00 3.990e+00
 3.991e+00 3.992e+00 3.994e+00 3.996e+00 3.999e+00 4.002e+00 4.005e+00 4.009e+00
 4.015e+00 4.021e+00 4.028e+00 4.037e+00 4.048e+00 4.061e+00 4.076e+00 4.093e+00
 4.112e+00 4.135e+00 4.160e+00 4.188e+00 4.220e+00 4.254e+00 4.291e+00 4.331e+00
 4.374e+00 4.419e+00 4.466e+00 4.515e+00 4.567e+00 4.620e+00 4.675e+00 4.732e+00
 4.790e+00 4.850e+00 4.911e+00 4.974e+00 5.038e+00 5.104e+00 5.171e+00 5.240e+00
 5.309e+00 5.380e+00 5.451e+00 5.523e+00 5.596e+00 5.670e+00 5.743e+00 5.817e+00
 5.891e+00 5.965e+00 6.039e+00 6.112e+00 6.186e+00 6.258e+00 6.331e+00 6.403e+00
 6.476e+00 6.548e+00 6.620e+00 6.692e+00 6.765e+00 6.837e+00 6.911e+00 6.985e+00
 7.060e+00 7.136e+00 7.212e+00 7.290e+00 7.369e+00 7.448e+00 7.528e+00 7.609e+00
 7.691e+00 7.773e+00 7.855e+00 7.938e+00 8.021e+00 8.104e+00 8.187e+00 8.270e+00
 8.353e+00 8.436e+00 8.518e+00 8.600e+00 8.682e+00 8.764e+00 8.845e+00 8.925e+00
 9.005e+00 9.085e+00 9.164e+00 9.242e+00 9.320e+00 9.397e+00 9.473e+00 9.548e+00
 9.622e+00 9.696e+00 9.768e+00 9.839e+00 9.908e+00 9.976e+00 1.004e+01 1.011e+01
 1.017e+01 1.023e+01 1.029e+01 1.035e+01 1.041e+01 1.046e+01 1.051e+01 1.056e+01
 1.061e+01 1.066e+01 1.071e+01 1.075e+01 1.079e+01 1.083e+01 1.087e+01 1.091e+01
 1.094e+01 1.098e+01 1.101e+01 1.104e+01 1.107e+01 1.110e+01 1.112e+01 1.115e+01
 1.117e+01 1.120e+01 1.122e+01 1.124e+01 1.126e+01 1.128e+01 1.130e+01 1.132e+01
 1.133e+01 1.135e+01 1.137e+01 1.138e+01 1.140e+01 1.141e+01 1.142e+01 1.144e+01
 1.145e+01 1.146e+01 1.148e+01 1.149e+01 1.150e+01 1.151e+01 1.152e+01 1.153e+01
 1.154e+01 1.155e+01 1.156e+01 1.157e+01 1.158e+01 1.159e+01 1.161e+01 1.162e+01
 1.163e+01 1.164e+01 1.165e+01 1.166e+01 1.167e+01 1.168e+01 1.169e+01 1.171e+01
 1.172e+01 1.173e+01 1.174e+01 1.175e+01 1.177e+01 1.178e+01 1.179e+01 1.180e+01
 1.182e+01 1.183e+01 1.184e+01 1.186e+01 1.187e+01 1.188e+01 1.190e+01 1.191e+01
 1.192e+01 1.194e+01 1.195e+01 1.196e+01 1.198e+01 1.199e+01 1.200e+01 1.202e+01
 1.203e+01 1.204e+01 1.206e+01 1.207e+01 1.209e+01 1.210e+01 1.211e+01 1.213e+01
 1.214e+01 1.216e+01 1.217e+01 1.218e+01 1.220e+01 1.221e+01 1.223e+01 1.224e+01
 1.225e+01 1.227e+01 1.228e+01 1.229e+01 1.231e+01 1.232e+01 1.233e+01 1.234e+01
 1.236e+01 1.237e+01 1.238e+01 1.239e+01 1.240e+01 1.241e+01 1.242e+01 1.243e+01
 1.244e+01 1.245e+01 1.246e+01 1.247e+01 1.248e+01 1.249e+01 1.250e+01 1.251e+01
 1.252e+01 1.252e+01 1.253e+01 1.254e+01 1.255e+01 1.255e+01 1.256e+01 1.257e+01
 1.257e+01 1.258e+01 1.258e+01 1.259e+01 1.260e+01 1.260e+01 1.261e+01 1.261e+01
 1.262e+01 1.262e+01 1.263e+01 1.263e+01 1.263e+01 1.264e+01 1.264e+01 1.265e+01
 1.265e+01 1.265e+01 1.266e+01 1.266e+01 1.266e+01 1.267e+01 1.267e+01 1.267e+01
 1.268e+01 1.268e+01 1.268e+01 1.268e+01 1.269e+01 1.269e+01 1.269e+01 1.269e+01
 1.270e+01 1.270e+01 1.270e+01 1.270e+01 1.270e+01 1.271e+01 1.271e+01 1.271e+01
 1.271e+01 1.271e+01 1.271e+01 1.271e+01 1.272e+01 1.272e+01 1.272e+01 1.272e+01
 1.272e+01 1.272e+01 1.273e+01 1.273e+01 1.273e+01 1.273e+01 1.273e+01 1.273e+01
 1.273e+01 1.273e+01 1.274e+01 1.274e+01 1.274e+01 1.274e+01 1.274e+01 1.274e+01
 1.274e+01 1.275e+01 1.275e+01 1.275e+01 1.275e+01 1.275e+01 1.275e+01 1.275e+01
 1.275e+01 1.275e+01 1.276e+01 1.276e+01 1.276e+01 1.276e+01 1.276e+01 1.276e+01
 1.276e+01 1.276e+01 1.277e+01 1.277e+01 1.277e+01 1.277e+01 1.277e+01 1.277e+01
 1.277e+01 1.277e+01 1.277e+01 1.277e+01 1.278e+01 1.278e+01 1.278e+01 1.278e+01
 1.278e+01 1.278e+01 1.278e+01 1.278e+01 1.278e+01 1.278e+01 1.279e+01 1.279e+01
 1.279e+01 1.279e+01 1.279e+01 1.279e+01 1.279e+01 1.279e+01 1.279e+01 1.279e+01
 1.279e+01 1.280e+01 1.280e+01 1.280e+01 1.280e+01 1.280e+01 1.280e+01 1.280e+01
 1.280e+01 1.280e+01 1.280e+01 1.280e+01 1.280e+01 1.280e+01 1.281e+01 1.281e+01
 1.281e+01 1.281e+01 1.281e+01 1.281e+01 1.281e+01 1.281e+01 1.281e+01 1.281e+01
 1.281e+01 1.281e+01 1.281e+01 1.281e+01 1.281e+01 1.281e+01 1.282e+01 1.282e+01
 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01
 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01
 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.282e+01 1.283e+01 1.283e+01
 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01
 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01
 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01 1.283e+01
sqrt(<Z^2>) for tau[ms]=   10.0
 1.783e-04 2.519e-04 3.539e-04 4.943e-04 6.859e-04 9.452e-04 1.293e-03 1.754e-03
 2.359e-03 3.149e-03 4.169e-03 5.479e-03 7.149e-03 9.262e-03 1.192e-02 1.524e-02
 1.937e-02 2.448e-02 3.076e-02 3.844e-02 4.780e-02 5.914e-02 7.283e-02 8.929e-02
 1.090e-01 1.324e-01 1.599e-01 1.922e-01 2.296e-01 2.723e-01 3.204e-01 3.737e-01
 4.313e-01 4.921e-01 5.542e-01 6.159e-01 6.748e-01 7.293e-01 7.780e-01 8.202e-01
 8.558e-01 8.851e-01 9.090e-01 9.281e-01 9.432e-01 9.552e-01 9.646e-01 9.720e-01
 9.778e-01 9.825e-01 9.862e-01 9.893e-01 9.919e-01 9.943e-01 9.966e-01 9.989e-01
 1.002e+00 1.005e+00 1.009e+00 1.014e+00 1.020e+00 1.029e+00 1.040e+00 1.055e+00
 1.073e+00 1.097e+00 1.126e+00 1.161e+00 1.202e+00 1.250e+00 1.303e+00 1.360e+00
 1.421e+00 1.484e+00 1.546e+00 1.607e+00 1.665e+00 1.720e+00 1.771e+00 1.819e+00
 1.865e+00 1.909e+00 1.951e+00 1.994e+00 2.037e+00 2.082e+00 2.129e+00 2.178e+00
 2.230e+00 2.283e+00 2.338e+00 2.393e+00 2.448e+00 2.503e+00 2.556e+00 2.608e+00
 2.658e+00 2.706e+00 2.753e+00 2.799e+00 2.845e+00 2.892e+00 2.940e+00 2.991e+00
 3.045e+00 3.102e+00 3.162e+00 3.225e+00 3.290e+00 3.355e+00 3.420e+00 3.483e+00
 3.543e+00 3.599e+00 3.650e+00 3.696e+00 3.737e+00 3.773e+00 3.805e+00 3.832e+00
