 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
<Z> for tau[ms]=    0.1
 5.406e-21 2.042e-20 7.532e-20 2.709e-19 9.477e-19 3.219e-18 1.059e-17 3.370e-17
 1.035e-16 3.064e-16 8.760e-16 2.421e-15 6.477e-15 1.679e-14 4.222e-14 1.031e-13
 2.450e-13 5.667e-13 1.278e-12 2.812e-12 6.046e-12 1.272e-11 2.620e-11 5.294e-11
 1.050e-10 2.047e-10 3.928e-10 7.424e-10 1.384e-09 2.548e-09 4.636e-09 8.334e-09
 1.481e-08 2.600e-08 4.513e-08 7.741e-08 1.312e-07 2.199e-07 3.641e-07 5.960e-07
 9.642e-07 1.542e-06 2.437e-06 3.807e-06 5.880e-06 8.980e-06 1.357e-05 2.028e-05
 3.000e-05 4.395e-05 6.376e-05 9.163e-05 1.305e-04 1.842e-04 2.579e-04 3.580e-04
 4.931e-04 6.740e-04 9.146e-04 1.232e-03 1.648e-03 2.190e-03 2.889e-03 3.786e-03
 4.930e-03 6.376e-03 8.195e-03 1.046e-02 1.328e-02 1.674e-02 2.098e-02 2.612e-02
 3.232e-02 3.973e-02 4.853e-02 5.889e-02 7.099e-02 8.500e-02 1.011e-01 1.193e-01
 1.398e-01 1.625e-01 1.876e-01 2.148e-01 2.441e-01 2.751e-01 3.078e-01 3.416e-01
 3.763e-01 4.114e-01 4.467e-01 4.816e-01 5.159e-01 5.493e-01 5.815e-01 6.123e-01
 6.415e-01 6.692e-01 6.951e-01 7.192e-01 7.417e-01 7.626e-01 7.818e-01 7.995e-01
 8.157e-01 8.306e-01 8.443e-01 8.567e-01 8.681e-01 8.785e-01 8.880e-01 8.966e-01
 9.045e-01 9.117e-01 9.182e-01 9.242e-01 9.296e-01 9.346e-01 9.392e-01 9.434e-01
 9.472e-01 9.507e-01 9.539e-01 9.569e-01 9.596e-01 9.621e-01 9.644e-01 9.665e-01
 9.685e-01 9.703e-01 9.720e-01 9.735e-01 9.750e-01 9.763e-01 9.776e-01 9.787e-01
 9.798e-01 9.808e-01 9.817e-01 9.826e-01 9.834e-01 9.842e-01 9.849e-01 9.855e-01
 9.862e-01 9.868e-01 9.873e-01 9.878e-01 9.883e-01 9.888e-01 9.892e-01 9.896e-01
 9.900e-01 9.904e-01 9.907e-01 9.910e-01 9.913e-01 9.916e-01 9.919e-01 9.922e-01
 9.924e-01 9.926e-01 9.929e-01 9.931e-01 9.933e-01 9.935e-01 9.937e-01 9.938e-01
 9.940e-01 9.942e-01 9.943e-01 9.945e-01 9.946e-01 9.947e-01 9.948e-01 9.950e-01
 9.951e-01 9.952e-01 9.953e-01 9.954e-01 9.955e-01 9.956e-01 9.957e-01 9.958e-01
 9.958e-01 9.959e-01 9.960e-01 9.961e-01 9.961e-01 9.962e-01 9.963e-01 9.963e-01
 9.964e-01 9.964e-01 9.965e-01 9.965e-01 9.966e-01 9.966e-01 9.967e-01 9.967e-01
 9.968e-01 9.968e-01 9.969e-01 9.969e-01 9.969e-01 9.970e-01 9.970e-01 9.970e-01
 9.971e-01 9.971e-01 9.971e-01 9.972e-01 9.972e-01 9.972e-01 9.972e-01 9.973e-01
 9.973e-01 9.973e-01 9.973e-01 9.973e-01 9.974e-01 9.974e-01 9.974e-01 9.974e-01
 9.974e-01 9.975e-01 9.975e-01 9.975e-01 9.975e-01 9.975e-01 9.975e-01 9.975e-01
 9.975e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01
 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.977e-01
 9.977e-01 9.977e-01 9.977e-01 9.977e-01 9.977e-01 9.977e-01 9.977e-01 9.977e-01
 9.977e-01 9.977e-01 9.977e-01 9.977e-01 9.977e-01 9.977e-01 9.977e-01 9.977e-01
 9.977e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01
 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01 9.976e-01
 9.976e-01 9.976e-01 9.975e-01 9.975e-01 9.975e-01 9.975e-01 9.975e-01 9.975e-01
 9.975e-01 9.975e-01 9.975e-01 9.975e-01 9.974e-01 9.974e-01 9.974e-01 9.974e-01
 9.974e-01 9.974e-01 9.974e-01 9.974e-01 9.973e-01 9.973e-01 9.973e-01 9.973e-01
 9.973e-01 9.973e-01 9.973e-01 9.972e-01 9.972e-01 9.972e-01 9.972e-01 9.972e-01
 9.972e-01 9.971e-01 9.971e-01 9.971e-01 9.971e-01 9.971e-01 9.971e-01 9.970e-01
 9.970e-01 9.970e-01 9.970e-01 9.970e-01 9.969e-01 9.969e-01 9.969e-01 9.969e-01
 9.969e-01 9.968e-01 9.968e-01 9.968e-01 9.968e-01 9.967e-01 9.967e-01 9.967e-01
 9.967e-01 9.966e-01 9.966e-01 9.966e-01 9.966e-01 9.965e-01 9.965e-01 9.965e-01
 9.965e-01 9.964e-01 9.964e-01 9.964e-01 9.964e-01 9.963e-01 9.963e-01 9.963e-01
 9.962e-01 9.962e-01 9.962e-01 9.961e-01 9.961e-01 9.961e-01 9.960e-01 9.960e-01
 9.960e-01 9.959e-01 9.959e-01 9.959e-01 9.958e-01 9.958e-01 9.958e-01 9.957e-01
 9.957e-01 9.957e-01 9.956e-01 9.956e-01 9.955e-01 9.955e-01 9.955e-01 9.954e-01
 9.954e-01 9.953e-01 9.953e-01 9.953e-01 9.952e-01 9.952e-01 9.951e-01 9.951e-01
 9.950e-01 9.950e-01 9.949e-01 9.949e-01 9.949e-01 9.948e-01 9.948e-01 9.947e-01
 9.947e-01 9.946e-01 9.946e-01 9.945e-01 9.945e-01 9.944e-01 9.943e-01 9.943e-01
 9.942e-01 9.942e-01 9.941e-01 9.941e-01 9.940e-01 9.940e-01 9.939e-01 9.938e-01
 9.938e-01 9.937e-01 9.937e-01 9.936e-01 9.935e-01 9.935e-01 9.934e-01 9.933e-01
 9.933e-01 9.932e-01 9.932e-01 9.931e-01 9.930e-01 9.929e-01 9.929e-01 9.928e-01
 9.927e-01 9.927e-01 9.926e-01 9.925e-01 9.924e-01 9.924e-01 9.923e-01 9.922e-01
 9.921e-01 9.921e-01 9.920e-01 9.919e-01 9.918e-01 9.917e-01 9.917e-01 9.916e-01
 9.915e-01 9.914e-01 9.913e-01 9.912e-01 9.911e-01 9.911e-01 9.910e-01 9.909e-01
 9.908e-01 9.907e-01 9.906e-01 9.905e-01 9.904e-01 9.903e-01 9.902e-01 9.901e-01
 9.900e-01 9.899e-01 9.898e-01 9.897e-01 9.896e-01 9.895e-01 9.894e-01 9.893e-01
 9.892e-01 9.891e-01 9.890e-01 9.889e-01 9.888e-01 9.887e-01 9.885e-01 9.884e-01
 9.883e-01 9.882e-01 9.881e-01 9.880e-01 9.878e-01 9.877e-01 9.876e-01 9.875e-01
 9.874e-01 9.872e-01 9.871e-01 9.870e-01 9.868e-01 9.867e-01 9.866e-01 9.864e-01
 9.863e-01 9.862e-01 9.860e-01 9.859e-01 9.858e-01 9.856e-01 9.855e-01 9.853e-01
 9.852e-01 9.850e-01 9.849e-01 9.847e-01 9.846e-01 9.844e-01 9.843e-01 9.841e-01
 9.840e-01 9.838e-01 9.837e-01 9.835e-01 9.833e-01 9.832e-01 9.830e-01 9.828e-01
 9.827e-01 9.825e-01 9.823e-01 9.821e-01 9.820e-01 9.818e-01 9.816e-01 9.814e-01
 9.812e-01 9.811e-01 9.809e-01 9.807e-01 9.805e-01 9.803e-01 9.801e-01 9.799e-01
 9.797e-01 9.795e-01 9.793e-01 9.791e-01 9.789e-01 9.787e-01 9.785e-01 9.783e-01
 9.781e-01 9.778e-01 9.776e-01 9.774e-01 9.772e-01 9.770e-01 9.767e-01 9.765e-01
 9.763e-01 9.760e-01 9.758e-01 9.756e-01 9.753e-01 9.751e-01 9.748e-01 9.746e-01
 9.744e-01 9.741e-01 9.738e-01 9.736e-01 9.733e-01 9.731e-01 9.728e-01 9.725e-01
 9.723e-01 9.720e-01 9.717e-01 9.715e-01 9.712e-01 9.709e-01 9.706e-01 9.703e-01
 9.700e-01 9.697e-01 9.694e-01 9.692e-01 9.689e-01 9.685e-01 9.682e-01 9.679e-01
 9.676e-01 9.673e-01 9.670e-01 9.667e-01 9.663e-01 9.660e-01 9.657e-01 9.654e-01
 9.650e-01 9.647e-01 9.643e-01 9.640e-01 9.636e-01 9.633e-01 9.629e-01 9.626e-01
 9.622e-01 9.618e-01 9.615e-01 9.611e-01 9.607e-01 9.604e-01 9.600e-01 9.596e-01
<Z> for tau[ms]=    1.0
 1.058e-20 4.154e-20 1.595e-19 5.972e-19 2.177e-18 7.712e-18 2.648e-17 8.794e-17
 2.819e-16 8.717e-16 2.603e-15 7.511e-15 2.098e-14 5.674e-14 1.488e-13 3.791e-13
 9.382e-13 2.259e-12 5.298e-12 1.211e-11 2.704e-11 5.899e-11 1.259e-10 2.632e-10
 5.394e-10 1.085e-09 2.147e-09 4.178e-09 8.009e-09 1.514e-08 2.826e-08 5.205e-08
 9.465e-08 1.699e-07 3.011e-07 5.268e-07 9.101e-07 1.552e-06 2.615e-06 4.350e-06
 7.147e-06 1.160e-05 1.858e-05 2.942e-05 4.600e-05 7.109e-05 1.086e-04 1.641e-04
 2.452e-04 3.625e-04 5.306e-04 7.690e-04 1.104e-03 1.570e-03 2.212e-03 3.090e-03
 4.279e-03 5.877e-03 8.006e-03 1.082e-02 1.450e-02 1.928e-02 2.542e-02 3.322e-02
 4.305e-02 5.528e-02 7.031e-02 8.855e-02 1.104e-01 1.361e-01 1.658e-01 1.998e-01
 2.376e-01 2.791e-01 3.237e-01 3.705e-01 4.188e-01 4.675e-01 5.156e-01 5.624e-01
 6.070e-01 6.490e-01 6.878e-01 7.234e-01 7.556e-01 7.845e-01 8.102e-01 8.330e-01
 8.531e-01 8.708e-01 8.863e-01 8.998e-01 9.116e-01 9.219e-01 9.309e-01 9.388e-01
 9.456e-01 9.516e-01 9.569e-01 9.615e-01 9.655e-01 9.691e-01 9.722e-01 9.750e-01
 9.774e-01 9.796e-01 9.815e-01 9.832e-01 9.847e-01 9.861e-01 9.873e-01 9.884e-01
 9.894e-01 9.902e-01 9.910e-01 9.917e-01 9.924e-01 9.929e-01 9.935e-01 9.939e-01
 9.944e-01 9.948e-01 9.951e-01 9.955e-01 9.958e-01 9.960e-01 9.963e-01 9.965e-01
 9.967e-01 9.969e-01 9.971e-01 9.973e-01 9.974e-01 9.976e-01 9.977e-01 9.978e-01
 9.979e-01 9.980e-01 9.981e-01 9.982e-01 9.983e-01 9.984e-01 9.985e-01 9.985e-01
 9.986e-01 9.987e-01 9.987e-01 9.988e-01 9.988e-01 9.989e-01 9.989e-01 9.989e-01
 9.990e-01 9.990e-01 9.991e-01 9.991e-01 9.991e-01 9.992e-01 9.992e-01 9.992e-01
 9.992e-01 9.993e-01 9.993e-01 9.993e-01 9.993e-01 9.993e-01 9.994e-01 9.994e-01
 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01
 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.996e-01 9.996e-01 9.996e-01
 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01
 9.996e-01 9.996e-01 9.996e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01
 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.998e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01
 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.997e-01 9.996e-01
 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01
 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01
 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01
 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.996e-01 9.995e-01 9.995e-01 9.995e-01
 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01
 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01 9.995e-01
 9.995e-01 9.995e-01 9.995e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01
 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01
 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.994e-01 9.993e-01 9.993e-01 9.993e-01
 9.993e-01 9.993e-01 9.993e-01 9.993e-01 9.993e-01 9.993e-01 9.993e-01 9.993e-01
 9.993e-01 9.993e-01 9.993e-01 9.992e-01 9.992e-01 9.992e-01 9.992e-01 9.992e-01
 9.992e-01 9.992e-01 9.992e-01 9.992e-01 9.992e-01 9.992e-01 9.992e-01 9.992e-01
 9.991e-01 9.991e-01 9.991e-01 9.991e-01 9.991e-01 9.991e-01 9.991e-01 9.991e-01
 9.991e-01 9.991e-01 9.991e-01 9.990e-01 9.990e-01 9.990e-01 9.990e-01 9.990e-01
 9.990e-01 9.990e-01 9.990e-01 9.990e-01 9.990e-01 9.989e-01 9.989e-01 9.989e-01
 9.989e-01 9.989e-01 9.989e-01 9.989e-01 9.989e-01 9.989e-01 9.988e-01 9.988e-01
 9.988e-01 9.988e-01 9.988e-01 9.988e-01 9.988e-01 9.988e-01 9.987e-01 9.987e-01
 9.987e-01 9.987e-01 9.987e-01 9.987e-01 9.987e-01 9.987e-01 9.986e-01 9.986e-01
 9.986e-01 9.986e-01 9.986e-01 9.986e-01 9.986e-01 9.985e-01 9.985e-01 9.985e-01
 9.985e-01 9.985e-01 9.985e-01 9.985e-01 9.984e-01 9.984e-01 9.984e-01 9.984e-01
 9.984e-01 9.984e-01 9.983e-01 9.983e-01 9.983e-01 9.983e-01 9.983e-01 9.983e-01
 9.982e-01 9.982e-01 9.982e-01 9.982e-01 9.982e-01 9.981e-01 9.981e-01 9.981e-01
 9.981e-01 9.981e-01 9.981e-01 9.980e-01 9.980e-01 9.980e-01 9.980e-01 9.980e-01
 9.979e-01 9.979e-01 9.979e-01 9.979e-01 9.978e-01 9.978e-01 9.978e-01 9.978e-01
 9.978e-01 9.977e-01 9.977e-01 9.977e-01 9.977e-01 9.976e-01 9.976e-01 9.976e-01
 9.976e-01 9.976e-01 9.975e-01 9.975e-01 9.975e-01 9.975e-01 9.974e-01 9.974e-01
 9.974e-01 9.973e-01 9.973e-01 9.973e-01 9.973e-01 9.972e-01 9.972e-01 9.972e-01
 9.972e-01 9.971e-01 9.971e-01 9.971e-01 9.970e-01 9.970e-01 9.970e-01 9.970e-01
 9.969e-01 9.969e-01 9.969e-01 9.968e-01 9.968e-01 9.968e-01 9.967e-01 9.967e-01
 9.967e-01 9.966e-01 9.966e-01 9.966e-01 9.965e-01 9.965e-01 9.965e-01 9.964e-01
 9.964e-01 9.964e-01 9.963e-01 9.963e-01 9.962e-01 9.962e-01 9.962e-01 9.961e-01
 9.961e-01 9.960e-01 9.960e-01 9.960e-01 9.959e-01 9.959e-01 9.958e-01 9.958e-01
<Z> for tau[ms]=   10.0
 1.170e-20 4.634e-20 1.795e-19 6.790e-19 2.502e-18 8.964e-18 3.115e-17 1.048e-16
 3.406e-16 1.069e-15 3.241e-15 9.510e-15 2.703e-14 7.446e-14 1.991e-13 5.175e-13
 1.308e-12 3.221e-12 7.730e-12 1.811e-11 4.143e-11 9.273e-11 2.032e-10 4.365e-10
 9.201e-10 1.905e-09 3.879e-09 7.776e-09 1.536e-08 2.994e-08 5.762e-08 1.095e-07
 2.054e-07 3.804e-07 6.956e-07 1.256e-06 2.239e-06 3.941e-06 6.851e-06 1.176e-05
 1.992e-05 3.334e-05 5.508e-05 8.987e-05 1.448e-04 2.305e-04 3.626e-04 5.638e-04
 8.667e-04 1.318e-03 1.982e-03 2.949e-03 4.342e-03 6.328e-03 9.130e-03 1.304e-02
 1.842e-02 2.577e-02 3.565e-02 4.875e-02 6.587e-02 8.781e-02 1.154e-01 1.493e-01
 1.899e-01 2.371e-01 2.905e-01 3.489e-01 4.106e-01 4.737e-01 5.361e-01 5.959e-01
 6.517e-01 7.024e-01 7.475e-01 7.870e-01 8.210e-01 8.499e-01 8.744e-01 8.948e-01
 9.119e-01 9.262e-01 9.380e-01 9.478e-01 9.559e-01 9.627e-01 9.683e-01 9.730e-01
 9.770e-01 9.803e-01 9.830e-01 9.854e-01 9.873e-01 9.890e-01 9.904e-01 9.916e-01
 9.927e-01 9.936e-01 9.943e-01 9.950e-01 9.956e-01 9.961e-01 9.965e-01 9.969e-01
 9.972e-01 9.975e-01 9.977e-01 9.980e-01 9.982e-01 9.983e-01 9.985e-01 9.986e-01
 9.987e-01 9.988e-01 9.989e-01 9.990e-01 9.991e-01 9.992e-01 9.992e-01 9.993e-01
 9.994e-01 9.994e-01 9.994e-01 9.995e-01 9.995e-01 9.996e-01 9.996e-01 9.996e-01
