 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
Lz[Wm**3] for tau[ms]=    0.1
 3.117e-44 4.774e-44 7.355e-44 1.141e-43 1.782e-43 2.806e-43 4.456e-43 7.140e-43
 1.155e-42 1.886e-42 3.105e-42 5.145e-42 8.572e-42 1.434e-41 2.406e-41 4.041e-41
 6.789e-41 1.139e-40 1.906e-40 3.178e-40 5.271e-40 8.685e-40 1.420e-39 2.300e-39
 3.687e-39 5.841e-39 9.132e-39 1.407e-38 2.135e-38 3.183e-38 4.665e-38 6.724e-38
 9.543e-38 1.335e-37 1.843e-37 2.513e-37 3.387e-37 4.520e-37 5.976e-37 7.837e-37
 1.020e-36 1.321e-36 1.701e-36 2.181e-36 2.788e-36 3.549e-36 4.502e-36 5.687e-36
 7.154e-36 8.960e-36 1.117e-35 1.386e-35 1.711e-35 2.102e-35 2.568e-35 3.119e-35
 3.766e-35 4.520e-35 5.390e-35 6.387e-35 7.521e-35 8.802e-35 1.024e-34 1.184e-34
 1.362e-34 1.559e-34 1.775e-34 2.013e-34 2.274e-34 2.560e-34 2.875e-34 3.221e-34
 3.604e-34 4.028e-34 4.498e-34 5.020e-34 5.601e-34 6.247e-34 6.964e-34 7.759e-34
 8.639e-34 9.611e-34 1.068e-33 1.186e-33 1.315e-33 1.456e-33 1.610e-33 1.777e-33
 1.959e-33 2.157e-33 2.370e-33 2.600e-33 2.847e-33 3.114e-33 3.399e-33 3.706e-33
 4.033e-33 4.384e-33 4.759e-33 5.159e-33 5.586e-33 6.041e-33 6.526e-33 7.042e-33
 7.592e-33 8.176e-33 8.796e-33 9.452e-33 1.015e-32 1.088e-32 1.165e-32 1.245e-32
 1.330e-32 1.418e-32 1.510e-32 1.605e-32 1.704e-32 1.806e-32 1.912e-32 2.021e-32
 2.133e-32 2.248e-32 2.367e-32 2.490e-32 2.615e-32 2.745e-32 2.878e-32 3.014e-32
 3.155e-32 3.299e-32 3.447e-32 3.599e-32 3.754e-32 3.913e-32 4.076e-32 4.242e-32
 4.411e-32 4.583e-32 4.757e-32 4.933e-32 5.109e-32 5.287e-32 5.463e-32 5.639e-32
 5.812e-32 5.982e-32 6.148e-32 6.308e-32 6.462e-32 6.609e-32 6.748e-32 6.877e-32
 6.996e-32 7.105e-32 7.201e-32 7.286e-32 7.357e-32 7.414e-32 7.457e-32 7.485e-32
 7.499e-32 7.497e-32 7.479e-32 7.447e-32 7.400e-32 7.338e-32 7.262e-32 7.172e-32
 7.071e-32 6.957e-32 6.833e-32 6.699e-32 6.556e-32 6.406e-32 6.250e-32 6.090e-32
 5.925e-32 5.757e-32 5.588e-32 5.419e-32 5.249e-32 5.081e-32 4.914e-32 4.750e-32
 4.589e-32 4.432e-32 4.279e-32 4.129e-32 3.985e-32 3.845e-32 3.710e-32 3.580e-32
 3.455e-32 3.335e-32 3.220e-32 3.110e-32 3.005e-32 2.904e-32 2.807e-32 2.715e-32
 2.627e-32 2.543e-32 2.463e-32 2.387e-32 2.314e-32 2.245e-32 2.178e-32 2.115e-32
 2.055e-32 1.998e-32 1.943e-32 1.891e-32 1.841e-32 1.794e-32 1.749e-32 1.705e-32
 1.664e-32 1.625e-32 1.588e-32 1.552e-32 1.519e-32 1.486e-32 1.456e-32 1.427e-32
 1.399e-32 1.373e-32 1.348e-32 1.324e-32 1.302e-32 1.281e-32 1.262e-32 1.243e-32
 1.226e-32 1.210e-32 1.194e-32 1.180e-32 1.168e-32 1.156e-32 1.145e-32 1.135e-32
 1.126e-32 1.118e-32 1.111e-32 1.105e-32 1.100e-32 1.095e-32 1.092e-32 1.089e-32
 1.087e-32 1.086e-32 1.085e-32 1.085e-32 1.086e-32 1.087e-32 1.088e-32 1.091e-32
 1.093e-32 1.096e-32 1.100e-32 1.103e-32 1.107e-32 1.112e-32 1.116e-32 1.121e-32
 1.126e-32 1.131e-32 1.136e-32 1.141e-32 1.146e-32 1.152e-32 1.157e-32 1.162e-32
 1.167e-32 1.172e-32 1.177e-32 1.182e-32 1.187e-32 1.192e-32 1.196e-32 1.201e-32
 1.205e-32 1.209e-32 1.213e-32 1.217e-32 1.220e-32 1.224e-32 1.227e-32 1.230e-32
 1.233e-32 1.235e-32 1.238e-32 1.240e-32 1.243e-32 1.245e-32 1.247e-32 1.249e-32
 1.250e-32 1.252e-32 1.253e-32 1.255e-32 1.256e-32 1.257e-32 1.258e-32 1.259e-32
 1.259e-32 1.260e-32 1.260e-32 1.260e-32 1.260e-32 1.260e-32 1.259e-32 1.259e-32
 1.258e-32 1.257e-32 1.256e-32 1.254e-32 1.253e-32 1.251e-32 1.249e-32 1.247e-32
 1.245e-32 1.242e-32 1.240e-32 1.237e-32 1.234e-32 1.232e-32 1.229e-32 1.226e-32
 1.223e-32 1.220e-32 1.217e-32 1.214e-32 1.211e-32 1.208e-32 1.204e-32 1.201e-32
 1.198e-32 1.195e-32 1.191e-32 1.188e-32 1.184e-32 1.181e-32 1.177e-32 1.174e-32
 1.170e-32 1.166e-32 1.162e-32 1.158e-32 1.154e-32 1.150e-32 1.146e-32 1.142e-32
 1.138e-32 1.134e-32 1.130e-32 1.126e-32 1.121e-32 1.118e-32 1.114e-32 1.110e-32
 1.106e-32 1.102e-32 1.098e-32 1.095e-32 1.091e-32 1.087e-32 1.084e-32 1.080e-32
 1.076e-32 1.073e-32 1.069e-32 1.065e-32 1.062e-32 1.058e-32 1.054e-32 1.051e-32
 1.047e-32 1.043e-32 1.039e-32 1.036e-32 1.032e-32 1.028e-32 1.024e-32 1.021e-32
 1.017e-32 1.013e-32 1.010e-32 1.006e-32 1.003e-32 9.991e-33 9.956e-33 9.922e-33
 9.888e-33 9.854e-33 9.820e-33 9.786e-33 9.753e-33 9.719e-33 9.686e-33 9.652e-33
 9.619e-33 9.585e-33 9.551e-33 9.518e-33 9.484e-33 9.449e-33 9.415e-33 9.380e-33
 9.345e-33 9.309e-33 9.274e-33 9.237e-33 9.201e-33 9.164e-33 9.127e-33 9.091e-33
 9.054e-33 9.017e-33 8.981e-33 8.944e-33 8.908e-33 8.873e-33 8.838e-33 8.803e-33
 8.769e-33 8.735e-33 8.702e-33 8.669e-33 8.636e-33 8.604e-33 8.573e-33 8.541e-33
 8.511e-33 8.480e-33 8.450e-33 8.420e-33 8.390e-33 8.360e-33 8.331e-33 8.302e-33
 8.273e-33 8.244e-33 8.215e-33 8.187e-33 8.159e-33 8.131e-33 8.103e-33 8.075e-33
 8.047e-33 8.020e-33 7.992e-33 7.965e-33 7.938e-33 7.911e-33 7.884e-33 7.857e-33
 7.831e-33 7.804e-33 7.778e-33 7.751e-33 7.725e-33 7.699e-33 7.673e-33 7.647e-33
 7.621e-33 7.595e-33 7.570e-33 7.544e-33 7.519e-33 7.493e-33 7.468e-33 7.443e-33
 7.418e-33 7.393e-33 7.368e-33 7.344e-33 7.319e-33 7.294e-33 7.270e-33 7.246e-33
 7.222e-33 7.197e-33 7.173e-33 7.149e-33 7.126e-33 7.102e-33 7.078e-33 7.055e-33
 7.031e-33 7.008e-33 6.985e-33 6.962e-33 6.938e-33 6.915e-33 6.893e-33 6.870e-33
 6.847e-33 6.824e-33 6.802e-33 6.780e-33 6.757e-33 6.735e-33 6.713e-33 6.691e-33
 6.669e-33 6.647e-33 6.625e-33 6.603e-33 6.582e-33 6.560e-33 6.539e-33 6.518e-33
 6.496e-33 6.475e-33 6.454e-33 6.433e-33 6.412e-33 6.391e-33 6.370e-33 6.350e-33
 6.329e-33 6.309e-33 6.288e-33 6.268e-33 6.248e-33 6.228e-33 6.208e-33 6.188e-33
 6.168e-33 6.148e-33 6.128e-33 6.108e-33 6.089e-33 6.069e-33 6.050e-33 6.031e-33
 6.011e-33 5.992e-33 5.973e-33 5.954e-33 5.935e-33 5.916e-33 5.898e-33 5.879e-33
 5.860e-33 5.842e-33 5.823e-33 5.805e-33 5.787e-33 5.768e-33 5.750e-33 5.732e-33
 5.714e-33 5.696e-33 5.678e-33 5.660e-33 5.643e-33 5.625e-33 5.608e-33 5.590e-33
 5.573e-33 5.555e-33 5.538e-33 5.521e-33 5.504e-33 5.487e-33 5.470e-33 5.453e-33
 5.436e-33 5.420e-33 5.403e-33 5.386e-33 5.370e-33 5.353e-33 5.337e-33 5.321e-33
 5.304e-33 5.288e-33 5.272e-33 5.256e-33 5.240e-33 5.224e-33 5.208e-33 5.193e-33
 5.177e-33 5.161e-33 5.146e-33 5.130e-33 5.115e-33 5.100e-33 5.084e-33 5.069e-33
 5.054e-33 5.039e-33 5.024e-33 5.009e-33 4.994e-33 4.980e-33 4.965e-33 4.950e-33
Lz[Wm**3] for tau[ms]=    1.0
 3.117e-44 4.774e-44 7.355e-44 1.141e-43 1.782e-43 2.806e-43 4.457e-43 7.142e-43
 1.155e-42 1.887e-42 3.106e-42 5.149e-42 8.579e-42 1.435e-41 2.408e-41 4.046e-41
 6.797e-41 1.141e-40 1.909e-40 3.183e-40 5.279e-40 8.699e-40 1.422e-39 2.304e-39
 3.693e-39 5.851e-39 9.148e-39 1.410e-38 2.139e-38 3.190e-38 4.674e-38 6.738e-38
 9.565e-38 1.338e-37 1.848e-37 2.519e-37 3.397e-37 4.533e-37 5.995e-37 7.862e-37
 1.024e-36 1.325e-36 1.705e-36 2.186e-36 2.791e-36 3.548e-36 4.491e-36 5.658e-36
 7.091e-36 8.838e-36 1.095e-35 1.348e-35 1.647e-35 1.998e-35 2.404e-35 2.868e-35
 3.393e-35 3.980e-35 4.629e-35 5.343e-35 6.129e-35 6.996e-35 7.959e-35 9.037e-35
 1.026e-34 1.164e-34 1.323e-34 1.507e-34 1.718e-34 1.960e-34 2.240e-34 2.560e-34
 2.925e-34 3.340e-34 3.810e-34 4.340e-34 4.935e-34 5.601e-34 6.342e-34 7.164e-34
 8.074e-34 9.076e-34 1.018e-33 1.138e-33 1.270e-33 1.414e-33 1.570e-33 1.740e-33
 1.924e-33 2.122e-33 2.337e-33 2.570e-33 2.820e-33 3.091e-33 3.383e-33 3.698e-33
 4.039e-33 4.406e-33 4.803e-33 5.230e-33 5.689e-33 6.181e-33 6.707e-33 7.268e-33
 7.863e-33 8.494e-33 9.159e-33 9.859e-33 1.059e-32 1.136e-32 1.216e-32 1.300e-32
 1.387e-32 1.478e-32 1.573e-32 1.672e-32 1.775e-32 1.882e-32 1.994e-32 2.112e-32
 2.235e-32 2.364e-32 2.500e-32 2.642e-32 2.792e-32 2.949e-32 3.114e-32 3.285e-32
 3.463e-32 3.647e-32 3.836e-32 4.027e-32 4.220e-32 4.413e-32 4.603e-32 4.788e-32
 4.967e-32 5.137e-32 5.297e-32 5.443e-32 5.576e-32 5.691e-32 5.789e-32 5.867e-32
 5.924e-32 5.958e-32 5.967e-32 5.952e-32 5.911e-32 5.844e-32 5.752e-32 5.634e-32
 5.493e-32 5.331e-32 5.150e-32 4.952e-32 4.741e-32 4.521e-32 4.294e-32 4.063e-32
 3.833e-32 3.606e-32 3.383e-32 3.167e-32 2.960e-32 2.762e-32 2.574e-32 2.397e-32
 2.231e-32 2.075e-32 1.931e-32 1.796e-32 1.671e-32 1.556e-32 1.449e-32 1.351e-32
 1.260e-32 1.176e-32 1.099e-32 1.028e-32 9.629e-33 9.026e-33 8.471e-33 7.959e-33
 7.486e-33 7.050e-33 6.648e-33 6.276e-33 5.932e-33 5.614e-33 5.319e-33 5.046e-33
 4.793e-33 4.558e-33 4.340e-33 4.137e-33 3.948e-33 3.772e-33 3.609e-33 3.456e-33
 3.314e-33 3.181e-33 3.057e-33 2.941e-33 2.833e-33 2.732e-33 2.637e-33 2.549e-33
 2.467e-33 2.391e-33 2.320e-33 2.254e-33 2.193e-33 2.137e-33 2.086e-33 2.039e-33
 1.997e-33 1.959e-33 1.925e-33 1.895e-33 1.870e-33 1.849e-33 1.832e-33 1.820e-33
 1.812e-33 1.808e-33 1.808e-33 1.812e-33 1.821e-33 1.834e-33 1.850e-33 1.871e-33
 1.895e-33 1.923e-33 1.955e-33 1.990e-33 2.028e-33 2.068e-33 2.112e-33 2.158e-33
 2.206e-33 2.256e-33 2.307e-33 2.360e-33 2.414e-33 2.469e-33 2.525e-33 2.581e-33
 2.637e-33 2.693e-33 2.749e-33 2.805e-33 2.860e-33 2.914e-33 2.967e-33 3.018e-33
 3.069e-33 3.117e-33 3.163e-33 3.208e-33 3.250e-33 3.289e-33 3.325e-33 3.359e-33
 3.389e-33 3.416e-33 3.440e-33 3.461e-33 3.478e-33 3.491e-33 3.501e-33 3.508e-33
 3.512e-33 3.512e-33 3.509e-33 3.503e-33 3.495e-33 3.484e-33 3.470e-33 3.455e-33
 3.437e-33 3.417e-33 3.396e-33 3.373e-33 3.349e-33 3.323e-33 3.297e-33 3.270e-33
 3.242e-33 3.214e-33 3.186e-33 3.157e-33 3.128e-33 3.100e-33 3.071e-33 3.042e-33
 3.014e-33 2.986e-33 2.958e-33 2.930e-33 2.903e-33 2.876e-33 2.849e-33 2.822e-33
 2.796e-33 2.770e-33 2.744e-33 2.719e-33 2.694e-33 2.669e-33 2.644e-33 2.619e-33
 2.595e-33 2.571e-33 2.547e-33 2.523e-33 2.500e-33 2.476e-33 2.453e-33 2.430e-33
 2.408e-33 2.386e-33 2.364e-33 2.343e-33 2.322e-33 2.301e-33 2.281e-33 2.261e-33
 2.242e-33 2.224e-33 2.206e-33 2.188e-33 2.171e-33 2.154e-33 2.138e-33 2.121e-33
 2.106e-33 2.090e-33 2.075e-33 2.060e-33 2.045e-33 2.031e-33 2.016e-33 2.002e-33
 1.988e-33 1.975e-33 1.961e-33 1.947e-33 1.934e-33 1.921e-33 1.908e-33 1.896e-33
 1.884e-33 1.871e-33 1.860e-33 1.848e-33 1.837e-33 1.826e-33 1.815e-33 1.805e-33
 1.795e-33 1.785e-33 1.776e-33 1.766e-33 1.757e-33 1.748e-33 1.740e-33 1.731e-33
 1.723e-33 1.714e-33 1.706e-33 1.698e-33 1.689e-33 1.681e-33 1.673e-33 1.665e-33
 1.657e-33 1.649e-33 1.641e-33 1.633e-33 1.625e-33 1.617e-33 1.609e-33 1.602e-33
 1.594e-33 1.587e-33 1.580e-33 1.573e-33 1.566e-33 1.559e-33 1.552e-33 1.545e-33
 1.539e-33 1.533e-33 1.526e-33 1.520e-33 1.514e-33 1.508e-33 1.502e-33 1.496e-33
 1.490e-33 1.484e-33 1.478e-33 1.472e-33 1.467e-33 1.461e-33 1.455e-33 1.449e-33
 1.443e-33 1.438e-33 1.432e-33 1.426e-33 1.420e-33 1.414e-33 1.408e-33 1.403e-33
 1.397e-33 1.391e-33 1.385e-33 1.380e-33 1.374e-33 1.369e-33 1.364e-33 1.359e-33
 1.354e-33 1.349e-33 1.344e-33 1.339e-33 1.335e-33 1.330e-33 1.326e-33 1.321e-33
 1.317e-33 1.313e-33 1.309e-33 1.305e-33 1.301e-33 1.297e-33 1.293e-33 1.289e-33
 1.285e-33 1.282e-33 1.278e-33 1.274e-33 1.271e-33 1.267e-33 1.264e-33 1.260e-33
 1.257e-33 1.253e-33 1.250e-33 1.246e-33 1.243e-33 1.240e-33 1.236e-33 1.233e-33
 1.230e-33 1.227e-33 1.223e-33 1.220e-33 1.217e-33 1.214e-33 1.211e-33 1.208e-33
 1.205e-33 1.202e-33 1.198e-33 1.195e-33 1.193e-33 1.190e-33 1.187e-33 1.184e-33
 1.181e-33 1.178e-33 1.175e-33 1.172e-33 1.170e-33 1.167e-33 1.164e-33 1.161e-33
 1.159e-33 1.156e-33 1.153e-33 1.151e-33 1.148e-33 1.145e-33 1.143e-33 1.140e-33
 1.138e-33 1.135e-33 1.133e-33 1.130e-33 1.128e-33 1.126e-33 1.123e-33 1.121e-33
 1.118e-33 1.116e-33 1.114e-33 1.112e-33 1.109e-33 1.107e-33 1.105e-33 1.103e-33
 1.101e-33 1.098e-33 1.096e-33 1.094e-33 1.092e-33 1.090e-33 1.088e-33 1.086e-33
 1.084e-33 1.082e-33 1.080e-33 1.078e-33 1.076e-33 1.075e-33 1.073e-33 1.071e-33
 1.069e-33 1.067e-33 1.066e-33 1.064e-33 1.062e-33 1.060e-33 1.059e-33 1.057e-33
 1.056e-33 1.054e-33 1.052e-33 1.051e-33 1.049e-33 1.048e-33 1.046e-33 1.045e-33
 1.043e-33 1.042e-33 1.041e-33 1.039e-33 1.038e-33 1.037e-33 1.035e-33 1.034e-33
 1.033e-33 1.032e-33 1.030e-33 1.029e-33 1.028e-33 1.027e-33 1.026e-33 1.025e-33
 1.024e-33 1.023e-33 1.022e-33 1.021e-33 1.020e-33 1.019e-33 1.018e-33 1.017e-33
 1.016e-33 1.015e-33 1.014e-33 1.014e-33 1.013e-33 1.012e-33 1.011e-33 1.011e-33
 1.010e-33 1.009e-33 1.009e-33 1.008e-33 1.007e-33 1.007e-33 1.006e-33 1.006e-33
 1.005e-33 1.005e-33 1.005e-33 1.004e-33 1.004e-33 1.003e-33 1.003e-33 1.003e-33
 1.003e-33 1.002e-33 1.002e-33 1.002e-33 1.002e-33 1.002e-33 1.002e-33 1.001e-33
 1.001e-33 1.001e-33 1.001e-33 1.001e-33 1.001e-33 1.002e-33 1.002e-33 1.002e-33
Lz[Wm**3] for tau[ms]=   10.0
 3.117e-44 4.774e-44 7.355e-44 1.141e-43 1.782e-43 2.807e-43 4.457e-43 7.142e-43
 1.156e-42 1.887e-42 3.107e-42 5.150e-42 8.582e-42 1.436e-41 2.409e-41 4.048e-41
 6.802e-41 1.141e-40 1.911e-40 3.186e-40 5.284e-40 8.708e-40 1.424e-39 2.307e-39
 3.698e-39 5.859e-39 9.162e-39 1.412e-38 2.143e-38 3.196e-38 4.685e-38 6.755e-38
 9.590e-38 1.342e-37 1.854e-37 2.528e-37 3.410e-37 4.553e-37 6.023e-37 7.901e-37
 1.029e-36 1.331e-36 1.713e-36 2.194e-36 2.796e-36 3.546e-36 4.470e-36 5.599e-36
 6.960e-36 8.581e-36 1.048e-35 1.267e-35 1.516e-35 1.793e-35 2.098e-35 2.431e-35
 2.795e-35 3.195e-35 3.642e-35 4.151e-35 4.740e-35 5.432e-35 6.250e-35 7.220e-35
 8.369e-35 9.725e-35 1.132e-34 1.318e-34 1.535e-34 1.785e-34 2.073e-34 2.403e-34
 2.778e-34 3.203e-34 3.682e-34 4.221e-34 4.825e-34 5.497e-34 6.244e-34 7.070e-34
 7.981e-34 8.983e-34 1.008e-33 1.128e-33 1.258e-33 1.400e-33 1.554e-33 1.721e-33
 1.902e-33 2.098e-33 2.311e-33 2.543e-33 2.794e-33 3.068e-33 3.367e-33 3.692e-33
 4.046e-33 4.430e-33 4.844e-33 5.289e-33 5.766e-33 6.275e-33 6.816e-33 7.390e-33
 7.996e-33 8.636e-33 9.308e-33 1.001e-32 1.076e-32 1.153e-32 1.235e-32 1.320e-32
 1.410e-32 1.505e-32 1.604e-32 1.710e-32 1.821e-32 1.940e-32 2.067e-32 2.202e-32
