 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
<Z> for tau[ms]=    0.1
 1.421e-19 4.917e-19 1.665e-18 5.507e-18 1.777e-17 5.579e-17 1.702e-16 5.036e-16
 1.442e-15 3.996e-15 1.073e-14 2.792e-14 7.056e-14 1.734e-13 4.145e-13 9.659e-13
 2.195e-12 4.874e-12 1.058e-11 2.248e-11 4.683e-11 9.569e-11 1.921e-10 3.793e-10
 7.372e-10 1.413e-09 2.671e-09 4.990e-09 9.220e-09 1.687e-08 3.058e-08 5.490e-08
 9.761e-08 1.718e-07 2.994e-07 5.161e-07 8.800e-07 1.484e-06 2.475e-06 4.078e-06
 6.641e-06 1.068e-05 1.697e-05 2.662e-05 4.123e-05 6.306e-05 9.531e-05 1.424e-04
 2.103e-04 3.072e-04 4.441e-04 6.354e-04 9.002e-04 1.263e-03 1.756e-03 2.420e-03
 3.305e-03 4.478e-03 6.018e-03 8.023e-03 1.061e-02 1.392e-02 1.813e-02 2.341e-02
 2.999e-02 3.810e-02 4.801e-02 5.997e-02 7.426e-02 9.112e-02 1.108e-01 1.334e-01
 1.590e-01 1.877e-01 2.193e-01 2.536e-01 2.902e-01 3.287e-01 3.685e-01 4.092e-01
 4.499e-01 4.903e-01 5.297e-01 5.678e-01 6.041e-01 6.385e-01 6.706e-01 7.005e-01
 7.281e-01 7.534e-01 7.766e-01 7.977e-01 8.168e-01 8.342e-01 8.500e-01 8.643e-01
 8.774e-01 8.893e-01 9.003e-01 9.104e-01 9.199e-01 9.289e-01 9.376e-01 9.461e-01
 9.545e-01 9.631e-01 9.719e-01 9.812e-01 9.911e-01 1.002e+00 1.013e+00 1.026e+00
 1.040e+00 1.056e+00 1.073e+00 1.092e+00 1.112e+00 1.135e+00 1.159e+00 1.185e+00
 1.213e+00 1.242e+00 1.274e+00 1.306e+00 1.339e+00 1.374e+00 1.409e+00 1.444e+00
 1.480e+00 1.516e+00 1.552e+00 1.587e+00 1.623e+00 1.658e+00 1.694e+00 1.730e+00
 1.766e+00 1.802e+00 1.838e+00 1.875e+00 1.913e+00 1.951e+00 1.990e+00 2.030e+00
 2.070e+00 2.111e+00 2.152e+00 2.193e+00 2.234e+00 2.275e+00 2.316e+00 2.356e+00
 2.396e+00 2.435e+00 2.474e+00 2.511e+00 2.549e+00 2.585e+00 2.622e+00 2.657e+00
 2.693e+00 2.728e+00 2.763e+00 2.798e+00 2.833e+00 2.868e+00 2.904e+00 2.940e+00
 2.976e+00 3.013e+00 3.050e+00 3.088e+00 3.126e+00 3.165e+00 3.203e+00 3.243e+00
 3.282e+00 3.322e+00 3.362e+00 3.401e+00 3.441e+00 3.481e+00 3.521e+00 3.561e+00
 3.600e+00 3.639e+00 3.678e+00 3.717e+00 3.755e+00 3.792e+00 3.829e+00 3.866e+00
 3.902e+00 3.937e+00 3.971e+00 4.005e+00 4.038e+00 4.070e+00 4.101e+00 4.131e+00
 4.161e+00 4.189e+00 4.217e+00 4.244e+00 4.270e+00 4.294e+00 4.318e+00 4.341e+00
 4.364e+00 4.385e+00 4.405e+00 4.425e+00 4.444e+00 4.462e+00 4.479e+00 4.496e+00
 4.512e+00 4.527e+00 4.541e+00 4.555e+00 4.568e+00 4.581e+00 4.593e+00 4.605e+00
 4.616e+00 4.627e+00 4.637e+00 4.646e+00 4.656e+00 4.665e+00 4.673e+00 4.681e+00
 4.689e+00 4.696e+00 4.704e+00 4.711e+00 4.717e+00 4.723e+00 4.730e+00 4.736e+00
 4.741e+00 4.747e+00 4.752e+00 4.757e+00 4.762e+00 4.767e+00 4.772e+00 4.777e+00
 4.781e+00 4.786e+00 4.790e+00 4.795e+00 4.799e+00 4.803e+00 4.808e+00 4.812e+00
 4.817e+00 4.821e+00 4.826e+00 4.830e+00 4.835e+00 4.840e+00 4.845e+00 4.850e+00
 4.855e+00 4.860e+00 4.866e+00 4.872e+00 4.878e+00 4.884e+00 4.890e+00 4.897e+00
 4.903e+00 4.910e+00 4.918e+00 4.925e+00 4.933e+00 4.941e+00 4.949e+00 4.958e+00
 4.967e+00 4.976e+00 4.985e+00 4.995e+00 5.005e+00 5.015e+00 5.025e+00 5.036e+00
 5.046e+00 5.057e+00 5.068e+00 5.080e+00 5.091e+00 5.103e+00 5.115e+00 5.127e+00
 5.139e+00 5.151e+00 5.164e+00 5.176e+00 5.189e+00 5.201e+00 5.214e+00 5.227e+00
 5.239e+00 5.252e+00 5.265e+00 5.277e+00 5.290e+00 5.303e+00 5.315e+00 5.328e+00
 5.340e+00 5.352e+00 5.365e+00 5.377e+00 5.389e+00 5.401e+00 5.413e+00 5.425e+00
 5.436e+00 5.448e+00 5.459e+00 5.470e+00 5.481e+00 5.492e+00 5.503e+00 5.514e+00
 5.524e+00 5.534e+00 5.544e+00 5.554e+00 5.564e+00 5.573e+00 5.582e+00 5.592e+00
 5.601e+00 5.609e+00 5.618e+00 5.626e+00 5.635e+00 5.643e+00 5.651e+00 5.658e+00
 5.666e+00 5.673e+00 5.681e+00 5.688e+00 5.695e+00 5.701e+00 5.708e+00 5.714e+00
 5.721e+00 5.727e+00 5.732e+00 5.738e+00 5.744e+00 5.749e+00 5.754e+00 5.759e+00
 5.764e+00 5.769e+00 5.773e+00 5.777e+00 5.782e+00 5.786e+00 5.789e+00 5.793e+00
 5.797e+00 5.800e+00 5.804e+00 5.807e+00 5.810e+00 5.813e+00 5.817e+00 5.819e+00
 5.822e+00 5.825e+00 5.828e+00 5.830e+00 5.833e+00 5.835e+00 5.838e+00 5.840e+00
 5.842e+00 5.844e+00 5.846e+00 5.849e+00 5.851e+00 5.852e+00 5.854e+00 5.856e+00
 5.858e+00 5.860e+00 5.861e+00 5.863e+00 5.864e+00 5.866e+00 5.867e+00 5.869e+00
 5.870e+00 5.871e+00 5.872e+00 5.873e+00 5.874e+00 5.875e+00 5.876e+00 5.877e+00
 5.878e+00 5.879e+00 5.880e+00 5.880e+00 5.881e+00 5.881e+00 5.882e+00 5.882e+00
 5.883e+00 5.883e+00 5.883e+00 5.884e+00 5.884e+00 5.884e+00 5.884e+00 5.884e+00
 5.884e+00 5.884e+00 5.884e+00 5.884e+00 5.883e+00 5.883e+00 5.883e+00 5.883e+00
 5.882e+00 5.882e+00 5.881e+00 5.881e+00 5.880e+00 5.880e+00 5.879e+00 5.879e+00
 5.878e+00 5.878e+00 5.877e+00 5.877e+00 5.876e+00 5.875e+00 5.875e+00 5.874e+00
 5.873e+00 5.873e+00 5.872e+00 5.871e+00 5.871e+00 5.870e+00 5.869e+00 5.869e+00
 5.868e+00 5.867e+00 5.867e+00 5.866e+00 5.865e+00 5.864e+00 5.864e+00 5.863e+00
 5.862e+00 5.862e+00 5.861e+00 5.860e+00 5.859e+00 5.859e+00 5.858e+00 5.857e+00
 5.856e+00 5.856e+00 5.855e+00 5.854e+00 5.853e+00 5.853e+00 5.852e+00 5.851e+00
 5.850e+00 5.850e+00 5.849e+00 5.848e+00 5.847e+00 5.846e+00 5.846e+00 5.845e+00
 5.844e+00 5.843e+00 5.842e+00 5.842e+00 5.841e+00 5.840e+00 5.839e+00 5.838e+00
 5.838e+00 5.837e+00 5.836e+00 5.835e+00 5.834e+00 5.833e+00 5.833e+00 5.832e+00
 5.831e+00 5.830e+00 5.829e+00 5.828e+00 5.828e+00 5.827e+00 5.826e+00 5.825e+00
 5.824e+00 5.823e+00 5.822e+00 5.821e+00 5.821e+00 5.820e+00 5.819e+00 5.818e+00
 5.817e+00 5.816e+00 5.815e+00 5.814e+00 5.813e+00 5.813e+00 5.812e+00 5.811e+00
 5.810e+00 5.809e+00 5.808e+00 5.807e+00 5.806e+00 5.805e+00 5.804e+00 5.803e+00
 5.802e+00 5.801e+00 5.801e+00 5.800e+00 5.799e+00 5.798e+00 5.797e+00 5.796e+00
 5.795e+00 5.794e+00 5.793e+00 5.792e+00 5.791e+00 5.790e+00 5.789e+00 5.788e+00
 5.787e+00 5.786e+00 5.785e+00 5.784e+00 5.783e+00 5.782e+00 5.781e+00 5.780e+00
 5.779e+00 5.778e+00 5.777e+00 5.776e+00 5.775e+00 5.774e+00 5.773e+00 5.772e+00
 5.771e+00 5.770e+00 5.769e+00 5.768e+00 5.766e+00 5.765e+00 5.764e+00 5.763e+00
 5.762e+00 5.761e+00 5.760e+00 5.759e+00 5.758e+00 5.757e+00 5.756e+00 5.755e+00
 5.753e+00 5.752e+00 5.751e+00 5.750e+00 5.749e+00 5.748e+00 5.747e+00 5.746e+00
 5.745e+00 5.743e+00 5.742e+00 5.741e+00 5.740e+00 5.739e+00 5.738e+00 5.737e+00
<Z> for tau[ms]=    1.0
 3.015e-19 1.084e-18 3.815e-18 1.312e-17 4.405e-17 1.439e-16 4.569e-16 1.407e-15
 4.190e-15 1.208e-14 3.370e-14 9.116e-14 2.393e-13 6.105e-13 1.515e-12 3.660e-12
 8.622e-12 1.982e-11 4.454e-11 9.788e-11 2.107e-10 4.446e-10 9.210e-10 1.875e-09
 3.755e-09 7.407e-09 1.441e-08 2.766e-08 5.249e-08 9.855e-08 1.832e-07 3.370e-07
 6.134e-07 1.104e-06 1.966e-06 3.461e-06 6.022e-06 1.035e-05 1.758e-05 2.949e-05
 4.882e-05 7.980e-05 1.287e-04 2.048e-04 3.215e-04 4.981e-04 7.619e-04 1.151e-03
 1.718e-03 2.535e-03 3.696e-03 5.331e-03 7.603e-03 1.073e-02 1.498e-02 2.068e-02
 2.826e-02 3.818e-02 5.102e-02 6.738e-02 8.788e-02 1.131e-01 1.435e-01 1.794e-01
 2.207e-01 2.670e-01 3.177e-01 3.715e-01 4.272e-01 4.833e-01 5.382e-01 5.909e-01
 6.402e-01 6.856e-01 7.266e-01 7.631e-01 7.953e-01 8.234e-01 8.478e-01 8.688e-01
 8.869e-01 9.024e-01 9.156e-01 9.270e-01 9.368e-01 9.453e-01 9.526e-01 9.591e-01
 9.648e-01 9.700e-01 9.748e-01 9.795e-01 9.840e-01 9.887e-01 9.937e-01 9.992e-01
 1.005e+00 1.013e+00 1.021e+00 1.031e+00 1.043e+00 1.057e+00 1.073e+00 1.092e+00
 1.114e+00 1.140e+00 1.169e+00 1.201e+00 1.237e+00 1.275e+00 1.317e+00 1.360e+00
 1.404e+00 1.450e+00 1.495e+00 1.540e+00 1.583e+00 1.625e+00 1.666e+00 1.704e+00
 1.741e+00 1.776e+00 1.811e+00 1.844e+00 1.877e+00 1.910e+00 1.944e+00 1.980e+00
 2.016e+00 2.055e+00 2.096e+00 2.139e+00 2.184e+00 2.232e+00 2.280e+00 2.330e+00
 2.380e+00 2.429e+00 2.478e+00 2.526e+00 2.572e+00 2.617e+00 2.659e+00 2.700e+00
 2.739e+00 2.777e+00 2.814e+00 2.851e+00 2.887e+00 2.923e+00 2.960e+00 2.998e+00
 3.037e+00 3.078e+00 3.121e+00 3.165e+00 3.212e+00 3.260e+00 3.310e+00 3.362e+00
 3.414e+00 3.469e+00 3.523e+00 3.579e+00 3.635e+00 3.692e+00 3.749e+00 3.805e+00
 3.862e+00 3.917e+00 3.973e+00 4.027e+00 4.081e+00 4.133e+00 4.184e+00 4.233e+00
 4.280e+00 4.325e+00 4.369e+00 4.410e+00 4.449e+00 4.486e+00 4.520e+00 4.553e+00
 4.583e+00 4.611e+00 4.638e+00 4.662e+00 4.685e+00 4.706e+00 4.725e+00 4.743e+00
 4.760e+00 4.776e+00 4.790e+00 4.803e+00 4.815e+00 4.826e+00 4.837e+00 4.846e+00
 4.855e+00 4.863e+00 4.871e+00 4.878e+00 4.885e+00 4.891e+00 4.896e+00 4.902e+00
 4.907e+00 4.911e+00 4.915e+00 4.919e+00 4.923e+00 4.926e+00 4.930e+00 4.933e+00
 4.935e+00 4.938e+00 4.941e+00 4.943e+00 4.945e+00 4.947e+00 4.949e+00 4.951e+00
 4.953e+00 4.955e+00 4.956e+00 4.958e+00 4.960e+00 4.961e+00 4.963e+00 4.964e+00
 4.966e+00 4.968e+00 4.969e+00 4.971e+00 4.973e+00 4.975e+00 4.978e+00 4.980e+00
 4.983e+00 4.986e+00 4.990e+00 4.993e+00 4.998e+00 5.002e+00 5.008e+00 5.013e+00
 5.020e+00 5.027e+00 5.035e+00 5.044e+00 5.053e+00 5.063e+00 5.075e+00 5.087e+00
 5.100e+00 5.114e+00 5.129e+00 5.146e+00 5.163e+00 5.181e+00 5.201e+00 5.221e+00
 5.243e+00 5.265e+00 5.288e+00 5.313e+00 5.338e+00 5.364e+00 5.390e+00 5.418e+00
 5.446e+00 5.474e+00 5.504e+00 5.533e+00 5.563e+00 5.594e+00 5.624e+00 5.655e+00
 5.686e+00 5.717e+00 5.748e+00 5.779e+00 5.809e+00 5.840e+00 5.870e+00 5.900e+00
 5.929e+00 5.958e+00 5.986e+00 6.014e+00 6.042e+00 6.069e+00 6.095e+00 6.120e+00
 6.145e+00 6.169e+00 6.193e+00 6.216e+00 6.238e+00 6.260e+00 6.280e+00 6.300e+00
 6.320e+00 6.339e+00 6.357e+00 6.374e+00 6.391e+00 6.407e+00 6.423e+00 6.438e+00
 6.452e+00 6.466e+00 6.479e+00 6.492e+00 6.505e+00 6.516e+00 6.528e+00 6.539e+00
 6.550e+00 6.560e+00 6.569e+00 6.579e+00 6.588e+00 6.596e+00 6.605e+00 6.613e+00
 6.620e+00 6.628e+00 6.635e+00 6.642e+00 6.648e+00 6.655e+00 6.661e+00 6.666e+00
 6.672e+00 6.677e+00 6.683e+00 6.688e+00 6.692e+00 6.697e+00 6.701e+00 6.706e+00
 6.710e+00 6.714e+00 6.718e+00 6.721e+00 6.725e+00 6.728e+00 6.732e+00 6.735e+00
 6.738e+00 6.741e+00 6.743e+00 6.746e+00 6.749e+00 6.751e+00 6.754e+00 6.756e+00
 6.758e+00 6.760e+00 6.762e+00 6.764e+00 6.766e+00 6.768e+00 6.770e+00 6.771e+00
 6.773e+00 6.775e+00 6.776e+00 6.778e+00 6.779e+00 6.780e+00 6.782e+00 6.783e+00
 6.784e+00 6.786e+00 6.787e+00 6.788e+00 6.789e+00 6.790e+00 6.791e+00 6.792e+00
 6.793e+00 6.794e+00 6.795e+00 6.796e+00 6.797e+00 6.797e+00 6.798e+00 6.799e+00
 6.800e+00 6.801e+00 6.801e+00 6.802e+00 6.803e+00 6.803e+00 6.804e+00 6.804e+00
 6.805e+00 6.806e+00 6.806e+00 6.807e+00 6.807e+00 6.808e+00 6.808e+00 6.809e+00
 6.809e+00 6.809e+00 6.810e+00 6.810e+00 6.811e+00 6.811e+00 6.811e+00 6.812e+00
 6.812e+00 6.812e+00 6.812e+00 6.813e+00 6.813e+00 6.813e+00 6.813e+00 6.813e+00
 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00
 6.814e+00 6.814e+00 6.815e+00 6.815e+00 6.815e+00 6.815e+00 6.815e+00 6.815e+00
 6.815e+00 6.815e+00 6.815e+00 6.815e+00 6.815e+00 6.815e+00 6.815e+00 6.815e+00
 6.815e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00
 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.814e+00
 6.814e+00 6.814e+00 6.814e+00 6.814e+00 6.813e+00 6.813e+00 6.813e+00 6.813e+00
 6.813e+00 6.813e+00 6.813e+00 6.813e+00 6.813e+00 6.813e+00 6.813e+00 6.813e+00
 6.813e+00 6.813e+00 6.813e+00 6.812e+00 6.812e+00 6.812e+00 6.812e+00 6.812e+00
 6.812e+00 6.812e+00 6.812e+00 6.812e+00 6.812e+00 6.812e+00 6.812e+00 6.811e+00
 6.811e+00 6.811e+00 6.811e+00 6.811e+00 6.811e+00 6.811e+00 6.811e+00 6.811e+00
 6.811e+00 6.810e+00 6.810e+00 6.810e+00 6.810e+00 6.810e+00 6.810e+00 6.810e+00
 6.810e+00 6.810e+00 6.810e+00 6.809e+00 6.809e+00 6.809e+00 6.809e+00 6.809e+00
 6.809e+00 6.809e+00 6.809e+00 6.808e+00 6.808e+00 6.808e+00 6.808e+00 6.808e+00
 6.808e+00 6.808e+00 6.808e+00 6.807e+00 6.807e+00 6.807e+00 6.807e+00 6.807e+00
 6.807e+00 6.807e+00 6.807e+00 6.806e+00 6.806e+00 6.806e+00 6.806e+00 6.806e+00
 6.806e+00 6.806e+00 6.805e+00 6.805e+00 6.805e+00 6.805e+00 6.805e+00 6.805e+00
 6.805e+00 6.804e+00 6.804e+00 6.804e+00 6.804e+00 6.804e+00 6.804e+00 6.803e+00
 6.803e+00 6.803e+00 6.803e+00 6.803e+00 6.803e+00 6.802e+00 6.802e+00 6.802e+00
 6.802e+00 6.802e+00 6.802e+00 6.801e+00 6.801e+00 6.801e+00 6.801e+00 6.801e+00
 6.801e+00 6.800e+00 6.800e+00 6.800e+00 6.800e+00 6.800e+00 6.799e+00 6.799e+00
 6.799e+00 6.799e+00 6.799e+00 6.799e+00 6.798e+00 6.798e+00 6.798e+00 6.798e+00
 6.798e+00 6.797e+00 6.797e+00 6.797e+00 6.797e+00 6.797e+00 6.796e+00 6.796e+00
<Z> for tau[ms]=   10.0
 3.396e-19 1.232e-18 4.380e-18 1.523e-17 5.170e-17 1.709e-16 5.495e-16 1.714e-15
 5.177e-15 1.514e-14 4.288e-14 1.179e-13 3.146e-13 8.163e-13 2.062e-12 5.076e-12
 1.219e-11 2.859e-11 6.558e-11 1.473e-10 3.241e-10 6.997e-10 1.484e-09 3.096e-09
 6.357e-09 1.287e-08 2.570e-08 5.070e-08 9.892e-08 1.911e-07 3.657e-07 6.931e-07
 1.301e-06 2.415e-06 4.437e-06 8.063e-06 1.449e-05 2.572e-05 4.513e-05 7.822e-05
 1.338e-04 2.260e-04 3.767e-04 6.192e-04 1.004e-03 1.606e-03 2.535e-03 3.949e-03
 6.072e-03 9.217e-03 1.381e-02 2.042e-02 2.977e-02 4.280e-02 6.057e-02 8.432e-02
 1.152e-01 1.544e-01 2.024e-01 2.591e-01 3.233e-01 3.930e-01 4.654e-01 5.373e-01
 6.058e-01 6.688e-01 7.248e-01 7.732e-01 8.142e-01 8.484e-01 8.765e-01 8.995e-01
 9.180e-01 9.331e-01 9.452e-01 9.550e-01 9.629e-01 9.694e-01 9.746e-01 9.789e-01
 9.825e-01 9.855e-01 9.881e-01 9.903e-01 9.924e-01 9.945e-01 9.966e-01 9.988e-01
 1.001e+00 1.005e+00 1.008e+00 1.013e+00 1.019e+00 1.027e+00 1.037e+00 1.050e+00
 1.065e+00 1.084e+00 1.107e+00 1.135e+00 1.167e+00 1.205e+00 1.247e+00 1.293e+00
 1.343e+00 1.395e+00 1.449e+00 1.503e+00 1.555e+00 1.606e+00 1.654e+00 1.698e+00
 1.738e+00 1.775e+00 1.809e+00 1.839e+00 1.867e+00 1.894e+00 1.919e+00 1.944e+00
 1.969e+00 1.995e+00 2.023e+00 2.053e+00 2.087e+00 2.124e+00 2.165e+00 2.210e+00
