Mean quadratic charge as a function dwell time.
 3.441e+00 3.439e+00 3.437e+00 3.434e+00 3.432e+00 3.430e+00 3.427e+00 3.425e+00
 3.422e+00 3.420e+00 3.418e+00 3.415e+00 3.413e+00 3.410e+00 3.408e+00 3.405e+00
 3.403e+00 3.401e+00 3.398e+00 3.396e+00 3.393e+00 3.391e+00 3.388e+00 3.386e+00
 3.383e+00 3.381e+00 3.378e+00 3.376e+00 3.373e+00 3.371e+00 3.368e+00 3.365e+00
 3.363e+00 3.360e+00 3.358e+00 3.355e+00 3.353e+00 3.350e+00 3.347e+00 3.345e+00
 3.342e+00 3.340e+00 3.337e+00 3.334e+00 3.332e+00 3.329e+00 3.326e+00 3.324e+00
 3.321e+00 3.318e+00 3.316e+00 3.313e+00 3.310e+00 3.307e+00 3.305e+00 3.302e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 6.227e-06 9.987e-06 1.589e-05 2.508e-05 3.922e-05 6.071e-05 9.298e-05 1.408e-04
 2.106e-04 3.111e-04 4.541e-04 6.549e-04 9.337e-04 1.317e-03 1.836e-03 2.534e-03
 3.462e-03 4.683e-03 6.275e-03 8.332e-03 1.096e-02 1.431e-02 1.851e-02 2.377e-02
 3.029e-02 3.832e-02 4.814e-02 6.008e-02 7.450e-02 9.182e-02 1.125e-01 1.369e-01
 1.655e-01 1.986e-01 2.366e-01 2.794e-01 3.270e-01 3.789e-01 4.342e-01 4.917e-01
 5.499e-01 6.071e-01 6.616e-01 7.120e-01 7.575e-01 7.975e-01 8.320e-01 8.612e-01
 8.856e-01 9.058e-01 9.223e-01 9.359e-01 9.469e-01 9.560e-01 9.634e-01 9.695e-01
 9.746e-01 9.789e-01 9.826e-01 9.860e-01 9.890e-01 9.920e-01 9.951e-01 9.984e-01
 1.002e+00 1.007e+00 1.012e+00 1.019e+00 1.028e+00 1.039e+00 1.052e+00 1.068e+00
 1.088e+00 1.112e+00 1.140e+00 1.172e+00 1.209e+00 1.250e+00 1.294e+00 1.341e+00
 1.391e+00 1.441e+00 1.491e+00 1.540e+00 1.587e+00 1.632e+00 1.674e+00 1.712e+00
 1.746e+00 1.777e+00 1.805e+00 1.829e+00 1.851e+00 1.869e+00 1.886e+00 1.900e+00
 1.912e+00 1.923e+00 1.932e+00 1.940e+00 1.947e+00 1.953e+00 1.959e+00 1.963e+00
 1.967e+00 1.971e+00 1.974e+00 1.977e+00 1.979e+00 1.981e+00 1.983e+00 1.984e+00
 1.986e+00 1.987e+00 1.988e+00 1.989e+00 1.990e+00 1.991e+00 1.992e+00 1.992e+00
 1.993e+00 1.994e+00 1.994e+00 1.994e+00 1.995e+00 1.995e+00 1.995e+00 1.996e+00
 1.996e+00 1.996e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00
 1.998e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00
 2.000e+00 2.001e+00 2.001e+00 2.002e+00 2.003e+00 2.004e+00 2.006e+00 2.008e+00
 2.011e+00 2.014e+00 2.017e+00 2.022e+00 2.028e+00 2.034e+00 2.043e+00 2.052e+00
 2.063e+00 2.076e+00 2.091e+00 2.107e+00 2.126e+00 2.147e+00 2.171e+00 2.196e+00
 2.223e+00 2.252e+00 2.283e+00 2.314e+00 2.347e+00 2.381e+00 2.415e+00 2.449e+00
 2.482e+00 2.516e+00 2.548e+00 2.580e+00 2.611e+00 2.641e+00 2.670e+00 2.698e+00
 2.725e+00 2.752e+00 2.778e+00 2.803e+00 2.828e+00 2.852e+00 2.877e+00 2.901e+00
 2.926e+00 2.952e+00 2.977e+00 3.003e+00 3.030e+00 3.057e+00 3.085e+00 3.113e+00
 3.142e+00 3.172e+00 3.201e+00 3.231e+00 3.261e+00 3.290e+00 3.320e+00 3.349e+00
 3.377e+00 3.405e+00 3.433e+00 3.459e+00 3.485e+00 3.510e+00 3.534e+00 3.557e+00
 3.579e+00 3.600e+00 3.620e+00 3.639e+00 3.657e+00 3.674e+00 3.690e+00 3.705e+00
 3.720e+00 3.734e+00 3.746e+00 3.759e+00 3.770e+00 3.781e+00 3.791e+00 3.801e+00
 3.810e+00 3.818e+00 3.826e+00 3.834e+00 3.841e+00 3.848e+00 3.854e+00 3.860e+00
 3.866e+00 3.871e+00 3.877e+00 3.881e+00 3.886e+00 3.890e+00 3.894e+00 3.898e+00
 3.902e+00 3.905e+00 3.908e+00 3.911e+00 3.914e+00 3.917e+00 3.919e+00 3.922e+00
 3.924e+00 3.926e+00 3.928e+00 3.930e+00 3.932e+00 3.934e+00 3.936e+00 3.937e+00
 3.939e+00 3.940e+00 3.942e+00 3.943e+00 3.945e+00 3.946e+00 3.947e+00 3.948e+00
 3.949e+00 3.950e+00 3.951e+00 3.952e+00 3.953e+00 3.954e+00 3.954e+00 3.955e+00
 3.956e+00 3.957e+00 3.957e+00 3.958e+00 3.959e+00 3.959e+00 3.960e+00 3.960e+00
 3.961e+00 3.961e+00 3.962e+00 3.962e+00 3.963e+00 3.963e+00 3.964e+00 3.964e+00
 3.964e+00 3.965e+00 3.965e+00 3.965e+00 3.966e+00 3.966e+00 3.966e+00 3.967e+00
 3.967e+00 3.967e+00 3.967e+00 3.968e+00 3.968e+00 3.968e+00 3.968e+00 3.968e+00
 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.970e+00
 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00
 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00
 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00
 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.970e+00
 3.970e+00 3.970e+00 3.970e+00 3.970e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00
 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.969e+00 3.968e+00 3.968e+00
 3.968e+00 3.968e+00 3.968e+00 3.968e+00 3.968e+00 3.967e+00 3.967e+00 3.967e+00
 3.967e+00 3.967e+00 3.967e+00 3.967e+00 3.966e+00 3.966e+00 3.966e+00 3.966e+00
 3.966e+00 3.966e+00 3.965e+00 3.965e+00 3.965e+00 3.965e+00 3.965e+00 3.964e+00
 3.964e+00 3.964e+00 3.964e+00 3.964e+00 3.964e+00 3.963e+00 3.963e+00 3.963e+00
 3.963e+00 3.963e+00 3.962e+00 3.962e+00 3.962e+00 3.962e+00 3.961e+00 3.961e+00
 3.961e+00 3.961e+00 3.961e+00 3.960e+00 3.960e+00 3.960e+00 3.960e+00 3.959e+00
 3.959e+00 3.959e+00 3.959e+00 3.959e+00 3.958e+00 3.958e+00 3.958e+00 3.958e+00
 3.957e+00 3.957e+00 3.957e+00 3.957e+00 3.956e+00 3.956e+00 3.956e+00 3.956e+00
 3.955e+00 3.955e+00 3.955e+00 3.955e+00 3.954e+00 3.954e+00 3.954e+00 3.954e+00
 3.953e+00 3.953e+00 3.953e+00 3.952e+00 3.952e+00 3.952e+00 3.952e+00 3.951e+00
 3.951e+00 3.951e+00 3.950e+00 3.950e+00 3.950e+00 3.950e+00 3.949e+00 3.949e+00
 3.949e+00 3.948e+00 3.948e+00 3.948e+00 3.948e+00 3.947e+00 3.947e+00 3.947e+00
 3.946e+00 3.946e+00 3.946e+00 3.945e+00 3.945e+00 3.945e+00 3.944e+00 3.944e+00
 3.944e+00 3.943e+00 3.943e+00 3.943e+00 3.942e+00 3.942e+00 3.942e+00 3.941e+00
 3.941e+00 3.941e+00 3.940e+00 3.940e+00 3.940e+00 3.939e+00 3.939e+00 3.939e+00
 3.938e+00 3.938e+00 3.938e+00 3.937e+00 3.937e+00 3.937e+00 3.936e+00 3.936e+00
 3.935e+00 3.935e+00 3.935e+00 3.934e+00 3.934e+00 3.934e+00 3.933e+00 3.933e+00
 3.932e+00 3.932e+00 3.932e+00 3.931e+00 3.931e+00 3.930e+00 3.930e+00 3.930e+00
 3.929e+00 3.929e+00 3.928e+00 3.928e+00 3.928e+00 3.927e+00 3.927e+00 3.926e+00
 3.926e+00 3.925e+00 3.925e+00 3.925e+00 3.924e+00 3.924e+00 3.923e+00 3.923e+00
 3.922e+00 3.922e+00 3.921e+00 3.921e+00 3.920e+00 3.920e+00 3.920e+00 3.919e+00
 3.919e+00 3.918e+00 3.918e+00 3.917e+00 3.917e+00 3.916e+00 3.916e+00 3.915e+00
 3.915e+00 3.914e+00 3.914e+00 3.913e+00 3.913e+00 3.912e+00 3.912e+00 3.911e+00
 3.911e+00 3.910e+00 3.910e+00 3.909e+00 3.909e+00 3.908e+00 3.907e+00 3.907e+00
 3.906e+00 3.906e+00 3.905e+00 3.905e+00 3.904e+00 3.904e+00 3.903e+00 3.903e+00
 3.902e+00 3.901e+00 3.901e+00 3.900e+00 3.900e+00 3.899e+00 3.898e+00 3.898e+00
 3.897e+00 3.897e+00 3.896e+00 3.895e+00 3.895e+00 3.894e+00 3.894e+00 3.893e+00
sqrt(<Z^2>) for tau[ms]=   10.0
 6.488e-06 1.044e-05 1.667e-05 2.640e-05 4.144e-05 6.443e-05 9.912e-05 1.508e-04
 2.267e-04 3.367e-04 4.943e-04 7.173e-04 1.029e-03 1.461e-03 2.053e-03 2.855e-03
 3.933e-03 5.365e-03 7.254e-03 9.721e-03 1.292e-02 1.703e-02 2.227e-02 2.891e-02
 3.726e-02 4.770e-02 6.065e-02 7.662e-02 9.618e-02 1.200e-01 1.487e-01 1.830e-01
 2.234e-01 2.704e-01 3.239e-01 3.835e-01 4.480e-01 5.155e-01 5.837e-01 6.496e-01
 7.109e-01 7.655e-01 8.125e-01 8.516e-01 8.833e-01 9.087e-01 9.286e-01 9.441e-01
 9.561e-01 9.655e-01 9.727e-01 9.783e-01 9.828e-01 9.863e-01 9.892e-01 9.916e-01
 9.937e-01 9.956e-01 9.976e-01 9.998e-01 1.002e+00 1.006e+00 1.010e+00 1.016e+00
 1.023e+00 1.033e+00 1.046e+00 1.063e+00 1.085e+00 1.112e+00 1.146e+00 1.186e+00
 1.233e+00 1.286e+00 1.344e+00 1.405e+00 1.468e+00 1.530e+00 1.591e+00 1.647e+00
 1.699e+00 1.745e+00 1.785e+00 1.820e+00 1.849e+00 1.874e+00 1.895e+00 1.912e+00
 1.927e+00 1.939e+00 1.949e+00 1.957e+00 1.964e+00 1.969e+00 1.974e+00 1.978e+00
 1.981e+00 1.984e+00 1.986e+00 1.988e+00 1.990e+00 1.991e+00 1.992e+00 1.993e+00
 1.994e+00 1.995e+00 1.995e+00 1.996e+00 1.996e+00 1.997e+00 1.997e+00 1.997e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00
