 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
<Z> for tau[ms]=    0.1
 3.000e-36 3.000e-36 3.000e-36 3.000e-36 3.000e-36 3.000e-36 3.000e-36 2.067e-31
 1.452e-30 9.650e-30 6.073e-29 3.625e-28 2.055e-27 1.109e-26 5.699e-26 2.795e-25
 1.310e-24 5.879e-24 2.528e-23 1.044e-22 4.142e-22 1.583e-21 5.830e-21 2.074e-20
 7.133e-20 2.376e-19 7.674e-19 2.407e-18 7.345e-18 2.182e-17 6.323e-17 1.787e-16
 4.927e-16 1.326e-15 3.487e-15 8.958e-15 2.249e-14 5.523e-14 1.327e-13 3.119e-13
 7.180e-13 1.619e-12 3.577e-12 7.748e-12 1.646e-11 3.431e-11 7.018e-11 1.410e-10
 2.782e-10 5.393e-10 1.028e-09 1.927e-09 3.554e-09 6.450e-09 1.153e-08 2.029e-08
 3.518e-08 6.015e-08 1.014e-07 1.686e-07 2.767e-07 4.482e-07 7.168e-07 1.132e-06
 1.767e-06 2.727e-06 4.159e-06 6.273e-06 9.361e-06 1.382e-05 2.021e-05 2.926e-05
 4.196e-05 5.963e-05 8.400e-05 1.173e-04 1.625e-04 2.233e-04 3.043e-04 4.116e-04
 5.526e-04 7.364e-04 9.743e-04 1.280e-03 1.671e-03 2.166e-03 2.789e-03 3.570e-03
 4.541e-03 5.740e-03 7.214e-03 9.013e-03 1.119e-02 1.383e-02 1.698e-02 2.073e-02
 2.518e-02 3.041e-02 3.653e-02 4.364e-02 5.185e-02 6.127e-02 7.201e-02 8.416e-02
 9.782e-02 1.131e-01 1.299e-01 1.485e-01 1.686e-01 1.904e-01 2.137e-01 2.385e-01
 2.645e-01 2.916e-01 3.197e-01 3.484e-01 3.776e-01 4.070e-01 4.364e-01 4.656e-01
 4.944e-01 5.226e-01 5.500e-01 5.766e-01 6.021e-01 6.267e-01 6.501e-01 6.724e-01
 6.936e-01 7.137e-01 7.327e-01 7.507e-01 7.677e-01 7.839e-01 7.993e-01 8.139e-01
 8.280e-01 8.415e-01 8.546e-01 8.675e-01 8.801e-01 8.926e-01 9.051e-01 9.178e-01
 9.307e-01 9.440e-01 9.576e-01 9.719e-01 9.867e-01 1.002e+00 1.018e+00 1.036e+00
 1.053e+00 1.072e+00 1.092e+00 1.112e+00 1.134e+00 1.156e+00 1.179e+00 1.202e+00
 1.226e+00 1.251e+00 1.275e+00 1.300e+00 1.325e+00 1.350e+00 1.375e+00 1.400e+00
 1.424e+00 1.448e+00 1.471e+00 1.494e+00 1.516e+00 1.538e+00 1.558e+00 1.578e+00
 1.597e+00 1.615e+00 1.633e+00 1.650e+00 1.666e+00 1.681e+00 1.695e+00 1.709e+00
 1.722e+00 1.735e+00 1.746e+00 1.757e+00 1.768e+00 1.778e+00 1.787e+00 1.796e+00
 1.805e+00 1.813e+00 1.820e+00 1.827e+00 1.834e+00 1.841e+00 1.847e+00 1.853e+00
 1.858e+00 1.863e+00 1.868e+00 1.873e+00 1.877e+00 1.881e+00 1.885e+00 1.889e+00
 1.893e+00 1.896e+00 1.899e+00 1.902e+00 1.905e+00 1.908e+00 1.911e+00 1.913e+00
 1.916e+00 1.918e+00 1.920e+00 1.922e+00 1.924e+00 1.926e+00 1.928e+00 1.930e+00
 1.932e+00 1.933e+00 1.935e+00 1.936e+00 1.937e+00 1.939e+00 1.940e+00 1.941e+00
 1.943e+00 1.944e+00 1.945e+00 1.946e+00 1.947e+00 1.948e+00 1.949e+00 1.950e+00
 1.950e+00 1.951e+00 1.952e+00 1.953e+00 1.954e+00 1.954e+00 1.955e+00 1.956e+00
 1.956e+00 1.957e+00 1.957e+00 1.958e+00 1.959e+00 1.959e+00 1.960e+00 1.960e+00
 1.961e+00 1.961e+00 1.961e+00 1.962e+00 1.962e+00 1.963e+00 1.963e+00 1.963e+00
 1.964e+00 1.964e+00 1.964e+00 1.965e+00 1.965e+00 1.965e+00 1.965e+00 1.966e+00
 1.966e+00 1.966e+00 1.966e+00 1.967e+00 1.967e+00 1.967e+00 1.967e+00 1.967e+00
 1.968e+00 1.968e+00 1.968e+00 1.968e+00 1.968e+00 1.968e+00 1.969e+00 1.969e+00
 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00
 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00
 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00
 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00
 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00
 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00
 1.970e+00 1.970e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00
 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.969e+00 1.968e+00
 1.968e+00 1.968e+00 1.968e+00 1.968e+00 1.968e+00 1.968e+00 1.968e+00 1.968e+00
 1.968e+00 1.968e+00 1.967e+00 1.967e+00 1.967e+00 1.967e+00 1.967e+00 1.967e+00
 1.967e+00 1.967e+00 1.967e+00 1.967e+00 1.966e+00 1.966e+00 1.966e+00 1.966e+00
 1.966e+00 1.966e+00 1.966e+00 1.966e+00 1.966e+00 1.966e+00 1.965e+00 1.965e+00
 1.965e+00 1.965e+00 1.965e+00 1.965e+00 1.965e+00 1.965e+00 1.964e+00 1.964e+00
 1.964e+00 1.964e+00 1.964e+00 1.964e+00 1.964e+00 1.964e+00 1.963e+00 1.963e+00
 1.963e+00 1.963e+00 1.963e+00 1.963e+00 1.963e+00 1.963e+00 1.962e+00 1.962e+00
 1.962e+00 1.962e+00 1.962e+00 1.962e+00 1.962e+00 1.962e+00 1.961e+00 1.961e+00
 1.961e+00 1.961e+00 1.961e+00 1.961e+00 1.961e+00 1.960e+00 1.960e+00 1.960e+00
 1.960e+00 1.960e+00 1.960e+00 1.960e+00 1.959e+00 1.959e+00 1.959e+00 1.959e+00
 1.959e+00 1.959e+00 1.959e+00 1.958e+00 1.958e+00 1.958e+00 1.958e+00 1.958e+00
 1.958e+00 1.957e+00 1.957e+00 1.957e+00 1.957e+00 1.957e+00 1.957e+00 1.956e+00
 1.956e+00 1.956e+00 1.956e+00 1.956e+00 1.956e+00 1.956e+00 1.955e+00 1.955e+00
 1.955e+00 1.955e+00 1.955e+00 1.955e+00 1.954e+00 1.954e+00 1.954e+00 1.954e+00
 1.954e+00 1.953e+00 1.953e+00 1.953e+00 1.953e+00 1.953e+00 1.953e+00 1.952e+00
 1.952e+00 1.952e+00 1.952e+00 1.952e+00 1.952e+00 1.951e+00 1.951e+00 1.951e+00
 1.951e+00 1.951e+00 1.950e+00 1.950e+00 1.950e+00 1.950e+00 1.950e+00 1.949e+00
 1.949e+00 1.949e+00 1.949e+00 1.949e+00 1.949e+00 1.948e+00 1.948e+00 1.948e+00
 1.948e+00 1.948e+00 1.947e+00 1.947e+00 1.947e+00 1.947e+00 1.947e+00 1.946e+00
 1.946e+00 1.946e+00 1.946e+00 1.946e+00 1.945e+00 1.945e+00 1.945e+00 1.945e+00
 1.944e+00 1.944e+00 1.944e+00 1.944e+00 1.944e+00 1.943e+00 1.943e+00 1.943e+00
 1.943e+00 1.943e+00 1.942e+00 1.942e+00 1.942e+00 1.942e+00 1.941e+00 1.941e+00
 1.941e+00 1.941e+00 1.941e+00 1.940e+00 1.940e+00 1.940e+00 1.940e+00 1.939e+00
 1.939e+00 1.939e+00 1.939e+00 1.938e+00 1.938e+00 1.938e+00 1.938e+00 1.937e+00
 1.937e+00 1.937e+00 1.937e+00 1.937e+00 1.936e+00 1.936e+00 1.936e+00 1.936e+00
 1.935e+00 1.935e+00 1.935e+00 1.935e+00 1.934e+00 1.934e+00 1.934e+00 1.934e+00
 1.933e+00 1.933e+00 1.933e+00 1.933e+00 1.932e+00 1.932e+00 1.932e+00 1.931e+00
 1.931e+00 1.931e+00 1.931e+00 1.930e+00 1.930e+00 1.930e+00 1.930e+00 1.929e+00
 1.929e+00 1.929e+00 1.929e+00 1.928e+00 1.928e+00 1.928e+00 1.927e+00 1.927e+00
 1.927e+00 1.927e+00 1.926e+00 1.926e+00 1.926e+00 1.925e+00 1.925e+00 1.925e+00
 1.925e+00 1.924e+00 1.924e+00 1.924e+00 1.923e+00 1.923e+00 1.923e+00 1.923e+00
<Z> for tau[ms]=    1.0
 3.000e-36 3.000e-36 3.000e-36 3.000e-36 3.000e-36 3.000e-36 8.556e-32 6.628e-31
 4.857e-30 3.362e-29 2.202e-28 1.366e-27 8.044e-27 4.501e-26 2.397e-25 1.217e-24
 5.898e-24 2.733e-23 1.213e-22 5.160e-22 2.108e-21 8.287e-21 3.138e-20 1.146e-19
 4.044e-19 1.381e-18 4.567e-18 1.466e-17 4.575e-17 1.389e-16 4.110e-16 1.185e-15
 3.332e-15 9.140e-15 2.447e-14 6.394e-14 1.632e-13 4.071e-13 9.927e-13 2.367e-12
 5.523e-12 1.261e-11 2.821e-11 6.182e-11 1.328e-10 2.796e-10 5.775e-10 1.171e-09
 2.330e-09 4.555e-09 8.751e-09 1.652e-08 3.069e-08 5.607e-08 1.008e-07 1.785e-07
 3.114e-07 5.353e-07 9.070e-07 1.516e-06 2.499e-06 4.065e-06 6.529e-06 1.036e-05
 1.622e-05 2.512e-05 3.844e-05 5.817e-05 8.708e-05 1.290e-04 1.891e-04 2.744e-04
 3.945e-04 5.619e-04 7.931e-04 1.110e-03 1.540e-03 2.119e-03 2.891e-03 3.914e-03
 5.257e-03 7.006e-03 9.264e-03 1.216e-02 1.584e-02 2.047e-02 2.626e-02 3.342e-02
 4.222e-02 5.290e-02 6.575e-02 8.103e-02 9.899e-02 1.199e-01 1.438e-01 1.708e-01
 2.010e-01 2.341e-01 2.700e-01 3.082e-01 3.482e-01 3.895e-01 4.315e-01 4.735e-01
 5.150e-01 5.554e-01 5.942e-01 6.311e-01 6.657e-01 6.979e-01 7.276e-01 7.549e-01
 7.797e-01 8.022e-01 8.225e-01 8.408e-01 8.573e-01 8.721e-01 8.854e-01 8.974e-01
 9.083e-01 9.183e-01 9.274e-01 9.360e-01 9.441e-01 9.520e-01 9.598e-01 9.676e-01
 9.757e-01 9.843e-01 9.936e-01 1.004e+00 1.015e+00 1.028e+00 1.042e+00 1.058e+00
 1.075e+00 1.095e+00 1.117e+00 1.142e+00 1.168e+00 1.197e+00 1.228e+00 1.261e+00
 1.295e+00 1.331e+00 1.367e+00 1.404e+00 1.441e+00 1.477e+00 1.513e+00 1.547e+00
 1.581e+00 1.612e+00 1.642e+00 1.671e+00 1.697e+00 1.722e+00 1.744e+00 1.765e+00
 1.785e+00 1.802e+00 1.819e+00 1.833e+00 1.847e+00 1.859e+00 1.870e+00 1.881e+00
 1.890e+00 1.898e+00 1.906e+00 1.913e+00 1.919e+00 1.925e+00 1.930e+00 1.935e+00
 1.940e+00 1.944e+00 1.947e+00 1.951e+00 1.954e+00 1.957e+00 1.959e+00 1.962e+00
 1.964e+00 1.966e+00 1.968e+00 1.970e+00 1.971e+00 1.973e+00 1.974e+00 1.976e+00
 1.977e+00 1.978e+00 1.979e+00 1.980e+00 1.981e+00 1.982e+00 1.983e+00 1.983e+00
 1.984e+00 1.985e+00 1.985e+00 1.986e+00 1.986e+00 1.987e+00 1.987e+00 1.988e+00
 1.988e+00 1.989e+00 1.989e+00 1.989e+00 1.990e+00 1.990e+00 1.990e+00 1.991e+00
 1.991e+00 1.991e+00 1.991e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.993e+00
 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.994e+00 1.994e+00 1.994e+00
 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.995e+00 1.995e+00 1.995e+00
 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00
 1.995e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00
 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00
 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00
 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00
 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00
 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00
 1.995e+00 1.995e+00 1.995e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00
 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00
 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00
 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00
 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00
 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.994e+00 1.993e+00 1.993e+00 1.993e+00
 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00
 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00
 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00
 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00 1.993e+00
 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00
 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00
 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00 1.992e+00
<Z> for tau[ms]=   10.0
 3.000e-36 3.000e-36 3.000e-36 3.000e-36 3.000e-36 3.000e-36 1.079e-31 8.505e-31
 6.344e-30 4.473e-29 2.985e-28 1.889e-27 1.135e-26 6.485e-26 3.529e-25 1.831e-24
 9.076e-24 4.303e-23 1.955e-22 8.520e-22 3.568e-21 1.438e-20 5.584e-20 2.093e-19
 7.585e-19 2.660e-18 9.046e-18 2.987e-17 9.588e-17 2.997e-16 9.132e-16 2.713e-15
 7.865e-15 2.224e-14 6.141e-14 1.655e-13 4.359e-13 1.122e-12 2.822e-12 6.940e-12
 1.670e-11 3.932e-11 9.063e-11 2.046e-10 4.524e-10 9.804e-10 2.083e-09 4.343e-09
 8.883e-09 1.784e-08 3.518e-08 6.816e-08 1.298e-07 2.431e-07 4.478e-07 8.119e-07
 1.449e-06 2.548e-06 4.414e-06 7.536e-06 1.269e-05 2.107e-05 3.452e-05 5.583e-05
 8.913e-05 1.405e-04 2.189e-04 3.371e-04 5.130e-04 7.721e-04 1.149e-03 1.693e-03
 2.468e-03 3.563e-03 5.091e-03 7.206e-03 1.010e-02 1.402e-02 1.928e-02 2.624e-02
 3.535e-02 4.712e-02 6.211e-02 8.091e-02 1.041e-01 1.322e-01 1.655e-01 2.042e-01
 2.480e-01 2.965e-01 3.486e-01 4.032e-01 4.589e-01 5.143e-01 5.679e-01 6.188e-01
 6.661e-01 7.093e-01 7.480e-01 7.824e-01 8.126e-01 8.389e-01 8.617e-01 8.812e-01
 8.980e-01 9.123e-01 9.246e-01 9.351e-01 9.440e-01 9.517e-01 9.583e-01 9.640e-01
 9.690e-01 9.735e-01 9.775e-01 9.813e-01 9.850e-01 9.887e-01 9.926e-01 9.968e-01
 1.002e+00 1.007e+00 1.014e+00 1.023e+00 1.033e+00 1.045e+00 1.060e+00 1.078e+00
