Mean quadratic charge as a function dwell time.
 1.558e+01 1.577e+01 1.595e+01 1.614e+01 1.632e+01 1.649e+01 1.666e+01 1.682e+01
 1.698e+01 1.713e+01 1.727e+01 1.741e+01 1.754e+01 1.767e+01 1.780e+01 1.791e+01
 1.803e+01 1.814e+01 1.825e+01 1.835e+01 1.845e+01 1.854e+01 1.864e+01 1.873e+01
 1.881e+01 1.890e+01 1.898e+01 1.905e+01 1.913e+01 1.920e+01 1.927e+01 1.933e+01
 1.939e+01 1.945e+01 1.950e+01 1.955e+01 1.960e+01 1.965e+01 1.969e+01 1.973e+01
 1.976e+01 1.979e+01 1.982e+01 1.984e+01 1.986e+01 1.988e+01 1.989e+01 1.991e+01
 1.991e+01 1.992e+01 1.992e+01 1.992e+01 1.992e+01 1.991e+01 1.990e+01 1.989e+01
 1.987e+01 1.985e+01 1.983e+01 1.981e+01 1.979e+01 1.976e+01 1.973e+01 1.969e+01
 1.966e+01 1.962e+01 1.958e+01 1.954e+01 1.950e+01 1.945e+01 1.941e+01 1.936e+01
 1.931e+01 1.925e+01 1.920e+01 1.914e+01 1.909e+01 1.903e+01 1.897e+01 1.890e+01
 1.884e+01 1.878e+01 1.871e+01 1.864e+01 1.857e+01 1.851e+01 1.843e+01 1.836e+01
sqrt(<Z^2>) for tau[ms]=    1.0
 2.624e-01 3.471e-01 4.484e-01 5.591e-01 6.670e-01 7.600e-01 8.324e-01 8.853e-01
 9.225e-01 9.487e-01 9.680e-01 9.845e-01 1.002e+00 1.026e+00 1.061e+00 1.113e+00
 1.188e+00 1.285e+00 1.400e+00 1.520e+00 1.635e+00 1.737e+00 1.827e+00 1.909e+00
 1.990e+00 2.080e+00 2.182e+00 2.298e+00 2.423e+00 2.552e+00 2.679e+00 2.804e+00
 2.930e+00 3.060e+00 3.197e+00 3.339e+00 3.483e+00 3.627e+00 3.771e+00 3.916e+00
 4.061e+00 4.206e+00 4.345e+00 4.477e+00 4.597e+00 4.707e+00 4.811e+00 4.912e+00
 5.018e+00 5.135e+00 5.268e+00 5.423e+00 5.599e+00 5.790e+00 5.985e+00 6.174e+00
 6.345e+00 6.495e+00 6.623e+00 6.733e+00 6.828e+00 6.914e+00 6.994e+00 7.073e+00
 7.154e+00 7.241e+00 7.335e+00 7.441e+00 7.559e+00 7.691e+00 7.839e+00 8.003e+00
 8.181e+00 8.373e+00 8.576e+00 8.789e+00 9.010e+00 9.238e+00 9.471e+00 9.710e+00
 9.955e+00 1.021e+01 1.047e+01 1.074e+01 1.103e+01 1.133e+01 1.164e+01 1.197e+01
 1.232e+01 1.268e+01 1.305e+01 1.342e+01 1.378e+01 1.413e+01 1.446e+01 1.475e+01
 1.503e+01 1.527e+01 1.550e+01 1.572e+01 1.593e+01 1.615e+01 1.640e+01 1.670e+01
 1.706e+01 1.751e+01 1.802e+01 1.856e+01 1.909e+01 1.958e+01 2.003e+01 2.042e+01
 2.076e+01 2.107e+01 2.134e+01 2.159e+01 2.182e+01 2.203e+01 2.224e+01 2.245e+01
 2.266e+01 2.289e+01 2.315e+01 2.343e+01 2.374e+01 2.408e+01 2.443e+01 2.480e+01
 2.517e+01 2.555e+01 2.591e+01 2.627e+01 2.662e+01 2.695e+01 2.726e+01 2.757e+01
 2.786e+01 2.813e+01 2.839e+01 2.864e+01 2.889e+01 2.912e+01 2.935e+01 2.957e+01
 2.979e+01 3.001e+01 3.023e+01 3.045e+01 3.067e+01 3.089e+01 3.111e+01 3.132e+01
 3.153e+01 3.174e+01 3.193e+01 3.212e+01 3.230e+01 3.247e+01 3.263e+01 3.278e+01
 3.292e+01 3.305e+01 3.317e+01 3.329e+01 3.339e+01 3.349e+01 3.358e+01 3.367e+01
 3.375e+01 3.382e+01 3.389e+01 3.395e+01 3.400e+01 3.405e+01 3.410e+01 3.414e+01
 3.417e+01 3.420e+01 3.423e+01 3.425e+01 3.427e+01 3.428e+01 3.429e+01 3.430e+01
 3.430e+01 3.430e+01 3.429e+01 3.428e+01 3.427e+01 3.425e+01 3.423e+01 3.420e+01
 3.418e+01 3.415e+01 3.411e+01 3.407e+01 3.403e+01 3.399e+01 3.394e+01 3.389e+01
sqrt(<Z^2>) for tau[ms]=   10.0
 6.469e-01 7.561e-01 8.429e-01 9.034e-01 9.418e-01 9.651e-01 9.796e-01 9.899e-01
 1.000e+00 1.014e+00 1.039e+00 1.082e+00 1.156e+00 1.264e+00 1.401e+00 1.547e+00
 1.681e+00 1.790e+00 1.874e+00 1.944e+00 2.013e+00 2.095e+00 2.200e+00 2.331e+00
 2.476e+00 2.620e+00 2.753e+00 2.874e+00 2.993e+00 3.121e+00 3.264e+00 3.418e+00
 3.573e+00 3.723e+00 3.868e+00 4.013e+00 4.164e+00 4.317e+00 4.465e+00 4.597e+00
 4.708e+00 4.796e+00 4.867e+00 4.926e+00 4.979e+00 5.036e+00 5.106e+00 5.201e+00
 5.336e+00 5.522e+00 5.760e+00 6.026e+00 6.283e+00 6.502e+00 6.670e+00 6.794e+00
 6.883e+00 6.950e+00 7.004e+00 7.051e+00 7.095e+00 7.140e+00 7.189e+00 7.243e+00
 7.306e+00 7.380e+00 7.465e+00 7.565e+00 7.680e+00 7.813e+00 7.963e+00 8.130e+00
 8.312e+00 8.509e+00 8.719e+00 8.937e+00 9.164e+00 9.398e+00 9.637e+00 9.884e+00
 1.014e+01 1.040e+01 1.067e+01 1.096e+01 1.126e+01 1.158e+01 1.193e+01 1.229e+01
 1.267e+01 1.308e+01 1.349e+01 1.390e+01 1.430e+01 1.467e+01 1.500e+01 1.530e+01
 1.556e+01 1.579e+01 1.600e+01 1.620e+01 1.641e+01 1.665e+01 1.694e+01 1.735e+01
 1.793e+01 1.869e+01 1.956e+01 2.040e+01 2.110e+01 2.164e+01 2.206e+01 2.239e+01
 2.267e+01 2.291e+01 2.312e+01 2.332e+01 2.353e+01 2.378e+01 2.409e+01 2.453e+01
 2.512e+01 2.587e+01 2.670e+01 2.752e+01 2.828e+01 2.893e+01 2.950e+01 2.999e+01
 3.043e+01 3.082e+01 3.118e+01 3.150e+01 3.179e+01 3.205e+01 3.229e+01 3.251e+01
 3.271e+01 3.291e+01 3.310e+01 3.330e+01 3.351e+01 3.374e+01 3.400e+01 3.433e+01
 3.474e+01 3.526e+01 3.589e+01 3.659e+01 3.730e+01 3.795e+01 3.853e+01 3.901e+01
 3.941e+01 3.974e+01 4.002e+01 4.027e+01 4.048e+01 4.067e+01 4.084e+01 4.099e+01
 4.114e+01 4.128e+01 4.142e+01 4.156e+01 4.169e+01 4.184e+01 4.199e+01 4.215e+01
 4.233e+01 4.252e+01 4.273e+01 4.295e+01 4.319e+01 4.344e+01 4.369e+01 4.393e+01
 4.417e+01 4.440e+01 4.462e+01 4.482e+01 4.500e+01 4.517e+01 4.533e+01 4.547e+01
 4.560e+01 4.572e+01 4.583e+01 4.593e+01 4.602e+01 4.611e+01 4.618e+01 4.625e+01
 4.631e+01 4.637e+01 4.642e+01 4.647e+01 4.651e+01 4.655e+01 4.658e+01 4.660e+01
sqrt(<Z^2>) for tau[ms]=  100.0
 9.221e-01 9.559e-01 9.755e-01 9.866e-01 9.933e-01 9.985e-01 1.005e+00 1.018e+00
 1.046e+00 1.100e+00 1.195e+00 1.337e+00 1.505e+00 1.666e+00 1.792e+00 1.879e+00
 1.937e+00 1.984e+00 2.034e+00 2.104e+00 2.208e+00 2.348e+00 2.508e+00 2.662e+00
 2.793e+00 2.899e+00 2.995e+00 3.098e+00 3.224e+00 3.374e+00 3.535e+00 3.691e+00
 3.833e+00 3.967e+00 4.105e+00 4.254e+00 4.408e+00 4.555e+00 4.682e+00 4.782e+00
 4.857e+00 4.913e+00 4.956e+00 4.995e+00 5.035e+00 5.085e+00 5.157e+00 5.267e+00
 5.434e+00 5.667e+00 5.950e+00 6.241e+00 6.491e+00 6.681e+00 6.813e+00 6.903e+00
 6.966e+00 7.014e+00 7.053e+00 7.089e+00 7.126e+00 7.165e+00 7.210e+00 7.262e+00
 7.323e+00 7.394e+00 7.479e+00 7.578e+00 7.693e+00 7.826e+00 7.976e+00 8.143e+00
 8.326e+00 8.524e+00 8.734e+00 8.953e+00 9.180e+00 9.415e+00 9.655e+00 9.902e+00
 1.016e+01 1.042e+01 1.070e+01 1.098e+01 1.129e+01 1.161e+01 1.196e+01 1.232e+01
 1.271e+01 1.312e+01 1.354e+01 1.396e+01 1.436e+01 1.473e+01 1.506e+01 1.536e+01
 1.562e+01 1.584e+01 1.605e+01 1.625e+01 1.646e+01 1.670e+01 1.701e+01 1.744e+01
 1.806e+01 1.889e+01 1.983e+01 2.071e+01 2.142e+01 2.195e+01 2.235e+01 2.267e+01
 2.292e+01 2.315e+01 2.335e+01 2.355e+01 2.378e+01 2.407e+01 2.450e+01 2.516e+01
 2.611e+01 2.727e+01 2.842e+01 2.937e+01 3.008e+01 3.061e+01 3.104e+01 3.140e+01
 3.173e+01 3.203e+01 3.230e+01 3.255e+01 3.277e+01 3.298e+01 3.316e+01 3.333e+01
 3.349e+01 3.365e+01 3.382e+01 3.399e+01 3.419e+01 3.442e+01 3.472e+01 3.512e+01
 3.569e+01 3.648e+01 3.747e+01 3.854e+01 3.952e+01 4.029e+01 4.086e+01 4.127e+01
 4.157e+01 4.181e+01 4.200e+01 4.216e+01 4.231e+01 4.244e+01 4.256e+01 4.268e+01
 4.279e+01 4.291e+01 4.303e+01 4.316e+01 4.330e+01 4.346e+01 4.365e+01 4.388e+01
 4.415e+01 4.447e+01 4.486e+01 4.530e+01 4.580e+01 4.631e+01 4.682e+01 4.730e+01
 4.773e+01 4.811e+01 4.843e+01 4.872e+01 4.896e+01 4.918e+01 4.937e+01 4.954e+01
 4.969e+01 4.983e+01 4.995e+01 5.007e+01 5.017e+01 5.026e+01 5.035e+01 5.043e+01
 5.051e+01 5.057e+01 5.064e+01 5.070e+01 5.076e+01 5.081e+01 5.086e+01 5.090e+01
sqrt(<Z^2>) for tau[ms]= 1000.0
 9.737e-01 9.859e-01 9.926e-01 9.965e-01 9.996e-01 1.004e+00 1.013e+00 1.035e+00
 1.081e+00 1.167e+00 1.306e+00 1.482e+00 1.655e+00 1.791e+00 1.881e+00 1.938e+00
 1.977e+00 2.014e+00 2.065e+00 2.144e+00 2.264e+00 2.419e+00 2.583e+00 2.730e+00
 2.848e+00 2.942e+00 3.032e+00 3.134e+00 3.263e+00 3.417e+00 3.580e+00 3.732e+00
 3.871e+00 4.002e+00 4.140e+00 4.289e+00 4.443e+00 4.588e+00 4.710e+00 4.804e+00
 4.874e+00 4.925e+00 4.966e+00 5.002e+00 5.041e+00 5.090e+00 5.163e+00 5.276e+00
 5.448e+00 5.688e+00 5.977e+00 6.269e+00 6.517e+00 6.701e+00 6.829e+00 6.915e+00
 6.975e+00 7.020e+00 7.058e+00 7.093e+00 7.129e+00 7.168e+00 7.212e+00 7.264e+00
 7.324e+00 7.396e+00 7.480e+00 7.579e+00 7.695e+00 7.827e+00 7.977e+00 8.144e+00
 8.328e+00 8.525e+00 8.735e+00 8.955e+00 9.182e+00 9.416e+00 9.657e+00 9.904e+00
 1.016e+01 1.042e+01 1.070e+01 1.099e+01 1.129e+01 1.162e+01 1.196e+01 1.233e+01
 1.272e+01 1.313e+01 1.355e+01 1.396e+01 1.437e+01 1.474e+01 1.507e+01 1.536e+01
 1.562e+01 1.585e+01 1.606e+01 1.626e+01 1.647e+01 1.671e+01 1.702e+01 1.745e+01
 1.807e+01 1.891e+01 1.986e+01 2.074e+01 2.145e+01 2.199e+01 2.238e+01 2.269e+01
 2.295e+01 2.317e+01 2.338e+01 2.358e+01 2.380e+01 2.410e+01 2.455e+01 2.525e+01
 2.627e+01 2.750e+01 2.869e+01 2.964e+01 3.032e+01 3.083e+01 3.122e+01 3.157e+01
 3.188e+01 3.216e+01 3.243e+01 3.267e+01 3.288e+01 3.308e+01 3.325e+01 3.342e+01
 3.358e+01 3.373e+01 3.389e+01 3.407e+01 3.426e+01 3.450e+01 3.480e+01 3.521e+01
 3.581e+01 3.664e+01 3.770e+01 3.883e+01 3.984e+01 4.062e+01 4.117e+01 4.156e+01
 4.184e+01 4.206e+01 4.223e+01 4.238e+01 4.252e+01 4.264e+01 4.275e+01 4.287e+01
 4.298e+01 4.309e+01 4.321e+01 4.334e+01 4.348e+01 4.365e+01 4.384e+01 4.408e+01
 4.436e+01 4.472e+01 4.514e+01 4.564e+01 4.619e+01 4.676e+01 4.733e+01 4.785e+01
 4.831e+01 4.870e+01 4.904e+01 4.933e+01 4.958e+01 4.979e+01 4.998e+01 5.014e+01
 5.029e+01 5.043e+01 5.055e+01 5.066e+01 5.076e+01 5.085e+01 5.094e+01 5.102e+01
 5.109e+01 5.116e+01 5.123e+01 5.129e+01 5.134e+01 5.140e+01 5.145e+01 5.150e+01
sqrt(<Z^2>) in equilibrium - infinite confinement
 9.800e-01 9.894e-01 9.945e-01 9.976e-01 1.000e+00 1.005e+00 1.015e+00 1.038e+00
 1.088e+00 1.181e+00 1.327e+00 1.507e+00 1.678e+00 1.808e+00 1.893e+00 1.945e+00
 1.982e+00 2.018e+00 2.069e+00 2.150e+00 2.272e+00 2.428e+00 2.593e+00 2.739e+00
 2.854e+00 2.948e+00 3.036e+00 3.138e+00 3.268e+00 3.422e+00 3.585e+00 3.737e+00
 3.875e+00 4.006e+00 4.144e+00 4.293e+00 4.447e+00 4.592e+00 4.713e+00 4.807e+00
 4.876e+00 4.927e+00 4.967e+00 5.003e+00 5.041e+00 5.091e+00 5.164e+00 5.277e+00
 5.449e+00 5.690e+00 5.980e+00 6.272e+00 6.520e+00 6.704e+00 6.831e+00 6.916e+00
 6.976e+00 7.021e+00 7.058e+00 7.093e+00 7.129e+00 7.168e+00 7.212e+00 7.264e+00
 7.325e+00 7.396e+00 7.481e+00 7.580e+00 7.695e+00 7.827e+00 7.977e+00 8.145e+00
 8.328e+00 8.526e+00 8.735e+00 8.955e+00 9.182e+00 9.416e+00 9.657e+00 9.904e+00
 1.016e+01 1.042e+01 1.070e+01 1.099e+01 1.129e+01 1.162e+01 1.196e+01 1.233e+01
 1.272e+01 1.313e+01 1.355e+01 1.397e+01 1.437e+01 1.474e+01 1.507e+01 1.536e+01
 1.562e+01 1.585e+01 1.606e+01 1.626e+01 1.647e+01 1.671e+01 1.702e+01 1.745e+01
 1.808e+01 1.891e+01 1.986e+01 2.075e+01 2.146e+01 2.199e+01 2.239e+01 2.270e+01
 2.295e+01 2.318e+01 2.338e+01 2.358e+01 2.381e+01 2.411e+01 2.456e+01 2.526e+01
 2.629e+01 2.753e+01 2.873e+01 2.967e+01 3.035e+01 3.085e+01 3.125e+01 3.159e+01
 3.189e+01 3.218e+01 3.244e+01 3.268e+01 3.290e+01 3.309e+01 3.326e+01 3.343e+01
 3.359e+01 3.374e+01 3.390e+01 3.407e+01 3.427e+01 3.450e+01 3.481e+01 3.522e+01
 3.582e+01 3.666e+01 3.773e+01 3.886e+01 3.988e+01 4.066e+01 4.121e+01 4.159e+01
 4.187e+01 4.209e+01 4.226e+01 4.241e+01 4.254e+01 4.266e+01 4.278e+01 4.289e+01
 4.300e+01 4.311e+01 4.323e+01 4.336e+01 4.350e+01 4.367e+01 4.386e+01 4.410e+01
 4.439e+01 4.475e+01 4.518e+01 4.568e+01 4.624e+01 4.682e+01 4.739e+01 4.791e+01
 4.838e+01 4.878e+01 4.911e+01 4.940e+01 4.965e+01 4.986e+01 5.005e+01 5.021e+01
 5.036e+01 5.050e+01 5.062e+01 5.073e+01 5.083e+01 5.092e+01 5.101e+01 5.109e+01
 5.116e+01 5.123e+01 5.129e+01 5.135e+01 5.141e+01 5.146e+01 5.152e+01 5.157e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
