Mean quadratic charge as a function dwell time.
 1.488e+01 1.485e+01 1.482e+01 1.479e+01 1.476e+01 1.473e+01 1.471e+01 1.468e+01
 1.465e+01 1.462e+01 1.459e+01 1.456e+01 1.453e+01 1.450e+01 1.447e+01 1.444e+01
 1.441e+01 1.438e+01 1.436e+01 1.433e+01 1.430e+01 1.427e+01 1.424e+01 1.421e+01
 1.418e+01 1.415e+01 1.412e+01 1.409e+01 1.406e+01 1.403e+01 1.400e+01 1.397e+01
 1.394e+01 1.391e+01 1.388e+01 1.385e+01 1.382e+01 1.379e+01 1.376e+01 1.373e+01
 1.370e+01 1.367e+01 1.364e+01 1.361e+01 1.358e+01 1.355e+01 1.352e+01 1.349e+01
 1.346e+01 1.343e+01 1.340e+01 1.337e+01 1.334e+01 1.331e+01 1.328e+01 1.325e+01
sqrt(<Z^2>) for tau[ms]=    1.0
 8.264e-06 9.711e-06 1.141e-05 1.341e-05 1.576e-05 1.852e-05 2.176e-05 2.557e-05
 3.005e-05 3.531e-05 4.150e-05 4.876e-05 5.730e-05 6.733e-05 7.912e-05 9.298e-05
 1.093e-04 1.284e-04 1.509e-04 1.773e-04 2.083e-04 2.448e-04 2.877e-04 3.381e-04
 3.973e-04 4.668e-04 5.486e-04 6.446e-04 7.575e-04 8.902e-04 1.046e-03 1.229e-03
 1.444e-03 1.697e-03 1.995e-03 2.344e-03 2.754e-03 3.236e-03 3.803e-03 4.469e-03
 5.251e-03 6.171e-03 7.251e-03 8.521e-03 1.001e-02 1.177e-02 1.383e-02 1.625e-02
 1.909e-02 2.243e-02 2.635e-02 3.096e-02 3.638e-02 4.274e-02 5.020e-02 5.897e-02
 6.924e-02 8.129e-02 9.540e-02 1.119e-01 1.310e-01 1.532e-01 1.786e-01 2.076e-01
 2.403e-01 2.769e-01 3.171e-01 3.607e-01 4.072e-01 4.556e-01 5.050e-01 5.545e-01
 6.031e-01 6.498e-01 6.938e-01 7.345e-01 7.715e-01 8.048e-01 8.343e-01 8.603e-01
 8.831e-01 9.032e-01 9.211e-01 9.372e-01 9.522e-01 9.666e-01 9.810e-01 9.962e-01
 1.013e+00 1.031e+00 1.053e+00 1.077e+00 1.106e+00 1.139e+00 1.177e+00 1.219e+00
 1.265e+00 1.315e+00 1.368e+00 1.422e+00 1.477e+00 1.531e+00 1.583e+00 1.633e+00
 1.680e+00 1.724e+00 1.766e+00 1.804e+00 1.840e+00 1.874e+00 1.908e+00 1.941e+00
 1.974e+00 2.008e+00 2.044e+00 2.082e+00 2.122e+00 2.165e+00 2.211e+00 2.259e+00
 2.308e+00 2.359e+00 2.410e+00 2.462e+00 2.513e+00 2.562e+00 2.610e+00 2.657e+00
 2.702e+00 2.745e+00 2.787e+00 2.828e+00 2.868e+00 2.907e+00 2.947e+00 2.988e+00
 3.030e+00 3.072e+00 3.116e+00 3.162e+00 3.209e+00 3.258e+00 3.308e+00 3.359e+00
 3.411e+00 3.464e+00 3.517e+00 3.570e+00 3.623e+00 3.676e+00 3.729e+00 3.781e+00
 3.834e+00 3.887e+00 3.940e+00 3.993e+00 4.046e+00 4.100e+00 4.154e+00 4.209e+00
 4.264e+00 4.320e+00 4.376e+00 4.434e+00 4.491e+00 4.550e+00 4.608e+00 4.668e+00
 4.728e+00 4.789e+00 4.851e+00 4.913e+00 4.976e+00 5.041e+00 5.105e+00 5.171e+00
 5.238e+00 5.305e+00 5.373e+00 5.442e+00 5.511e+00 5.581e+00 5.652e+00 5.723e+00
 5.794e+00 5.865e+00 5.936e+00 6.006e+00 6.076e+00 6.145e+00 6.214e+00 6.281e+00
 6.347e+00 6.412e+00 6.476e+00 6.538e+00 6.599e+00 6.659e+00 6.718e+00 6.777e+00
 6.834e+00 6.892e+00 6.950e+00 7.008e+00 7.067e+00 7.127e+00 7.188e+00 7.251e+00
 7.317e+00 7.385e+00 7.456e+00 7.530e+00 7.607e+00 7.687e+00 7.772e+00 7.860e+00
 7.951e+00 8.046e+00 8.144e+00 8.245e+00 8.349e+00 8.456e+00 8.565e+00 8.676e+00
 8.788e+00 8.902e+00 9.018e+00 9.134e+00 9.250e+00 9.368e+00 9.485e+00 9.603e+00
 9.720e+00 9.837e+00 9.954e+00 1.007e+01 1.019e+01 1.030e+01 1.042e+01 1.054e+01
 1.065e+01 1.077e+01 1.089e+01 1.101e+01 1.113e+01 1.125e+01 1.137e+01 1.149e+01
 1.161e+01 1.174e+01 1.186e+01 1.198e+01 1.210e+01 1.223e+01 1.235e+01 1.246e+01
 1.258e+01 1.269e+01 1.280e+01 1.291e+01 1.302e+01 1.312e+01 1.322e+01 1.332e+01
 1.341e+01 1.351e+01 1.360e+01 1.369e+01 1.377e+01 1.386e+01 1.394e+01 1.402e+01
 1.411e+01 1.418e+01 1.426e+01 1.434e+01 1.442e+01 1.449e+01 1.457e+01 1.464e+01
 1.472e+01 1.479e+01 1.487e+01 1.494e+01 1.502e+01 1.510e+01 1.517e+01 1.525e+01
 1.533e+01 1.541e+01 1.550e+01 1.558e+01 1.567e+01 1.576e+01 1.586e+01 1.596e+01
 1.606e+01 1.617e+01 1.629e+01 1.641e+01 1.654e+01 1.668e+01 1.683e+01 1.699e+01
 1.715e+01 1.732e+01 1.749e+01 1.767e+01 1.786e+01 1.804e+01 1.823e+01 1.842e+01
 1.861e+01 1.879e+01 1.898e+01 1.915e+01 1.933e+01 1.950e+01 1.966e+01 1.982e+01
 1.997e+01 2.012e+01 2.027e+01 2.041e+01 2.054e+01 2.067e+01 2.079e+01 2.091e+01
 2.103e+01 2.114e+01 2.124e+01 2.135e+01 2.144e+01 2.154e+01 2.163e+01 2.172e+01
 2.181e+01 2.189e+01 2.197e+01 2.205e+01 2.212e+01 2.219e+01 2.226e+01 2.233e+01
 2.239e+01 2.246e+01 2.252e+01 2.258e+01 2.264e+01 2.270e+01 2.275e+01 2.281e+01
 2.286e+01 2.291e+01 2.297e+01 2.302e+01 2.307e+01 2.312e+01 2.317e+01 2.322e+01
 2.327e+01 2.332e+01 2.337e+01 2.342e+01 2.347e+01 2.352e+01 2.357e+01 2.362e+01
 2.368e+01 2.373e+01 2.379e+01 2.384e+01 2.390e+01 2.395e+01 2.401e+01 2.407e+01
 2.413e+01 2.418e+01 2.424e+01 2.430e+01 2.436e+01 2.442e+01 2.449e+01 2.455e+01
 2.461e+01 2.467e+01 2.473e+01 2.479e+01 2.485e+01 2.491e+01 2.496e+01 2.502e+01
 2.508e+01 2.513e+01 2.519e+01 2.524e+01 2.530e+01 2.535e+01 2.540e+01 2.545e+01
 2.550e+01 2.555e+01 2.560e+01 2.565e+01 2.569e+01 2.574e+01 2.578e+01 2.582e+01
 2.586e+01 2.590e+01 2.594e+01 2.598e+01 2.602e+01 2.605e+01 2.609e+01 2.612e+01
 2.616e+01 2.619e+01 2.622e+01 2.625e+01 2.628e+01 2.631e+01 2.634e+01 2.636e+01
 2.639e+01 2.641e+01 2.644e+01 2.646e+01 2.648e+01 2.650e+01 2.653e+01 2.654e+01
 2.656e+01 2.658e+01 2.660e+01 2.662e+01 2.663e+01 2.665e+01 2.666e+01 2.668e+01
 2.669e+01 2.670e+01 2.671e+01 2.672e+01 2.673e+01 2.674e+01 2.675e+01 2.676e+01
 2.677e+01 2.678e+01 2.678e+01 2.679e+01 2.679e+01 2.680e+01 2.680e+01 2.681e+01
 2.681e+01 2.681e+01 2.681e+01 2.681e+01 2.682e+01 2.682e+01 2.682e+01 2.681e+01
 2.681e+01 2.681e+01 2.681e+01 2.681e+01 2.680e+01 2.680e+01 2.680e+01 2.679e+01
 2.679e+01 2.678e+01 2.678e+01 2.677e+01 2.676e+01 2.676e+01 2.675e+01 2.674e+01
 2.673e+01 2.672e+01 2.672e+01 2.671e+01 2.670e+01 2.669e+01 2.668e+01 2.666e+01
 2.665e+01 2.664e+01 2.663e+01 2.662e+01 2.660e+01 2.659e+01 2.658e+01 2.656e+01
 2.655e+01 2.653e+01 2.652e+01 2.650e+01 2.649e+01 2.647e+01 2.645e+01 2.644e+01
 2.642e+01 2.641e+01 2.639e+01 2.637e+01 2.636e+01 2.634e+01 2.632e+01 2.631e+01
 2.629e+01 2.627e+01 2.626e+01 2.624e+01 2.622e+01 2.621e+01 2.619e+01 2.617e+01
 2.615e+01 2.614e+01 2.612e+01 2.610e+01 2.609e+01 2.607e+01 2.605e+01 2.603e+01
 2.601e+01 2.600e+01 2.598e+01 2.596e+01 2.594e+01 2.593e+01 2.591e+01 2.589e+01
 2.587e+01 2.585e+01 2.583e+01 2.582e+01 2.580e+01 2.578e+01 2.576e+01 2.574e+01
 2.572e+01 2.571e+01 2.569e+01 2.567e+01 2.565e+01 2.563e+01 2.561e+01 2.559e+01
 2.557e+01 2.555e+01 2.553e+01 2.551e+01 2.550e+01 2.548e+01 2.546e+01 2.544e+01
 2.542e+01 2.540e+01 2.538e+01 2.536e+01 2.534e+01 2.532e+01 2.530e+01 2.528e+01
 2.526e+01 2.524e+01 2.522e+01 2.520e+01 2.518e+01 2.516e+01 2.514e+01 2.512e+01
 2.509e+01 2.507e+01 2.505e+01 2.503e+01 2.501e+01 2.499e+01 2.497e+01 2.495e+01
 2.493e+01 2.491e+01 2.489e+01 2.486e+01 2.484e+01 2.482e+01 2.480e+01 2.478e+01
 2.476e+01 2.473e+01 2.471e+01 2.469e+01 2.467e+01 2.465e+01 2.463e+01 2.460e+01
sqrt(<Z^2>) for tau[ms]=   10.0
 2.528e-05 2.972e-05 3.494e-05 4.108e-05 4.829e-05 5.677e-05 6.674e-05 7.846e-05
 9.223e-05 1.084e-04 1.275e-04 1.498e-04 1.761e-04 2.071e-04 2.434e-04 2.861e-04
 3.364e-04 3.954e-04 4.648e-04 5.464e-04 6.423e-04 7.550e-04 8.875e-04 1.043e-03
 1.226e-03 1.442e-03 1.694e-03 1.992e-03 2.341e-03 2.752e-03 3.235e-03 3.802e-03
 4.469e-03 5.254e-03 6.175e-03 7.258e-03 8.532e-03 1.003e-02 1.179e-02 1.385e-02
 1.628e-02 1.914e-02 2.249e-02 2.644e-02 3.107e-02 3.651e-02 4.290e-02 5.041e-02
 5.922e-02 6.956e-02 8.168e-02 9.588e-02 1.125e-01 1.319e-01 1.545e-01 1.808e-01
 2.112e-01 2.461e-01 2.860e-01 3.309e-01 3.808e-01 4.349e-01 4.924e-01 5.518e-01
 6.111e-01 6.684e-01 7.219e-01 7.700e-01 8.121e-01 8.479e-01 8.776e-01 9.021e-01
 9.221e-01 9.385e-01 9.520e-01 9.636e-01 9.738e-01 9.834e-01 9.931e-01 1.004e+00
 1.016e+00 1.030e+00 1.048e+00 1.071e+00 1.099e+00 1.134e+00 1.175e+00 1.224e+00
 1.279e+00 1.340e+00 1.405e+00 1.471e+00 1.536e+00 1.599e+00 1.657e+00 1.711e+00
 1.759e+00 1.801e+00 1.838e+00 1.870e+00 1.899e+00 1.925e+00 1.950e+00 1.974e+00
 1.998e+00 2.024e+00 2.052e+00 2.082e+00 2.116e+00 2.153e+00 2.193e+00 2.238e+00
 2.285e+00 2.335e+00 2.386e+00 2.438e+00 2.490e+00 2.541e+00 2.590e+00 2.637e+00
