Mean quadratic charge as a function dwell time.
 7.280e+00 7.300e+00 7.319e+00 7.338e+00 7.356e+00 7.374e+00 7.392e+00 7.409e+00
 7.427e+00 7.444e+00 7.461e+00 7.478e+00 7.495e+00 7.512e+00 7.529e+00 7.545e+00
 7.562e+00 7.578e+00 7.594e+00 7.610e+00 7.625e+00 7.640e+00 7.655e+00 7.669e+00
 7.682e+00 7.695e+00 7.708e+00 7.720e+00 7.732e+00 7.743e+00 7.753e+00 7.762e+00
 7.771e+00 7.779e+00 7.786e+00 7.793e+00 7.799e+00 7.804e+00 7.809e+00 7.813e+00
 7.817e+00 7.820e+00 7.822e+00 7.825e+00 7.826e+00 7.828e+00 7.828e+00 7.829e+00
 7.829e+00 7.828e+00 7.827e+00 7.826e+00 7.824e+00 7.822e+00 7.820e+00 7.818e+00
 7.815e+00 7.812e+00 7.809e+00 7.806e+00 7.802e+00 7.798e+00 7.793e+00 7.789e+00
 7.784e+00 7.778e+00 7.773e+00 7.768e+00 7.762e+00 7.757e+00 7.751e+00 7.745e+00
 7.740e+00 7.734e+00 7.728e+00 7.722e+00 7.717e+00 7.711e+00 7.705e+00 7.699e+00
 7.693e+00 7.687e+00 7.681e+00 7.675e+00 7.669e+00 7.663e+00 7.657e+00 7.651e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 6.019e-03 9.602e-03 1.494e-02 2.271e-02 3.374e-02 4.905e-02 6.982e-02 9.740e-02
 1.332e-01 1.784e-01 2.342e-01 3.005e-01 3.763e-01 4.591e-01 5.447e-01 6.282e-01
 7.050e-01 7.725e-01 8.303e-01 8.804e-01 9.263e-01 9.729e-01 1.025e+00 1.088e+00
 1.163e+00 1.252e+00 1.350e+00 1.451e+00 1.548e+00 1.637e+00 1.712e+00 1.775e+00
 1.826e+00 1.867e+00 1.902e+00 1.934e+00 1.966e+00 2.003e+00 2.048e+00 2.106e+00
 2.179e+00 2.266e+00 2.364e+00 2.470e+00 2.579e+00 2.687e+00 2.794e+00 2.902e+00
 3.012e+00 3.126e+00 3.243e+00 3.362e+00 3.481e+00 3.600e+00 3.719e+00 3.838e+00
 3.959e+00 4.083e+00 4.208e+00 4.334e+00 4.459e+00 4.583e+00 4.706e+00 4.830e+00
 4.956e+00 5.086e+00 5.220e+00 5.360e+00 5.504e+00 5.654e+00 5.807e+00 5.963e+00
 6.119e+00 6.274e+00 6.425e+00 6.571e+00 6.710e+00 6.839e+00 6.960e+00 7.069e+00
 7.169e+00 7.258e+00 7.337e+00 7.406e+00 7.467e+00 7.521e+00 7.568e+00 7.609e+00
 7.645e+00 7.677e+00 7.704e+00 7.728e+00 7.750e+00 7.769e+00 7.786e+00 7.801e+00
 7.815e+00 7.828e+00 7.841e+00 7.853e+00 7.865e+00 7.877e+00 7.891e+00 7.905e+00
 7.921e+00 7.939e+00 7.959e+00 7.982e+00 8.008e+00 8.037e+00 8.070e+00 8.107e+00
 8.147e+00 8.190e+00 8.237e+00 8.287e+00 8.340e+00 8.395e+00 8.451e+00 8.508e+00
 8.566e+00 8.623e+00 8.679e+00 8.733e+00 8.786e+00 8.837e+00 8.886e+00 8.932e+00
 8.975e+00 9.016e+00 9.055e+00 9.091e+00 9.124e+00 9.155e+00 9.184e+00 9.211e+00
 9.236e+00 9.259e+00 9.280e+00 9.300e+00 9.318e+00 9.335e+00 9.350e+00 9.364e+00
 9.377e+00 9.389e+00 9.400e+00 9.410e+00 9.419e+00 9.428e+00 9.435e+00 9.442e+00
 9.449e+00 9.454e+00 9.460e+00 9.464e+00 9.468e+00 9.472e+00 9.476e+00 9.478e+00
 9.481e+00 9.483e+00 9.485e+00 9.487e+00 9.488e+00 9.490e+00 9.491e+00 9.491e+00
 9.492e+00 9.492e+00 9.493e+00 9.493e+00 9.492e+00 9.492e+00 9.491e+00 9.490e+00
 9.489e+00 9.488e+00 9.487e+00 9.485e+00 9.484e+00 9.482e+00 9.481e+00 9.479e+00
 9.478e+00 9.476e+00 9.474e+00 9.473e+00 9.471e+00 9.470e+00 9.468e+00 9.466e+00
 9.465e+00 9.463e+00 9.461e+00 9.460e+00 9.458e+00 9.456e+00 9.454e+00 9.453e+00
sqrt(<Z^2>) for tau[ms]=   10.0
 1.435e-02 2.342e-02 3.722e-02 5.766e-02 8.710e-02 1.283e-01 1.841e-01 2.568e-01
 3.467e-01 4.508e-01 5.613e-01 6.674e-01 7.594e-01 8.323e-01 8.867e-01 9.268e-01
 9.586e-01 9.887e-01 1.025e+00 1.074e+00 1.145e+00 1.240e+00 1.356e+00 1.482e+00
 1.602e+00 1.706e+00 1.788e+00 1.850e+00 1.894e+00 1.925e+00 1.948e+00 1.966e+00
 1.983e+00 2.002e+00 2.027e+00 2.066e+00 2.123e+00 2.202e+00 2.304e+00 2.421e+00
 2.542e+00 2.658e+00 2.763e+00 2.860e+00 2.952e+00 3.046e+00 3.147e+00 3.256e+00
 3.371e+00 3.489e+00 3.605e+00 3.719e+00 3.830e+00 3.942e+00 4.058e+00 4.179e+00
 4.305e+00 4.433e+00 4.563e+00 4.693e+00 4.824e+00 4.960e+00 5.102e+00 5.256e+00
 5.424e+00 5.609e+00 5.811e+00 6.028e+00 6.255e+00 6.485e+00 6.708e+00 6.917e+00
 7.105e+00 7.267e+00 7.404e+00 7.516e+00 7.607e+00 7.679e+00 7.737e+00 7.783e+00
 7.820e+00 7.849e+00 7.873e+00 7.892e+00 7.907e+00 7.920e+00 7.930e+00 7.938e+00
 7.946e+00 7.952e+00 7.957e+00 7.962e+00 7.966e+00 7.971e+00 7.976e+00 7.982e+00
 7.989e+00 7.999e+00 8.010e+00 8.026e+00 8.045e+00 8.070e+00 8.100e+00 8.138e+00
 8.183e+00 8.238e+00 8.301e+00 8.375e+00 8.458e+00 8.550e+00 8.650e+00 8.755e+00
 8.862e+00 8.969e+00 9.072e+00 9.169e+00 9.259e+00 9.340e+00 9.413e+00 9.477e+00
 9.534e+00 9.583e+00 9.626e+00 9.663e+00 9.695e+00 9.723e+00 9.748e+00 9.769e+00
 9.788e+00 9.804e+00 9.818e+00 9.831e+00 9.842e+00 9.852e+00 9.861e+00 9.869e+00
 9.876e+00 9.882e+00 9.888e+00 9.893e+00 9.897e+00 9.901e+00 9.905e+00 9.908e+00
 9.911e+00 9.914e+00 9.916e+00 9.919e+00 9.921e+00 9.923e+00 9.924e+00 9.926e+00
 9.927e+00 9.929e+00 9.930e+00 9.931e+00 9.932e+00 9.933e+00 9.933e+00 9.934e+00
 9.935e+00 9.935e+00 9.936e+00 9.936e+00 9.936e+00 9.937e+00 9.937e+00 9.937e+00
 9.938e+00 9.938e+00 9.938e+00 9.938e+00 9.938e+00 9.938e+00 9.938e+00 9.938e+00
 9.938e+00 9.938e+00 9.938e+00 9.938e+00 9.938e+00 9.937e+00 9.937e+00 9.937e+00
 9.937e+00 9.937e+00 9.937e+00 9.937e+00 9.937e+00 9.936e+00 9.936e+00 9.936e+00
 9.936e+00 9.936e+00 9.935e+00 9.935e+00 9.935e+00 9.935e+00 9.935e+00 9.935e+00
sqrt(<Z^2>) for tau[ms]=  100.0
 1.967e-02 3.295e-02 5.376e-02 8.545e-02 1.323e-01 1.990e-01 2.894e-01 4.035e-01
 5.336e-01 6.633e-01 7.743e-01 8.569e-01 9.124e-01 9.479e-01 9.712e-01 9.892e-01
 1.009e+00 1.037e+00 1.082e+00 1.155e+00 1.259e+00 1.389e+00 1.529e+00 1.658e+00
 1.763e+00 1.840e+00 1.893e+00 1.929e+00 1.952e+00 1.969e+00 1.981e+00 1.992e+00
 2.006e+00 2.025e+00 2.057e+00 2.107e+00 2.182e+00 2.283e+00 2.403e+00 2.529e+00
 2.650e+00 2.757e+00 2.850e+00 2.935e+00 3.019e+00 3.109e+00 3.209e+00 3.318e+00
 3.433e+00 3.550e+00 3.664e+00 3.774e+00 3.883e+00 3.993e+00 4.109e+00 4.230e+00
 4.357e+00 4.486e+00 4.617e+00 4.748e+00 4.882e+00 5.021e+00 5.172e+00 5.338e+00
 5.524e+00 5.732e+00 5.964e+00 6.215e+00 6.478e+00 6.737e+00 6.980e+00 7.194e+00
 7.372e+00 7.516e+00 7.628e+00 7.714e+00 7.779e+00 7.828e+00 7.865e+00 7.893e+00
 7.915e+00 7.931e+00 7.944e+00 7.954e+00 7.962e+00 7.968e+00 7.973e+00 7.977e+00
 7.980e+00 7.983e+00 7.986e+00 7.988e+00 7.991e+00 7.995e+00 8.000e+00 8.006e+00
 8.015e+00 8.027e+00 8.044e+00 8.066e+00 8.094e+00 8.130e+00 8.175e+00 8.230e+00
 8.296e+00 8.375e+00 8.466e+00 8.570e+00 8.687e+00 8.812e+00 8.942e+00 9.071e+00
 9.196e+00 9.311e+00 9.415e+00 9.505e+00 9.583e+00 9.648e+00 9.703e+00 9.748e+00
 9.785e+00 9.817e+00 9.842e+00 9.864e+00 9.881e+00 9.896e+00 9.909e+00 9.919e+00
 9.928e+00 9.936e+00 9.942e+00 9.948e+00 9.953e+00 9.957e+00 9.961e+00 9.964e+00
 9.967e+00 9.969e+00 9.972e+00 9.974e+00 9.975e+00 9.977e+00 9.978e+00 9.980e+00
 9.981e+00 9.982e+00 9.983e+00 9.984e+00 9.985e+00 9.985e+00 9.986e+00 9.987e+00
 9.987e+00 9.988e+00 9.988e+00 9.988e+00 9.989e+00 9.989e+00 9.989e+00 9.990e+00
 9.990e+00 9.990e+00 9.990e+00 9.991e+00 9.991e+00 9.991e+00 9.991e+00 9.991e+00
 9.992e+00 9.992e+00 9.992e+00 9.992e+00 9.992e+00 9.992e+00 9.992e+00 9.992e+00
 9.992e+00 9.992e+00 9.992e+00 9.992e+00 9.993e+00 9.993e+00 9.993e+00 9.993e+00
 9.993e+00 9.993e+00 9.993e+00 9.993e+00 9.993e+00 9.993e+00 9.993e+00 9.993e+00
 9.993e+00 9.993e+00 9.993e+00 9.993e+00 9.993e+00 9.993e+00 9.993e+00 9.993e+00
sqrt(<Z^2>) for tau[ms]= 1000.0
 2.060e-02 3.469e-02 5.693e-02 9.107e-02 1.419e-01 2.146e-01 3.133e-01 4.369e-01
 5.743e-01 7.056e-01 8.118e-01 8.861e-01 9.334e-01 9.623e-01 9.811e-01 9.964e-01
 1.015e+00 1.043e+00 1.091e+00 1.168e+00 1.278e+00 1.413e+00 1.556e+00 1.683e+00
 1.784e+00 1.856e+00 1.905e+00 1.938e+00 1.959e+00 1.973e+00 1.984e+00 1.995e+00
 2.008e+00 2.028e+00 2.061e+00 2.113e+00 2.191e+00 2.294e+00 2.416e+00 2.543e+00
 2.663e+00 2.769e+00 2.860e+00 2.944e+00 3.027e+00 3.116e+00 3.215e+00 3.325e+00
 3.440e+00 3.556e+00 3.670e+00 3.780e+00 3.888e+00 3.999e+00 4.114e+00 4.235e+00
 4.362e+00 4.492e+00 4.622e+00 4.754e+00 4.888e+00 5.028e+00 5.180e+00 5.347e+00
 5.535e+00 5.747e+00 5.983e+00 6.239e+00 6.507e+00 6.770e+00 7.015e+00 7.228e+00
 7.405e+00 7.546e+00 7.654e+00 7.736e+00 7.798e+00 7.844e+00 7.879e+00 7.905e+00
 7.925e+00 7.940e+00 7.951e+00 7.960e+00 7.967e+00 7.973e+00 7.977e+00 7.981e+00
 7.983e+00 7.986e+00 7.988e+00 7.991e+00 7.994e+00 7.997e+00 8.002e+00 8.009e+00
 8.018e+00 8.031e+00 8.048e+00 8.071e+00 8.101e+00 8.139e+00 8.186e+00 8.244e+00
 8.313e+00 8.396e+00 8.492e+00 8.601e+00 8.722e+00 8.852e+00 8.986e+00 9.118e+00
 9.244e+00 9.359e+00 9.461e+00 9.549e+00 9.624e+00 9.686e+00 9.738e+00 9.780e+00
 9.815e+00 9.843e+00 9.867e+00 9.886e+00 9.902e+00 9.915e+00 9.926e+00 9.935e+00
 9.943e+00 9.950e+00 9.956e+00 9.960e+00 9.965e+00 9.968e+00 9.971e+00 9.974e+00
 9.977e+00 9.979e+00 9.980e+00 9.982e+00 9.984e+00 9.985e+00 9.986e+00 9.987e+00
 9.988e+00 9.989e+00 9.990e+00 9.990e+00 9.991e+00 9.992e+00 9.992e+00 9.993e+00
 9.993e+00 9.994e+00 9.994e+00 9.994e+00 9.995e+00 9.995e+00 9.995e+00 9.995e+00
 9.996e+00 9.996e+00 9.996e+00 9.996e+00 9.996e+00 9.997e+00 9.997e+00 9.997e+00
 9.997e+00 9.997e+00 9.997e+00 9.997e+00 9.998e+00 9.998e+00 9.998e+00 9.998e+00
 9.998e+00 9.998e+00 9.998e+00 9.998e+00 9.998e+00 9.998e+00 9.998e+00 9.998e+00
 9.998e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00
 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00
sqrt(<Z^2>) in equilibrium - infinite confinement
 2.071e-02 3.490e-02 5.732e-02 9.177e-02 1.431e-01 2.166e-01 3.164e-01 4.411e-01
 5.795e-01 7.108e-01 8.163e-01 8.896e-01 9.358e-01 9.639e-01 9.822e-01 9.972e-01
 1.015e+00 1.044e+00 1.092e+00 1.170e+00 1.280e+00 1.416e+00 1.559e+00 1.686e+00
 1.786e+00 1.858e+00 1.907e+00 1.939e+00 1.960e+00 1.974e+00 1.985e+00 1.995e+00
 2.008e+00 2.029e+00 2.061e+00 2.114e+00 2.192e+00 2.295e+00 2.417e+00 2.545e+00
 2.664e+00 2.770e+00 2.861e+00 2.945e+00 3.028e+00 3.117e+00 3.216e+00 3.325e+00
 3.441e+00 3.557e+00 3.671e+00 3.781e+00 3.889e+00 3.999e+00 4.115e+00 4.236e+00
 4.363e+00 4.492e+00 4.623e+00 4.754e+00 4.888e+00 5.029e+00 5.181e+00 5.348e+00
 5.537e+00 5.749e+00 5.985e+00 6.242e+00 6.510e+00 6.774e+00 7.019e+00 7.232e+00
 7.409e+00 7.549e+00 7.657e+00 7.739e+00 7.800e+00 7.846e+00 7.880e+00 7.906e+00
 7.926e+00 7.941e+00 7.952e+00 7.961e+00 7.968e+00 7.973e+00 7.978e+00 7.981e+00
 7.984e+00 7.986e+00 7.989e+00 7.991e+00 7.994e+00 7.998e+00 8.003e+00 8.009e+00
 8.019e+00 8.032e+00 8.049e+00 8.072e+00 8.102e+00 8.140e+00 8.188e+00 8.246e+00
 8.315e+00 8.398e+00 8.495e+00 8.604e+00 8.726e+00 8.856e+00 8.991e+00 9.124e+00
 9.249e+00 9.365e+00 9.467e+00 9.555e+00 9.629e+00 9.691e+00 9.742e+00 9.784e+00
 9.818e+00 9.846e+00 9.870e+00 9.889e+00 9.904e+00 9.917e+00 9.928e+00 9.937e+00
 9.945e+00 9.952e+00 9.957e+00 9.962e+00 9.966e+00 9.969e+00 9.973e+00 9.975e+00
 9.978e+00 9.980e+00 9.981e+00 9.983e+00 9.984e+00 9.986e+00 9.987e+00 9.988e+00
 9.989e+00 9.990e+00 9.991e+00 9.991e+00 9.992e+00 9.992e+00 9.993e+00 9.993e+00
 9.994e+00 9.994e+00 9.995e+00 9.995e+00 9.995e+00 9.996e+00 9.996e+00 9.996e+00
 9.996e+00 9.997e+00 9.997e+00 9.997e+00 9.997e+00 9.997e+00 9.997e+00 9.998e+00
 9.998e+00 9.998e+00 9.998e+00 9.998e+00 9.998e+00 9.998e+00 9.998e+00 9.998e+00
 9.998e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00
 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00
 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 9.999e+00 1.000e+01 1.000e+01
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
