 4.574e+00 4.686e+00 4.801e+00 4.918e+00 5.039e+00 5.162e+00 5.289e+00 5.419e+00
 5.551e+00 5.688e+00 5.827e+00 5.970e+00 6.116e+00 6.266e+00 6.420e+00 6.577e+00
 6.738e+00 6.904e+00 7.073e+00 7.246e+00 7.424e+00 7.606e+00 7.792e+00 7.983e+00
 8.179e+00 8.380e+00 8.585e+00 8.796e+00 9.011e+00 9.232e+00 9.459e+00 9.691e+00
 9.928e+00 1.017e+01 1.042e+01 1.068e+01 1.094e+01 1.121e+01 1.148e+01 1.176e+01
 1.205e+01 1.235e+01 1.265e+01 1.296e+01 1.328e+01 1.360e+01 1.394e+01 1.428e+01
 1.463e+01 1.499e+01 1.535e+01 1.573e+01 1.612e+01 1.651e+01 1.692e+01 1.733e+01
 1.776e+01 1.819e+01 1.864e+01 1.909e+01 1.956e+01 2.004e+01 2.053e+01 2.104e+01
 2.155e+01 2.208e+01 2.262e+01 2.318e+01 2.374e+01 2.433e+01 2.492e+01 2.553e+01
 2.616e+01 2.680e+01 2.746e+01 2.813e+01 2.882e+01 2.953e+01 3.025e+01 3.099e+01
 3.175e+01 3.253e+01 3.333e+01 3.415e+01 3.498e+01 3.584e+01 3.672e+01 3.762e+01
 3.854e+01 3.949e+01 4.046e+01 4.145e+01 4.246e+01 4.351e+01 4.457e+01 4.566e+01
 4.678e+01 4.793e+01 4.911e+01 5.031e+01 5.154e+01 5.281e+01 5.410e+01 5.543e+01
 5.679e+01 5.818e+01 5.961e+01 6.107e+01 6.256e+01 6.410e+01 6.567e+01 6.728e+01
 6.893e+01 7.062e+01 7.235e+01 7.412e+01 7.594e+01 7.780e+01 7.971e+01 8.167e+01
 8.367e+01 8.572e+01 8.782e+01 8.997e+01 9.218e+01 9.444e+01 9.676e+01 9.913e+01
 1.016e+02 1.040e+02 1.066e+02 1.092e+02 1.119e+02 1.146e+02 1.174e+02 1.203e+02
 1.233e+02 1.263e+02 1.294e+02 1.326e+02 1.358e+02 1.391e+02 1.426e+02 1.461e+02
 1.496e+02 1.533e+02 1.571e+02 1.609e+02 1.649e+02 1.689e+02 1.730e+02 1.773e+02
 1.816e+02 1.861e+02 1.906e+02 1.953e+02 2.001e+02 2.050e+02 2.100e+02 2.152e+02
 2.205e+02 2.259e+02 2.314e+02 2.371e+02 2.429e+02 2.488e+02 2.549e+02 2.612e+02
 2.676e+02 2.742e+02 2.809e+02 2.878e+02 2.948e+02 3.021e+02 3.095e+02 3.170e+02
 3.248e+02 3.328e+02 3.409e+02 3.493e+02 3.579e+02 3.666e+02 3.756e+02 3.848e+02
 3.943e+02 4.039e+02 4.138e+02 4.240e+02 4.344e+02 4.450e+02 4.559e+02 4.671e+02
 4.786e+02 4.903e+02 5.023e+02 5.146e+02 5.273e+02 5.402e+02 5.534e+02 5.670e+02
 5.809e+02 5.951e+02 6.097e+02 6.247e+02 6.400e+02 6.557e+02 6.718e+02 6.882e+02
 7.051e+02 7.224e+02 7.401e+02 7.582e+02 7.768e+02 7.959e+02 8.154e+02 8.354e+02
 8.559e+02 8.769e+02 8.984e+02 9.204e+02 9.429e+02 9.661e+02 9.897e+02 1.014e+03
 1.039e+03 1.064e+03 1.090e+03 1.117e+03 1.145e+03 1.173e+03 1.201e+03 1.231e+03
 1.261e+03 1.292e+03 1.324e+03 1.356e+03 1.389e+03 1.423e+03 1.458e+03 1.494e+03
 1.531e+03 1.568e+03 1.607e+03 1.646e+03 1.686e+03 1.728e+03 1.770e+03 1.813e+03
 1.858e+03 1.903e+03 1.950e+03 1.998e+03 2.047e+03 2.097e+03 2.149e+03 2.201e+03
 2.255e+03 2.310e+03 2.367e+03 2.425e+03 2.485e+03 2.546e+03 2.608e+03 2.672e+03
 2.737e+03 2.804e+03 2.873e+03 2.944e+03 3.016e+03 3.090e+03 3.166e+03 3.243e+03
 3.323e+03 3.404e+03 3.488e+03 3.573e+03 3.661e+03 3.750e+03 3.842e+03 3.937e+03
 4.033e+03 4.132e+03 4.233e+03 4.337e+03 4.443e+03 4.552e+03 4.664e+03 4.778e+03
 4.895e+03 5.015e+03 5.138e+03 5.264e+03 5.393e+03 5.526e+03 5.661e+03 5.800e+03
 5.942e+03 6.088e+03 6.237e+03 6.390e+03 6.547e+03 6.707e+03 6.872e+03 7.040e+03
 7.213e+03 7.390e+03 7.571e+03 7.756e+03 7.947e+03 8.141e+03 8.341e+03 8.545e+03
 8.755e+03 8.970e+03 9.190e+03 9.415e+03 9.646e+03 9.882e+03 1.012e+04 1.037e+04
 1.063e+04 1.089e+04 1.115e+04 1.143e+04 1.171e+04 1.200e+04 1.229e+04 1.259e+04
 1.290e+04 1.322e+04 1.354e+04 1.387e+04 1.421e+04 1.456e+04 1.492e+04 1.528e+04
 1.566e+04 1.604e+04 1.643e+04 1.684e+04 1.725e+04 1.767e+04 1.811e+04 1.855e+04
 1.901e+04 1.947e+04 1.995e+04 2.044e+04 2.094e+04 2.145e+04 2.198e+04 2.252e+04
 2.307e+04 2.363e+04 2.421e+04 2.481e+04 2.542e+04 2.604e+04 2.668e+04 2.733e+04
 2.800e+04 2.869e+04 2.939e+04 3.011e+04 3.085e+04 3.161e+04 3.238e+04 3.318e+04
 3.399e+04 3.482e+04 3.568e+04 3.655e+04 3.745e+04 3.836e+04 3.931e+04 4.027e+04
 4.126e+04 4.227e+04 4.330e+04 4.437e+04 4.545e+04 4.657e+04 4.771e+04 4.888e+04
 5.008e+04 5.131e+04 5.256e+04 5.385e+04 5.517e+04 5.652e+04 5.791e+04 5.933e+04
 6.078e+04 6.228e+04 6.380e+04 6.537e+04 6.697e+04 6.861e+04 7.029e+04 7.202e+04
 7.378e+04 7.559e+04 7.744e+04 7.934e+04 8.129e+04 8.328e+04 8.532e+04 8.741e+04
 8.956e+04 9.175e+04 9.400e+04 9.631e+04 9.867e+04 1.011e+05 1.036e+05 1.061e+05
 1.087e+05 1.114e+05 1.141e+05 1.169e+05 1.198e+05 1.227e+05 1.257e+05 1.288e+05
 1.320e+05 1.352e+05 1.385e+05 1.419e+05 1.454e+05 1.489e+05 1.526e+05 1.563e+05
 1.602e+05 1.641e+05 1.681e+05 1.722e+05 1.765e+05 1.808e+05 1.852e+05 1.898e+05
 1.944e+05 1.992e+05 2.041e+05 2.091e+05 2.142e+05 2.194e+05 2.248e+05 2.303e+05
 2.360e+05 2.418e+05 2.477e+05 2.538e+05 2.600e+05 2.664e+05 2.729e+05 2.796e+05
 2.864e+05 2.935e+05 3.007e+05 3.080e+05 3.156e+05 3.233e+05 3.312e+05 3.394e+05
 3.477e+05 3.562e+05 3.649e+05 3.739e+05 3.831e+05 3.924e+05 4.021e+05 4.119e+05
 4.220e+05 4.324e+05 4.430e+05 4.538e+05 4.650e+05 4.764e+05 4.880e+05 5.000e+05
<Z> for tau[ms]=    0.1
 7.626e-10 1.010e-09 1.338e-09 1.773e-09 2.348e-09 3.110e-09 4.120e-09 5.457e-09
 7.228e-09 9.575e-09 1.268e-08 1.680e-08 2.225e-08 2.948e-08 3.905e-08 5.172e-08
 6.851e-08 9.075e-08 1.202e-07 1.592e-07 2.109e-07 2.794e-07 3.701e-07 4.902e-07
 6.494e-07 8.602e-07 1.139e-06 1.509e-06 1.999e-06 2.648e-06 3.508e-06 4.647e-06
 6.155e-06 8.153e-06 1.080e-05 1.430e-05 1.895e-05 2.510e-05 3.325e-05 4.404e-05
 5.833e-05 7.727e-05 1.023e-04 1.356e-04 1.796e-04 2.378e-04 3.150e-04 4.172e-04
 5.526e-04 7.319e-04 9.692e-04 1.283e-03 1.699e-03 2.250e-03 2.978e-03 3.941e-03
 5.213e-03 6.894e-03 9.111e-03 1.202e-02 1.583e-02 2.078e-02 2.715e-02 3.528e-02
 4.552e-02 5.827e-02 7.389e-02 9.270e-02 1.150e-01 1.409e-01 1.706e-01 2.040e-01
 2.410e-01 2.812e-01 3.241e-01 3.691e-01 4.154e-01 4.622e-01 5.088e-01 5.543e-01
 5.979e-01 6.393e-01 6.779e-01 7.136e-01 7.462e-01 7.758e-01 8.025e-01 8.266e-01
 8.483e-01 8.680e-01 8.859e-01 9.025e-01 9.179e-01 9.327e-01 9.472e-01 9.616e-01
 9.765e-01 9.921e-01 1.009e+00 1.027e+00 1.047e+00 1.069e+00 1.093e+00 1.120e+00
 1.149e+00 1.182e+00 1.216e+00 1.253e+00 1.293e+00 1.333e+00 1.375e+00 1.418e+00
 1.462e+00 1.505e+00 1.548e+00 1.590e+00 1.632e+00 1.673e+00 1.713e+00 1.753e+00
 1.792e+00 1.831e+00 1.870e+00 1.910e+00 1.950e+00 1.991e+00 2.033e+00 2.076e+00
 2.121e+00 2.166e+00 2.213e+00 2.260e+00 2.308e+00 2.358e+00 2.407e+00 2.457e+00
 2.508e+00 2.559e+00 2.610e+00 2.661e+00 2.713e+00 2.765e+00 2.818e+00 2.871e+00
 2.925e+00 2.979e+00 3.034e+00 3.090e+00 3.145e+00 3.202e+00 3.258e+00 3.315e+00
 3.372e+00 3.430e+00 3.487e+00 3.545e+00 3.603e+00 3.661e+00 3.720e+00 3.779e+00
 3.837e+00 3.896e+00 3.955e+00 4.014e+00 4.073e+00 4.132e+00 4.191e+00 4.250e+00
 4.308e+00 4.367e+00 4.426e+00 4.484e+00 4.543e+00 4.601e+00 4.660e+00 4.719e+00
 4.778e+00 4.837e+00 4.897e+00 4.957e+00 5.017e+00 5.078e+00 5.139e+00 5.200e+00
 5.262e+00 5.324e+00 5.386e+00 5.448e+00 5.510e+00 5.573e+00 5.635e+00 5.697e+00
 5.759e+00 5.820e+00 5.881e+00 5.941e+00 6.001e+00 6.061e+00 6.119e+00 6.178e+00
 6.236e+00 6.294e+00 6.351e+00 6.408e+00 6.466e+00 6.523e+00 6.581e+00 6.640e+00
 6.699e+00 6.759e+00 6.819e+00 6.881e+00 6.944e+00 7.009e+00 7.075e+00 7.142e+00
 7.211e+00 7.281e+00 7.353e+00 7.427e+00 7.502e+00 7.579e+00 7.657e+00 7.736e+00
 7.817e+00 7.899e+00 7.983e+00 8.067e+00 8.152e+00 8.238e+00 8.325e+00 8.413e+00
 8.502e+00 8.591e+00 8.681e+00 8.771e+00 8.863e+00 8.954e+00 9.046e+00 9.139e+00
 9.233e+00 9.327e+00 9.421e+00 9.516e+00 9.612e+00 9.708e+00 9.805e+00 9.903e+00
 1.000e+01 1.010e+01 1.020e+01 1.030e+01 1.040e+01 1.050e+01 1.060e+01 1.070e+01
 1.080e+01 1.091e+01 1.101e+01 1.111e+01 1.121e+01 1.132e+01 1.142e+01 1.152e+01
 1.162e+01 1.173e+01 1.183e+01 1.193e+01 1.203e+01 1.213e+01 1.223e+01 1.232e+01
 1.242e+01 1.251e+01 1.261e+01 1.270e+01 1.280e+01 1.289e+01 1.298e+01 1.307e+01
 1.315e+01 1.324e+01 1.333e+01 1.341e+01 1.350e+01 1.358e+01 1.367e+01 1.375e+01
 1.384e+01 1.392e+01 1.400e+01 1.408e+01 1.417e+01 1.425e+01 1.433e+01 1.442e+01
 1.450e+01 1.458e+01 1.466e+01 1.475e+01 1.483e+01 1.491e+01 1.499e+01 1.508e+01
 1.516e+01 1.524e+01 1.532e+01 1.540e+01 1.548e+01 1.555e+01 1.563e+01 1.571e+01
 1.578e+01 1.586e+01 1.593e+01 1.600e+01 1.607e+01 1.614e+01 1.621e+01 1.628e+01
 1.634e+01 1.641e+01 1.647e+01 1.654e+01 1.660e+01 1.666e+01 1.672e+01 1.678e+01
 1.684e+01 1.689e+01 1.695e+01 1.700e+01 1.706e+01 1.711e+01 1.716e+01 1.721e+01
 1.726e+01 1.731e+01 1.736e+01 1.741e+01 1.745e+01 1.750e+01 1.754e+01 1.759e+01
 1.763e+01 1.767e+01 1.771e+01 1.775e+01 1.779e+01 1.783e+01 1.787e+01 1.791e+01
 1.795e+01 1.798e+01 1.802e+01 1.805e+01 1.809e+01 1.812e+01 1.815e+01 1.818e+01
 1.822e+01 1.825e+01 1.828e+01 1.831e+01 1.834e+01 1.836e+01 1.839e+01 1.842e+01
 1.844e+01 1.847e+01 1.849e+01 1.852e+01 1.854e+01 1.856e+01 1.859e+01 1.861e+01
 1.863e+01 1.865e+01 1.867e+01 1.869e+01 1.870e+01 1.872e+01 1.874e+01 1.875e+01
 1.877e+01 1.878e+01 1.880e+01 1.881e+01 1.882e+01 1.883e+01 1.884e+01 1.885e+01
 1.886e+01 1.887e+01 1.888e+01 1.889e+01 1.890e+01 1.890e+01 1.891e+01 1.891e+01
 1.892e+01 1.892e+01 1.893e+01 1.893e+01 1.893e+01 1.893e+01 1.893e+01 1.893e+01
 1.893e+01 1.893e+01 1.893e+01 1.893e+01 1.893e+01 1.892e+01 1.892e+01 1.891e+01
 1.891e+01 1.890e+01 1.890e+01 1.889e+01 1.888e+01 1.888e+01 1.887e+01 1.886e+01
 1.885e+01 1.884e+01 1.883e+01 1.882e+01 1.881e+01 1.879e+01 1.878e+01 1.877e+01
 1.876e+01 1.874e+01 1.873e+01 1.871e+01 1.870e+01 1.868e+01 1.867e+01 1.865e+01
 1.863e+01 1.861e+01 1.860e+01 1.858e+01 1.856e+01 1.854e+01 1.852e+01 1.850e+01
 1.848e+01 1.846e+01 1.844e+01 1.842e+01 1.839e+01 1.837e+01 1.835e+01 1.833e+01
 1.830e+01 1.828e+01 1.825e+01 1.823e+01 1.821e+01 1.818e+01 1.815e+01 1.813e+01
 1.810e+01 1.808e+01 1.805e+01 1.802e+01 1.800e+01 1.797e+01 1.794e+01 1.791e+01
 1.788e+01 1.785e+01 1.783e+01 1.780e+01 1.777e+01 1.774e+01 1.771e+01 1.768e+01
 1.764e+01 1.761e+01 1.758e+01 1.755e+01 1.752e+01 1.749e+01 1.746e+01 1.742e+01
 1.739e+01 1.736e+01 1.733e+01 1.729e+01 1.726e+01 1.723e+01 1.719e+01 1.716e+01
 1.712e+01 1.709e+01 1.705e+01 1.702e+01 1.698e+01 1.695e+01 1.691e+01 1.688e+01
 1.684e+01 1.681e+01 1.677e+01 1.674e+01 1.670e+01 1.667e+01 1.663e+01 1.660e+01
 1.656e+01 1.652e+01 1.649e+01 1.645e+01 1.642e+01 1.638e+01 1.635e+01 1.631e+01
 1.628e+01 1.624e+01 1.621e+01 1.617e+01 1.613e+01 1.610e+01 1.606e+01 1.603e+01
 1.599e+01 1.596e+01 1.592e+01 1.589e+01 1.585e+01 1.582e+01 1.578e+01 1.574e+01
 1.571e+01 1.567e+01 1.564e+01 1.560e+01 1.557e+01 1.553e+01 1.549e+01 1.546e+01
 1.542e+01 1.539e+01 1.535e+01 1.532e+01 1.528e+01 1.525e+01 1.521e+01 1.517e+01
 1.514e+01 1.510e+01 1.507e+01 1.503e+01 1.500e+01 1.496e+01 1.492e+01 1.489e+01
 1.485e+01 1.482e+01 1.478e+01 1.475e+01 1.471e+01 1.467e+01 1.464e+01 1.460e+01
 1.457e+01 1.453e+01 1.449e+01 1.446e+01 1.442e+01 1.439e+01 1.435e+01 1.432e+01
 1.428e+01 1.426e+01 1.421e+01 1.417e+01 1.414e+01 1.410e+01 1.407e+01 1.402e+01
 1.399e+01 1.395e+01 1.392e+01 1.387e+01 1.385e+01 1.381e+01 1.377e+01 1.373e+01
 1.370e+01 1.367e+01 1.363e+01 1.360e+01 1.356e+01 1.352e+01 1.349e+01 1.345e+01
<Z> for tau[ms]=    1.0
 7.580e-09 1.004e-08 1.330e-08 1.762e-08 2.334e-08 3.093e-08 4.097e-08 5.427e-08
 7.189e-08 9.524e-08 1.262e-07 1.671e-07 2.214e-07 2.933e-07 3.885e-07 5.147e-07
 6.818e-07 9.032e-07 1.196e-06 1.585e-06 2.100e-06 2.781e-06 3.684e-06 4.881e-06
 6.466e-06 8.565e-06 1.135e-05 1.503e-05 1.991e-05 2.637e-05 3.494e-05 4.628e-05
 6.131e-05 8.121e-05 1.076e-04 1.425e-04 1.888e-04 2.500e-04 3.312e-04 4.387e-04
 5.810e-04 7.695e-04 1.019e-03 1.349e-03 1.787e-03 2.366e-03 3.131e-03 4.144e-03
 5.482e-03 7.249e-03 9.579e-03 1.265e-02 1.669e-02 2.199e-02 2.892e-02 3.795e-02
 4.966e-02 6.474e-02 8.399e-02 1.082e-01 1.383e-01 1.747e-01 2.178e-01 2.673e-01
 3.224e-01 3.817e-01 4.432e-01 5.048e-01 5.645e-01 6.207e-01 6.724e-01 7.190e-01
 7.602e-01 7.963e-01 8.275e-01 8.543e-01 8.773e-01 8.969e-01 9.137e-01 9.282e-01
 9.408e-01 9.520e-01 9.623e-01 9.720e-01 9.817e-01 9.918e-01 1.003e+00 1.015e+00
 1.029e+00 1.046e+00 1.066e+00 1.090e+00 1.118e+00 1.150e+00 1.187e+00 1.229e+00
 1.275e+00 1.325e+00 1.378e+00 1.432e+00 1.487e+00 1.541e+00 1.594e+00 1.645e+00
 1.693e+00 1.738e+00 1.780e+00 1.821e+00 1.860e+00 1.898e+00 1.937e+00 1.976e+00
 2.016e+00 2.058e+00 2.103e+00 2.151e+00 2.202e+00 2.255e+00 2.310e+00 2.367e+00
 2.425e+00 2.483e+00 2.542e+00 2.600e+00 2.658e+00 2.716e+00 2.773e+00 2.830e+00
 2.888e+00 2.947e+00 3.007e+00 3.068e+00 3.130e+00 3.193e+00 3.258e+00 3.323e+00
 3.388e+00 3.454e+00 3.520e+00 3.586e+00 3.652e+00 3.717e+00 3.783e+00 3.849e+00
 3.915e+00 3.982e+00 4.048e+00 4.114e+00 4.180e+00 4.245e+00 4.308e+00 4.370e+00
 4.429e+00 4.487e+00 4.542e+00 4.595e+00 4.646e+00 4.696e+00 4.744e+00 4.791e+00
 4.838e+00 4.885e+00 4.932e+00 4.981e+00 5.032e+00 5.085e+00 5.142e+00 5.202e+00
 5.266e+00 5.335e+00 5.408e+00 5.485e+00 5.567e+00 5.651e+00 5.738e+00 5.826e+00
 5.915e+00 6.003e+00 6.088e+00 6.171e+00 6.250e+00 6.325e+00 6.396e+00 6.462e+00
 6.524e+00 6.581e+00 6.635e+00 6.685e+00 6.732e+00 6.776e+00 6.817e+00 6.857e+00
 6.896e+00 6.933e+00 6.969e+00 7.006e+00 7.042e+00 7.078e+00 7.115e+00 7.153e+00
 7.192e+00 7.233e+00 7.275e+00 7.319e+00 7.365e+00 7.414e+00 7.466e+00 7.520e+00
 7.577e+00 7.637e+00 7.700e+00 7.767e+00 7.837e+00 7.910e+00 7.986e+00 8.065e+00
 8.148e+00 8.233e+00 8.321e+00 8.411e+00 8.504e+00 8.599e+00 8.696e+00 8.794e+00
 8.894e+00 8.996e+00 9.099e+00 9.204e+00 9.309e+00 9.416e+00 9.524e+00 9.633e+00
 9.744e+00 9.856e+00 9.969e+00 1.008e+01 1.020e+01 1.032e+01 1.044e+01 1.056e+01
 1.069e+01 1.081e+01 1.095e+01 1.108e+01 1.121e+01 1.135e+01 1.149e+01 1.164e+01
 1.179e+01 1.194e+01 1.210e+01 1.225e+01 1.242e+01 1.258e+01 1.274e+01 1.291e+01
 1.308e+01 1.325e+01 1.341e+01 1.358e+01 1.374e+01 1.390e+01 1.406e+01 1.421e+01
 1.435e+01 1.449e+01 1.463e+01 1.475e+01 1.488e+01 1.500e+01 1.511e+01 1.522e+01
 1.532e+01 1.543e+01 1.552e+01 1.562e+01 1.572e+01 1.582e+01 1.591e+01 1.601e+01
 1.612e+01 1.623e+01 1.635e+01 1.648e+01 1.662e+01 1.677e+01 1.694e+01 1.712e+01
 1.732e+01 1.754e+01 1.776e+01 1.799e+01 1.823e+01 1.847e+01 1.871e+01 1.894e+01
 1.916e+01 1.938e+01 1.958e+01 1.977e+01 1.996e+01 2.013e+01 2.030e+01 2.045e+01
 2.060e+01 2.074e+01 2.087e+01 2.100e+01 2.112e+01 2.124e+01 2.135e+01 2.146e+01
 2.156e+01 2.166e+01 2.176e+01 2.185e+01 2.195e+01 2.204e+01 2.213e+01 2.223e+01
 2.232e+01 2.242e+01 2.252e+01 2.262e+01 2.273e+01 2.284e+01 2.296e+01 2.308e+01
 2.320e+01 2.334e+01 2.347e+01 2.361e+01 2.376e+01 2.391e+01 2.406e+01 2.422e+01
 2.437e+01 2.453e+01 2.469e+01 2.485e+01 2.501e+01 2.517e+01 2.533e+01 2.548e+01
 2.564e+01 2.579e+01 2.594e+01 2.609e+01 2.624e+01 2.638e+01 2.652e+01 2.666e+01
 2.679e+01 2.693e+01 2.706e+01 2.718e+01 2.731e+01 2.743e+01 2.755e+01 2.767e+01
 2.778e+01 2.789e+01 2.800e+01 2.811e+01 2.822e+01 2.832e+01 2.842e+01 2.852e+01
 2.862e+01 2.872e+01 2.882e+01 2.891e+01 2.901e+01 2.910e+01 2.920e+01 2.929e+01
 2.938e+01 2.948e+01 2.957e+01 2.966e+01 2.976e+01 2.985e+01 2.994e+01 3.003e+01
 3.013e+01 3.022e+01 3.031e+01 3.040e+01 3.049e+01 3.058e+01 3.067e+01 3.075e+01
 3.084e+01 3.092e+01 3.101e+01 3.109e+01 3.117e+01 3.125e+01 3.132e+01 3.140e+01
 3.147e+01 3.154e+01 3.161e+01 3.168e+01 3.174e+01 3.180e+01 3.187e+01 3.193e+01
 3.198e+01 3.204e+01 3.210e+01 3.215e+01 3.220e+01 3.225e+01 3.230e+01 3.234e+01
 3.239e+01 3.243e+01 3.247e+01 3.251e+01 3.255e+01 3.259e+01 3.263e+01 3.266e+01
 3.269e+01 3.272e+01 3.276e+01 3.279e+01 3.281e+01 3.284e+01 3.287e+01 3.289e+01
 3.291e+01 3.294e+01 3.296e+01 3.298e+01 3.300e+01 3.301e+01 3.303e+01 3.305e+01
 3.306e+01 3.308e+01 3.309e+01 3.310e+01 3.311e+01 3.312e+01 3.313e+01 3.314e+01
 3.315e+01 3.315e+01 3.316e+01 3.316e+01 3.317e+01 3.317e+01 3.317e+01 3.317e+01
 3.317e+01 3.317e+01 3.317e+01 3.317e+01 3.317e+01 3.316e+01 3.316e+01 3.315e+01
 3.315e+01 3.314e+01 3.313e+01 3.313e+01 3.312e+01 3.311e+01 3.310e+01 3.308e+01
 3.307e+01 3.306e+01 3.305e+01 3.303e+01 3.302e+01 3.300e+01 3.298e+01 3.297e+01
 3.295e+01 3.293e+01 3.291e+01 3.289e+01 3.287e+01 3.285e+01 3.283e+01 3.281e+01
 3.279e+01 3.276e+01 3.274e+01 3.271e+01 3.269e+01 3.266e+01 3.264e+01 3.261e+01
 3.258e+01 3.255e+01 3.252e+01 3.249e+01 3.246e+01 3.243e+01 3.240e+01 3.237e+01
 3.234e+01 3.231e+01 3.228e+01 3.225e+01 3.222e+01 3.219e+01 3.216e+01 3.212e+01
 3.209e+01 3.206e+01 3.203e+01 3.200e+01 3.197e+01 3.193e+01 3.190e+01 3.187e+01
 3.184e+01 3.180e+01 3.177e+01 3.174e+01 3.170e+01 3.167e+01 3.164e+01 3.161e+01
 3.157e+01 3.154e+01 3.151e+01 3.147e+01 3.144e+01 3.140e+01 3.137e+01 3.134e+01
 3.130e+01 3.127e+01 3.123e+01 3.120e+01 3.117e+01 3.113e+01 3.110e+01 3.106e+01
 3.103e+01 3.099e+01 3.096e+01 3.092e+01 3.089e+01 3.085e+01 3.082e+01 3.078e+01
 3.074e+01 3.071e+01 3.067e+01 3.064e+01 3.060e+01 3.057e+01 3.053e+01 3.049e+01
 3.046e+01 3.042e+01 3.038e+01 3.035e+01 3.031e+01 3.027e+01 3.024e+01 3.020e+01
 3.016e+01 3.013e+01 3.009e+01 3.005e+01 3.001e+01 2.998e+01 2.994e+01 2.991e+01
 2.986e+01 2.985e+01 2.981e+01 2.981e+01 2.972e+01 2.969e+01 2.966e+01 2.947e+01
 2.957e+01 2.953e+01 2.950e+01 2.945e+01 2.940e+01 2.936e+01 2.933e+01 2.929e+01
 2.926e+01 2.922e+01 2.917e+01 2.913e+01 2.909e+01 2.905e+01 2.901e+01 2.897e+01
<Z> for tau[ms]=   10.0
 7.148e-08 9.477e-08 1.256e-07 1.666e-07 2.208e-07 2.927e-07 3.881e-07 5.145e-07
 6.820e-07 9.041e-07 1.199e-06 1.589e-06 2.106e-06 2.792e-06 3.701e-06 4.906e-06
 6.503e-06 8.620e-06 1.143e-05 1.514e-05 2.007e-05 2.661e-05 3.527e-05 4.675e-05
 6.196e-05 8.212e-05 1.088e-04 1.443e-04 1.912e-04 2.534e-04 3.358e-04 4.451e-04
 5.898e-04 7.815e-04 1.036e-03 1.372e-03 1.818e-03 2.407e-03 3.188e-03 4.221e-03
 5.586e-03 7.390e-03 9.770e-03 1.291e-02 1.703e-02 2.245e-02 2.954e-02 3.877e-02
 5.074e-02 6.615e-02 8.582e-02 1.106e-01 1.415e-01 1.793e-01 2.245e-01 2.773e-01
 3.370e-01 4.025e-01 4.717e-01 5.417e-01 6.099e-01 6.735e-01 7.308e-01 7.806e-01
 8.228e-01 8.577e-01 8.861e-01 9.089e-01 9.271e-01 9.417e-01 9.533e-01 9.628e-01
 9.707e-01 9.774e-01 9.834e-01 9.892e-01 9.950e-01 1.002e+00 1.009e+00 1.019e+00
 1.031e+00 1.046e+00 1.066e+00 1.091e+00 1.122e+00 1.161e+00 1.206e+00 1.259e+00
 1.318e+00 1.382e+00 1.449e+00 1.516e+00 1.581e+00 1.642e+00 1.699e+00 1.750e+00
 1.796e+00 1.836e+00 1.873e+00 1.907e+00 1.940e+00 1.972e+00 2.005e+00 2.041e+00
 2.081e+00 2.125e+00 2.175e+00 2.229e+00 2.289e+00 2.352e+00 2.418e+00 2.485e+00
 2.552e+00 2.616e+00 2.678e+00 2.738e+00 2.795e+00 2.850e+00 2.905e+00 2.960e+00
 3.017e+00 3.075e+00 3.137e+00 3.202e+00 3.270e+00 3.339e+00 3.410e+00 3.482e+00
