Mean quadratic charge as a function dwell time.
 1.200e+01 1.197e+01 1.194e+01 1.190e+01 1.187e+01 1.184e+01 1.180e+01 1.177e+01
 1.174e+01 1.170e+01 1.167e+01 1.164e+01 1.160e+01 1.157e+01 1.154e+01 1.150e+01
 1.147e+01 1.143e+01 1.140e+01 1.137e+01 1.133e+01 1.130e+01 1.126e+01 1.123e+01
 1.120e+01 1.116e+01 1.113e+01 1.109e+01 1.106e+01 1.103e+01 1.099e+01 1.096e+01
 1.092e+01 1.089e+01 1.085e+01 1.082e+01 1.079e+01 1.075e+01 1.072e+01 1.068e+01
 1.065e+01 1.061e+01 1.058e+01 1.054e+01 1.051e+01 1.047e+01 1.044e+01 1.040e+01
 1.037e+01 1.034e+01 1.030e+01 1.027e+01 1.023e+01 1.020e+01 1.016e+01 1.013e+01
sqrt(<Z^2>) for tau[ms]=    1.0
 1.792e-03 1.998e-03 2.226e-03 2.481e-03 2.763e-03 3.078e-03 3.427e-03 3.815e-03
 4.245e-03 4.723e-03 5.253e-03 5.840e-03 6.491e-03 7.211e-03 8.008e-03 8.890e-03
 9.865e-03 1.094e-02 1.213e-02 1.344e-02 1.489e-02 1.648e-02 1.823e-02 2.016e-02
 2.228e-02 2.460e-02 2.716e-02 2.996e-02 3.302e-02 3.638e-02 4.005e-02 4.406e-02
 4.843e-02 5.321e-02 5.841e-02 6.408e-02 7.024e-02 7.694e-02 8.421e-02 9.209e-02
 1.006e-01 1.099e-01 1.199e-01 1.307e-01 1.424e-01 1.549e-01 1.685e-01 1.830e-01
 1.986e-01 2.152e-01 2.331e-01 2.521e-01 2.723e-01 2.937e-01 3.163e-01 3.400e-01
 3.648e-01 3.907e-01 4.174e-01 4.450e-01 4.732e-01 5.019e-01 5.308e-01 5.597e-01
 5.883e-01 6.162e-01 6.432e-01 6.692e-01 6.938e-01 7.171e-01 7.390e-01 7.595e-01
 7.790e-01 7.980e-01 8.170e-01 8.365e-01 8.571e-01 8.792e-01 9.037e-01 9.311e-01
 9.625e-01 9.984e-01 1.039e+00 1.085e+00 1.136e+00 1.191e+00 1.249e+00 1.310e+00
 1.371e+00 1.430e+00 1.486e+00 1.539e+00 1.587e+00 1.631e+00 1.670e+00 1.707e+00
 1.740e+00 1.770e+00 1.798e+00 1.825e+00 1.850e+00 1.875e+00 1.901e+00 1.927e+00
 1.954e+00 1.983e+00 2.015e+00 2.049e+00 2.086e+00 2.126e+00 2.169e+00 2.214e+00
 2.262e+00 2.312e+00 2.362e+00 2.412e+00 2.461e+00 2.509e+00 2.554e+00 2.598e+00
 2.639e+00 2.677e+00 2.713e+00 2.747e+00 2.779e+00 2.810e+00 2.841e+00 2.871e+00
 2.902e+00 2.933e+00 2.966e+00 3.001e+00 3.037e+00 3.075e+00 3.115e+00 3.157e+00
 3.201e+00 3.247e+00 3.295e+00 3.344e+00 3.394e+00 3.445e+00 3.496e+00 3.549e+00
 3.601e+00 3.654e+00 3.708e+00 3.761e+00 3.815e+00 3.869e+00 3.922e+00 3.976e+00
 4.028e+00 4.081e+00 4.132e+00 4.182e+00 4.232e+00 4.280e+00 4.327e+00 4.373e+00
 4.418e+00 4.461e+00 4.503e+00 4.544e+00 4.584e+00 4.622e+00 4.660e+00 4.696e+00
 4.732e+00 4.768e+00 4.802e+00 4.837e+00 4.871e+00 4.906e+00 4.940e+00 4.975e+00
 5.009e+00 5.044e+00 5.080e+00 5.116e+00 5.153e+00 5.190e+00 5.228e+00 5.267e+00
 5.306e+00 5.346e+00 5.387e+00 5.428e+00 5.471e+00 5.514e+00 5.558e+00 5.602e+00
 5.647e+00 5.693e+00 5.740e+00 5.787e+00 5.834e+00 5.882e+00 5.931e+00 5.980e+00
 6.029e+00 6.079e+00 6.130e+00 6.181e+00 6.232e+00 6.284e+00 6.336e+00 6.388e+00
 6.441e+00 6.495e+00 6.549e+00 6.604e+00 6.660e+00 6.716e+00 6.774e+00 6.832e+00
 6.891e+00 6.952e+00 7.014e+00 7.078e+00 7.144e+00 7.212e+00 7.282e+00 7.354e+00
 7.430e+00 7.508e+00 7.590e+00 7.675e+00 7.763e+00 7.856e+00 7.952e+00 8.052e+00
 8.157e+00 8.264e+00 8.376e+00 8.491e+00 8.609e+00 8.729e+00 8.852e+00 8.976e+00
 9.102e+00 9.230e+00 9.358e+00 9.487e+00 9.616e+00 9.745e+00 9.875e+00 1.000e+01
 1.013e+01 1.026e+01 1.039e+01 1.053e+01 1.066e+01 1.079e+01 1.093e+01 1.107e+01
 1.121e+01 1.136e+01 1.152e+01 1.168e+01 1.184e+01 1.202e+01 1.220e+01 1.238e+01
 1.256e+01 1.275e+01 1.293e+01 1.311e+01 1.329e+01 1.346e+01 1.362e+01 1.377e+01
 1.391e+01 1.405e+01 1.417e+01 1.429e+01 1.439e+01 1.449e+01 1.458e+01 1.467e+01
 1.474e+01 1.482e+01 1.488e+01 1.495e+01 1.501e+01 1.506e+01 1.512e+01 1.517e+01
 1.522e+01 1.526e+01 1.531e+01 1.535e+01 1.539e+01 1.544e+01 1.548e+01 1.552e+01
 1.556e+01 1.560e+01 1.565e+01 1.569e+01 1.573e+01 1.577e+01 1.582e+01 1.587e+01
 1.591e+01 1.596e+01 1.601e+01 1.606e+01 1.611e+01 1.616e+01 1.622e+01 1.627e+01
 1.633e+01 1.639e+01 1.645e+01 1.651e+01 1.657e+01 1.663e+01 1.670e+01 1.676e+01
 1.683e+01 1.689e+01 1.696e+01 1.703e+01 1.710e+01 1.717e+01 1.724e+01 1.731e+01
 1.739e+01 1.746e+01 1.753e+01 1.760e+01 1.768e+01 1.775e+01 1.783e+01 1.790e+01
 1.798e+01 1.805e+01 1.813e+01 1.820e+01 1.828e+01 1.835e+01 1.843e+01 1.850e+01
 1.858e+01 1.865e+01 1.872e+01 1.879e+01 1.887e+01 1.894e+01 1.900e+01 1.907e+01
 1.914e+01 1.920e+01 1.927e+01 1.933e+01 1.939e+01 1.945e+01 1.951e+01 1.957e+01
 1.963e+01 1.968e+01 1.974e+01 1.979e+01 1.984e+01 1.989e+01 1.994e+01 1.998e+01
 2.003e+01 2.007e+01 2.012e+01 2.016e+01 2.020e+01 2.024e+01 2.028e+01 2.032e+01
 2.035e+01 2.039e+01 2.042e+01 2.045e+01 2.048e+01 2.052e+01 2.055e+01 2.057e+01
 2.060e+01 2.063e+01 2.066e+01 2.068e+01 2.071e+01 2.073e+01 2.075e+01 2.078e+01
 2.080e+01 2.082e+01 2.084e+01 2.086e+01 2.088e+01 2.090e+01 2.091e+01 2.093e+01
 2.095e+01 2.096e+01 2.098e+01 2.099e+01 2.101e+01 2.102e+01 2.103e+01 2.104e+01
 2.106e+01 2.107e+01 2.108e+01 2.109e+01 2.110e+01 2.111e+01 2.112e+01 2.112e+01
 2.113e+01 2.114e+01 2.115e+01 2.115e+01 2.116e+01 2.117e+01 2.117e+01 2.118e+01
 2.118e+01 2.119e+01 2.119e+01 2.119e+01 2.120e+01 2.120e+01 2.120e+01 2.121e+01
 2.121e+01 2.121e+01 2.121e+01 2.121e+01 2.121e+01 2.121e+01 2.121e+01 2.121e+01
 2.121e+01 2.121e+01 2.121e+01 2.121e+01 2.121e+01 2.120e+01 2.120e+01 2.120e+01
 2.119e+01 2.119e+01 2.119e+01 2.118e+01 2.118e+01 2.117e+01 2.117e+01 2.116e+01
 2.116e+01 2.115e+01 2.115e+01 2.114e+01 2.113e+01 2.113e+01 2.112e+01 2.111e+01
 2.110e+01 2.110e+01 2.109e+01 2.108e+01 2.107e+01 2.106e+01 2.105e+01 2.105e+01
 2.104e+01 2.103e+01 2.102e+01 2.101e+01 2.100e+01 2.099e+01 2.098e+01 2.097e+01
 2.096e+01 2.095e+01 2.093e+01 2.092e+01 2.091e+01 2.090e+01 2.089e+01 2.087e+01
 2.086e+01 2.085e+01 2.083e+01 2.082e+01 2.081e+01 2.079e+01 2.078e+01 2.077e+01
 2.075e+01 2.074e+01 2.072e+01 2.071e+01 2.069e+01 2.068e+01 2.066e+01 2.065e+01
 2.063e+01 2.061e+01 2.060e+01 2.058e+01 2.056e+01 2.055e+01 2.053e+01 2.051e+01
 2.049e+01 2.048e+01 2.046e+01 2.044e+01 2.042e+01 2.040e+01 2.038e+01 2.037e+01
 2.035e+01 2.033e+01 2.031e+01 2.029e+01 2.027e+01 2.025e+01 2.023e+01 2.021e+01
 2.019e+01 2.017e+01 2.015e+01 2.013e+01 2.011e+01 2.009e+01 2.007e+01 2.004e+01
 2.002e+01 2.000e+01 1.998e+01 1.996e+01 1.994e+01 1.992e+01 1.990e+01 1.988e+01
 1.986e+01 1.983e+01 1.981e+01 1.979e+01 1.977e+01 1.975e+01 1.973e+01 1.970e+01
 1.968e+01 1.966e+01 1.964e+01 1.962e+01 1.959e+01 1.957e+01 1.955e+01 1.953e+01
 1.951e+01 1.948e+01 1.946e+01 1.944e+01 1.942e+01 1.939e+01 1.937e+01 1.935e+01
 1.932e+01 1.930e+01 1.928e+01 1.925e+01 1.923e+01 1.921e+01 1.919e+01 1.916e+01
 1.914e+01 1.911e+01 1.909e+01 1.907e+01 1.904e+01 1.902e+01 1.900e+01 1.897e+01
 1.895e+01 1.892e+01 1.890e+01 1.888e+01 1.885e+01 1.883e+01 1.880e+01 1.878e+01
 1.875e+01 1.873e+01 1.870e+01 1.868e+01 1.866e+01 1.863e+01 1.861e+01 1.858e+01
sqrt(<Z^2>) for tau[ms]=   10.0
 4.381e-03 4.816e-03 5.290e-03 5.808e-03 6.372e-03 6.986e-03 7.654e-03 8.380e-03
 9.170e-03 1.003e-02 1.096e-02 1.197e-02 1.306e-02 1.424e-02 1.553e-02 1.692e-02
 1.842e-02 2.004e-02 2.180e-02 2.370e-02 2.575e-02 2.797e-02 3.036e-02 3.295e-02
 3.574e-02 3.875e-02 4.199e-02 4.549e-02 4.927e-02 5.334e-02 5.773e-02 6.245e-02
 6.755e-02 7.303e-02 7.894e-02 8.530e-02 9.214e-02 9.951e-02 1.074e-01 1.159e-01
 1.251e-01 1.349e-01 1.455e-01 1.568e-01 1.689e-01 1.819e-01 1.957e-01 2.106e-01
 2.264e-01 2.432e-01 2.611e-01 2.802e-01 3.003e-01 3.215e-01 3.438e-01 3.672e-01
 3.916e-01 4.170e-01 4.431e-01 4.701e-01 4.977e-01 5.258e-01 5.542e-01 5.827e-01
 6.111e-01 6.392e-01 6.668e-01 6.938e-01 7.204e-01 7.464e-01 7.722e-01 7.978e-01
 8.239e-01 8.512e-01 8.804e-01 9.121e-01 9.472e-01 9.863e-01 1.030e+00 1.079e+00
 1.135e+00 1.196e+00 1.262e+00 1.331e+00 1.400e+00 1.469e+00 1.534e+00 1.595e+00
 1.649e+00 1.696e+00 1.736e+00 1.771e+00 1.801e+00 1.828e+00 1.852e+00 1.875e+00
 1.897e+00 1.920e+00 1.945e+00 1.972e+00 2.003e+00 2.039e+00 2.079e+00 2.125e+00
 2.176e+00 2.232e+00 2.290e+00 2.351e+00 2.411e+00 2.470e+00 2.526e+00 2.578e+00
 2.626e+00 2.670e+00 2.709e+00 2.744e+00 2.775e+00 2.804e+00 2.830e+00 2.855e+00
