Mean quadratic charge as a function dwell time.
 1.979e+00 1.979e+00 1.979e+00 1.979e+00 1.979e+00 1.979e+00 1.979e+00 1.979e+00
 1.979e+00 1.979e+00 1.979e+00 1.979e+00 1.979e+00 1.979e+00 1.979e+00 1.979e+00
 1.979e+00 1.979e+00 1.978e+00 1.978e+00 1.978e+00 1.978e+00 1.978e+00 1.978e+00
 1.978e+00 1.977e+00 1.977e+00 1.977e+00 1.977e+00 1.977e+00 1.977e+00 1.977e+00
 1.976e+00 1.976e+00 1.976e+00 1.976e+00 1.976e+00 1.975e+00 1.975e+00 1.975e+00
 1.975e+00 1.975e+00 1.974e+00 1.974e+00 1.974e+00 1.974e+00 1.974e+00 1.973e+00
 1.973e+00 1.973e+00 1.973e+00 1.972e+00 1.972e+00 1.972e+00 1.972e+00 1.972e+00
 1.971e+00 1.971e+00 1.971e+00 1.971e+00 1.970e+00 1.970e+00 1.970e+00 1.970e+00
 1.969e+00 1.969e+00 1.969e+00 1.968e+00 1.968e+00 1.968e+00 1.968e+00 1.967e+00
 1.967e+00 1.967e+00 1.966e+00 1.966e+00 1.966e+00 1.966e+00 1.965e+00 1.965e+00
 1.965e+00 1.964e+00 1.964e+00 1.964e+00 1.963e+00 1.963e+00 1.963e+00 1.962e+00
sqrt(<Z^2>) for tau[ms]=    1.0
 7.787e-04 1.373e-03 2.343e-03 3.878e-03 6.237e-03 9.760e-03 1.489e-02 2.219e-02
 3.234e-02 4.617e-02 6.463e-02 8.876e-02 1.197e-01 1.584e-01 2.058e-01 2.622e-01
 3.274e-01 3.998e-01 4.770e-01 5.553e-01 6.309e-01 7.002e-01 7.609e-01 8.118e-01
 8.530e-01 8.858e-01 9.114e-01 9.316e-01 9.477e-01 9.614e-01 9.741e-01 9.874e-01
 1.003e+00 1.024e+00 1.051e+00 1.088e+00 1.136e+00 1.196e+00 1.266e+00 1.344e+00
 1.426e+00 1.507e+00 1.584e+00 1.654e+00 1.714e+00 1.765e+00 1.808e+00 1.842e+00
 1.870e+00 1.893e+00 1.911e+00 1.926e+00 1.938e+00 1.947e+00 1.955e+00 1.962e+00
 1.967e+00 1.971e+00 1.975e+00 1.978e+00 1.980e+00 1.983e+00 1.984e+00 1.986e+00
 1.987e+00 1.989e+00 1.990e+00 1.990e+00 1.991e+00 1.992e+00 1.992e+00 1.993e+00
 1.993e+00 1.994e+00 1.994e+00 1.995e+00 1.995e+00 1.995e+00 1.995e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00
 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.997e+00
 1.997e+00 1.997e+00 1.997e+00 1.997e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00 1.996e+00
sqrt(<Z^2>) for tau[ms]=   10.0
 1.703e-03 3.075e-03 5.368e-03 9.076e-03 1.489e-02 2.373e-02 3.683e-02 5.573e-02
 8.233e-02 1.188e-01 1.674e-01 2.301e-01 3.076e-01 3.986e-01 4.986e-01 6.000e-01
 6.940e-01 7.741e-01 8.374e-01 8.846e-01 9.186e-01 9.425e-01 9.592e-01 9.709e-01
 9.794e-01 9.859e-01 9.918e-01 9.983e-01 1.007e+00 1.021e+00 1.044e+00 1.079e+00
 1.132e+00 1.205e+00 1.297e+00 1.403e+00 1.512e+00 1.614e+00 1.704e+00 1.776e+00
 1.833e+00 1.876e+00 1.907e+00 1.930e+00 1.947e+00 1.960e+00 1.969e+00 1.976e+00
 1.981e+00 1.985e+00 1.988e+00 1.990e+00 1.992e+00 1.993e+00 1.994e+00 1.995e+00
 1.996e+00 1.996e+00 1.997e+00 1.997e+00 1.998e+00 1.998e+00 1.998e+00 1.998e+00
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
sqrt(<Z^2>) for tau[ms]=  100.0
 2.161e-03 3.976e-03 7.079e-03 1.221e-02 2.045e-02 3.327e-02 5.271e-02 8.137e-02
 1.225e-01 1.795e-01 2.556e-01 3.517e-01 4.643e-01 5.837e-01 6.963e-01 7.902e-01
 8.605e-01 9.091e-01 9.411e-01 9.617e-01 9.748e-01 9.833e-01 9.888e-01 9.927e-01
 9.957e-01 9.988e-01 1.003e+00 1.010e+00 1.023e+00 1.045e+00 1.084e+00 1.144e+00
 1.229e+00 1.338e+00 1.461e+00 1.582e+00 1.690e+00 1.777e+00 1.842e+00 1.890e+00
 1.923e+00 1.945e+00 1.961e+00 1.972e+00 1.980e+00 1.985e+00 1.989e+00 1.992e+00
 1.994e+00 1.995e+00 1.996e+00 1.997e+00 1.998e+00 1.998e+00 1.998e+00 1.999e+00
 1.999e+00 1.999e+00 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
sqrt(<Z^2>) for tau[ms]= 1000.0
 2.230e-03 4.117e-03 7.356e-03 1.274e-02 2.142e-02 3.501e-02 5.571e-02 8.641e-02
 1.306e-01 1.923e-01 2.745e-01 3.778e-01 4.971e-01 6.203e-01 7.319e-01 8.209e-01
 8.845e-01 9.268e-01 9.537e-01 9.705e-01 9.810e-01 9.877e-01 9.920e-01 9.949e-01
 9.974e-01 1.000e+00 1.004e+00 1.012e+00 1.025e+00 1.050e+00 1.091e+00 1.156e+00
 1.247e+00 1.361e+00 1.488e+00 1.610e+00 1.715e+00 1.798e+00 1.860e+00 1.903e+00
 1.933e+00 1.953e+00 1.967e+00 1.976e+00 1.983e+00 1.988e+00 1.991e+00 1.993e+00
 1.995e+00 1.996e+00 1.997e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
sqrt(<Z^2>) in equilibrium - infinite confinement
 2.238e-03 4.133e-03 7.389e-03 1.280e-02 2.153e-02 3.522e-02 5.608e-02 8.703e-02
 1.317e-01 1.939e-01 2.769e-01 3.811e-01 5.012e-01 6.247e-01 7.362e-01 8.245e-01
 8.874e-01 9.289e-01 9.552e-01 9.715e-01 9.817e-01 9.881e-01 9.923e-01 9.952e-01
 9.976e-01 1.000e+00 1.004e+00 1.012e+00 1.026e+00 1.050e+00 1.092e+00 1.157e+00
 1.249e+00 1.364e+00 1.491e+00 1.613e+00 1.718e+00 1.801e+00 1.861e+00 1.904e+00
 1.934e+00 1.954e+00 1.968e+00 1.977e+00 1.983e+00 1.988e+00 1.991e+00 1.993e+00
 1.995e+00 1.996e+00 1.997e+00 1.998e+00 1.998e+00 1.999e+00 1.999e+00 1.999e+00
 1.999e+00 1.999e+00 1.999e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00 2.000e+00
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 24-05-23
C
C-------------------------------------------------------------------------------
