 fcohbop_________________________________________________________________ (itvar014)____________________      9.6866E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm014)______________________      1.0763E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar014)___________________      9.6863E-01    
 fiooic__________________________________________________________________ (itvar015)____________________      7.1738E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm015)______________________      1.1037E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar015)___________________      7.1709E-01    
 fvdump__________________________________________________________________ (itvar016)____________________      9.9851E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm016)______________________      9.9851E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar016)___________________      9.9851E-01    
 vdalw___________________________________________________________________ (itvar017)____________________      9.9851E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm017)______________________      9.9851E-01    
 vdalw_(range_normalised)________________________________________________ (nitvar017)___________________      9.9851E-01    
 fjprot__________________________________________________________________ (itvar018)____________________      9.9818E-01    
 fjprot_(final_value/initial_value)______________________________________ (xcm018)______________________      9.9818E-01    
 fjprot_(range_normalised)_______________________________________________ (nitvar018)___________________      9.9818E-01    
 ftmargtf________________________________________________________________ (itvar019)____________________      9.8389E-01    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm019)______________________      9.8389E-01    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar019)___________________      9.8388E-01    
 ftmargoh________________________________________________________________ (itvar020)____________________      9.9869E-01    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm020)______________________      9.9869E-01    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar020)___________________      9.9868E-01    
 ftaulimit_______________________________________________________________ (itvar021)____________________      7.1296E-01    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm021)______________________      7.1296E-01    
 ftaulimit_(range_normalised)____________________________________________ (nitvar021)___________________      7.1268E-01    
 fmaxvvstress____________________________________________________________ (itvar022)____________________      4.3859E-01    
 fmaxvvstress_(final_value/initial_value)________________________________ (xcm022)______________________      4.3859E-01    
 fmaxvvstress_(range_normalised)_________________________________________ (nitvar022)___________________      4.3803E-01    
 foh_stress______________________________________________________________ (itvar023)____________________      9.2954E-01    
 foh_stress_(final_value/initial_value)__________________________________ (xcm023)______________________      9.2954E-01    
 foh_stress_(range_normalised)___________________________________________ (nitvar023)___________________      9.2947E-01    
 fne0____________________________________________________________________ (itvar024)____________________      5.9638E-01    
 fne0_(final_value/initial_value)________________________________________ (xcm024)______________________      5.9638E-01    
 fne0_(range_normalised)_________________________________________________ (nitvar024)___________________      5.9598E-01    
 fpsepbqar_______________________________________________________________ (itvar025)____________________      9.6274E-01    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm025)______________________      9.6274E-01    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar025)___________________      9.6271E-01    
 fstrcase________________________________________________________________ (itvar026)____________________      9.9838E-01    
 fstrcase_(final_value/initial_value)____________________________________ (xcm026)______________________      9.9838E-01    
 fstrcase_(range_normalised)_____________________________________________ (nitvar026)___________________      9.9838E-01    
 fstrcond________________________________________________________________ (itvar027)____________________      8.4907E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm027)______________________      8.4907E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar027)___________________      8.4892E-01    
 bt______________________________________________________________________ (itvar028)____________________      5.2376E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm028)______________________      9.1887E-01    
 bt_(range_normalised)___________________________________________________ (nitvar028)___________________      1.7431E-01    
 rmajor__________________________________________________________________ (itvar029)____________________      8.0000E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm029)______________________      1.0000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar029)___________________      0.0000E+00    
 te______________________________________________________________________ (itvar030)____________________      1.2437E+01    
 te_(final_value/initial_value)__________________________________________ (xcm030)______________________      1.0364E+00    
 te_(range_normalised)___________________________________________________ (nitvar030)___________________      7.3355E-02    
 hfact___________________________________________________________________ (itvar031)____________________      1.1947E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm031)______________________      1.0861E+00    
 hfact_(range_normalised)________________________________________________ (nitvar031)___________________      9.9517E-01    
 tfcth___________________________________________________________________ (itvar032)____________________      1.2000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm032)______________________      1.0000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar032)___________________      1.1628E-01    
 ohcth___________________________________________________________________ (itvar033)____________________      5.5625E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.1125E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar033)___________________      2.6417E-02    
 q_______________________________________________________________________ (itvar034)____________________      3.5610E+00    
 q_(final_value/initial_value)___________________________________________ (xcm034)______________________      1.0174E+00    
 q_(range_normalised)____________________________________________________ (nitvar034)___________________      1.1936E-02    
 bore____________________________________________________________________ (itvar035)____________________      2.0251E+00    
 bore_(final_value/initial_value)________________________________________ (xcm035)______________________      1.0126E+00    
 bore_(range_normalised)_________________________________________________ (nitvar035)___________________      1.9446E-01    
 fvsbrnni________________________________________________________________ (itvar036)____________________      4.1997E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0499E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar036)___________________      4.1938E-01    
 tdmptf__________________________________________________________________ (itvar037)____________________      1.7534E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm037)______________________      7.0135E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar037)___________________      1.7451E-01    
 thkcas__________________________________________________________________ (itvar038)____________________      2.6741E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm038)______________________      5.3481E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar038)___________________      2.2885E-01    
 thwcndut________________________________________________________________ (itvar039)____________________      8.0091E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm039)______________________      1.0011E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar039)___________________      9.9068E-05    
 fcutfsu_________________________________________________________________ (itvar040)____________________      8.4176E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm040)______________________      1.0522E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar040)___________________      7.7673E-01    
 cpttf___________________________________________________________________ (itvar041)____________________      8.4815E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm041)______________________      1.3048E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar041)___________________      7.9260E-01    
 ralpne__________________________________________________________________ (itvar042)____________________      8.5281E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm042)______________________      8.5281E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar042)___________________      7.0562E-01    
 oh_steel_frac___________________________________________________________ (itvar043)____________________      5.2166E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm043)______________________      6.5207E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar043)___________________      5.4864E-01    
 fimp(13)________________________________________________________________ (itvar044)____________________      5.6341E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm044)______________________      1.4826E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar044)___________________      5.6340E-02    
 dr_tf_wp________________________________________________________________ (itvar045)____________________      4.9973E-01    
 dr_tf_wp_(final_value/initial_value)____________________________________ (xcm045)______________________      9.9945E-01    
 dr_tf_wp_(range_normalised)_____________________________________________ (nitvar045)___________________      6.2329E-02    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________      1.5917E-08    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      1.3192E-07    
 Radial_build_consistency__________normalised_residue____________________ (normres003)__________________      4.1783E-10    
 Density_upper_limit_______________normalised_residue____________________ (normres004)__________________      3.3764E-08    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres005)__________________      3.0867E-07    
 Fusion_power_upper_limit__________normalised_residue____________________ (normres006)__________________      3.2827E-07    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres007)__________________     -6.4872E-05    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres008)__________________     -7.3515E-07    
 Injection_power_upper_limit_______normalised_residue____________________ (normres009)__________________      8.9159E-08    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres010)__________________      8.7522E-06    
 Beta_upper_limit__________________normalised_residue____________________ (normres011)__________________     -2.5620E-08    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres012)__________________     -1.7419E-08    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres013)__________________     -3.4768E-08    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres014)__________________     -3.1882E-08    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -4.4579E-07    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________     -5.2052E-08    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -6.3741E-08    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres018)__________________     -1.3486E-06    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres019)__________________     -2.6193E-08    
 taup/taueff_______________________normalised_residue____________________ (normres020)__________________      1.5765E-07    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres021)__________________     -1.3625E-07    
 CS_Tresca_yield_criterion_________normalised_residue____________________ (normres022)__________________     -4.4229E-08    
 ne0_>_neped_______________________normalised_residue____________________ (normres023)__________________     -4.3315E-08    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres024)__________________      7.3919E-07    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres025)__________________     -1.2835E-07    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres026)__________________     -1.1371E-07    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)____________________      6.2457E+00    
 Divertor_life_(years)___________________________________________________ (divlife.)____________________      4.4952E+00    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      5.0802E+02    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.5200E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      4.5113E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.8000E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      1.0307E+02    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      5.7641E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.4800E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.9722E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.8000E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      2.1000E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      1.1500E+01    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      6.7990E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      7.7686E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      1.9130E+02    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      2.6109E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      6.3985E+02    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      8.0726E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      9.8166E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      7.8394E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      7.8394E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      1.5679E+02    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      4.0485E+01    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      4.1660E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      1.4119E+03    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      1.2631E+02    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      5.6782E+01    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      4.2976E+02    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      1.4787E+02    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      4.4157E+01    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      8.0487E+02    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      4.6310E+02    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      7.6566E+01    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      9.5238E+01    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      8.0091E+00    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      6.4292E+02    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      2.5404E+02    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      1.7018E+03    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      2.2619E+02    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      0.0000E+00    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      2.2619E+02    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      1.2480E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      4.6800E+00    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      2.4485E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      5.5707E+00    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      2.6479E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      3.9137E+00    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      3.4719E+01    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      2.0798E+01    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      4.8000E+00    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      3.3311E+01    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      9.7542E+01    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      2.7897E+00    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      3.6000E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      1.1995E+01    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      1.2676E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      1.4709E+01    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      4.2348E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      9.0000E-01    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      3.9497E+01    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      1.6864E+01    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      1.5390E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      3.6427E+01    
 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      7.0891E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      1.0732E+02    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      2.7855E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      2.7855E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      1.6741E+02    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      3.0258E+02    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      1.0152E+02    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      5.7939E+01    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      6.9059E+01    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      2.5082E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      1.2500E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      4.3487E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      1.7380E+02    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.8400E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      7.8162E+00    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      6.3369E+00    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      6.8000E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.5000E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      4.0853E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.5000E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      4.9083E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      5.4143E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      3.3399E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      1.8057E+03    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      1.4079E+03    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      8.6279E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      1.4236E+03    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      1.0051E+04    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      6.2457E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      4.4952E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      6.2457E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      8.0000E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      1.6004E+04    
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________      0.0000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      8.0000E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.6667E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.0000E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8500E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.6518E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7188E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      2.4081E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      3.8398E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.1738E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      1.8882E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.6616E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.9514E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.2199E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -7.4089E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      5.2376E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      8.6708E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      5.3089E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.5610E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.9514E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      3.4120E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.2791E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      3.5056E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      4.2465E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.0000E+00 OP 
 (Fast_alpha_+_beam_physics_variables.beta)/(thermal_physics_variables.be (gammaft)_____________________      1.4215E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      2.9874E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.1199E+00 OP 
 Thermal_toroidal_physics_variables.beta_(=_beta-exp)____________________ ______________________________      3.0693E-02 OP 
 2nd_stability_physics_variables.beta_:_beta_p_/_(R/a)___________________ (eps*betap)___________________      4.2636E-01    
 2nd_stability_physics_variables.beta_upper_limit________________________ (epbetmax)____________________      1.3800E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.8794E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.5111E+00    
 Normalised_total_beta___________________________________________________ ______________________________      2.8680E+00    
 Normalised_toroidal_beta________________________________________________ (normalised_toroidal_beta)____      2.9466E+00    
