 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-29-g51307a5 code contains untracked changes
    Branch : 609-vdalw-and-fvdump
   Git log : 736 warnings for function ncore ([hash]3060)
 Date/time : 29 Feb 2024 11:26:42 +00:00(hh:mm) UTC
      User : apearce
  Computer : N0112
 Directory :
     Input : /home/apearce/process/process_os/tests/regression/scenarios/large-tokamak/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 44
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           44     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   18                  ftmargtf         9.9803E-01     0.9980
   19                  ftmargoh         9.9809E-01     0.9981
   20                  ftaulimit        7.2820E-01     0.7282
   21                  fmaxvvstress     4.3869E-01     0.4387
   22                  foh_stress       8.9234E-01     0.8923
   23                  fne0             5.9638E-01     0.5964
   24                  fpsepbqar        1.0000E+00     1.0000
   25                  fstrcase         1.0003E+00     1.0003
   26                  fstrcond         8.5403E-01     0.8540
   27                  bt               5.3456E+00     0.9378
   28                  rmajor           8.0000E+00     1.0000
   29                  te               1.2559E+01     1.0466
   30                  hfact            1.1976E+00     1.0887
   31                  tfcth            1.2000E+00     1.0000
   32                  ohcth            5.7695E-01     1.1539
   33                  q                3.6556E+00     1.0445
   34                  bore             1.9702E+00     0.9851
   35                  fvsbrnni         4.3638E-01     1.0909
   36                  tdmptf           1.8250E+01     0.7300
   37                  thkcas           2.8851E-01     0.5770
   38                  thwcndut         8.0043E-03     1.0005
   39                  fcutfsu          8.3703E-01     1.0463
   40                  cpttf            8.7926E+04     1.3527
   41                  ralpne           8.3447E-02     0.8345
   42                  oh_steel_frac    5.2022E-01     0.6503
   43                  fimp(13)         5.7284E-04     1.5075
   44                  dr_tf_wp         5.1150E-01     1.0230
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3043E-02             -1.7718E-09                 5.3621E-08
    2  Global power balance consistency      =  2.0578E-01 MW/m3       -3.2361E-09 MW/m3           1.5726E-08
    3  Radial build consistency              =  8.0000E+00 m           -3.3551E-09 m               4.1938E-10
    4  Density upper limit                   <  8.8737E+19 /m3          2.4414E+11 /m3             2.7513E-09
    5  Neutron wall load upper limit         <  1.0134E+00 MW/m2        4.3380E-08 MW/m2           4.2808E-08
    6  Fusion power upper limit              <  3.0000E+03 MW          -8.7838E-05 MW              5.4311E-08
    7  Burn time lower limit                 >  7.1971E+03 sec         -1.4918E-01 sec             2.0728E-05
    8  L-H power threshold limit             >  9.7734E+01 MW           7.0146E-06 MW             -7.1772E-08
    9  Injection power upper limit           <  2.0000E+02 MW          -7.1938E-07 MW             -3.5969E-09
   10  Net electric power lower limit        >  4.0000E+02 MW           6.8458E-03 MW              1.7115E-05
   11  Beta upper limit                      <  5.7493E-02              1.2551E-09                 2.1831E-08
   12  Peak toroidal field upper limit       <  1.4000E+01 T            6.5698E-08 T              -5.3426E-09
   13  CS coil EOF current density limit     <  3.6497E+07 A/m2         2.7772E-01 A/m2            7.6095E-09
   14  CS coil BOP current density limit     <  3.5137E+07 A/m2         3.8640E-01 A/m2            1.0997E-08
   15  I_op / I_critical (TF coil)           <  3.5690E+07 A/m2         6.4228E+00 A/m2           -2.5185E-07
   16  Dump voltage upper limit              <  1.0000E+01 V            3.3162E-01 V               4.2359E-05
   17  J_winding pack/J_protection limit     <  2.5529E+07 A/m2         0.0000E+00 A/m2            3.3126E-08
   18  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.9530E-03 K              -5.9378E-07
   19  CS temperature margin lower limit     >  1.5000E+00 K           -2.8678E-03 K               2.0617E-08
   20  taup/taueff                           >  5.0000E+00             -9.1811E-08                 1.3371E-08
   21  Dump time set by VV stress            <  1.4300E+08 Pa           3.7743E+01 Pa             -2.6394E-07
   22  CS Tresca yield criterion             <  7.5000E+08 Pa           8.0747E+07 Pa              1.2381E-08
   23  ne0 > neped                           >  5.9638E-01 /m3          2.5035E-09 /m3            -4.1978E-09
   24  Upper Lim. on Psep * Bt / q A R       <  1.0000E+01 MWT/m       -7.8776E-07 MWT/m           7.8776E-08
   25  TF coil case stress upper limit       <  7.5000E+08 Pa          -5.5939E+00 Pa             -7.4585E-09
   26  TF coil conduit stress upper lim      <  7.5000E+08 Pa           1.1715E+00 Pa              1.5619E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                    6.168     
 Divertor life (years)                                                    (divlife.)                    3.825     
 Cost of electricity (m$/kWh)                                             (coe)                       513.353     
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   1.000E+00     
 Level of Safety Assurance                                                (lsa)                             4     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     35.20
 (c212)              Reactor building cost (M$)                                                                  453.25
 (c213)              Turbine building cost (M$)                                                                   38.00
 (c2141)             Reactor maintenance building cost (M$)                                                      103.07
 (c2142)             Warm shop cost (M$)                                                                          57.64
 (c215)              Tritium building cost (M$)                                                                   14.80
 (c216)              Electrical equipment building cost (M$)                                                      19.79
 (c2171)             Additional buildings cost (M$)                                                               18.00
 (c2172)             Control room buildings cost (M$)                                                             21.00
 (c2173)             Shop and warehouses cost (M$)                                                                11.50
 (c2174)             Cryogenic building cost (M$)                                                                  6.86
 
 (c21)               Total account 21 cost (M$)                                                                  779.11
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                        191.30
 (c22121)            Blanket beryllium cost (M$)                                                                 261.09
 (c22122)            Blanket breeder material cost (M$)                                                          639.85
 (c22123)            Blanket stainless steel cost (M$)                                                            80.73
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                     981.66
 (c22131)            Bulk shield cost (M$)                                                                        78.39
 (c22132)            Penetration shielding cost (M$)                                                              78.39
 (c2213)             Total shield cost (M$)                                                                      156.79
 (c2214)             Total support structure cost (M$)                                                            41.16
 (c2215)             Divertor cost (M$)                                                                           41.66
 
 (c221)              Total account 221 cost (M$)                                                                1412.57
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                 134.77
 (c22212)            TF coil winding cost (M$)                                                                    56.00
 (c22213)            TF coil case cost (M$)                                                                      450.78
 (c22214)            TF intercoil structure cost (M$)                                                            151.87
 (c22215)            TF coil gravity support structure (M$)                                                       44.91
 (c2221)             TF magnet assemblies cost (M$)                                                              838.33
 (c22221)            PF coil conductor cost (M$)                                                                 461.97
 (c22222)            PF coil winding cost (M$)                                                                    76.28
 (c22223)            PF coil case cost (M$)                                                                       94.29
 (c22224)            PF coil support structure cost (M$)                                                           7.92
 (c2222)             PF magnet assemblies cost (M$)                                                              640.45
 (c2223)             Vacuum vessel assembly cost (M$)                                                            254.04
 
 (c222)              Total account 222 cost (M$)                                                                1732.82
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                        239.27
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                 239.27
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                  12.48
 (c2242)             Backing pumps cost (M$)                                                                       4.68
 (c2243)             Vacuum duct cost (M$)                                                                         2.54
 (c2244)             Valves cost (M$)                                                                              5.77
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     1.30
 
 (c224)              Total account 224 cost (M$)                                                                  26.77
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              4.03
 (c22512)            TF coil breakers cost (M$)                                                                   34.85
 (c22513)            TF coil dump resistors cost (M$)                                                             21.76
 (c22514)            TF coil instrumentation and control (M$)                                                      4.80
 (c22515)            TF coil bussing cost (M$)                                                                    34.53
 (c2251)             Total, TF coil power costs (M$)                                                              99.97
 (c22521)            PF coil power supplies cost (M$)                                                              3.01
 (c22522)            PF coil instrumentation and control (M$)                                                      3.60
 (c22523)            PF coil bussing cost (M$)                                                                    12.00
 (c22524)            PF coil burn power supplies cost (M$)                                                         1.27
 (c22525)            PF coil breakers cost (M$)                                                                   14.71
 (c22526)            PF coil dump resistors cost (M$)                                                              4.27
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.90
 (c2252)             Total, PF coil power costs (M$)                                                              39.75
 (c2253)             Total, energy storage cost (M$)                                                              16.86
 
 (c225)              Total account 225 cost (M$)                                                                 156.59
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            36.75
 (chx)               Primary heat exchanger cost (M$)                                                             71.59
 (c2261)             Total, reactor cooling system cost (M$)                                                     108.34
 (cppa)              Pumps, piping cost (M$)                                                                      28.36
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    28.36
 (c2263)             Total, cryogenic system cost (M$)                                                           169.57
 
 (c226)              Total account 226 cost (M$)                                                                 306.27
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    22.30
 (c2272)             Fuel processing and purification cost (M$)                                                  102.20
 (c2273)             Atmospheric recovery systems cost (M$)                                                       58.19
 (c2274)             Nuclear building ventilation cost (M$)                                                       69.30
 
 (c227)              Total account 227 cost (M$)                                                                 251.99
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                       150.00
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             125.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 4401.30
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           175.84
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               18.40
 (c242)              Transformers cost (M$)                                                                        8.03
 (c243)              Low voltage equipment cost (M$)                                                               6.46
 (c244)              Diesel backup equipment cost (M$)                                                             6.80
 (c245)              Auxiliary facilities cost (M$)                                                                1.50
 
 (c24)               Total account 24 cost (M$)                                                                   41.19
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      25.00
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              49.78
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     5472.22
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     3384.67
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                         1824.98
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                     1422.95
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      8720.16
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                          1438.83
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                             10158.98
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.168E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.825E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.168E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  8.000E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               1.583E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.000  ITV
 Minor radius (m)                                                         (rminor)                      2.667  OP 
 Aspect ratio                                                             (aspect)                      3.000     
 Elongation, X-point (input value used)                                   (kappa)                       1.850  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.652  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.719  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.081  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      38.398  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.174E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.888E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                16.520  OP 
 Current density profile factor                                           (alphaj)                      2.030  OP 
 Plasma internal inductance, li                                           (rli)                         1.240  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.744  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.346  ITV
 Average poloidal field (T)                                               (bp)                          0.862  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.415  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.656  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.030  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.304E-02  ITV
 Total poloidal beta                                                      (betap)                   1.304E+00  OP 
 Total toroidal beta                                                                                3.390E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.176E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam physics_variables.beta)/(thermal physics_variables.be (gammaft)                 1.447E-01  OP 
 Thermal beta                                                                                       2.887E-02  OP 
 Thermal poloidal beta                                                                              1.139E+00  OP 
 Thermal toroidal physics_variables.beta (= beta-exp)                                               2.962E-02  OP 
 2nd stability physics_variables.beta : beta_p / (R/a)                    (eps*betap)                   0.435  OP 
 2nd stability physics_variables.beta upper limit                         (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.961  OP 
 Normalised thermal beta                                                                                2.491  OP 
 Normalised total beta                                                                                  2.851  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.925  OP 
 Limit on thermal beta                                                    (betalim)                     0.057  OP 
 Plasma thermal energy (J)                                                                          9.537E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.092E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.559  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.953  OP 
 Ion temperature (keV)                                                    (ti)                         12.559     
 Ion temperature on axis (keV)                                            (ti0)                        25.953  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.887  OP 
 Electron density (/m3)                                                   (dene)                    8.013E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.054E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.874E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.122E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.447E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.630E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.686E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.877E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.395E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.395E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.345E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                8.049E-01  OP 
 He concentration                                                         (fimp(02))                8.345E-02     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                0.000E+00     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                5.728E-04  ITV
 W_ concentration                                                         (fimp(14))                5.000E-06     
 Average mass of all ions (amu)                                           (aion)                    2.724E+00  OP 
 
 Effective charge                                                         (zeff)                        2.521  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.286E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.697E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.272E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.100E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.381E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.009E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.397E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.616E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.395E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.617E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.615E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.952E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.231E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.293E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.267E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        3.885E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.460E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.440E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.582E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         9.127E+01  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.332E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.244E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       5.776E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.759E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.857E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                1.615E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.013E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.283E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.346E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.937E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.071E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.399E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.574E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.976E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.641E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.052E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.000E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.304E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.869E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               5.847E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.150E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.726E+02  OP 
