 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-27-ga422025
    Branch : 724-cpttf-and-cpttf_max-error-catching-integer-turns-option
   Git log : Exclude nviter from regression test comparison
 Date/time : 18 Mar 2024 17:00:41 +00:00(hh:mm) UTC
      User : cgriesel
  Computer : K1370
 Directory : /mnt/c/Users/cgriesel/WIP/large_tokamak_test
     Input : /mnt/c/Users/cgriesel/WIP/large_tokamak_test/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   12  Peak toroidal field upper limit       <  1.4000E+01 T           -3.1431E-08 T               2.5809E-09
   13  CS coil EOF current density limit     <  3.6485E+07 A/m2        -3.0737E+00 A/m2           -8.4245E-08
   14  CS coil BOP current density limit     <  3.5294E+07 A/m2         6.8447E-02 A/m2            1.9393E-09
   15  I_op / I_critical (TF coil)           <  3.5688E+07 A/m2         9.8245E+00 A/m2           -3.8375E-07
   16  Dump voltage upper limit              <  9.5837E+00 V            3.9754E-01 V              -1.5214E-04
   17  J_winding pack/J_protection limit     <  2.5694E+07 A/m2         0.0000E+00 A/m2           -2.9894E-07
   18  TF coil temp. margin lower limit      >  1.5000E+00 K           -4.9221E-03 K              -1.0631E-06
   19  CS temperature margin lower limit     >  1.5000E+00 K           -5.2271E-03 K               8.0251E-08
   20  taup/taueff                           >  5.0000E+00              1.3049E-07                -1.8772E-08
   21  Dump time set by VV stress            <  1.4300E+08 Pa           1.4337E+01 Pa             -1.0026E-07
   22  CS Tresca yield criterion             <  7.5000E+08 Pa           7.4308E+07 Pa             -1.6044E-07
   23  ne0 > neped                           >  5.9638E-01 /m3          1.1711E-08 /m3            -1.9637E-08
   24  Upper Lim. on Psep * Bt / q A R       <  1.0000E+01 MWT/m       -4.9789E-06 MWT/m           4.9789E-07
   25  TF coil case stress upper limit       <  7.5000E+08 Pa          -3.5068E+02 Pa             -4.6757E-07
   26  TF coil conduit stress upper lim      <  7.5000E+08 Pa          -3.1032E+02 Pa             -4.1375E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                    6.157     
 Divertor life (years)                                                    (divlife.)                    3.977     
 Cost of electricity (m$/kWh)                                             (coe)                       512.574     
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   1.000E+00     
 Level of Safety Assurance                                                (lsa)                             4     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     35.20
 (c212)              Reactor building cost (M$)                                                                  452.38
 (c213)              Turbine building cost (M$)                                                                   38.00
 (c2141)             Reactor maintenance building cost (M$)                                                      103.07
 (c2142)             Warm shop cost (M$)                                                                          57.64
 (c215)              Tritium building cost (M$)                                                                   14.80
 (c216)              Electrical equipment building cost (M$)                                                      19.74
 (c2171)             Additional buildings cost (M$)                                                               18.00
 (c2172)             Control room buildings cost (M$)                                                             21.00
 (c2173)             Shop and warehouses cost (M$)                                                                11.50
 (c2174)             Cryogenic building cost (M$)                                                                  6.89
 
 (c21)               Total account 21 cost (M$)                                                                  778.22
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                        191.30
 (c22121)            Blanket beryllium cost (M$)                                                                 261.09
 (c22122)            Blanket breeder material cost (M$)                                                          639.85
 (c22123)            Blanket stainless steel cost (M$)                                                            80.73
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                     981.66
 (c22131)            Bulk shield cost (M$)                                                                        78.39
 (c22132)            Penetration shielding cost (M$)                                                              78.39
 (c2213)             Total shield cost (M$)                                                                      156.79
 (c2214)             Total support structure cost (M$)                                                            40.93
 (c2215)             Divertor cost (M$)                                                                           41.66
 
 (c221)              Total account 221 cost (M$)                                                                1412.35
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                 132.30
 (c22212)            TF coil winding cost (M$)                                                                    54.26
 (c22213)            TF coil case cost (M$)                                                                      443.65
 (c22214)            TF intercoil structure cost (M$)                                                            150.66
 (c22215)            TF coil gravity support structure (M$)                                                       44.66
 (c2221)             TF magnet assemblies cost (M$)                                                              825.52
 (c22221)            PF coil conductor cost (M$)                                                                 464.09
 (c22222)            PF coil winding cost (M$)                                                                    76.77
 (c22223)            PF coil case cost (M$)                                                                       94.86
 (c22224)            PF coil support structure cost (M$)                                                           8.02
 (c2222)             PF magnet assemblies cost (M$)                                                              643.74
 (c2223)             Vacuum vessel assembly cost (M$)                                                            254.04
 
 (c222)              Total account 222 cost (M$)                                                                1723.31
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                        240.43
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                 240.43
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                  12.48
 (c2242)             Backing pumps cost (M$)                                                                       4.68
 (c2243)             Vacuum duct cost (M$)                                                                         2.53
 (c2244)             Valves cost (M$)                                                                              5.74
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     1.30
 
 (c224)              Total account 224 cost (M$)                                                                  26.73
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              4.01
 (c22512)            TF coil breakers cost (M$)                                                                   34.13
 (c22513)            TF coil dump resistors cost (M$)                                                             21.32
 (c22514)            TF coil instrumentation and control (M$)                                                      4.80
 (c22515)            TF coil bussing cost (M$)                                                                    35.27
 (c2251)             Total, TF coil power costs (M$)                                                              99.53
 (c22521)            PF coil power supplies cost (M$)                                                              2.96
 (c22522)            PF coil instrumentation and control (M$)                                                      3.60
 (c22523)            PF coil bussing cost (M$)                                                                    12.00
 (c22524)            PF coil burn power supplies cost (M$)                                                         1.27
 (c22525)            PF coil breakers cost (M$)                                                                   14.71
 (c22526)            PF coil dump resistors cost (M$)                                                              4.32
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.90
 (c2252)             Total, PF coil power costs (M$)                                                              39.75
 (c2253)             Total, energy storage cost (M$)                                                              16.86
 
 (c225)              Total account 225 cost (M$)                                                                 156.15
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            36.79
 (chx)               Primary heat exchanger cost (M$)                                                             71.69
 (c2261)             Total, reactor cooling system cost (M$)                                                     108.49
 (cppa)              Pumps, piping cost (M$)                                                                      28.42
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    28.42
 (c2263)             Total, cryogenic system cost (M$)                                                           170.39
 
 (c226)              Total account 226 cost (M$)                                                                 307.29
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    22.30
 (c2272)             Fuel processing and purification cost (M$)                                                  102.29
 (c2273)             Atmospheric recovery systems cost (M$)                                                       58.09
 (c2274)             Nuclear building ventilation cost (M$)                                                       69.20
 
 (c227)              Total account 227 cost (M$)                                                                 251.88
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                       150.00
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             125.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 4393.13
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           176.13
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               18.40
 (c242)              Transformers cost (M$)                                                                        8.03
 (c243)              Low voltage equipment cost (M$)                                                               6.45
 (c244)              Diesel backup equipment cost (M$)                                                             6.80
 (c245)              Auxiliary facilities cost (M$)                                                                1.50
 
 (c24)               Total account 24 cost (M$)                                                                   41.18
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      25.00
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              49.88
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     5463.54
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     3376.08
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                         1822.09
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                     1420.70
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      8706.33
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                          1436.54
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                             10142.87
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.157E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.977E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.157E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  8.000E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               1.579E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.000  ITV
 Minor radius (m)                                                         (rminor)                      2.667  OP 
 Aspect ratio                                                             (aspect)                      3.000     
 Elongation, X-point (input value used)                                   (kappa)                       1.850  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.652  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.719  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.081  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      38.398  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.174E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.888E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                16.631  OP 
 Current density profile factor                                           (alphaj)                      1.980  OP 
 Plasma internal inductance, li                                           (rli)                         1.227  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.744  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.294  ITV
 Average poloidal field (T)                                               (bp)                          0.868  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.365  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.596  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.980  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.365E-02  ITV
 Total poloidal beta                                                      (betap)                   1.286E+00  OP 
 Total toroidal beta                                                                                3.455E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.224E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam physics_variables.beta)/(thermal physics_variables.be (gammaft)                 1.435E-01  OP 
 Thermal beta                                                                                       2.942E-02  OP 
 Thermal poloidal beta                                                                              1.124E+00  OP 
 Thermal toroidal physics_variables.beta (= beta-exp)                                               3.022E-02  OP 
 2nd stability physics_variables.beta : beta_p / (R/a)                    (eps*betap)                   0.429  OP 
 2nd stability physics_variables.beta upper limit                         (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.910  OP 
 Normalised thermal beta                                                                                2.498  OP 
 Normalised total beta                                                                                  2.856  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.933  OP 
 Limit on thermal beta                                                    (betalim)                     0.058  OP 
 Plasma thermal energy (J)                                                                          9.543E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.091E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.489  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.758  OP 
 Ion temperature (keV)                                                    (ti)                         12.489     
 Ion temperature on axis (keV)                                            (ti0)                        25.758  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.805  OP 
 Electron density (/m3)                                                   (dene)                    8.067E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.061E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.933E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.167E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.483E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.650E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.772E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.896E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.445E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.445E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.395E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                8.039E-01  OP 
 He concentration                                                         (fimp(02))                8.395E-02     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                0.000E+00     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                5.715E-04  ITV
 W_ concentration                                                         (fimp(14))                5.000E-06     
 Average mass of all ions (amu)                                           (aion)                    2.725E+00  OP 
 
 Effective charge                                                         (zeff)                        2.516  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.328E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.722E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.280E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.097E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.358E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.023E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.340E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.661E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.445E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.620E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.618E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.949E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.236E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.295E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.266E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        3.895E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.519E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.461E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.519E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         9.165E+01  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.348E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.265E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       5.814E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.775E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.911E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                1.618E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.015E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.261E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.337E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.924E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.228E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.401E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.577E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 8.014E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.630E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.038E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.000E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.298E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.860E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               5.810E+01  OP 
