 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. :
    Branch : main
   Git log : Install PyVMCON from PyPI, not source ([hash]2851)
 Date/time : 15 Aug 2023 10:18:30 +01:00(hh:mm) UTC
      User : timothynunn
  Computer : L0268-iMac
 Directory : /Users/timothynunn/process
     Input : /private/var/folders/2c/5k4t0wm94jxdmnqwdvn_h59r0000gq/T/pytest-of-timothynunn/pytest-2/test_scenario_large_tokamak_0/IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   37                  tdmptf           1.7511E+01     0.7004
   38                  thkcas           2.6874E-01     0.5375
   39                  thwcndut         8.0039E-03     1.0005
   40                  fcutfsu          8.4108E-01     1.0514
   41                  cpttf            8.4891E+04     1.3060
   42                  ralpne           8.5132E-02     0.8513
   43                  oh_steel_frac    5.2050E-01     0.6506
   44                  fimp(13)         5.6359E-04     1.4831
   45                  dr_tf_wp         4.9960E-01     0.9992
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4088E-02             -7.4019E-12                 2.1714E-10
    2  Global power balance consistency      =  2.0165E-01 MW/m3        9.4273E-07 MW/m3          -4.6752E-06
    3  Radial build consistency              =  8.0000E+00 m           -1.5867E-10 m               1.9833E-11
    4  Density upper limit                   <  8.9212E+19 /m3          6.5870E+11 /m3             7.3835E-09
    5  Neutron wall load upper limit         <  1.0027E+00 MW/m2       -3.1592E-08 MW/m2          -3.1506E-08
    6  Fusion power upper limit              <  3.0000E+03 MW           5.0319E-05 MW             -3.1443E-08
    7  Burn time lower limit                 >  7.2229E+03 sec          1.7116E-01 sec            -2.3697E-05
    8  L-H power threshold limit             >  9.6540E+01 MW          -3.4985E-03 MW              3.6238E-05
    9  Injection power upper limit           <  2.0000E+02 MW           1.7176E+02 MW              7.6605E-05
   10  Net electric power lower limit        >  4.0000E+02 MW          -1.6465E-02 MW             -4.0987E-05
   11  Beta upper limit                      <  5.8016E-02              3.7580E-10                 6.4775E-09
   12  Peak toroidal field upper limit       <  1.4000E+01 T           -5.1761E-10 T               4.2911E-11
   13  CS coil EOF current density limit     <  4.0188E+07 A/m2        -2.8663E-01 A/m2           -7.1322E-09
   14  CS coil BOP current density limit     <  3.5358E+07 A/m2         8.6104E-02 A/m2            2.4352E-09
   15  I_op / I_critical (TF coil)           <  3.5668E+07 A/m2         3.2268E-01 A/m2           -1.2616E-08
   16  Dump voltage upper limit              <  1.0000E+01 V           -5.0108E-08 V              -5.0108E-09
   17  J_winding pack/J_protection limit     <  2.5602E+07 A/m2         0.0000E+00 A/m2           -9.0666E-09
   18  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.4188E-02 K              -3.5774E-08
   19  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K              -0.0000E+00
   20  taup/taueff                           >  5.0000E+00             -9.5076E-05                 1.3612E-05
   21  Dump time set by VV stress            <  1.4300E+08 Pa           8.9219E-01 Pa             -6.2391E-09
   22  CS Tresca yield criterion             <  7.5000E+08 Pa           5.1696E+07 Pa              8.7924E-11
   23  ne0 > neped                           >  5.9638E-01 /m3          5.8180E-09 /m3            -9.7555E-09
   24  Upper Lim. on Psep * Bt / q A R       <  1.0000E+01 MWT/m       -3.4747E-01 MWT/m          -3.6281E-05
   25  TF coil case stress upper limit       <  7.5000E+08 Pa          -8.5358E+00 Pa             -1.1381E-08
   26  TF coil conduit stress upper lim      <  7.5000E+08 Pa          -7.5840E+00 Pa             -1.0112E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                    6.233     
 Divertor life (years)                                                    (divlife.)                    4.438     
 Cost of electricity (m$/kWh)                                             (coe)                       505.893     
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   1.000E+00     
 Level of Safety Assurance                                                (lsa)                             4     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     35.20
 (c212)              Reactor building cost (M$)                                                                  451.21
 (c213)              Turbine building cost (M$)                                                                   38.00
 (c2141)             Reactor maintenance building cost (M$)                                                      103.07
 (c2142)             Warm shop cost (M$)                                                                          57.64
 (c215)              Tritium building cost (M$)                                                                   14.80
 (c216)              Electrical equipment building cost (M$)                                                      19.73
 (c2171)             Additional buildings cost (M$)                                                               18.00
 (c2172)             Control room buildings cost (M$)                                                             21.00
 (c2173)             Shop and warehouses cost (M$)                                                                11.50
 (c2174)             Cryogenic building cost (M$)                                                                  6.80
 
 (c21)               Total account 21 cost (M$)                                                                  776.95
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                        191.30
 (c22121)            Blanket beryllium cost (M$)                                                                 261.09
 (c22122)            Blanket breeder material cost (M$)                                                          639.85
 (c22123)            Blanket stainless steel cost (M$)                                                            80.73
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                     981.66
 (c22131)            Bulk shield cost (M$)                                                                        78.39
 (c22132)            Penetration shielding cost (M$)                                                              78.39
 (c2213)             Total shield cost (M$)                                                                      156.79
 (c2214)             Total support structure cost (M$)                                                            40.52
 (c2215)             Divertor cost (M$)                                                                           41.66
 
 (c221)              Total account 221 cost (M$)                                                                1411.93
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                 126.58
 (c22212)            TF coil winding cost (M$)                                                                    56.80
 (c22213)            TF coil case cost (M$)                                                                      430.90
 (c22214)            TF intercoil structure cost (M$)                                                            148.04
 (c22215)            TF coil gravity support structure (M$)                                                       44.19
 (c2221)             TF magnet assemblies cost (M$)                                                              806.52
 (c22221)            PF coil conductor cost (M$)                                                                 463.38
 (c22222)            PF coil winding cost (M$)                                                                    76.58
 (c22223)            PF coil case cost (M$)                                                                       95.21
 (c22224)            PF coil support structure cost (M$)                                                           8.00
 (c2222)             PF magnet assemblies cost (M$)                                                              643.17
 (c2223)             Vacuum vessel assembly cost (M$)                                                            254.04
 
 (c222)              Total account 222 cost (M$)                                                                1703.73
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                        225.48
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                 225.48
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                  12.48
 (c2242)             Backing pumps cost (M$)                                                                       4.68
 (c2243)             Vacuum duct cost (M$)                                                                         2.46
 (c2244)             Valves cost (M$)                                                                              5.59
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     1.30
 
 (c224)              Total account 224 cost (M$)                                                                  26.51
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              3.92
 (c22512)            TF coil breakers cost (M$)                                                                   34.81
 (c22513)            TF coil dump resistors cost (M$)                                                             20.85
 (c22514)            TF coil instrumentation and control (M$)                                                      4.80
 (c22515)            TF coil bussing cost (M$)                                                                    33.34
 (c2251)             Total, TF coil power costs (M$)                                                              97.72
 (c22521)            PF coil power supplies cost (M$)                                                              2.79
 (c22522)            PF coil instrumentation and control (M$)                                                      3.60
 (c22523)            PF coil bussing cost (M$)                                                                    12.00
 (c22524)            PF coil burn power supplies cost (M$)                                                         1.27
 (c22525)            PF coil breakers cost (M$)                                                                   14.71
 (c22526)            PF coil dump resistors cost (M$)                                                              4.24
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.90
 (c2252)             Total, PF coil power costs (M$)                                                              39.50
 (c2253)             Total, energy storage cost (M$)                                                              16.94
 
 (c225)              Total account 225 cost (M$)                                                                 154.16
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            36.48
 (chx)               Primary heat exchanger cost (M$)                                                             70.98
 (c2261)             Total, reactor cooling system cost (M$)                                                     107.46
 (cppa)              Pumps, piping cost (M$)                                                                      27.84
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    27.84
 (c2263)             Total, cryogenic system cost (M$)                                                           167.47
 
 (c226)              Total account 226 cost (M$)                                                                 302.76
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    22.30
 (c2272)             Fuel processing and purification cost (M$)                                                  101.63
 (c2273)             Atmospheric recovery systems cost (M$)                                                       57.95
 (c2274)             Nuclear building ventilation cost (M$)                                                       69.07
 
 (c227)              Total account 227 cost (M$)                                                                 250.95
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                       150.00
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             125.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 4350.52
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           174.07
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               18.40
 (c242)              Transformers cost (M$)                                                                        7.82
 (c243)              Low voltage equipment cost (M$)                                                               6.35
 (c244)              Diesel backup equipment cost (M$)                                                             6.80
 (c245)              Auxiliary facilities cost (M$)                                                                1.50
 
 (c24)               Total account 24 cost (M$)                                                                   40.86
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      25.00
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              49.17
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     5416.57
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     3341.14
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                         1806.43
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                     1408.48
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      8631.48
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                          1424.19
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                             10055.68
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.233E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 4.438E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.233E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  8.000E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               1.595E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.000  ITV
 Minor radius (m)                                                         (rminor)                      2.667  OP 
 Aspect ratio                                                             (aspect)                      3.000     
 Elongation, X-point (input value used)                                   (kappa)                       1.850  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.652  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.719  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.081  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      38.398  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.174E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.888E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                16.608  OP 
 Current density profile factor                                           (alphaj)                      1.956  OP 
 Plasma internal inductance, li                                           (rli)                         1.221  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.741  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.244  ITV
 Average poloidal field (T)                                               (bp)                          0.867  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.315  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.567  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.956  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.409E-02  ITV
 Total poloidal beta                                                      (betap)                   1.282E+00  OP 
 Total toroidal beta                                                                                3.502E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.250E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.424E-01  OP 
 Thermal beta                                                                                       2.984E-02  OP 
 Thermal poloidal beta                                                                              1.122E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.065E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.427  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.884  OP 
 Normalised thermal beta                                                                                2.512  OP 
 Normalised total beta                                                                                  2.870  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.948  OP 
 Limit on thermal beta                                                    (betalim)                     0.058  OP 
 Plasma thermal energy (J)                                                                          9.498E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.085E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.454  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.661  OP 
 Ion temperature (keV)                                                    (ti)                         12.454     
 Ion temperature on axis (keV)                                            (ti0)                        25.661  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.765  OP 
 Electron density (/m3)                                                   (dene)                    8.056E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.060E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.921E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.151E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.458E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.580E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.858E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.918E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.434E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.434E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.513E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                8.020E-01  OP 
 He concentration                                                         (fimp(02))                8.513E-02     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                0.000E+00     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                5.636E-04     
 W_ concentration                                                         (fimp(14))                5.000E-06     
 Average mass of all ions (amu)                                           (aion)                    2.726E+00  OP 
 
 Effective charge                                                         (zeff)                        2.499  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.319E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.717E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.207E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.076E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.264E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.999E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.226E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.652E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.434E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.600E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.598E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.923E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.197E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.279E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.249E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        3.807E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.449E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.440E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.467E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         9.020E+01  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.330E+02  OP 
 SOL radiation power as imposed by f_rad (MW)                             (psolradmw)               0.000E+00  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.232E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       5.861E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.749E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.824E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                1.598E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.003E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.152E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.292E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.859E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.346E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.366E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.539E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.516E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.576E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.970E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.653E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.284E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.829E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               5.751E+01  OP 
