 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.1   Release Date :: 2023-11-01
   Tag No. : v3.0.1-30-g5c5b502 code contains untracked changes
    Branch : 1856-updates-to-evaluate_uncertaintypy-tool-improve-compatibility-with-csd3-tool
   Git log : add json output for vvuq
 Date/time : 11 Jan 2024 14:11:02 +00:00(hh:mm) UTC
      User : graeme
  Computer : graeme
 Directory : /home/graeme/process-gh/process
     Input : /home/graeme/process-gh/process/examples/a_scan_input_file_IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Max_toroidal_field_(T), bmxlim =  1.100E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   32                  tfcth            1.2000E+00     1.0000
   33                  ohcth            5.6272E-01     1.1254
   34                  q                3.1606E+00     0.9030
   35                  bore             2.1247E+00     1.0624
   36                  fvsbrnni         4.0884E-01     1.0221
   37                  tdmptf           1.6721E+01     0.6688
   38                  thkcas           1.9759E-01     0.3952
   39                  thwcndut         8.1337E-03     1.0167
   40                  fcutfsu          8.7482E-01     1.0935
   41                  cpttf            7.8137E+04     1.2021
   42                  ralpne           8.5201E-02     0.8520
   43                  oh_steel_frac    5.5381E-01     0.6923
   44                  fimp(13)         5.7350E-04     1.5092
   45                  dr_tf_wp         4.6632E-01     0.9326
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  4.0789E-02              2.1409E-10                -5.2488E-09
    2  Global power balance consistency      =  2.0088E-01 MW/m3       -1.3843E-09 MW/m3           6.8912E-09
    3  Radial build consistency              =  8.0000E+00 m           -1.0282E-09 m               1.2852E-10
    4  Density upper limit                   <  9.1206E+19 /m3          6.4137E+11 /m3             7.0321E-09
    5  Neutron wall load upper limit         <  9.9829E-01 MW/m2        3.8760E-08 MW/m2           3.8826E-08
    6  Fusion power upper limit              <  3.0000E+03 MW          -6.4954E-05 MW              4.0769E-08
    7  Burn time lower limit                 >  7.4923E+03 sec         -1.2826E-01 sec             1.7119E-05
    8  L-H power threshold limit             >  9.0546E+01 MW           9.1008E-06 MW             -1.0051E-07
    9  Injection power upper limit           <  2.0000E+02 MW           1.7188E+02 MW              2.4742E-12
   10  Net electric power lower limit        >  4.0000E+02 MW           3.6998E-03 MW              9.2192E-06
   11  Beta upper limit                      <  6.0512E-02             -2.0743E-10                -3.4279E-09
   12  Peak toroidal field upper limit       <  1.1000E+01 T            9.4598E-09 T              -8.6567E-10
   13  CS coil EOF current density limit     <  3.9818E+07 A/m2         1.3215E-01 A/m2            3.3189E-09
   14  CS coil BOP current density limit     <  3.4208E+07 A/m2         1.0557E-01 A/m2            3.0862E-09
   15  I_op / I_critical (TF coil)           <  3.3379E+07 A/m2         1.0866E-01 A/m2           -4.3923E-09
   16  Dump voltage upper limit              <  9.5920E+00 V            3.9131E-01 V               6.1348E-10
   17  J_winding pack/J_protection limit     <  2.5592E+07 A/m2         0.0000E+00 A/m2           -4.3002E-09
   18  TF coil temp. margin lower limit      >  1.5000E+00 K           -5.6181E-02 K               6.2700E-07
   19  CS temperature margin lower limit     >  1.5000E+00 K           -5.2387E-03 K               5.7869E-09
   20  taup/taueff                           >  5.0000E+00             -5.7251E-08                 7.9845E-09
   21  Dump time set by VV stress            <  1.4300E+08 Pa           1.0128E-01 Pa             -7.0826E-10
   22  CS Tresca yield criterion             <  7.5000E+08 Pa           8.7371E+07 Pa              2.0403E-09
   23  ne0 > neped                           >  5.9638E-01 /m3          4.8580E-09 /m3            -8.1458E-09
   24  Upper Lim. on Psep * Bt / q A R       <  1.0000E+01 MWT/m       -8.3150E-01 MWT/m           9.6862E-08
   25  TF coil case stress upper limit       <  7.5000E+08 Pa          -9.7562E-01 Pa             -1.3008E-09
   26  TF coil conduit stress upper lim      <  7.5000E+08 Pa          -8.0693E-01 Pa             -1.0759E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                    6.261     
 Divertor life (years)                                                    (divlife.)                    7.097     
 Cost of electricity (m$/kWh)                                             (coe)                       490.208     
 
 Power Generation Costs :
 
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   1.000E+00     
 Level of Safety Assurance                                                (lsa)                             4     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     35.20
 (c212)              Reactor building cost (M$)                                                                  444.48
 (c213)              Turbine building cost (M$)                                                                   38.00
 (c2141)             Reactor maintenance building cost (M$)                                                      103.07
 (c2142)             Warm shop cost (M$)                                                                          57.64
 (c215)              Tritium building cost (M$)                                                                   14.80
 (c216)              Electrical equipment building cost (M$)                                                      19.27
 (c2171)             Additional buildings cost (M$)                                                               18.00
 (c2172)             Control room buildings cost (M$)                                                             21.00
 (c2173)             Shop and warehouses cost (M$)                                                                11.50
 (c2174)             Cryogenic building cost (M$)                                                                  6.64
 
 (c21)               Total account 21 cost (M$)                                                                  769.60
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                        191.30
 (c22121)            Blanket beryllium cost (M$)                                                                 261.09
 (c22122)            Blanket breeder material cost (M$)                                                          639.85
 (c22123)            Blanket stainless steel cost (M$)                                                            80.73
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                     981.66
 (c22131)            Bulk shield cost (M$)                                                                        78.39
 (c22132)            Penetration shielding cost (M$)                                                              78.39
 (c2213)             Total shield cost (M$)                                                                      156.79
 (c2214)             Total support structure cost (M$)                                                            38.30
 (c2215)             Divertor cost (M$)                                                                           41.66
 
 (c221)              Total account 221 cost (M$)                                                                1409.71
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                 100.00
 (c22212)            TF coil winding cost (M$)                                                                    55.61
 (c22213)            TF coil case cost (M$)                                                                      361.30
 (c22214)            TF intercoil structure cost (M$)                                                            131.88
 (c22215)            TF coil gravity support structure (M$)                                                       41.71
 (c2221)             TF magnet assemblies cost (M$)                                                              690.51
 (c22221)            PF coil conductor cost (M$)                                                                 468.82
 (c22222)            PF coil winding cost (M$)                                                                    78.68
 (c22223)            PF coil case cost (M$)                                                                      101.40
 (c22224)            PF coil support structure cost (M$)                                                           8.36
 (c2222)             PF magnet assemblies cost (M$)                                                              657.27
 (c2223)             Vacuum vessel assembly cost (M$)                                                            254.04
 
 (c222)              Total account 222 cost (M$)                                                                1601.82
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                        225.00
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                 225.00
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                  12.48
 (c2242)             Backing pumps cost (M$)                                                                       4.68
 (c2243)             Vacuum duct cost (M$)                                                                         2.40
 (c2244)             Valves cost (M$)                                                                              5.52
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     1.30
 
 (c224)              Total account 224 cost (M$)                                                                  26.39
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              3.49
 (c22512)            TF coil breakers cost (M$)                                                                   30.99
 (c22513)            TF coil dump resistors cost (M$)                                                             16.87
 (c22514)            TF coil instrumentation and control (M$)                                                      4.80
 (c22515)            TF coil bussing cost (M$)                                                                    30.69
 (c2251)             Total, TF coil power costs (M$)                                                              86.84
 (c22521)            PF coil power supplies cost (M$)                                                              2.36
 (c22522)            PF coil instrumentation and control (M$)                                                      3.60
 (c22523)            PF coil bussing cost (M$)                                                                    12.00
 (c22524)            PF coil burn power supplies cost (M$)                                                         1.27
 (c22525)            PF coil breakers cost (M$)                                                                   14.71
 (c22526)            PF coil dump resistors cost (M$)                                                              4.42
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.90
 (c2252)             Total, PF coil power costs (M$)                                                              39.26
 (c2253)             Total, energy storage cost (M$)                                                              16.92
 
 (c225)              Total account 225 cost (M$)                                                                 143.02
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            36.37
 (chx)               Primary heat exchanger cost (M$)                                                             70.79
 (c2261)             Total, reactor cooling system cost (M$)                                                     107.15
 (cppa)              Pumps, piping cost (M$)                                                                      27.58
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    27.58
 (c2263)             Total, cryogenic system cost (M$)                                                           162.33
 
 (c226)              Total account 226 cost (M$)                                                                 297.06
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    22.30
 (c2272)             Fuel processing and purification cost (M$)                                                  101.39
 (c2273)             Atmospheric recovery systems cost (M$)                                                       57.15
 (c2274)             Nuclear building ventilation cost (M$)                                                       68.30
 
 (c227)              Total account 227 cost (M$)                                                                 249.14
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                       150.00
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             125.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 4227.14
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           173.50
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               18.40
 (c242)              Transformers cost (M$)                                                                        7.63
 (c243)              Low voltage equipment cost (M$)                                                               6.20
 (c244)              Diesel backup equipment cost (M$)                                                             6.80
 (c245)              Auxiliary facilities cost (M$)                                                                1.50
 
 (c24)               Total account 24 cost (M$)                                                                   40.53
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      25.00
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              48.98
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     5284.76
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     3236.53
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                         1762.47
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                     1374.21
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      8421.43
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                          1389.54
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              9810.97
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.261E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 7.097E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.261E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  8.000E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               1.559E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.000  ITV
 Minor radius (m)                                                         (rminor)                      2.667  OP 
 Aspect ratio                                                             (aspect)                      3.000     
 Max ratio psep bt qar                                                    (psepbqarmax)                10.000     
 Maximum neutron wall load                                                (walalw)                      2.000     
 Required net electric                                                    (pnetelin)                  400.000     
 Elongation, X-point (input value used)                                   (kappa)                       1.850  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.652  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.719  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.081  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      38.398  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.174E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.888E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                16.980  OP 
 Current density profile factor                                           (alphaj)                      1.620  OP 
 Plasma internal inductance, li                                           (rli)                         1.129  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.733  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.750  ITV
 Average poloidal field (T)                                               (bp)                          0.886  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.832  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.161  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.620  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    4.079E-02  ITV
 Total poloidal beta                                                      (betap)                   1.213E+00  OP 
 Total toroidal beta                                                                                4.221E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.957E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.383E-01  OP 
 Thermal beta                                                                                       3.583E-02  OP 
 Thermal poloidal beta                                                                              1.066E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.708E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.404  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.514  OP 
 Normalised thermal beta                                                                                2.673  OP 
 Normalised total beta                                                                                  3.043  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          3.149  OP 
 Limit on thermal beta                                                    (betalim)                     0.061  OP 
 Plasma thermal energy (J)                                                                          9.429E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.073E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.113  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.717  OP 
 Ion temperature (keV)                                                    (ti)                         12.113     
 Ion temperature on axis (keV)                                            (ti0)                        24.717  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.369  OP 
 Electron density (/m3)                                                   (dene)                    8.236E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.083E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.121E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.307E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.599E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.764E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.017E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.937E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.600E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.600E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.520E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                8.015E-01  OP 
 He concentration                                                         (fimp(02))                8.520E-02     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                0.000E+00     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                5.735E-04     
 W_ concentration                                                         (fimp(14))                5.000E-06     
 Average mass of all ions (amu)                                           (aion)                    2.728E+00  OP 
 
 Effective charge                                                         (zeff)                        2.511  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.460E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.800E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.166E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.031E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.009E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.044E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.690E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.800E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.600E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.593E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.591E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.888E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.183E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.274E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.227E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        3.793E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.690E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.555E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.045E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         9.118E+01  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.417E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.329E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       6.140E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.825E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.078E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                1.591E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.983E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.928E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.201E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.728E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.095E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.723  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.277  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.355E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.527E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.500E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.464E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.830E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.168E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.183E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.620E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               5.268E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.992E+02  OP 
