 ffuspow_________________________________________________________________ (itvar004)____________________      5.3108E-01    
 ffuspow_(final_value/initial_value)_____________________________________ (xcm004)______________________      5.3108E-01    
 ffuspow_(range_normalised)______________________________________________ (nitvar004)___________________      5.3061E-01    
 ftburn__________________________________________________________________ (itvar005)____________________      9.6099E-01    
 ftburn_(final_value/initial_value)______________________________________ (xcm005)______________________      9.6099E-01    
 ftburn_(range_normalised)_______________________________________________ (nitvar005)___________________      9.6095E-01    
 flhthresh_______________________________________________________________ (itvar006)____________________      1.6169E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm006)______________________      1.6169E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar006)___________________      6.8545E-02    
 fpinj___________________________________________________________________ (itvar007)____________________      3.7500E-01    
 fpinj_(final_value/initial_value)_______________________________________ (xcm007)______________________      3.7500E-01    
 fpinj_(range_normalised)________________________________________________ (nitvar007)___________________      3.7437E-01    
 fpnetel_________________________________________________________________ (itvar008)____________________      9.9673E-01    
 fpnetel_(final_value/initial_value)_____________________________________ (xcm008)______________________      9.9673E-01    
 fpnetel_(range_normalised)______________________________________________ (nitvar008)___________________      9.9673E-01    
 fbetatry________________________________________________________________ (itvar009)____________________      5.9215E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm009)______________________      1.1843E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar009)___________________      5.9175E-01    
 fpeakb__________________________________________________________________ (itvar010)____________________      9.9343E-01    
 fpeakb_(final_value/initial_value)______________________________________ (xcm010)______________________      9.9343E-01    
 fpeakb_(range_normalised)_______________________________________________ (nitvar010)___________________      9.9342E-01    
 coheof__________________________________________________________________ (itvar011)____________________      1.9933E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm011)______________________      1.3289E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar011)___________________      1.9853E-01    
 fjohc___________________________________________________________________ (itvar012)____________________      5.0061E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm012)______________________      8.3434E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar012)___________________      4.9556E-01    
 fjohc0__________________________________________________________________ (itvar013)____________________      5.6609E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm013)______________________      9.4349E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar013)___________________      5.6566E-01    
 fcohbop_________________________________________________________________ (itvar014)____________________      9.7150E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm014)______________________      1.0794E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar014)___________________      9.7147E-01    
 fiooic__________________________________________________________________ (itvar015)____________________      7.4119E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm015)______________________      1.1403E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar015)___________________      7.4093E-01    
 fvdump__________________________________________________________________ (itvar016)____________________      9.5920E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm016)______________________      9.5920E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar016)___________________      9.5916E-01    
 vdalw___________________________________________________________________ (itvar017)____________________      9.5920E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm017)______________________      9.5920E-01    
 vdalw_(range_normalised)________________________________________________ (nitvar017)___________________      9.5920E-01    
 fjprot__________________________________________________________________ (itvar018)____________________      9.6670E-01    
 fjprot_(final_value/initial_value)______________________________________ (xcm018)______________________      9.6670E-01    
 fjprot_(range_normalised)_______________________________________________ (nitvar018)___________________      9.6666E-01    
 ftmargtf________________________________________________________________ (itvar019)____________________      9.6390E-01    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm019)______________________      9.6390E-01    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar019)___________________      9.6386E-01    
 ftmargoh________________________________________________________________ (itvar020)____________________      9.9652E-01    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm020)______________________      9.9652E-01    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar020)___________________      9.9652E-01    
 ftaulimit_______________________________________________________________ (itvar021)____________________      6.9732E-01    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm021)______________________      6.9732E-01    
 ftaulimit_(range_normalised)____________________________________________ (nitvar021)___________________      6.9702E-01    
 fmaxvvstress____________________________________________________________ (itvar022)____________________      3.9165E-01    
 fmaxvvstress_(final_value/initial_value)________________________________ (xcm022)______________________      3.9165E-01    
 fmaxvvstress_(range_normalised)_________________________________________ (nitvar022)___________________      3.9104E-01    
 foh_stress______________________________________________________________ (itvar023)____________________      8.8350E-01    
 foh_stress_(final_value/initial_value)__________________________________ (xcm023)______________________      8.8350E-01    
 foh_stress_(range_normalised)___________________________________________ (nitvar023)___________________      8.8339E-01    
 fne0____________________________________________________________________ (itvar024)____________________      5.9638E-01    
 fne0_(final_value/initial_value)________________________________________ (xcm024)______________________      5.9638E-01    
 fne0_(range_normalised)_________________________________________________ (nitvar024)___________________      5.9598E-01    
 fpsepbqar_______________________________________________________________ (itvar025)____________________      9.1685E-01    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm025)______________________      9.1685E-01    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar025)___________________      9.1677E-01    
 fstrcase________________________________________________________________ (itvar026)____________________      9.5231E-01    
 fstrcase_(final_value/initial_value)____________________________________ (xcm026)______________________      9.5231E-01    
 fstrcase_(range_normalised)_____________________________________________ (nitvar026)___________________      9.5226E-01    
 fstrcond________________________________________________________________ (itvar027)____________________      8.0354E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm027)______________________      8.0354E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar027)___________________      8.0335E-01    
 bt______________________________________________________________________ (itvar028)____________________      4.7504E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm028)______________________      8.3340E-01    
 bt_(range_normalised)___________________________________________________ (nitvar028)___________________      1.5807E-01    
 rmajor__________________________________________________________________ (itvar029)____________________      8.0000E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm029)______________________      1.0000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar029)___________________      0.0000E+00    
 te______________________________________________________________________ (itvar030)____________________      1.2113E+01    
 te_(final_value/initial_value)__________________________________________ (xcm030)______________________      1.0095E+00    
 te_(range_normalised)___________________________________________________ (nitvar030)___________________      6.9929E-02    
 hfact___________________________________________________________________ (itvar031)____________________      1.1729E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm031)______________________      1.0663E+00    
 hfact_(range_normalised)________________________________________________ (nitvar031)___________________      9.7540E-01    
 tfcth___________________________________________________________________ (itvar032)____________________      1.2000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm032)______________________      1.0000E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar032)___________________      1.1628E-01    
 ohcth___________________________________________________________________ (itvar033)____________________      5.6272E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.1254E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar033)___________________      2.7084E-02    
 q_______________________________________________________________________ (itvar034)____________________      3.1606E+00    
 q_(final_value/initial_value)___________________________________________ (xcm034)______________________      9.0304E-01    
 q_(range_normalised)____________________________________________________ (nitvar034)___________________      3.4176E-03    
 bore____________________________________________________________________ (itvar035)____________________      2.1247E+00    
 bore_(final_value/initial_value)________________________________________ (xcm035)______________________      1.0624E+00    
 bore_(range_normalised)_________________________________________________ (nitvar035)___________________      2.0452E-01    
 fvsbrnni________________________________________________________________ (itvar036)____________________      4.0884E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm036)______________________      1.0221E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar036)___________________      4.0825E-01    
 tdmptf__________________________________________________________________ (itvar037)____________________      1.6721E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm037)______________________      6.6883E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar037)___________________      1.6637E-01    
 thkcas__________________________________________________________________ (itvar038)____________________      1.9759E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm038)______________________      3.9517E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar038)___________________      1.5535E-01    
 thwcndut________________________________________________________________ (itvar039)____________________      8.1337E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm039)______________________      1.0167E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar039)___________________      1.4532E-03    
 fcutfsu_________________________________________________________________ (itvar040)____________________      8.7482E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm040)______________________      1.0935E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar040)___________________      8.5186E-01    
 cpttf___________________________________________________________________ (itvar041)____________________      7.8137E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm041)______________________      1.2021E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar041)___________________      5.2547E-01    
 ralpne__________________________________________________________________ (itvar042)____________________      8.5201E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm042)______________________      8.5201E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar042)___________________      7.0403E-01    
 oh_steel_frac___________________________________________________________ (itvar043)____________________      5.5381E-01    
 oh_steel_frac_(final_value/initial_value)_______________________________ (xcm043)______________________      6.9227E-01    
 oh_steel_frac_(range_normalised)________________________________________ (nitvar043)___________________      5.8252E-01    
 fimp(13)________________________________________________________________ (itvar044)____________________      5.7350E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm044)______________________      1.5092E+00    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar044)___________________      5.7349E-02    
 dr_tf_wp________________________________________________________________ (itvar045)____________________      4.6632E-01    
 dr_tf_wp_(final_value/initial_value)____________________________________ (xcm045)______________________      9.3263E-01    
 dr_tf_wp_(range_normalised)_____________________________________________ (nitvar045)___________________      4.1447E-02    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -5.2488E-09    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      6.8912E-09    
 Radial_build_consistency__________normalised_residue____________________ (normres003)__________________      1.2852E-10    
 Density_upper_limit_______________normalised_residue____________________ (normres004)__________________      7.0321E-09    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres005)__________________      3.8826E-08    
 Fusion_power_upper_limit__________normalised_residue____________________ (normres006)__________________      4.0769E-08    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres007)__________________      1.7119E-05    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres008)__________________     -1.0051E-07    
 Injection_power_upper_limit_______normalised_residue____________________ (normres009)__________________      2.4742E-12    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres010)__________________      9.2192E-06    
 Beta_upper_limit__________________normalised_residue____________________ (normres011)__________________     -3.4279E-09    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres012)__________________     -8.6567E-10    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres013)__________________      3.3189E-09    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres014)__________________      3.0862E-09    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -4.3923E-09    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      6.1348E-10    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________     -4.3002E-09    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres018)__________________      6.2700E-07    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres019)__________________      5.7869E-09    
 taup/taueff_______________________normalised_residue____________________ (normres020)__________________      7.9845E-09    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres021)__________________     -7.0826E-10    
 CS_Tresca_yield_criterion_________normalised_residue____________________ (normres022)__________________      2.0403E-09    
 ne0_>_neped_______________________normalised_residue____________________ (normres023)__________________     -8.1458E-09    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres024)__________________      9.6862E-08    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres025)__________________     -1.3008E-09    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres026)__________________     -1.0759E-09    
 # Final Feasible Point #
 # Power Reactor Costs (1990 US$) #
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)____________________      6.2607E+00    
 Divertor_life_(years)___________________________________________________ (divlife.)____________________      7.0969E+00    
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_________________________      4.9021E+02    
 # Detailed Costings (1990 US$) #
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_______________________      1.0000E+00    
 Level_of_Safety_Assurance_______________________________________________ (lsa)_________________________              4    
 # Structures and Site Facilities #
 Site_improvements,_facilities,_land_(M$)________________________________ (c211)________________________      3.5200E+01    
 Reactor_building_cost_(M$)______________________________________________ (c212)________________________      4.4448E+02    
 Turbine_building_cost_(M$)______________________________________________ (c213)________________________      3.8000E+01    
 Reactor_maintenance_building_cost_(M$)__________________________________ (c2141)_______________________      1.0307E+02    
 Warm_shop_cost_(M$)_____________________________________________________ (c2142)_______________________      5.7641E+01    
 Tritium_building_cost_(M$)______________________________________________ (c215)________________________      1.4800E+01    
 Electrical_equipment_building_cost_(M$)_________________________________ (c216)________________________      1.9271E+01    
 Additional_buildings_cost_(M$)__________________________________________ (c2171)_______________________      1.8000E+01    
 Control_room_buildings_cost_(M$)________________________________________ (c2172)_______________________      2.1000E+01    
 Shop_and_warehouses_cost_(M$)___________________________________________ (c2173)_______________________      1.1500E+01    
 Cryogenic_building_cost_(M$)____________________________________________ (c2174)_______________________      6.6444E+00    
 Total_account_21_cost_(M$)______________________________________________ (c21)_________________________      7.6960E+02    
 # Reactor Systems #
 First_wall_cost_(M$)____________________________________________________ (c2211)_______________________      1.9130E+02    
 Blanket_beryllium_cost_(M$)_____________________________________________ (c22121)______________________      2.6109E+02    
 Blanket_breeder_material_cost_(M$)______________________________________ (c22122)______________________      6.3985E+02    
 Blanket_stainless_steel_cost_(M$)_______________________________________ (c22123)______________________      8.0726E+01    
 Blanket_vanadium_cost_(M$)______________________________________________ (c22124)______________________      0.0000E+00    
 Blanket_total_cost_(M$)_________________________________________________ (c2212)_______________________      9.8166E+02    
 Bulk_shield_cost_(M$)___________________________________________________ (c22131)______________________      7.8394E+01    
 Penetration_shielding_cost_(M$)_________________________________________ (c22132)______________________      7.8394E+01    
 Total_shield_cost_(M$)__________________________________________________ (c2213)_______________________      1.5679E+02    
 Total_support_structure_cost_(M$)_______________________________________ (c2214)_______________________      3.8298E+01    
 Divertor_cost_(M$)______________________________________________________ (c2215)_______________________      4.1660E+01    
 Total_account_221_cost_(M$)_____________________________________________ (c221)________________________      1.4097E+03    
 # Magnets #
 TF_coil_conductor_cost_(M$)_____________________________________________ (c22211)______________________      9.9998E+01    
 TF_coil_winding_cost_(M$)_______________________________________________ (c22212)______________________      5.5614E+01    
 TF_coil_case_cost_(M$)__________________________________________________ (c22213)______________________      3.6130E+02    
 TF_intercoil_structure_cost_(M$)________________________________________ (c22214)______________________      1.3188E+02    
 TF_coil_gravity_support_structure_(M$)__________________________________ (c22215)______________________      4.1715E+01    
 TF_magnet_assemblies_cost_(M$)__________________________________________ (c2221)_______________________      6.9051E+02    
 PF_coil_conductor_cost_(M$)_____________________________________________ (c22221)______________________      4.6882E+02    
 PF_coil_winding_cost_(M$)_______________________________________________ (c22222)______________________      7.8685E+01    
 PF_coil_case_cost_(M$)__________________________________________________ (c22223)______________________      1.0140E+02    
 PF_coil_support_structure_cost_(M$)_____________________________________ (c22224)______________________      8.3633E+00    
 PF_magnet_assemblies_cost_(M$)__________________________________________ (c2222)_______________________      6.5727E+02    
 Vacuum_vessel_assembly_cost_(M$)________________________________________ (c2223)_______________________      2.5404E+02    
 Total_account_222_cost_(M$)_____________________________________________ (c222)________________________      1.6018E+03    
 # Power Injection #
 ECH_system_cost_(M$)____________________________________________________ (c2231)_______________________      2.2500E+02    
 Lower_hybrid_system_cost_(M$)___________________________________________ (c2232)_______________________      0.0000E+00    
 Neutral_beam_system_cost_(M$)___________________________________________ (c2233)_______________________      0.0000E+00    
 Total_account_223_cost_(M$)_____________________________________________ (c223)________________________      2.2500E+02    
 # Vacuum Systems #
 High_vacuum_pumps_cost_(M$)_____________________________________________ (c2241)_______________________      1.2480E+01    
 Backing_pumps_cost_(M$)_________________________________________________ (c2242)_______________________      4.6800E+00    
 Vacuum_duct_cost_(M$)___________________________________________________ (c2243)_______________________      2.4034E+00    
 Valves_cost_(M$)________________________________________________________ (c2244)_______________________      5.5224E+00    
 Duct_shielding_cost_(M$)________________________________________________ (c2245)_______________________      0.0000E+00    
 Instrumentation_cost_(M$)_______________________________________________ (c2246)_______________________      1.3000E+00    
 Total_account_224_cost_(M$)_____________________________________________ (c224)________________________      2.6386E+01    
 # Power Conditioning #
 TF_coil_power_supplies_cost_(M$)________________________________________ (c22511)______________________      3.4912E+00    
 TF_coil_breakers_cost_(M$)______________________________________________ (c22512)______________________      3.0992E+01    
 TF_coil_dump_resistors_cost_(M$)________________________________________ (c22513)______________________      1.6869E+01    
 TF_coil_instrumentation_and_control_(M$)________________________________ (c22514)______________________      4.8000E+00    
 TF_coil_bussing_cost_(M$)_______________________________________________ (c22515)______________________      3.0688E+01    
 Total,_TF_coil_power_costs_(M$)_________________________________________ (c2251)_______________________      8.6840E+01    
 PF_coil_power_supplies_cost_(M$)________________________________________ (c22521)______________________      2.3629E+00    
 PF_coil_instrumentation_and_control_(M$)________________________________ (c22522)______________________      3.6000E+00    
 PF_coil_bussing_cost_(M$)_______________________________________________ (c22523)______________________      1.1995E+01    
 PF_coil_burn_power_supplies_cost_(M$)___________________________________ (c22524)______________________      1.2679E+00    
 PF_coil_breakers_cost_(M$)______________________________________________ (c22525)______________________      1.4709E+01    
 PF_coil_dump_resistors_cost_(M$)________________________________________ (c22526)______________________      4.4232E+00    
 PF_coil_ac_breakers_cost_(M$)___________________________________________ (c22527)______________________      9.0000E-01    
 Total,_PF_coil_power_costs_(M$)_________________________________________ (c2252)_______________________      3.9259E+01    
 Total,_energy_storage_cost_(M$)_________________________________________ (c2253)_______________________      1.6919E+01    
 Total_account_225_cost_(M$)_____________________________________________ (c225)________________________      1.4302E+02    
 # Heat Transport System #
 Pumps_and_piping_system_cost_(M$)_______________________________________ (cpp)_________________________      3.6366E+01    
 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      7.0788E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      1.0715E+02    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      2.7581E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      2.7581E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      1.6233E+02    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      2.9706E+02    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      1.0139E+02    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      5.7148E+01    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      6.8304E+01    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      2.4914E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      1.2500E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      4.2271E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      1.7350E+02    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.8400E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      7.6314E+00    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      6.2002E+00    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      6.8000E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.5000E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      4.0532E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.5000E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      4.8981E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      5.2848E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      3.2365E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      1.7625E+03    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      1.3742E+03    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      8.4214E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      1.3895E+03    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      9.8110E+03    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      6.2607E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      7.0969E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      6.2607E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      8.0000E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      1.5585E+04    
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________      0.0000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      8.0000E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.6667E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.0000E+00    
 Max_ratio_psep_bt_qar___________________________________________________ (psepbqarmax)_________________      1.0000E+01    
 Maximum_neutron_wall_load_______________________________________________ (walalw)______________________      2.0000E+00    
 Required_net_electric___________________________________________________ (pnetelin)____________________      4.0000E+02    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8500E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.6518E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7188E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      2.4081E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      3.8398E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.1738E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      1.8882E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.6980E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.6195E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.1286E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -7.3343E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      4.7504E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      8.8605E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      4.8323E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.1606E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.6195E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      4.0789E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.2132E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      4.2208E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      4.9569E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.0000E+00 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      1.3834E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      3.5832E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.0658E+00 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      3.7079E-02 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      4.0441E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.3800E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.5145E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.6733E+00    
