gapomin  = 0.025        *Minimum gap between outboard vacuum vessel and TF coil (m)
dr_fw_plasma_gap_inboard  = 0.15         *Gap between plasma and first wall; inboard side (m)
dr_fw_plasma_gap_outboard  = 0.3          *Gap between plasma and first wall; outboard side (m)
dr_shld_inboard  = 0.4          *Inboard shield thickness (m)
dr_shld_outboard  = 0.7          *Outboard shield thickness (m)
dz_shld_upper  = 0.7          *Upper/lower shield thickness (m)
vgap_xpoint_divertor     = 0.0          *Vertical gap between x-point and divertor (m)

*---------------Constraint Variables---------------*

pnetelin = 1000         *Required net electric power (MW)
beta_max = 0.05          *upper beta limit
beta_min = 0.01    *lower beta limit

*-------------Current Drive Variables--------------*

etaech   = 0.7          *ECH wall plug to injector efficiency
pheat    = 0.0          *Heating power not used for current drive (MW)

*----------------Divertor Variables----------------*

anginc   = 0.035        *Angle of incidence of field line on plate (rad)
divdum   = 1            *Switch for divertor zeff model (1: input)
tdiv     = 3.0          *Temperature at divertor (eV)
xpertin  = 1.5          *Perpendicular heat transport coefficient (m2/s)
zeffdiv  = 3.0          *Zeff in the divertor region (if divdum /= 0)

*------------------FWBs Variables------------------*

denstl   = 7800.0       *Density of steel (kg/m3)
emult    = 1.18         *Energy multiplication in blanket and shield
etahtp   = 1.0          *Electrical efficiency of primary coolant pumps
fblbe    = 0.47         *Beryllium fraction of blanket by volume
fblli2o  = 0.07         *Lithium oxide fraction of blanket by volume
fbllipb  = 0.00         *Lithium lead fraction of blanket by volume
fblss    = 0.13         *Stainless steel fraction of blanket by volume
fblvd    = 0.00         *Vanadium fraction of blanket by volume
fhole    = 0.0          *Area fraction taken up by other holes (not used)
fwclfr   = 0.1          *First wall coolant fraction
htpmw_blkt = 120.0      *Blanket coolant mechanical pumping power (MW)
htpmw_fw = 56.0         *First wall coolant mechanical pumping power (MW)
htpmw_div = 24.0        *Divertor coolant mechanical pumping power (MW)
primary_pumping = 0     *Switch for pumping power (0: User sets pump power directly)
secondary_cycle = 2     *Switch for power conversion cycle (2: user input thermal-electric efficiency)
vfblkt   = 0.10         *Coolant void fraction in blanket (blktmodel=0)
vfshld   = 0.60         *Coolant void fraction in shield

*-------------Heat Transport Variables-------------*

etath    = 0.4          *Thermal to electric conversion efficiency; if seconday_cycle=2

*------------Impurity Radiation Module-------------*

*imprad_model = 1        *Switch for impurity radiation model
coreradius = 0.6        *Normalised radius defining the 'core' region

fimp(1)  = 1.0          *Hydrogen (fraction calculated by code)
fimp(2)  = 0.1          *Helium (fraction calculated by code)
fimp(3)  = 0.0          *Beryllium
fimp(4)  = 0.0          *Carbon
fimp(5)  = 0.0          *Nitrogen
fimp(6)  = 0.0          *Oxygen
fimp(7)  = 0.0          *Neon
fimp(8)  = 0.0          *Silicon
fimp(9)  = 0.0          *Argon
fimp(10) = 0.0          *Iron
fimp(11) = 0.0          *Nickel
fimp(12) = 0.0          *Krypton
fimp(13) = 0.0          *Xenon
fimp(14) = 1.0E-5       *Tungsten

*---------------------Numerics---------------------*

ioptimz  = 1            *Code operation switch (1: Optimisation, VMCON only)
maxcal   = 100          *Maximum number of VMCON iterations
minmax   = 7            *Switch for figure-of-merit (7: Min Capital Cost)
runtitle = HELIAS-5B

*-----------------Tfcoil Variables-----------------*

fcutfsu  = 0.69         *Copper fraction of cable conductor (TF coils)
i_tf_sc_mat = 1         *Switch for superconductor material in tf coils (1: ITER Nb3Sn)
tftmp     = 4.2         *Peak helium coolant temperature in TF coils and PF coils (k)
tmpcry    = 4.2         *Coil temperature for cryogenic plant power calculation (K)
t_turn_tf = 0.056       *Dimension conductor area including steel and insulation.
thicndut  = 0.002       *Conduit insulation thickness (m)
thwcndut  = 0.0012      *TF coil conduit case thickness (m)
vftf      = 0.3         *Coolant fraction of TF coil leg (i_tf_sup=0)
thkcas    = 0.06        * Case thickness
*-----------------Pfcoil Variables-----------------*

*PF coil vertical positioning adjuster
zref(1)  = 3.6
zref(2)  = 1.2
zref(3)  = 2.5
zref(4)  = 1.0
zref(5)  = 1.0
zref(6)  = 1.0
zref(7)  = 1.0
zref(8)  = 1.0

*------------------Cost Variables------------------*
cost_model = 0          *0: 1990 cost module, the 2015 does not work yet for stellarators
abktflnc = 15.0         *Allowable first wall/blanket neutron (MW-yr/m2)
adivflnc = 25.0         *Allowable divertor heat fluence (MW-yr/m2)
cfactr   = 0.75         *Total plant capacity fraction
dintrt   = 0.00         *Diff between borrowing and saving interest rates
fcap0    = 1.15         *Average cost of money for construction of plant
fcap0cp  = 1.06         *Average cost of money for replaceable components
fcontng  = 0.15         *Project contingency factor
fcr0     = 0.065        *Fixed charge rate during construction
fkind    = 1.0          *Multiplier for nth of a kind costs
iavail   = 0            *Switch for plant availability model (0: Use input value for cfactr)
ifueltyp = 0            *Switch (0: treat blanket divertor first wall and fraction fcdfuel of CD equipment as capital cost)
ireactor = 1            *Switch for net electric power calculations (1: Calculate MW electric and c-o-e)
lsa      = 2            *Level of safety assurance switch (2: In-between)
discount_rate = 0.06    *Effective cost of money in constant dollars
tlife    = 40.0         *Plant life (years)
ucblvd   = 280.0        *Unit cost for blanket vanadium ($/kg)
ucdiv    = 5.0E5        *Cost of divertor blade ($)
ucme     = 3.0E8        *Unit cost of maintenance equipment ($)
