# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl003)____________________ 5.50549999999999962e+00 
beta_total_vol_avg_______________________________________________________ (itvar004)_____________________ 3.73633910661727922e-02 
beta_total_vol_avg_(final_value/initial_value)___________________________ (xcm004)_______________________ 1.24544636887242643e+00 
beta_total_vol_avg_(range_normalised)____________________________________ (nitvar004)____________________ 3.63997908570298165e-02 
beta_total_vol_avg_(upper_bound)_________________________________________ (boundu004)____________________ 1.00000000000000000e+00 
beta_total_vol_avg_(lower_bound)_________________________________________ (boundl004)____________________ 1.00000000000000024e-03 
nd_plasma_electrons_vol_avg______________________________________________ (itvar005)_____________________ 8.01718940596357366e+19 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm005)_______________________ 1.06895858746180972e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar005)____________________ 6.13998918975874816e-02 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu005)____________________ 1.00000000000000000e+21 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl005)____________________ 2.00000000000000000e+19 
hfact____________________________________________________________________ (itvar006)_____________________ 1.19676063099621843e+00 
hfact_(final_value/initial_value)________________________________________ (xcm006)_______________________ 1.08796420999656207e+00 
hfact_(range_normalised)_________________________________________________ (nitvar006)____________________ 9.97055119087471242e-01 
hfact_(upper_bound)______________________________________________________ (boundu006)____________________ 1.19999999999999996e+00 
hfact_(lower_bound)______________________________________________________ (boundl006)____________________ 1.00000000000000006e-01 
fpflux_fw_neutron_max_mw_________________________________________________ (itvar007)_____________________ 5.12410743011195713e-01 
fpflux_fw_neutron_max_mw_(final_value/initial_value)_____________________ (xcm007)_______________________ 5.12410743011195713e-01 
fpflux_fw_neutron_max_mw_(range_normalised)______________________________ (nitvar007)____________________ 5.11922665676872612e-01 
fpflux_fw_neutron_max_mw_(upper_bound)___________________________________ (boundu007)____________________ 1.00000000000000000e+00 
fpflux_fw_neutron_max_mw_(lower_bound)___________________________________ (boundl007)____________________ 1.00000000000000002e-03 
dr_cs____________________________________________________________________ (itvar008)_____________________ 5.71324053429295375e-01 
dr_cs_(final_value/initial_value)________________________________________ (xcm008)_______________________ 1.14264810685859075e+00 
dr_cs_(range_normalised)_________________________________________________ (nitvar008)____________________ 2.79715518999273625e-02 
dr_cs_(upper_bound)______________________________________________________ (boundu008)____________________ 1.00000000000000000e+01 
dr_cs_(lower_bound)______________________________________________________ (boundl008)____________________ 2.99999999999999989e-01 
q95______________________________________________________________________ (itvar009)_____________________ 3.43051965199304343e+00 
q95_(final_value/initial_value)__________________________________________ (xcm009)_______________________ 9.80148471998012361e-01 
q95_(range_normalised)___________________________________________________ (nitvar009)____________________ 9.15999259559666969e-03 
q95_(upper_bound)________________________________________________________ (boundu009)____________________ 5.00000000000000000e+01 
q95_(lower_bound)________________________________________________________ (boundl009)____________________ 3.00000000000000000e+00 
ft_burn_min______________________________________________________________ (itvar010)_____________________ 9.98991729239298021e-01 
ft_burn_min_(final_value/initial_value)__________________________________ (xcm010)_______________________ 9.98991729239298021e-01 
ft_burn_min_(range_normalised)___________________________________________ (nitvar010)____________________ 9.98990719959257256e-01 
ft_burn_min_(upper_bound)________________________________________________ (boundu010)____________________ 1.00000000000000000e+00 
ft_burn_min_(lower_bound)________________________________________________ (boundl010)____________________ 1.00000000000000002e-03 
fp_plant_electric_net_required_mw________________________________________ (itvar011)_____________________ 9.98078985503006666e-01 
fp_plant_electric_net_required_mw_(final_value/initial_value)____________ (xcm011)_______________________ 9.98078985503006666e-01 
fp_plant_electric_net_required_mw_(range_normalised)_____________________ (nitvar011)____________________ 9.98077062565572271e-01 
fp_plant_electric_net_required_mw_(upper_bound)__________________________ (boundu011)____________________ 1.00000000000000000e+00 
fp_plant_electric_net_required_mw_(lower_bound)__________________________ (boundl011)____________________ 1.00000000000000002e-03 
fp_fusion_total_max_mw___________________________________________________ (itvar012)_____________________ 5.46083144036340173e-01 
fp_fusion_total_max_mw_(final_value/initial_value)_______________________ (xcm012)_______________________ 5.46083144036340173e-01 
fp_fusion_total_max_mw_(range_normalised)________________________________ (nitvar012)____________________ 5.45628772809149343e-01 
fp_fusion_total_max_mw_(upper_bound)_____________________________________ (boundu012)____________________ 1.00000000000000000e+00 
fp_fusion_total_max_mw_(lower_bound)_____________________________________ (boundl012)____________________ 1.00000000000000002e-03 
dr_bore__________________________________________________________________ (itvar013)_____________________ 1.92778000165639840e+00 
dr_bore_(final_value/initial_value)______________________________________ (xcm013)_______________________ 9.63890000828199200e-01 
dr_bore_(range_normalised)_______________________________________________ (nitvar013)____________________ 1.84624242591555382e-01 
dr_bore_(upper_bound)____________________________________________________ (boundu013)____________________ 1.00000000000000000e+01 
dr_bore_(lower_bound)____________________________________________________ (boundl013)____________________ 1.00000000000000006e-01 
fb_tf_inboard_max________________________________________________________ (itvar014)_____________________ 8.12469413791296113e-01 
fb_tf_inboard_max_(final_value/initial_value)____________________________ (xcm014)_______________________ 8.12469413791296113e-01 
fb_tf_inboard_max_(range_normalised)_____________________________________ (nitvar014)____________________ 8.12281695486782862e-01 
fb_tf_inboard_max_(upper_bound)__________________________________________ (boundu014)____________________ 1.00000000000000000e+00 
fb_tf_inboard_max_(lower_bound)__________________________________________ (boundl014)____________________ 1.00000000000000002e-03 
fbeta_max________________________________________________________________ (itvar015)_____________________ 7.32899072824520270e-01 
fbeta_max_(final_value/initial_value)____________________________________ (xcm015)_______________________ 1.46579814564904054e+00 
fbeta_max_(range_normalised)_____________________________________________ (nitvar015)____________________ 7.32631704529049355e-01 
fbeta_max_(upper_bound)__________________________________________________ (boundu015)____________________ 1.00000000000000000e+00 
fbeta_max_(lower_bound)__________________________________________________ (boundl015)____________________ 1.00000000000000002e-03 
j_cs_flat_top_end________________________________________________________ (itvar016)_____________________ 2.04719451335457340e+07 
j_cs_flat_top_end_(final_value/initial_value)____________________________ (xcm016)_______________________ 1.36479634223638224e+00 
j_cs_flat_top_end_(range_normalised)_____________________________________ (nitvar016)____________________ 2.03923374710167499e-01 
j_cs_flat_top_end_(upper_bound)__________________________________________ (boundu016)____________________ 1.00000000000000000e+08 
j_cs_flat_top_end_(lower_bound)__________________________________________ (boundl016)____________________ 1.00000000000000000e+05 
fjohc____________________________________________________________________ (itvar017)_____________________ 5.80807334401383213e-01 
fjohc_(final_value/initial_value)________________________________________ (xcm017)_______________________ 9.68012224002305466e-01 
fjohc_(range_normalised)_________________________________________________ (nitvar017)____________________ 5.76573065051902200e-01 
fjohc_(upper_bound)______________________________________________________ (boundu017)____________________ 1.00000000000000000e+00 
fjohc_(lower_bound)______________________________________________________ (boundl017)____________________ 1.00000000000000002e-02 
fjohc0___________________________________________________________________ (itvar018)_____________________ 5.39485038443512699e-01 
fjohc0_(final_value/initial_value)_______________________________________ (xcm018)_______________________ 8.99141730739187794e-01 
fjohc0_(range_normalised)________________________________________________ (nitvar018)____________________ 5.39024062506018642e-01 
fjohc0_(upper_bound)_____________________________________________________ (boundu018)____________________ 1.00000000000000000e+00 
fjohc0_(lower_bound)_____________________________________________________ (boundl018)____________________ 1.00000000000000002e-03 
f_j_cs_start_pulse_end_flat_top__________________________________________ (itvar019)_____________________ 9.32975323986464211e-01 
f_j_cs_start_pulse_end_flat_top_(final_value/initial_value)______________ (xcm019)_______________________ 1.03663924887384917e+00 
f_j_cs_start_pulse_end_flat_top_(range_normalised)_______________________ (nitvar019)____________________ 9.32908232218682909e-01 
f_j_cs_start_pulse_end_flat_top_(upper_bound)____________________________ (boundu019)____________________ 1.00000000000000000e+00 
f_j_cs_start_pulse_end_flat_top_(lower_bound)____________________________ (boundl019)____________________ 9.99999999999999804e-04 
f_c_plasma_non_inductive_________________________________________________ (itvar020)_____________________ 4.45417847339702355e-01 
f_c_plasma_non_inductive_(final_value/initial_value)_____________________ (xcm020)_______________________ 1.11354461834925589e+00 
f_c_plasma_non_inductive_(range_normalised)______________________________ (nitvar020)____________________ 4.44862710049752141e-01 
f_c_plasma_non_inductive_(upper_bound)___________________________________ (boundu020)____________________ 1.00000000000000000e+00 
f_c_plasma_non_inductive_(lower_bound)___________________________________ (boundl020)____________________ 1.00000000000000002e-03 
fp_hcd_injected_max______________________________________________________ (itvar021)_____________________ 4.07045713193963987e-01 
fp_hcd_injected_max_(final_value/initial_value)__________________________ (xcm021)_______________________ 4.07045713193963987e-01 
fp_hcd_injected_max_(range_normalised)___________________________________ (nitvar021)____________________ 4.06452165359323325e-01 
fp_hcd_injected_max_(upper_bound)________________________________________ (boundu021)____________________ 1.00000000000000000e+00 
fp_hcd_injected_max_(lower_bound)________________________________________ (boundl021)____________________ 1.00000000000000002e-03 
fstrcase_________________________________________________________________ (itvar022)_____________________ 9.98636503604373615e-01 
fstrcase_(final_value/initial_value)_____________________________________ (xcm022)_______________________ 9.98636503604373615e-01 
fstrcase_(range_normalised)______________________________________________ (nitvar022)____________________ 9.98635138743116713e-01 
fstrcase_(upper_bound)___________________________________________________ (boundu022)____________________ 1.00000000000000000e+00 
fstrcase_(lower_bound)___________________________________________________ (boundl022)____________________ 1.00000000000000002e-03 
fstrcond_________________________________________________________________ (itvar023)_____________________ 8.75472379840141035e-01 
fstrcond_(final_value/initial_value)_____________________________________ (xcm023)_______________________ 8.75472379840141035e-01 
fstrcond_(range_normalised)______________________________________________ (nitvar023)____________________ 8.75347727567708733e-01 
fstrcond_(upper_bound)___________________________________________________ (boundu023)____________________ 1.00000000000000000e+00 
fstrcond_(lower_bound)___________________________________________________ (boundl023)____________________ 1.00000000000000002e-03 
fiooic___________________________________________________________________ (itvar024)_____________________ 7.30756075207056988e-01 
fiooic_(final_value/initial_value)_______________________________________ (xcm024)_______________________ 1.12424011570316451e+00 
fiooic_(range_normalised)________________________________________________ (nitvar024)____________________ 7.30486561768825871e-01 
fiooic_(upper_bound)_____________________________________________________ (boundu024)____________________ 1.00000000000000000e+00 
fiooic_(lower_bound)_____________________________________________________ (boundl024)____________________ 1.00000000000000002e-03 
fvdump___________________________________________________________________ (itvar025)_____________________ 9.71024570787826669e-01 
fvdump_(final_value/initial_value)_______________________________________ (xcm025)_______________________ 9.71024570787826669e-01 
fvdump_(range_normalised)________________________________________________ (nitvar025)____________________ 9.70995566354180828e-01 
fvdump_(upper_bound)_____________________________________________________ (boundu025)____________________ 1.00000000000000000e+00 
fvdump_(lower_bound)_____________________________________________________ (boundl025)____________________ 1.00000000000000002e-03 
fjprot___________________________________________________________________ (itvar026)_____________________ 9.75856081467642578e-01 
fjprot_(final_value/initial_value)_______________________________________ (xcm026)_______________________ 9.75856081467642578e-01 
fjprot_(range_normalised)________________________________________________ (nitvar026)____________________ 9.75831913381023597e-01 
fjprot_(upper_bound)_____________________________________________________ (boundu026)____________________ 1.00000000000000000e+00 
fjprot_(lower_bound)_____________________________________________________ (boundl026)____________________ 1.00000000000000002e-03 
ftmargtf_________________________________________________________________ (itvar027)_____________________ 9.72078402794073315e-01 
ftmargtf_(final_value/initial_value)_____________________________________ (xcm027)_______________________ 9.72078402794073315e-01 
ftmargtf_(range_normalised)______________________________________________ (nitvar027)____________________ 9.72050453247320645e-01 
ftmargtf_(upper_bound)___________________________________________________ (boundu027)____________________ 1.00000000000000000e+00 
ftmargtf_(lower_bound)___________________________________________________ (boundl027)____________________ 1.00000000000000002e-03 
t_tf_superconductor_quench_______________________________________________ (itvar028)_____________________ 1.62777897202204898e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm028)_______________________ 6.51111588808819586e-01 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar028)____________________ 1.61939837039244139e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu028)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl028)____________________ 1.00000000000000006e-01 
dr_tf_nose_case__________________________________________________________ (itvar029)_____________________ 1.94091190280928194e-01 
dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm029)_______________________ 3.88182380561856388e-01 
dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar029)____________________ 1.51674937137819182e-01 
dr_tf_nose_case_(upper_bound)____________________________________________ (boundu029)____________________ 1.00000000000000000e+00 
dr_tf_nose_case_(lower_bound)____________________________________________ (boundl029)____________________ 5.00000000000000028e-02 
dx_tf_turn_steel_________________________________________________________ (itvar030)_____________________ 8.37965172315329257e-03 
dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm030)_______________________ 1.04745646539416160e+00 
dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar030)____________________ 4.12664916470970380e-03 
dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu030)____________________ 1.00000000000000006e-01 
dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl030)____________________ 8.00000000000000017e-03 
f_a_tf_turn_cable_copper_________________________________________________ (itvar031)_____________________ 9.19646269478783918e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm031)_______________________ 1.14955783684847979e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar031)____________________ 9.53741521542690873e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu031)____________________ 9.39999999999999947e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl031)____________________ 5.00000000000000000e-01 
c_tf_turn________________________________________________________________ (itvar032)_____________________ 8.71782406154731580e+04 
c_tf_turn_(final_value/initial_value)____________________________________ (xcm032)_______________________ 1.34120370177651016e+00 
c_tf_turn_(range_normalised)_____________________________________________ (nitvar032)____________________ 8.87129624618926527e-01 
c_tf_turn_(upper_bound)__________________________________________________ (boundu032)____________________ 9.00000000000000000e+04 
c_tf_turn_(lower_bound)__________________________________________________ (boundl032)____________________ 6.50000000000000000e+04 
fl_h_threshold___________________________________________________________ (itvar033)_____________________ 5.65245273605582188e-01 
fl_h_threshold_(final_value/initial_value)_______________________________ (xcm033)_______________________ 5.65245273605582188e-01 
fl_h_threshold_(range_normalised)________________________________________ (nitvar033)____________________ 5.64301703775959770e-02 
fl_h_threshold_(upper_bound)_____________________________________________ (boundu033)____________________ 1.00000000000000000e+01 
fl_h_threshold_(lower_bound)_____________________________________________ (boundl033)____________________ 1.00000000000000002e-03 
ftmargoh_________________________________________________________________ (itvar034)_____________________ 1.00000000000000000e+00 
ftmargoh_(final_value/initial_value)_____________________________________ (xcm034)_______________________ 1.00000000000000000e+00 
ftmargoh_(range_normalised)______________________________________________ (nitvar034)____________________ 1.00000000000000000e+00 
ftmargoh_(upper_bound)___________________________________________________ (boundu034)____________________ 1.00000000000000000e+00 
ftmargoh_(lower_bound)___________________________________________________ (boundl034)____________________ 1.00000000000000002e-03 
f_nd_alpha_electron______________________________________________________ (itvar035)_____________________ 7.91385386727820467e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm035)_______________________ 7.91385386727820439e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar035)____________________ 5.82770773455640878e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu035)____________________ 1.00000000000000006e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl035)____________________ 5.00000000000000028e-02 
falpha_energy_confinement________________________________________________ (itvar036)_____________________ 7.59201580066845683e-01 
falpha_energy_confinement_(final_value/initial_value)____________________ (xcm036)_______________________ 7.59201580066845683e-01 
falpha_energy_confinement_(range_normalised)_____________________________ (nitvar036)____________________ 7.58960540607453105e-01 
falpha_energy_confinement_(upper_bound)__________________________________ (boundu036)____________________ 1.00000000000000000e+00 
falpha_energy_confinement_(lower_bound)__________________________________ (boundl036)____________________ 1.00000000000000002e-03 
fmaxvvstress_____________________________________________________________ (itvar037)_____________________ 3.70192872238398807e-01 
fmaxvvstress_(final_value/initial_value)_________________________________ (xcm037)_______________________ 3.70192872238398807e-01 
fmaxvvstress_(range_normalised)__________________________________________ (nitvar037)____________________ 3.69562434673071871e-01 
fmaxvvstress_(upper_bound)_______________________________________________ (boundu037)____________________ 1.00000000000000000e+00 
fmaxvvstress_(lower_bound)_______________________________________________ (boundl037)____________________ 1.00000000000000002e-03 
fpsepbqar________________________________________________________________ (itvar038)_____________________ 9.98636123919228957e-01 
fpsepbqar_(final_value/initial_value)____________________________________ (xcm038)_______________________ 9.98636123919228957e-01 
fpsepbqar_(range_normalised)_____________________________________________ (nitvar038)____________________ 9.98634758677906853e-01 
fpsepbqar_(upper_bound)__________________________________________________ (boundu038)____________________ 1.00000000000000000e+00 
fpsepbqar_(lower_bound)__________________________________________________ (boundl038)____________________ 1.00000000000000002e-03 
f_a_cs_turn_steel________________________________________________________ (itvar039)_____________________ 5.32206960520000383e-01 
f_a_cs_turn_steel_(final_value/initial_value)____________________________ (xcm039)_______________________ 6.65258700650000478e-01 
f_a_cs_turn_steel_(range_normalised)_____________________________________ (nitvar039)____________________ 5.59754436796628396e-01 
f_a_cs_turn_steel_(upper_bound)__________________________________________ (boundu039)____________________ 9.50000000000000067e-01 
f_a_cs_turn_steel_(lower_bound)__________________________________________ (boundl039)____________________ 1.00000000000000002e-03 
foh_stress_______________________________________________________________ (itvar040)_____________________ 8.48457311867224062e-01 
foh_stress_(final_value/initial_value)___________________________________ (xcm040)_______________________ 8.48457311867224062e-01 
foh_stress_(range_normalised)____________________________________________ (nitvar040)____________________ 8.48305617484708785e-01 
foh_stress_(upper_bound)_________________________________________________ (boundu040)____________________ 1.00000000000000000e+00 
foh_stress_(lower_bound)_________________________________________________ (boundl040)____________________ 1.00000000000000002e-03 
f_nd_impurity_electrons(13)______________________________________________ (itvar041)_____________________ 6.07615444736532800e-04 
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm041)_______________________ 1.59898801246455990e+00 
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar041)____________________ 6.07606052342585107e-02 
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu041)____________________ 1.00000000000000002e-02 
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl041)____________________ 1.00000000000000002e-08 
dr_tf_wp_with_insulation_________________________________________________ (itvar042)_____________________ 7.05037128077063868e-01 
dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm042)_______________________ 1.41007425615412774e+00 
dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar042)____________________ 1.90648205048164904e-01 
dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu042)____________________ 2.00000000000000000e+00 
dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl042)____________________ 4.00000000000000022e-01 
fne0_____________________________________________________________________ (itvar043)_____________________ 5.96379921627171572e-01 
fne0_(final_value/initial_value)_________________________________________ (xcm043)_______________________ 5.96379921627171572e-01 
fne0_(range_normalised)__________________________________________________ (nitvar043)____________________ 5.95975897524696263e-01 
fne0_(upper_bound)_______________________________________________________ (boundu043)____________________ 1.00000000000000000e+00 
fne0_(lower_bound)_______________________________________________________ (boundl043)____________________ 1.00000000000000002e-03 
Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 5.31900523625949972e-10 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -6.10244743626253694e-10 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ 2.67452726632200211e-12 
Density_upper_limit_______________normalised_residue_____________________ (eq_con005)____________________ 1.15091669528055718e-09 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (eq_con008)____________________ 8.89945561688421094e-10 
Fusion_power_upper_limit__________normalised_residue_____________________ (eq_con009)____________________ 9.52090295491814231e-10 
Burn_time_lower_limit_____________normalised_residue_____________________ (eq_con013)____________________ -2.27576424371989106e-09 
L-H_power_threshold_limit_________normalised_residue_____________________ (eq_con015)____________________ -2.81885614850096999e-09 
Injection_power_upper_limit_______normalised_residue_____________________ (eq_con030)____________________ -1.08813630328441491e-09 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ -3.60216556583026204e-09 
Beta_upper_limit__________________normalised_residue_____________________ (eq_con024)____________________ 7.64574292766440067e-10 
Peak_toroidal_field_upper_limit___normalised_residue_____________________ (eq_con025)____________________ -2.50133247448047769e-12 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (eq_con026)____________________ -5.77802128365334511e-09 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (eq_con027)____________________ -2.32627250795758300e-11 
I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (eq_con033)____________________ -1.21503588301763443e-08 
Dump_voltage_upper_limit__________normalised_residue_____________________ (eq_con034)____________________ -2.39044339878091705e-11 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (eq_con035)____________________ -4.10616429746823997e-10 
TF_coil_temp._margin_lower_limit__normalised_residue_____________________ (eq_con036)____________________ -5.30658805786288212e-08 
CS_temperature_margin_lower_limit_normalised_residue_____________________ (eq_con060)____________________ 1.11330722418756523e-10 
f_alpha_energy_confinement________normalised_residue_____________________ (eq_con062)____________________ 1.59014978962090936e-09 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (eq_con065)____________________ -1.24372401266725774e-10 
CS_Tresca_yield_criterion_________normalised_residue_____________________ (eq_con072)____________________ -1.99498162434252890e-09 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________normalised_residue_ (eq_con081)____________________ -1.28857613468369436e-09 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue_____________________ (eq_con068)____________________ 1.92862614767363993e-09 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (eq_con031)____________________ -8.06951838683289679e-10 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (eq_con032)____________________ -7.33791138962658351e-10 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 4.87889849781570906e+00 
Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 1.02708264360311641e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.11208042331369654e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.56181867370109046e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.03067666768745809e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.76412769151048892e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.95852585626734239e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.53797684725133532e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 7.82514046463884370e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.91300792106019372e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.61092739746854420e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.39846060645797252e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.07261782413769993e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 9.81664978634028785e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026831749388e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026831749388e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405366349878e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 4.07062405569030759e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318607235351e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.41212044852402482e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.67387926517900240e+02 
