paris_power_law = 2.394
walker_coefficient = 0.5
fracture_toughness = 150.0
lpulse = 1
tdwell = 0
pulsetimings = 0
* DESCRIPTION:   Switch for pulse timings (if lpulse=1):
tramp = 500.0
n_tf = 16 
i_tf_sc_mat = 5
casthi = 0.06
casths = 0.05
ripmax = 0.6
dhecoil = 0.010
tftmp = 4.750
thicndut = 2.0d-3
tinstf   = 0.008
tmargmin = 1.500
vftf = 0.300
i_tf_turns_integer = 1
n_pancake = 20
n_layer = 10
inuclear = 1
qnuc = 1.292E4
*cpttf    = 6.5e+04 * Tf coil current per turn (a);
*vdalw    = 10.00 * Max voltage across tf coil during quench (kv)
*tdmptf   = 30.0 * Dump time for tf coil (s)
*strncon = -0.0066
*thkcas   = 0.495 * Inboard tf coil case outer (non-plasma side) thickness (m)
*thwcndut = 0.008 * Tf coil conduit case thickness (m)
