 ECH system cost (M$)                                                      (c2231)                         0.00000000000000000e+00
 Lower hybrid system cost (M$)                                             (c2232)                         0.00000000000000000e+00
 Neutral beam system cost (M$)                                             (c2233)                         0.00000000000000000e+00
 
 Total account 223 cost (M$)                                               (c223)                          0.00000000000000000e+00
 
 ******************************** Vacuum Systems ********************************
 
 High vacuum pumps cost (M$)                                               (c2241)                         6.20099999999999980e+01
 Backing pumps cost (M$)                                                   (c2242)                         1.16999999999999993e+01
 Vacuum duct cost (M$)                                                     (c2243)                         9.09499552498038177e+00
 Valves cost (M$)                                                          (c2244)                         2.13670371196791820e+01
 Duct shielding cost (M$)                                                  (c2245)                         0.00000000000000000e+00
 Instrumentation cost (M$)                                                 (c2246)                         1.30000000000000004e+00
 
 Total account 224 cost (M$)                                               (c224)                          1.05472032644659549e+02
 
 ****************************** Power Conditioning ******************************
 
 TF coil power supplies cost (M$)                                          (c22511)                        6.63649657212487298e+00
 TF coil breakers cost (M$)                                                (c22512)                        3.94429983400258806e+01
 TF coil dump resistors cost (M$)                                          (c22513)                        4.81556472412242726e+01
 TF coil instrumentation and control (M$)                                  (c22514)                        1.20000000000000000e+01
 TF coil bussing cost (M$)                                                 (c22515)                        8.33321984745350761e+01
 Total, TF coil power costs (M$)                                           (c2251)                         1.89567340627910085e+02
 PF coil power supplies cost (M$)                                          (c22521)                        0.00000000000000000e+00
 PF coil instrumentation and control (M$)                                  (c22522)                        0.00000000000000000e+00
 PF coil bussing cost (M$)                                                 (c22523)                        0.00000000000000000e+00
 PF coil burn power supplies cost (M$)                                     (c22524)                        0.00000000000000000e+00
 PF coil breakers cost (M$)                                                (c22525)                        0.00000000000000000e+00
 PF coil dump resistors cost (M$)                                          (c22526)                        0.00000000000000000e+00
 PF coil ac breakers cost (M$)                                             (c22527)                        0.00000000000000000e+00
 Total, PF coil power costs (M$)                                           (c2252)                         0.00000000000000000e+00
 Total, energy storage cost (M$)                                           (c2253)                         0.00000000000000000e+00
 
 Total account 225 cost (M$)                                               (c225)                          1.89567340627910085e+02
 
 **************************** Heat Transport System *****************************
 
 Pumps and piping system cost (M$)                                         (cpp)                           6.37225365156782360e+01
 Primary heat exchanger cost (M$)                                          (chx)                           7.84756751888597677e+01
 Total, reactor cooling system cost (M$)                                   (c2261)                         1.42198211704538011e+02
 Pumps, piping cost (M$)                                                   (cppa)                          1.99351471306214094e+01
 Total, auxiliary cooling system cost (M$)                                 (c2262)                         1.99351471306214094e+01
 Total, cryogenic system cost (M$)                                         (c2263)                         2.48221712923045772e+02
 
 Total account 226 cost (M$)                                               (c226)                          4.10355071758205213e+02
 
 ***************************** Fuel Handling System *****************************
 
 Fuelling system cost (M$)                                                 (c2271)                         2.23000000000000007e+01
 Fuel processing and purification cost (M$)                                (c2272)                         1.40128467530382210e+02
 Atmospheric recovery systems cost (M$)                                    (c2273)                         1.75946832054241355e+02
 Nuclear building ventilation cost (M$)                                    (c2274)                         1.67938581092093614e+02
 
 Total account 227 cost (M$)                                               (c227)                          5.06313880676717190e+02
 
 ************************* Instrumentation and Control **************************
 
 Instrumentation and control cost (M$)                                     (c228)                          1.50000000000000000e+02
 
 **************************** Maintenance Equipment *****************************
 
 Maintenance equipment cost (M$)                                           (c229)                          3.00000000000000000e+02
 
 **************************** Total Account 22 Cost *****************************
 
 Total account 22 cost (M$)                                                (c22)                           6.96931908960092460e+03
 
 *************************** Turbine Plant Equipment ****************************
 
 Turbine plant equipment cost (M$)                                         (c23)                           2.56066884545046548e+02
 
 *************************** Electric Plant Equipment ***************************
 
 Switchyard equipment cost (M$)                                            (c241)                          1.44439999999999991e+01
 Transformers cost (M$)                                                    (c242)                          4.08406498129560980e+00
 Low voltage equipment cost (M$)                                           (c243)                          4.45066219152822740e+00
 Diesel backup equipment cost (M$)                                         (c244)                          5.33800000000000008e+00
 Auxiliary facilities cost (M$)                                            (c245)                          1.17749999999999999e+00
 
 Total account 24 cost (M$)                                                (c24)                           2.94942271728238339e+01
 
 ************************ Miscellaneous Plant Equipment *************************
 
 Miscellaneous plant equipment cost (M$)                                   (c25)                           2.21250000000000000e+01
 
 **************************** Heat Rejection System *****************************
 
 Heat rejection system cost (M$)                                           (c26)                           7.82904778297383928e+01
 
 ****************************** Plant Direct Cost *******************************
 
 Plant direct cost (M$)                                                    (cdirt)                         8.81693184590067722e+03
 
 ****************************** Reactor Core Cost *******************************
 
 Reactor core cost (M$)                                                    (crctcore)                      5.30761076389343179e+03
 
 ******************************** Indirect Cost *********************************
 
 Indirect cost (M$)                                                        (c9)                            2.47403107595972961e+03
 
 ****************************** Total Contingency *******************************
 
 Total contingency (M$)                                                    (ccont)                         1.69364443827906075e+03
 
 ******************************* Constructed Cost *******************************
 
 Constructed cost (M$)                                                     (concost)                       1.29846073601394673e+04
 
 ************************* Interest during Construction *************************
 
 Interest during construction (M$)                                         (moneyint)                      1.94769110402091906e+03
 
 *************************** Total Capital Investment ***************************
 
 Total capital investment (M$)                                             (capcost)                       1.49322984641603871e+04
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                              (abktflnc)                      1.50000000000000000e+01
 Allowable divertor heat fluence (MW-yr/m2)                                (adivflnc)                      2.50000000000000000e+01
 First wall / blanket lifetime (years)                                     (life_blkt_fpy)                 3.04633220500689816e+01 OP
 Divertor lifetime (years)                                                 (divlife)                       1.21232058683620654e+01 OP
 Heating/CD system lifetime (years)                                        (cdrlife)                       3.04633220500689816e+01 OP
 Total plant lifetime (years)                                              (tlife)                         4.00000000000000000e+01
 Total plant availability fraction                                         (cfactr)                        7.50000000000000000e-01
 Number of fusion cycles to reach allowable fw/blanket DPA                 (bktcycles)                     2.38461811848017007e+01
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = stellarator
 
 Plasma Geometry :
 
 Plasma shaping model                                                     (i_plasma_shape)                  0     
 
 Classic PROCESS plasma shape model is used :
 
 Major radius (m)                                                          (rmajor)                        2.53335969900464164e+01
 Minor radius (m)                                                          (rminor)                        2.28230603513931696e+00 OP
 Aspect ratio                                                              (aspect)                        1.10999999999999996e+01
 Plasma squareness                                                         (plasma_square)                 0.00000000000000000e+00 IP
 Rotational transform                                                      (iotabar)                       1.00000000000000000e+00
 
 **************************************************************************************************************
 
 
 Beta Information :
 
 Upper limit on total beta                                                 (beta_max)                      4.00000000000000008e-02 OP
 Total plasma beta                                                         (beta)                          3.79850699163832989e-02
 Lower limit on total beta                                                 (beta_min)                      0.00000000000000000e+00 IP
 Upper limit on poloidal beta                                              (beta_poloidal_max)             1.90000000000000002e-01 IP
 Total poloidal beta                                                       (beta_poloidal)                 0.00000000000000000e+00 OP
 Total toroidal beta                                                       (beta_toroidal)                 0.00000000000000000e+00 OP
 Fast alpha beta                                                           (beta_fast_alpha)               0.00000000000000000e+00 OP
 Neutral Beam ion beta                                                     (beta_beam)                     0.00000000000000000e+00 OP
 Ratio of fast alpha and beam beta to thermal beta                         (f_beta_alpha_beam_thermal)     0.00000000000000000e+00 OP
 Thermal beta                                                              (beta_thermal)                  0.00000000000000000e+00 OP
 Thermal poloidal beta                                                     (beta_thermal_poloidal)         0.00000000000000000e+00 OP
 Thermal toroidal beta                                                     (beta_thermal_toroidal)         0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio                                    (beta_poloidal_eps)             0.00000000000000000e+00 OP
 Poloidal beta and inverse aspect ratio upper limit                        (beta_poloidal_eps_max)         1.37999999999999989e+00
 
 Normalised Beta Information :
 
 
 Plasma energies derived from beta :
 
 Plasma thermal energy derived from thermal beta (J)                       (e_plasma_beta_thermal)         0.00000000000000000e+00 OP
 Plasma thermal energy derived from the total beta (J)                     (e_plasma_beta)                 1.34450283915656948e+09 OP
 
 **************************************************************************************************************
 
 
 Temperature and Density (volume averaged) :
 
 Volume averaged electron temperature (keV)                                (te)                            5.33122626403755273e+00
 Ratio of ion to electron volume-averaged temperature                      (tratio)                        9.49999999999999956e-01 IP
 Electron temperature on axis (keV)                                        (te0)                           1.17286977808826176e+01 OP
 Ion temperature (keV)                                                     (ti)                            5.06466495083567469e+00
 Ion temperature on axis (keV)                                             (ti0)                           1.11422628918384845e+01 OP
 Electron temp., density weighted (keV)                                    (ten)                           6.20931058987903395e+00 OP
 Volume averaged electron number density (/m3)                             (dene)                          1.80029734329299075e+20
 Electron number density on axis (/m3)                                     (ne0)                           2.43040141344553763e+20 OP
 Line-averaged electron number density (/m3)                               (nd_electron_line)              2.02984028467867091e+20 OP
 Plasma pressure on axis (Pa)                                              (p0)                            8.77478102852768032e+05 OP
 Volume averaged plasma pressure (Pa)                                      (vol_avg_pressure)              3.44109059942262014e+05 OP
 Total Ion number density (/m3)                                            (nd_ions_total)                 1.74593377826833924e+20 OP
 Fuel ion number density (/m3)                                             (nd_fuel_ions)                  1.69224345295999730e+20 OP
 Total impurity number density with Z > 2 (no He) (/m3)                    (nd_impurities)                 1.80029734329299100e+15 OP
 Helium ion number density (thermalised ions only) (/m3)                   (nd_alphas)                     5.35314883096190259e+18 OP
 Helium ion density (thermalised ions only) / electron number density      (f_nd_alpha_electron)           2.97348038139647504e-02
 Proton number density (/m3)                                               (nd_protons)                    1.40834025290103280e+16 OP
 Proton number density / electron number density                           (f_nd_protium_electrons)        0.00000000000000000e+00 OP
 Hot beam ion number density (/m3)                                         (nd_beam_ions)                  0.00000000000000000e+00 OP
 Hot beam ion number density / electron density                            (f_nd_beam_electron)            0.00000000000000000e+00 OP
 
 
 **************************************************************************************************************
 
 Impurities:
 
 Plasma ion densities / electron density:
 H_ concentration                                                          (fimp(01))                      9.40058203879634902e-01 OP
 He concentration                                                          (fimp(02))                      2.97348038139647504e-02
 Be concentration                                                          (fimp(03))                      0.00000000000000000e+00
 C_ concentration                                                          (fimp(04))                      0.00000000000000000e+00
 N_ concentration                                                          (fimp(05))                      0.00000000000000000e+00
 O_ concentration                                                          (fimp(06))                      0.00000000000000000e+00
 Ne concentration                                                          (fimp(07))                      0.00000000000000000e+00
 Si concentration                                                          (fimp(08))                      0.00000000000000000e+00
 Ar concentration                                                          (fimp(09))                      0.00000000000000000e+00
 Fe concentration                                                          (fimp(10))                      0.00000000000000000e+00
 Ni concentration                                                          (fimp(11))                      0.00000000000000000e+00
 Kr concentration                                                          (fimp(12))                      0.00000000000000000e+00
 Xe concentration                                                          (fimp(13))                      0.00000000000000000e+00
 W_ concentration                                                          (fimp(14))                      1.00000000000000008e-05
 Average mass of all ions (amu)                                            (m_ions_total_amu)              2.56186687095996968e+00 OP
 Total mass of all ions in plasma (kg)                                     (m_plasma_ions_total)           0.00000000000000000e+00 OP
 Average mass of all fuel ions (amu)                                       (m_fuel_amu)                    2.51452696323394775e+00 OP
 Total mass of all fuel ions in plasma (kg)                                (m_plasma_fuel_ions)            0.00000000000000000e+00 OP
 Average mass of all beam ions (amu)                                       (m_beam_amu)                    2.01355414449524872e+00 OP
 Total mass of all alpha particles in plasma (kg)                          (m_plasma_alpha)                0.00000000000000000e+00 OP
 Total mass of all electrons in plasma (kg)                                (m_plasma_electron)             0.00000000000000000e+00 OP
 Total mass of the plasma (kg)                                             (m_plasma)                      0.00000000000000000e+00 OP
 
 Effective charge                                                          (zeff)                          1.08129361637435029e+00 OP
 Mass-weighted Effective charge                                            (zeffai)                        4.19193828458741313e-01 OP
 Density profile factor                                                    (alphan)                        3.49999999999999978e-01
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                 (alphat)                        1.19999999999999996e+00
 Temperature profile index beta                                            (tbeta)                         2.00000000000000000e+00
 Pressure profile index                                                    (alphap)                        1.54999999999999982e+00
 
 **************************************************************************************************************
 
 
 **************************************************************************************************************
 
 
 ********************************************* Plasma Reactions : *********************************************
 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                   (f_deuterium)                   5.00000000000000000e-01
 Tritium fuel fraction                                                     (f_tritium)                     5.00000000000000000e-01
 3-Helium fuel fraction                                                    (f_helium3)                     0.00000000000000000e+00
 
 ----------------------------
 
 Fusion rates :
 
 Fusion rate: total (reactions/sec)                                        (fusrat_total)                  0.00000000000000000e+00 OP
 Fusion rate density: total (reactions/m3/sec)                             (fusden_total)                  3.92263933776389760e+17 OP
 Fusion rate density: plasma (reactions/m3/sec)                            (fusden_plasma)                 3.92263933776389760e+17 OP
 
 ----------------------------
 
 Fusion Powers :
 
 Fusion power totals from the main plasma and beam-plasma interactions (if present)

 Total fusion power (MW)                                                   (p_fusion_total_mw)             2.86718629869365850e+03 OP
 D-T fusion power: total (MW)                                              (p_dt_total_mw)                 2.86398373373887125e+03 OP
 D-T fusion power: plasma (MW)                                             (p_plasma_dt_mw)                2.86398373373887125e+03 OP
 D-T fusion power: beam (MW)                                               (p_beam_dt_mw)                  0.00000000000000000e+00 OP
 D-D fusion power (MW)                                                     (p_dd_total_mw)                 3.20256495478725345e+00 OP
 D-D branching ratio for tritium producing reactions                       (f_dd_branching_trit)           4.95730106794030845e-01 OP
 D-He3 fusion power (MW)                                                   (p_dhe3_total_mw)               0.00000000000000000e+00 OP
 
 ----------------------------
 
 Alpha Powers :
 
 Alpha rate density: total (particles/m3/sec)                              (fusden_alpha_total)            3.90156212251683072e+17 OP
 Alpha rate density: plasma (particles/m3/sec)                             (fusden_plasma_alpha)           3.90156212251683072e+17 OP
 Alpha power: total (MW)                                                   (p_alpha_total_mw)              5.76587078062650221e+02 OP
 Alpha power density: total (MW/m^3)                                       (pden_alpha_total_mw)           2.21355617439372182e-01 OP
 Alpha power: plasma only (MW)                                             (p_plasma_alpha_mw)             5.76587078062650221e+02 OP
 Alpha power density: plasma (MW/m^3)                                      (pden_plasma_alpha_mw)          2.21355617439372182e-01 OP
 Alpha power: beam-plasma (MW)                                             (p_beam_alpha_mw)               0.00000000000000000e+00 OP
 Alpha power per unit volume transferred to electrons (MW/m3)              (f_pden_alpha_electron_mw)      1.69064844373351009e-01 OP
 Alpha power per unit volume transferred to ions (MW/m3)                   (f_pden_alpha_ions_mw)          4.12229921940525657e-02 OP
 
 ----------------------------
 
 Neutron Powers :
 
 Neutron power: total (MW)                                                 (p_neutron_total_mw)            2.28850195383414621e+03 OP
 Neutron power density: total (MW/m^3)                                     (pden_neutron_total_mw)         8.78571133963436335e-01 OP
 Neutron power: plasma only (MW)                                           (p_plasma_neutron_mw)           2.28850195383414621e+03 OP
 Neutron power density: plasma (MW/m^3)                                    (pden_plasma_neutron_mw)        8.78571133963436335e-01 OP
 Neutron power: beam-plasma (MW)                                           (p_beam_neutron_mw)             0.00000000000000000e+00 OP
 
 ----------------------------
 
 Charged Particle Powers :
 
 Charged particle power (p, 3He, T) (excluding alphas) (MW)                (p_non_alpha_charged_mw)        2.09726679686222672e+00 OP
 Charged particle power density (p, 3He, T) (excluding alphas) (MW)        (pden_non_alpha_charged_mw)     8.05154684205547561e-04 OP
 Total charged particle power (including alphas) (MW)                      (p_charged_particle_mw)         5.78684344859512407e+02 OP
 
 **************************************************************************************************************
 
 
 Plasma radiation powers (excluding SOL):
 
 Plasma total synchrotron radiation power (MW)                             (p_plasma_sync_mw)              0.00000000000000000e+00 OP
 Plasma total synchrotron radiation power density (MW/m^3)                 (pden_plasma_sync_mw)           3.08259293828146283e-03 OP
 Synchrotron wall reflectivity factor                                      (f_sync_reflect)                5.99999999999999978e-01
 
 Plasma normalised minor radius defining 'core' region                     (radius_plasma_core_norm)       5.99999999999999978e-01
 Fraction of core radiation subtracted from P_L                            (coreradiationfraction)         1.00000000000000000e+00
 Plasma total radiation power from core region (MW)                        (p_plasma_inner_rad_mw)         1.57886715235223505e+02 OP
 Plasma total radiation power from edge region (MW)                        (p_plasma_outer_rad_mw)         1.53730372911430607e+02 OP
 SOL radiation power as imposed by f_rad (MW)                              (psolradmw)                     2.02502217388266899e+02 OP
 Plasma total radiation power from inside last closed flux surface (MW)    (p_plasma_rad_mw)               5.14119305534921068e+02 OP
 LCFS radiation fraction = total radiation in LCFS / total power deposited in plasma  (rad_fraction_LCFS)             0.00000000000000000e+00 OP
 Nominal mean radiation load on vessel first-wall (MW/m^2)                 (pflux_fw_rad_mw)               1.47490945124686579e-01 OP
 Peaking factor for radiation first-wall load                              (f_fw_rad_max)                  3.33000000000000007e+00 IP
 Maximum permitted radiation first-wall load (MW/m^2)                      (pflux_fw_rad_max)              1.19999999999999996e+00 IP
 Peak radiation wall load (MW/m^2)                                         (pflux_fw_rad_max_mw)           4.91144847265206297e-01 OP
 Fast alpha particle power incident on the first-wall (MW)                 (p_fw_alpha_mw)                 2.88293539031325352e+01 OP
 Nominal mean neutron load on vessel first-wall (MW/m^2)                   (pflux_fw_neutron_mw)           6.56527215486490623e-01 OP
 
 Ohmic heating power (MW)                                                  (p_plasma_ohmic_mw)             0.00000000000000000e+00 OP
 Fraction of alpha power deposited in plasma                               (f_p_alpha_plasma_deposited)    9.49999999999999956e-01 IP
 Fraction of alpha power to electrons                                      (f_alpha_electron)              8.03968727497753499e-01 OP
 Fraction of alpha power to ions                                           (f_alpha_ion)                   1.96031272502246501e-01 OP
 Ion transport (MW)                                                        (p_ion_transport_loss_mw)       1.87957632569111837e+02 OP
 Electron transport (MW)                                                   (p_electron_transport_loss_mw)  2.04010647499396583e+02 OP
 Injection power to ions (MW)                                              (p_hcd_injected_ions_mw)        0.00000000000000000e+00 OP
 Injection power to electrons (MW)                                         (p_hcd_injected_electrons_mw)   0.00000000000000000e+00 OP
   (Injected power only used for start-up phase)
 Ignited plasma switch (0=not ignited, 1=ignited)                         (i_plasma_ignited)                1     
 
 Power into divertor zone via charged particles (MW)                       (p_plasma_separatrix_mw)        3.57356854214588679e+01 OP
 Psep / R ratio (MW/m)                                                     (p_plasma_separatrix_mw/rmajor)  1.41060448050466092e+00 OP
 Psep Bt / qAR ratio (MWT/m)                                               (pdivtbt_over_qar)              5.86342361536618895e-01 OP
 
 **************************************************************************************************************
 
 
 Confinement :
 
 Device is assumed to be ignited for the calculation of confinement time
 
 Confinement scaling law: ISS04                      (Stell)
 Confinement scaling law                                                  (tauelaw)                          "ISS04"
 Confinement H factor                                                      (hfact)                         1.00000000000000000e+00
 Global thermal energy confinement time, from scaling (s)                  (t_energy_confinement)          3.43013174158270262e+00 OP
 Directly calculated total energy confinement time (s)                     (t_energy_confinement_beta)     3.43013177962657334e+00 OP
 (Total thermal energy derived from total plasma beta / loss power)
 Ion energy confinement time, from scaling (s)                             (t_ion_energy_confinement)      3.43013174158270306e+00 OP
 Electron energy confinement time, from scaling (s)                        (t_electron_energy_confinement)  3.43013174158270306e+00 OP
 Fusion double product (s/m3)                                              (ntau)                          6.17525706151629947e+20 OP
 Lawson Triple product (keV s/m3)                                          (nTtau)                         3.29216926335390555e+21 OP
 Transport loss power assumed in scaling law (MW)                          (p_plasma_loss_mw)              3.91968275721156374e+02 OP
 Switch for radiation loss term usage in power balance                    (i_rad_loss)                      1     
 Radiation power subtracted from plasma power balance (MW)                                                 1.57886715235223505e+02 OP
   (Radiation correction is core radiation power)
 H* non-radiation corrected                                                (hstar)                         9.00388826261191655e-01 OP
   (H* assumes IPB98(y,2), ELMy H-mode scaling)
 Alpha particle confinement time (s)                                       (t_alpha_confinement)           1.37205269655136952e+01 OP
 Alpha particle/energy confinement time ratio                              (f_alpha_energy_confinement)    3.99999999976178300e+00 OP
 Lower limit on f_alpha_energy_confinement                                 (f_alpha_energy_confinement_min)  4.00000000000000000e+00
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
   Scaling law                Electron confinement time [s]   Equivalent H-factor for
                                       for H = 1              same confinement time
 
   LHD                        (Stell)    1.891                       1.814
   Gyro-reduced Bohm          (Stell)    1.863                       1.841
   Lackner-Gottardi           (Stell)    3.358                       1.022
   ISS95                      (Stell)    2.022                       1.696
   ISS04                      (Stell)    3.472                       0.988
 
 **************************************************************************************************************
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                         (tauratio)                      1.00000000000000000e+00
 Fuelling rate (nucleus-pairs/s)                                           (qfuel)                         1.71719080723114539e+22 OP
 Fuel burn-up rate (reactions/s)                                           (rndfuel)                       1.02176903401801908e+21 OP
 Burn-up fraction                                                          (burnup)                        5.95023587195620332e-02 OP
 
 ****************************************** Auxiliary Heating System ******************************************
 
 Electron Cyclotron Resonance Heating
 Ignited plasma; injected power only used for start-up phase
 
 Auxiliary power supplied to plasma (MW)                                   (p_hcd_primary_extra_heat_mw)   0.00000000000000000e+00
 Fusion gain factor Q                                                      (bigq)                          1.00000000000000000e+18
 
 *************************************** Stellarator Specific Physics: ****************************************
 
 Total 0D heat flux (r=rhocore) (MW/m2)                                    (q_PROCESS)                     7.29433678862563550e-02
