 Primary_heat_exchanger_cost_(M$)________________________________________ (chx)_________________________      7.0758E+01    
 Total,_reactor_cooling_system_cost_(M$)_________________________________ (c2261)_______________________      1.0711E+02    
 Pumps,_piping_cost_(M$)_________________________________________________ (cppa)________________________      2.7713E+01    
 Total,_auxiliary_cooling_system_cost_(M$)_______________________________ (c2262)_______________________      2.7713E+01    
 Total,_cryogenic_system_cost_(M$)_______________________________________ (c2263)_______________________      1.6452E+02    
 Total_account_226_cost_(M$)_____________________________________________ (c226)________________________      2.9935E+02    
 # Fuel Handling System #
 Fuelling_system_cost_(M$)_______________________________________________ (c2271)_______________________      2.2300E+01    
 Fuel_processing_and_purification_cost_(M$)______________________________ (c2272)_______________________      1.0137E+02    
 Atmospheric_recovery_systems_cost_(M$)__________________________________ (c2273)_______________________      5.7691E+01    
 Nuclear_building_ventilation_cost_(M$)__________________________________ (c2274)_______________________      6.8823E+01    
 Total_account_227_cost_(M$)_____________________________________________ (c227)________________________      2.5019E+02    
 # Instrumentation and Control #
 Instrumentation_and_control_cost_(M$)___________________________________ (c228)________________________      1.5000E+02    
 # Maintenance Equipment #
 Maintenance_equipment_cost_(M$)_________________________________________ (c229)________________________      1.2500E+02    
 # Total Account 22 Cost #
 Total_account_22_cost_(M$)______________________________________________ (c22)_________________________      4.2930E+03    
 # Turbine Plant Equipment #
 Turbine_plant_equipment_cost_(M$)_______________________________________ (c23)_________________________      1.7341E+02    
 # Electric Plant Equipment #
 Switchyard_equipment_cost_(M$)__________________________________________ (c241)________________________      1.8400E+01    
 Transformers_cost_(M$)__________________________________________________ (c242)________________________      7.7268E+00    
 Low_voltage_equipment_cost_(M$)_________________________________________ (c243)________________________      6.2652E+00    
 Diesel_backup_equipment_cost_(M$)_______________________________________ (c244)________________________      6.8000E+00    
 Auxiliary_facilities_cost_(M$)__________________________________________ (c245)________________________      1.5000E+00    
 Total_account_24_cost_(M$)______________________________________________ (c24)_________________________      4.0692E+01    
 # Miscellaneous Plant Equipment #
 Miscellaneous_plant_equipment_cost_(M$)_________________________________ (c25)_________________________      2.5000E+01    
 # Heat Rejection System #
 Heat_rejection_system_cost_(M$)_________________________________________ (c26)_________________________      4.8951E+01    
 # Plant Direct Cost #
 Plant_direct_cost_(M$)__________________________________________________ (cdirt)_______________________      5.3553E+03    
 # Reactor Core Cost #
 Reactor_core_cost_(M$)__________________________________________________ (crctcore)____________________      3.2955E+03    
 # Indirect Cost #
 Indirect_cost_(M$)______________________________________________________ (c9)__________________________      1.7860E+03    
 # Total Contingency #
 Total_contingency_(M$)__________________________________________________ (ccont)_______________________      1.3926E+03    
 # Constructed Cost #
 Constructed_cost_(M$)___________________________________________________ (concost)_____________________      8.5339E+03    
 # Interest during Construction #
 Interest_during_construction_(M$)_______________________________________ (moneyint)____________________      1.4081E+03    
 # Total Capital Investment #
 Total_capital_investment_(M$)___________________________________________ (capcost)_____________________      9.9420E+03    
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (life_blkt_fpy)_____________________      6.2630E+00 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      4.7579E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      6.2630E+00 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      8.0000E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      1.6063E+04    
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________      0.0000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      8.0000E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.6667E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.0000E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8500E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.6518E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7188E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (len_plasma_poloidal)______________________      2.4081E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (a_plasma_poloidal)_______________________      3.8398E+01    
 Plasma_surface_area_(m2)________________________________________________ (a_plasma_surface)_______________________      1.1738E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      1.8882E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (i_plasma_current)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plasma_current_MA)_________________      1.6699E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.8387E+00    
 Plasma_internal_inductance,_li__________________________________________ (ind_plasma_internal_norm)_________________________      1.1898E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (b_plasma_vertical_required)_______________________     -7.3601E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (b_plasma_toroidal_on_axis)__________________________      5.0627E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (b_plasma_poloidal_average)__________________________      8.7139E-01    
 Total_field_(sqrt(b_plasma_poloidal_average^2_+_bt^2))_(T)_____________________________________ (b_plasma_total)________________________      5.1372E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.4251E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.8387E+00    
 Total_plasma_beta_______________________________________________________ (beta_total_vol_avg)________________________      3.6055E-02 ITV
 Total_poloidal_beta_____________________________________________________ (beta_poloidal_vol_avg)_______________________      1.2531E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      3.7123E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      4.4814E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.0000E+00 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (f_beta_alpha_beam_thermal)_____________________      1.4194E-01 OP 
