# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
dx_tf_turn_steel_________________________________________________________ (itvar014)_____________________ 8.00014057384194378e-03 
dx_tf_turn_steel_(final_value/initial_value)_____________________________ (xcm014)_______________________ 1.00001757173024286e+00 
dx_tf_turn_steel_(range_normalised)______________________________________ (nitvar014)____________________ 1.52797654285740725e-06 
dx_tf_turn_steel_(upper_bound)___________________________________________ (boundu014)____________________ 1.00000000000000006e-01 
dx_tf_turn_steel_(lower_bound)___________________________________________ (boundl014)____________________ 8.00000000000000017e-03 
f_a_tf_turn_cable_copper_________________________________________________ (itvar015)_____________________ 9.26709018781147531e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm015)_______________________ 1.15838627347643430e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar015)____________________ 9.69793224502608187e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu015)____________________ 9.39999999999999947e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl015)____________________ 5.00000000000000000e-01 
c_tf_turn________________________________________________________________ (itvar016)_____________________ 8.18884865185966919e+04 
c_tf_turn_(final_value/initial_value)____________________________________ (xcm016)_______________________ 1.25982286951687228e+00 
c_tf_turn_(range_normalised)_____________________________________________ (nitvar016)____________________ 6.75539460743867948e-01 
c_tf_turn_(upper_bound)__________________________________________________ (boundu016)____________________ 9.00000000000000000e+04 
c_tf_turn_(lower_bound)__________________________________________________ (boundl016)____________________ 6.50000000000000000e+04 
f_nd_alpha_electron______________________________________________________ (itvar017)_____________________ 9.33262784260347478e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm017)_______________________ 9.33262784260347478e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar017)____________________ 8.66525568520694955e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu017)____________________ 1.00000000000000006e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl017)____________________ 5.00000000000000028e-02 
f_a_cs_turn_steel________________________________________________________ (itvar018)_____________________ 6.93525867567412524e-01 
f_a_cs_turn_steel_(final_value/initial_value)____________________________ (xcm018)_______________________ 8.66907334459265599e-01 
f_a_cs_turn_steel_(range_normalised)_____________________________________ (nitvar018)____________________ 7.29742747700118488e-01 
f_a_cs_turn_steel_(upper_bound)__________________________________________ (boundu018)____________________ 9.50000000000000067e-01 
f_a_cs_turn_steel_(lower_bound)__________________________________________ (boundl018)____________________ 1.00000000000000002e-03 
f_nd_impurity_electrons(13)______________________________________________ (itvar019)_____________________ 6.11466983001729240e-04 
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm019)_______________________ 1.60912363947823467e+00 
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar019)____________________ 6.11457594459323614e-02 
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu019)____________________ 1.00000000000000002e-02 
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl019)____________________ 1.00000000000000002e-08 
dr_tf_wp_with_insulation_________________________________________________ (itvar020)_____________________ 6.71144284965592530e-01 
dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm020)_______________________ 1.34228856993118506e+00 
dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar020)____________________ 1.69465178103495318e-01 
dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu020)____________________ 2.00000000000000000e+00 
dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl020)____________________ 4.00000000000000022e-01 
Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 1.17523546450115646e-10 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 1.47450940346516290e-11 
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ 1.68531855138098763e-13 
Injection_power_upper_limit_______normalised_residue_____________________ (ineq_con030)__________________ 5.54414025025261825e-01 
L-H_power_threshold_limit_________normalised_residue_____________________ (ineq_con015)__________________ 7.75818560923576817e-01 
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 6.86552714261878805e-05 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 2.56841882479278860e-01 
Peak_toroidal_field_upper_limit___normalised_residue_____________________ (ineq_con025)__________________ 2.09912957425711033e-01 
CS_coil_EOF_current_density_limit_normalised_residue_____________________ (ineq_con026)__________________ 5.06905545529376722e-01 
CS_coil_BOP_current_density_limit_normalised_residue_____________________ (ineq_con027)__________________ 3.80150340450005508e-01 
I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (ineq_con033)__________________ 2.52081257622528976e-01 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 1.58264923515150091e-02 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 2.62134257259294401e-03 
TF_coil_temp._margin_lower_limit__normalised_residue_____________________ (ineq_con036)__________________ 5.39858510059998409e-04 
CS_temperature_margin_lower_limit_normalised_residue_____________________ (ineq_con060)__________________ 2.26128404160919061e-04 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 5.29874665990526905e-01 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 6.61783917938170818e-01 
CS_Tresca_yield_criterion_________normalised_residue_____________________ (ineq_con072)__________________ 2.61675626336277389e-05 
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________normalised_residue_ (ineq_con081)__________________ 6.76740613541978231e-01 
Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue_____________________ (ineq_con068)__________________ 1.13691437275009744e-03 
TF_coil_case_stress_upper_limit___normalised_residue_____________________ (ineq_con031)__________________ 1.29210009549078908e-01 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 2.34509164957906191e-01 
Density_upper_limit_______________normalised_residue_____________________ (ineq_con005)__________________ 2.28331866394260175e-05 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 5.02379634354472859e-01 
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 4.42826703717572046e-01 
Burn_time_lower_limit_____________normalised_residue_____________________ (ineq_con013)__________________ 1.22526681831658379e-05 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 5.02391013831785127e+00 
Divertor_life_(years)____________________________________________________ (life_div)__________________ 1.02994561163140030e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 5.33545577941774582e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            4 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.52000000000000028e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 4.76923074940742026e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.80000000000000000e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 1.05408767581313384e+02 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 5.84081070766629722e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.47999999999999989e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 1.94865955452443238e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.80000000000000000e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 2.10000000000000000e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 1.14999999999999982e+01 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 7.54901064847359837e+00 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 8.06275555792436307e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.99584279072617818e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.72728904518146692e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.68362189425002271e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.43239156288054090e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 1.02541500957195444e+03 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 8.16229263057979324e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 8.16229263057979324e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.63245852611595865e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 4.42340108911319447e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.37690709744488018e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.47624822312174888e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.66751119875439429e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.81322662246740691e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 4.28889670954789324e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.54759726568716985e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.91549475017901401e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 8.57687731125410096e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.47412144531926970e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.50515025499615405e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.44652844939445174e+02 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 8.90469447477184772e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.76021186496105543e+02 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.64200089036250574e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.79790900665776621e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.67351584984842930e+02 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.67351584984842930e+02 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.24799999999999986e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.39847441117333604e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 5.39849671266934639e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.62569711238426784e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.53351003405770570e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.35696388629933509e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.98658969669297107e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.26230040832389179e+01 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 9.43920499472196752e+01 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.99262437814102977e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.20892800000342007e+01 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.27915833951315472e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 3.69562038489517786e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.92660533869890216e+01 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.68651578024973361e+01 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.50523261136706026e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 3.74383103571149078e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.34211771275891891e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.10859487484704090e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 3.02553372220275598e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 3.02553372220275598e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.92607902175728810e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.33722726882460449e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.04313496286189519e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 6.10958343423188666e+01 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 7.20534198088448505e+01 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.59762750437353247e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.58677452434472070e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 1.81178590404443980e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.83999999999999986e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 7.76384774641137199e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 6.70662207869199989e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 6.79999999999999982e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.50000000000000000e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.11704698251033676e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.50000000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 5.16046711158818212e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.69200381148258566e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 3.54150881476435825e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.89828327112944203e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.48010598110934552e+03 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 9.07039306372137435e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.49661485551402711e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 1.05670079192354024e+04 
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 5.00000000000000000e+00 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 7.00000000000000000e+00 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 6.27988767289731342e+00 OP 
Divertor_lifetime_(years)________________________________________________ (life_div_fpy)______________________ 1.28743201453925038e+00 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (life_hcd_fpy)______________________ 6.27988767289731342e+00 OP 
Total_plant_lifetime_(years)_____________________________________________ (life_plant)________________________ 3.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (f_t_plant_available)_______________________ 8.00000000000000044e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 1.60934962133184090e+04 
# Plasma #
Tokamak_aspect_ratio_=_Conventional,_itart_=_0___________________________ (itart)________________________            0 
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 8.20000000007270380e+00 
Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 2.73333333335756778e+00 OP 
Aspect_ratio_____________________________________________________________ (aspect)_______________________ 3.00000000000000000e+00 
Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Elongation,_X-point_(input_value_used)___________________________________ (kappa)________________________ 1.85000000000000009e+00 IP 
Elongation,_95%_surface_(calculated_from_kappa)__________________________ (kappa95)______________________ 1.65178571428571419e+00 OP 
Triangularity,_X-point_(input_value_used)________________________________ (triang)_______________________ 5.00000000000000000e-01 IP 
Triangularity,_95%_surface_(calculated_from_triang)______________________ (triang95)_____________________ 3.33333333333333315e-01 OP 
Plasma_poloidal_perimeter_(m)____________________________________________ (len_plasma_poloidal)__________ 2.46834013182323986e+01 OP 
Plasma_cross-sectional_area_(m2)_________________________________________ (a_plasma_poloidal)____________ 4.03421322378031846e+01 OP 
Plasma_surface_area_(m2)_________________________________________________ (a_plasma_surface)_____________ 1.23326856773835902e+03 OP 
Plasma_volume_(m3)_______________________________________________________ (vol_plasma)___________________ 2.03335381418745146e+03 OP 
Plasma_current_scaling_law_used__________________________________________ (i_plasma_current)_____________            4 
Plasma_current_(MA)______________________________________________________ (plasma_current_MA)____________ 1.70933329797853020e+01 OP 
Current_density_profile_factor___________________________________________ (alphaj)_______________________ 1.00000000000000000e+00 
J._Wesson_plasma_current_profile_index___________________________________ (alphaj_wesson)________________ 1.77434249372972319e+00 OP 
On-axis_plasma_current_density_(A/m2)____________________________________ (j_plasma_on_axis)_____________ 6.35563814984762226e+05 OP 
Vertical_field_at_plasma_(T)_____________________________________________ (b_plasma_vertical_required)___ -7.11225276350208713e-01 OP 
Vacuum_toroidal_field_at_R_(T)___________________________________________ (b_plasma_toroidal_on_axis)____ 4.94126590188519987e+00 
Toroidal_field_at_plasma_inboard_(T)_____________________________________ (b_plasma_inboard_toroidal)____ 7.41189885282779848e+00 
Toroidal_field_at_plasma_outboard_(T)____________________________________ (b_plasma_outboard_toroidal)___ 3.70594942641390013e+00 
Toroidal_field_in_plasma_at_point_0______________________________________ b_plasma_toroidal_profile0_____ 7.41189885282779848e+00 
Toroidal_field_in_plasma_at_point_1______________________________________ b_plasma_toroidal_profile1_____ 7.40450174818425833e+00 
Toroidal_field_in_plasma_at_point_2______________________________________ b_plasma_toroidal_profile2_____ 7.39711939350012671e+00 
Toroidal_field_in_plasma_at_point_3______________________________________ b_plasma_toroidal_profile3_____ 7.38975174470181884e+00 
